solution 39873 [ fit.: 0.752229, part.: (0.541207, 0.869770, 0.638402, 0.985699, 0.513737, 0.881747, 0.872212, 1.000000, 0.891622, 0.944244, 0.567546, 0.956742, 0.868272, 0.000000, ), spec.: 146, adj.fit.: 0.005923, age: 0, parents (39433, 39324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39874 [ fit.: 0.725299, part.: (0.541146, 0.760478, 0.638350, 0.995581, 0.483620, 0.734476, 0.907276, 1.000000, 0.894772, 0.946421, 0.542121, 0.947516, 0.762423, 0.000000, ), spec.: 146, adj.fit.: 0.005711, age: 0, parents (39599, 39316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 39875 [ fit.: 0.747717, part.: (0.541126, 0.867015, 0.638369, 0.996482, 0.487083, 0.868305, 0.906960, 1.000000, 0.892847, 0.927836, 0.542021, 0.932793, 0.867197, 0.000000, ), spec.: 146, adj.fit.: 0.005888, age: 0, parents (39422, 39296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39876 [ fit.: 0.754785, part.: (0.541161, 0.866571, 0.638349, 0.999832, 0.498228, 0.885170, 0.906950, 1.000000, 0.907149, 0.951646, 0.559640, 0.944230, 0.868063, 0.000000, ), spec.: 146, adj.fit.: 0.005943, age: 0, parents (39422, 39485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39877 [ fit.: 0.752635, part.: (0.541202, 0.864836, 0.638395, 0.997401, 0.543035, 0.903094, 0.907702, 1.000000, 0.888255, 0.926155, 0.531565, 0.929067, 0.866189, 0.000000, ), spec.: 146, adj.fit.: 0.005926, age: 0, parents (38963, 39271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39878 [ fit.: 0.739973, part.: (0.541126, 0.868685, 0.638367, 0.999454, 0.493415, 0.739004, 0.907253, 1.000000, 0.913234, 0.920192, 0.548460, 0.921455, 0.868977, 0.000000, ), spec.: 146, adj.fit.: 0.005827, age: 0, parents (39396, 39561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39879 [ fit.: 0.593662, part.: (0.541180, 0.867538, 0.638356, 0.997836, 0.244484, 0.258593, 0.907709, 1.000000, 0.247389, 0.479846, 0.773888, 0.485033, 0.869409, 0.000000, ), spec.: 146, adj.fit.: 0.004675, age: 0, parents (39460, 39263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39880 [ fit.: 0.730541, part.: (0.541165, 0.867334, 0.638406, 0.952598, 0.496317, 0.735731, 0.873336, 1.000000, 0.942046, 0.898613, 0.514470, 0.901035, 0.866522, 0.000000, ), spec.: 146, adj.fit.: 0.005752, age: 0, parents (39318, 39369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39881 [ fit.: 0.686715, part.: (0.541157, 0.868361, 0.638349, 0.999584, 0.491859, 0.880699, 0.907862, 0.142786, 0.946412, 0.903503, 0.522191, 0.902548, 0.868697, 0.000000, ), spec.: 146, adj.fit.: 0.005407, age: 0, parents (39363, 39265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39882 [ fit.: 0.749729, part.: (0.541133, 0.868985, 0.638378, 0.995421, 0.525959, 0.939526, 0.907275, 1.000000, 0.885599, 0.907934, 0.510915, 0.907011, 0.868075, 0.000000, ), spec.: 146, adj.fit.: 0.005903, age: 0, parents (39556, 39355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39883 [ fit.: 0.703609, part.: (0.541171, 0.250000, 0.638396, 0.999886, 0.244484, 0.737696, 0.907719, 1.000000, 0.886690, 0.931587, 0.544759, 0.918145, 0.250000, 1.000000, ), spec.: 146, adj.fit.: 0.005540, age: 0, parents (39491, 39584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39884 [ fit.: 0.730289, part.: (0.541216, 0.874557, 0.638327, 0.970353, 0.521853, 0.646278, 0.906956, 1.000000, 0.896043, 0.945781, 0.565535, 0.955157, 0.761986, 0.000000, ), spec.: 146, adj.fit.: 0.005750, age: 0, parents (39378, 39556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39885 [ fit.: 0.755109, part.: (0.541112, 0.869741, 0.638364, 0.999773, 0.497218, 0.894419, 0.906491, 1.000000, 0.903028, 0.950458, 0.558462, 0.945056, 0.867402, 0.000000, ), spec.: 146, adj.fit.: 0.005946, age: 0, parents (39400, 39572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 39886 [ fit.: 0.750935, part.: (0.541164, 0.866355, 0.638353, 1.000000, 0.518150, 0.888605, 0.907697, 1.000000, 0.902985, 0.921751, 0.543175, 0.920045, 0.864811, 0.000000, ), spec.: 146, adj.fit.: 0.005913, age: 0, parents (39292, 39360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39887 [ fit.: 0.756430, part.: (0.541147, 0.867255, 0.638355, 0.999385, 0.513245, 0.879692, 0.906490, 1.000000, 0.902274, 0.950995, 0.567339, 0.956835, 0.867016, 0.000000, ), spec.: 146, adj.fit.: 0.005956, age: 0, parents (39400, 39534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39888 [ fit.: 0.733561, part.: (0.541165, 0.868170, 0.638354, 0.993972, 0.512628, 0.740138, 0.907281, 1.000000, 0.884946, 0.903829, 0.508412, 0.903963, 0.866989, 0.000000, ), spec.: 146, adj.fit.: 0.005776, age: 0, parents (39486, 39561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39889 [ fit.: 0.756767, part.: (0.541150, 0.874791, 0.638337, 0.999566, 0.490874, 0.921946, 0.907876, 1.000000, 0.896630, 0.946178, 0.563041, 0.944414, 0.869927, 0.000000, ), spec.: 146, adj.fit.: 0.005959, age: 0, parents (39266, 39277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39890 [ fit.: 0.747511, part.: (0.541181, 0.867733, 0.638358, 0.876483, 0.499882, 0.910002, 0.907833, 1.000000, 0.898069, 0.954727, 0.547663, 0.954540, 0.868688, 0.000000, ), spec.: 146, adj.fit.: 0.005886, age: 0, parents (39265, 39253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39891 [ fit.: 0.655132, part.: (0.541185, 0.250000, 0.638373, 0.945759, 0.534312, 0.881442, 0.907714, 1.000000, 0.884326, 0.908979, 0.518844, 0.910912, 0.250000, 0.000000, ), spec.: 146, adj.fit.: 0.005159, age: 0, parents (39450, 39479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39892 [ fit.: 0.730487, part.: (0.541178, 0.759216, 0.638342, 0.997641, 0.480329, 0.732361, 0.906673, 1.000000, 0.914752, 0.923302, 0.539183, 0.919978, 0.873855, 0.000000, ), spec.: 146, adj.fit.: 0.005752, age: 0, parents (39559, 39291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39893 [ fit.: 0.748772, part.: (0.541179, 0.867315, 0.638347, 0.991607, 0.494438, 0.871865, 0.907852, 1.000000, 0.912454, 0.919215, 0.550597, 0.920772, 0.867160, 0.000000, ), spec.: 146, adj.fit.: 0.005896, age: 0, parents (39265, 39464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39894 [ fit.: 0.751113, part.: (0.541169, 0.867571, 0.638346, 0.984922, 0.484255, 0.867548, 0.906782, 1.000000, 0.911702, 0.941232, 0.565003, 0.938901, 0.868155, 0.000000, ), spec.: 146, adj.fit.: 0.005914, age: 0, parents (39331, 39413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39895 [ fit.: 0.748829, part.: (0.541138, 0.867076, 0.638369, 0.999137, 0.492932, 0.868261, 0.907259, 1.000000, 0.894960, 0.932126, 0.548405, 0.924430, 0.869517, 0.000000, ), spec.: 146, adj.fit.: 0.005896, age: 0, parents (39452, 39293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39896 [ fit.: 0.750630, part.: (0.541161, 0.868570, 0.638325, 0.999310, 0.540644, 0.944696, 0.907714, 1.000000, 0.883043, 0.903605, 0.509149, 0.905386, 0.867217, 0.000000, ), spec.: 146, adj.fit.: 0.005910, age: 0, parents (39447, 39593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 39897 [ fit.: 0.623785, part.: (0.541213, 0.867499, 0.638357, 0.974480, 0.476013, 0.876622, 0.906286, 1.000000, 0.247389, 0.482043, 0.484588, 0.482287, 0.756220, 0.000000, ), spec.: 146, adj.fit.: 0.004912, age: 0, parents (39388, 39322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 39898 [ fit.: 0.743452, part.: (0.541190, 0.864737, 0.638411, 0.985430, 0.481226, 0.867468, 0.906765, 1.000000, 0.891744, 0.916918, 0.526877, 0.919221, 0.868335, 0.000000, ), spec.: 146, adj.fit.: 0.005854, age: 0, parents (39414, 39379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39899 [ fit.: 0.689740, part.: (0.541158, 0.864576, 0.638379, 0.983101, 0.508466, 0.733660, 0.907698, 1.000000, 0.883204, 0.910117, 0.521467, 0.914526, 0.250000, 0.000000, ), spec.: 146, adj.fit.: 0.005431, age: 0, parents (39278, 39306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 39900 [ fit.: 0.748851, part.: (0.541117, 0.867634, 0.638367, 0.995766, 0.487509, 0.868177, 0.906492, 1.000000, 0.910556, 0.932899, 0.540698, 0.927650, 0.867047, 0.000000, ), spec.: 146, adj.fit.: 0.005896, age: 0, parents (39299, 39355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39901 [ fit.: 0.724189, part.: (0.541163, 0.759090, 0.638373, 0.999975, 0.483972, 0.732420, 0.907274, 1.000000, 0.884612, 0.904464, 0.508213, 0.904337, 0.874748, 0.000000, ), spec.: 146, adj.fit.: 0.005702, age: 0, parents (39599, 39467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39902 [ fit.: 0.748708, part.: (0.541176, 0.867825, 0.638369, 0.993994, 0.499019, 0.912758, 0.905949, 1.000000, 0.896585, 0.944369, 0.569224, 0.957139, 0.755500, 0.000000, ), spec.: 146, adj.fit.: 0.005895, age: 0, parents (39252, 39603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 39903 [ fit.: 0.742681, part.: (0.541135, 0.867605, 0.638343, 0.997558, 0.490270, 0.734325, 0.907101, 1.000000, 0.899946, 0.947710, 0.553931, 0.951534, 0.868080, 0.000000, ), spec.: 146, adj.fit.: 0.005848, age: 0, parents (39274, 39252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39904 [ fit.: 0.732874, part.: (0.541094, 0.869363, 0.638335, 0.959336, 0.481005, 0.731694, 0.907710, 1.000000, 0.888845, 0.922098, 0.526056, 0.923191, 0.871515, 0.000000, ), spec.: 146, adj.fit.: 0.005771, age: 0, parents (39329, 39309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39905 [ fit.: 0.646862, part.: (0.541185, 0.250000, 0.638350, 0.886883, 0.500105, 0.870085, 0.907282, 1.000000, 0.886226, 0.905347, 0.514154, 0.906457, 0.250000, 0.000000, ), spec.: 146, adj.fit.: 0.005093, age: 0, parents (39540, 39479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39906 [ fit.: 0.751706, part.: (0.541166, 0.866470, 0.638375, 0.999883, 0.515391, 0.906335, 0.907698, 1.000000, 0.903369, 0.920546, 0.541436, 0.916016, 0.867203, 0.000000, ), spec.: 146, adj.fit.: 0.005919, age: 0, parents (39456, 39475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39907 [ fit.: 0.738670, part.: (0.541136, 0.866541, 0.638373, 0.999864, 0.496872, 0.735104, 0.907687, 1.000000, 0.902603, 0.922986, 0.543760, 0.919396, 0.867059, 0.000000, ), spec.: 146, adj.fit.: 0.005816, age: 0, parents (39292, 39438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39908 [ fit.: 0.756687, part.: (0.541149, 0.866527, 0.638408, 0.999994, 0.532083, 0.908702, 0.907683, 1.000000, 0.896864, 0.942422, 0.548127, 0.943735, 0.867917, 0.000000, ), spec.: 146, adj.fit.: 0.005958, age: 0, parents (39275, 39267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39909 [ fit.: 0.747619, part.: (0.541192, 0.759841, 0.638378, 0.999849, 0.494179, 0.886619, 0.906468, 1.000000, 0.906062, 0.945243, 0.554692, 0.940788, 0.893348, 0.000000, ), spec.: 146, adj.fit.: 0.005887, age: 0, parents (39475, 39462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39910 [ fit.: 0.698408, part.: (0.541189, 0.867858, 0.638367, 0.994090, 0.492675, 0.734489, 0.907684, 1.000000, 0.893640, 0.956334, 0.551762, 0.949621, 0.250000, 0.000000, ), spec.: 146, adj.fit.: 0.005499, age: 0, parents (39439, 39493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39911 [ fit.: 0.741898, part.: (0.541223, 0.866907, 0.638356, 0.997934, 0.512120, 0.870667, 0.907106, 1.000000, 0.881343, 0.897522, 0.508210, 0.898063, 0.867116, 0.000000, ), spec.: 146, adj.fit.: 0.005842, age: 0, parents (39274, 39596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39912 [ fit.: 0.753913, part.: (0.541147, 0.868257, 0.638355, 0.994856, 0.494344, 0.894722, 0.906472, 1.000000, 0.902754, 0.951764, 0.555342, 0.937916, 0.868854, 0.000000, ), spec.: 146, adj.fit.: 0.005936, age: 0, parents (39392, 39255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 39913 [ fit.: 0.742130, part.: (0.541179, 0.869287, 0.638399, 0.984021, 0.484537, 0.733878, 0.907707, 1.000000, 0.899279, 0.955595, 0.546774, 0.956645, 0.872513, 0.000000, ), spec.: 146, adj.fit.: 0.005844, age: 0, parents (39308, 39586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39914 [ fit.: 0.751603, part.: (0.541180, 0.867139, 0.638384, 0.986584, 0.508711, 0.889050, 0.906776, 1.000000, 0.899102, 0.935678, 0.543825, 0.938693, 0.867326, 0.000000, ), spec.: 146, adj.fit.: 0.005918, age: 0, parents (39256, 39486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 39915 [ fit.: 0.749686, part.: (0.541185, 0.867474, 0.638367, 0.995550, 0.499195, 0.878772, 0.906476, 1.000000, 0.897558, 0.938684, 0.539764, 0.926068, 0.866511, 0.000000, ), spec.: 146, adj.fit.: 0.005903, age: 0, parents (39442, 39363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 39916 [ fit.: 0.664753, part.: (0.541183, 0.250000, 0.638362, 0.996193, 0.244484, 0.258593, 0.873336, 1.000000, 0.933836, 0.900524, 0.516673, 0.903358, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.003259, age: 0, parents (39324, 39369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39917 [ fit.: 0.738022, part.: (0.541221, 0.868648, 0.638355, 0.999769, 0.520445, 0.872264, 0.906777, 1.000000, 0.888230, 0.907774, 0.523407, 0.909864, 0.755562, 0.000000, ), spec.: 142, adj.fit.: 0.003618, age: 0, parents (39463, 39316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
