solution 19830 [ fit.: 0.712878, part.: (0.541119, 0.250000, 0.638357, 0.999808, 0.244484, 0.869497, 0.872982, 1.000000, 0.897118, 0.940742, 0.536480, 0.939701, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001628, age: 0, parents (19731, 19592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19831 [ fit.: 0.714299, part.: (0.541082, 0.250000, 0.638386, 0.997800, 0.244484, 0.869468, 0.873142, 1.000000, 0.897551, 0.945941, 0.546506, 0.945827, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001631, age: 0, parents (19386, 19730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19832 [ fit.: 0.684998, part.: (0.541135, 0.250000, 0.638370, 0.970684, 0.474287, 0.740116, 0.872847, 0.545116, 0.914964, 0.922782, 0.545526, 0.924142, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001564, age: 0, parents (19582, 19593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19833 [ fit.: 0.714798, part.: (0.542159, 0.250000, 0.638388, 0.991742, 0.244484, 0.868480, 0.873143, 1.000000, 0.897968, 0.949881, 0.544322, 0.956601, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.016245, age: 0, parents (19694, 19443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 19834 [ fit.: 0.712668, part.: (0.541143, 0.250000, 0.638365, 0.999576, 0.244484, 0.869421, 0.873306, 1.000000, 0.896958, 0.939089, 0.536552, 0.938456, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001627, age: 0, parents (19731, 19566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19835 [ fit.: 0.502849, part.: (0.541197, 0.250000, 0.638390, 0.997726, 0.244484, 0.258593, 0.872843, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001148, age: 0, parents (19392, 19727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19836 [ fit.: 0.716349, part.: (0.541142, 0.250000, 0.638386, 0.998550, 0.244484, 0.869456, 0.873142, 1.000000, 0.897687, 0.954627, 0.556252, 0.955151, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001635, age: 0, parents (19544, 19488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19837 [ fit.: 0.715364, part.: (0.541124, 0.250000, 0.638392, 0.993831, 0.244484, 0.869458, 0.873143, 1.000000, 0.899574, 0.949179, 0.562674, 0.943243, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001633, age: 0, parents (19723, 19508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19838 [ fit.: 0.722628, part.: (0.541178, 0.250000, 0.638360, 0.999955, 0.474153, 0.741106, 0.873309, 1.000000, 0.910600, 0.936111, 0.565359, 0.936663, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001650, age: 0, parents (19545, 19594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 19839 [ fit.: 0.626635, part.: (0.541122, 0.250000, 0.638384, 0.010748, 0.244484, 0.869742, 0.872943, 1.000000, 0.869938, 0.870945, 0.483589, 0.870993, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001431, age: 0, parents (19572, 19600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19840 [ fit.: 0.719088, part.: (0.541170, 0.250000, 0.638368, 0.999708, 0.476202, 0.742990, 0.873321, 1.000000, 0.895642, 0.938143, 0.533476, 0.928205, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001642, age: 0, parents (19469, 19474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19841 [ fit.: 0.715949, part.: (0.541131, 0.250000, 0.638385, 0.997414, 0.244484, 0.868614, 0.872771, 1.000000, 0.896711, 0.955136, 0.562420, 0.946219, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.016272, age: 0, parents (19508, 19434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19842 [ fit.: 0.719078, part.: (0.541156, 0.250000, 0.638372, 0.999865, 0.472799, 0.739367, 0.873306, 1.000000, 0.896248, 0.938341, 0.532621, 0.935021, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001642, age: 0, parents (19726, 19595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19843 [ fit.: 0.707072, part.: (0.541130, 0.250000, 0.638352, 0.989763, 0.244484, 0.871636, 0.873308, 1.000000, 0.888866, 0.916331, 0.520240, 0.914902, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001614, age: 0, parents (19574, 19587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 19844 [ fit.: 0.716105, part.: (0.542116, 0.250000, 0.638406, 0.992673, 0.244484, 0.869448, 0.873144, 1.000000, 0.898766, 0.956673, 0.557388, 0.952375, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001635, age: 0, parents (19738, 19589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19845 [ fit.: 0.663097, part.: (0.541145, 0.250000, 0.638356, 0.999466, 0.244484, 0.258593, 0.872836, 1.000000, 0.888100, 0.912325, 0.517157, 0.910892, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001514, age: 0, parents (19392, 19386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19846 [ fit.: 0.710016, part.: (0.541160, 0.250000, 0.638373, 0.944035, 0.472849, 0.739006, 0.873306, 1.000000, 0.890016, 0.912890, 0.516953, 0.911638, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001621, age: 0, parents (19536, 19474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19847 [ fit.: 0.715170, part.: (0.541125, 0.250000, 0.638354, 0.999750, 0.244484, 0.870790, 0.873310, 1.000000, 0.908969, 0.936645, 0.560032, 0.938915, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001633, age: 0, parents (19726, 19498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 19848 [ fit.: 0.709130, part.: (0.509688, 0.250000, 0.638351, 0.995265, 0.244484, 0.871040, 0.873142, 1.000000, 0.914111, 0.921920, 0.539558, 0.920259, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001619, age: 0, parents (19694, 19543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19849 [ fit.: 0.713383, part.: (0.541149, 0.250000, 0.638365, 0.999719, 0.244484, 0.869373, 0.873660, 1.000000, 0.897063, 0.943599, 0.539112, 0.940839, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001629, age: 0, parents (19736, 19472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 19850 [ fit.: 0.710667, part.: (0.541119, 0.250000, 0.638344, 0.998100, 0.244484, 0.869176, 0.872843, 1.000000, 0.894479, 0.930809, 0.531844, 0.928133, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001623, age: 0, parents (19437, 19597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19851 [ fit.: 0.713157, part.: (0.541137, 0.250000, 0.638382, 0.982127, 0.244484, 0.868474, 0.873296, 1.000000, 0.902087, 0.947546, 0.533080, 0.953584, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001628, age: 0, parents (19732, 19425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19852 [ fit.: 0.712869, part.: (0.541167, 0.250000, 0.638357, 0.999993, 0.244484, 0.869478, 0.873308, 1.000000, 0.897043, 0.938201, 0.538852, 0.939285, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001628, age: 0, parents (19559, 19727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19853 [ fit.: 0.714130, part.: (0.541137, 0.250000, 0.638417, 0.982087, 0.244484, 0.869523, 0.873299, 1.000000, 0.901794, 0.943189, 0.559150, 0.944748, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001630, age: 0, parents (19732, 19452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 19854 [ fit.: 0.710353, part.: (0.541140, 0.250000, 0.638378, 0.970983, 0.244484, 0.871035, 0.873149, 1.000000, 0.914006, 0.922686, 0.545146, 0.923929, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001622, age: 0, parents (19582, 19498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19855 [ fit.: 0.716324, part.: (0.541125, 0.250000, 0.638352, 0.999994, 0.244484, 0.870968, 0.873306, 1.000000, 0.909266, 0.939164, 0.568592, 0.943287, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001635, age: 0, parents (19521, 19587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19856 [ fit.: 0.712889, part.: (0.541166, 0.250000, 0.638408, 0.994450, 0.244484, 0.871089, 0.873300, 1.000000, 0.915719, 0.924366, 0.549867, 0.927602, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001628, age: 0, parents (19534, 19531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19857 [ fit.: 0.727825, part.: (0.541098, 0.250000, 0.638375, 0.999371, 0.472652, 0.871238, 0.873306, 1.000000, 0.895536, 0.932815, 0.532628, 0.932526, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001662, age: 0, parents (19570, 19570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19858 [ fit.: 0.708193, part.: (0.541166, 0.250000, 0.638370, 0.999913, 0.244484, 0.870416, 0.873306, 1.000000, 0.889442, 0.917177, 0.521835, 0.918600, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001617, age: 0, parents (19552, 19533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19859 [ fit.: 0.648635, part.: (0.541170, 0.250000, 0.638363, 0.975916, 0.476694, 0.741313, 0.873301, 0.000008, 0.939979, 0.919538, 0.548084, 0.926529, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001481, age: 0, parents (19726, 19498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 19860 [ fit.: 0.710408, part.: (0.508828, 0.250000, 0.638370, 0.998347, 0.244484, 0.871031, 0.873139, 1.000000, 0.910688, 0.926693, 0.548686, 0.925439, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001622, age: 0, parents (19730, 19531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19861 [ fit.: 0.503031, part.: (0.541166, 0.250000, 0.638349, 0.999882, 0.244484, 0.258593, 0.873311, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001148, age: 0, parents (19538, 19737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19862 [ fit.: 0.711866, part.: (0.541131, 0.250000, 0.638368, 0.999929, 0.244484, 0.869114, 0.872978, 1.000000, 0.896660, 0.938667, 0.531255, 0.933536, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001625, age: 0, parents (19570, 19580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19863 [ fit.: 0.722791, part.: (0.541157, 0.250000, 0.638357, 0.999534, 0.474118, 0.741035, 0.873305, 1.000000, 0.910699, 0.937223, 0.562263, 0.941385, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001650, age: 0, parents (19574, 19743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19864 [ fit.: 0.711084, part.: (0.541134, 0.250000, 0.638367, 0.999955, 0.244484, 0.868418, 0.873313, 1.000000, 0.897265, 0.939781, 0.521914, 0.930552, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.054699, age: 0, parents (19574, 19407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 19865 [ fit.: 0.502594, part.: (0.541158, 0.250000, 0.638382, 0.993741, 0.244484, 0.258593, 0.873306, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.038661, age: 0, parents (19534, 19739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19866 [ fit.: 0.665793, part.: (0.541176, 0.250000, 0.638387, 0.999700, 0.244484, 0.258593, 0.873145, 1.000000, 0.889031, 0.921566, 0.529994, 0.925025, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001520, age: 0, parents (19600, 19543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19867 [ fit.: 0.716991, part.: (0.541158, 0.250000, 0.638378, 0.992492, 0.471124, 0.871073, 0.872948, 0.837802, 0.914983, 0.929238, 0.543489, 0.925183, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001637, age: 0, parents (19401, 19388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19868 [ fit.: 0.711400, part.: (0.541172, 0.250000, 0.638380, 0.970940, 0.244484, 0.870829, 0.873323, 1.000000, 0.913152, 0.924096, 0.552391, 0.930829, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001624, age: 0, parents (19582, 19526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19869 [ fit.: 0.714125, part.: (0.541153, 0.250000, 0.638360, 0.968275, 0.244484, 0.869951, 0.873311, 1.000000, 0.911882, 0.949181, 0.545346, 0.955808, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001630, age: 0, parents (19589, 19693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19870 [ fit.: 0.712035, part.: (0.541158, 0.250000, 0.638348, 0.999867, 0.244484, 0.869124, 0.873309, 1.000000, 0.895826, 0.938962, 0.532390, 0.935023, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001626, age: 0, parents (19545, 19315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19871 [ fit.: 0.713164, part.: (0.541095, 0.250000, 0.638373, 0.993345, 0.244484, 0.871015, 0.873652, 1.000000, 0.913829, 0.926804, 0.553437, 0.928256, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001628, age: 0, parents (19432, 19594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19872 [ fit.: 0.714343, part.: (0.541184, 0.250000, 0.638358, 0.986678, 0.244484, 0.869422, 0.873297, 1.000000, 0.901583, 0.945716, 0.551425, 0.948656, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001631, age: 0, parents (19732, 19488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19873 [ fit.: 0.682586, part.: (0.541159, 0.250000, 0.638382, 0.997441, 0.472263, 0.737011, 0.873313, 0.469224, 0.921668, 0.920304, 0.554157, 0.931285, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001558, age: 0, parents (19525, 19453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19874 [ fit.: 0.719856, part.: (0.541178, 0.250000, 0.638380, 0.999695, 0.472672, 0.738874, 0.873303, 1.000000, 0.896678, 0.939862, 0.537802, 0.939535, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001644, age: 0, parents (19545, 19714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
