solution 75613 [ fit.: 0.815315, part.: (0.889994, 0.749803, 0.866828, 0.983757, 0.472256, 0.868112, 0.947260, 1.000000, 0.931994, 0.923445, 0.733410, 0.482436, 0.749806, ), spec.: 770, adj.fit.: 0.002080, age: 0, parents (75082, 75275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 75614 [ fit.: 0.821426, part.: (0.890197, 0.865672, 0.867129, 0.894454, 0.864564, 0.483593, 0.921795, 1.000000, 0.903045, 0.890512, 0.867725, 0.480059, 0.749794, ), spec.: 770, adj.fit.: 0.002095, age: 0, parents (75031, 75472), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 75615 [ fit.: 0.794631, part.: (0.905461, 0.865635, 0.867148, 0.958232, 0.864547, 0.483593, 0.910156, 1.000000, 0.889081, 0.881012, 0.474514, 0.481051, 0.749776, ), spec.: 770, adj.fit.: 0.002027, age: 0, parents (75229, 75178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 75616 [ fit.: 0.812789, part.: (0.890670, 0.867470, 0.866827, 0.983541, 0.474024, 0.868336, 0.943636, 1.000000, 0.886798, 0.928061, 0.506796, 0.482654, 0.867439, ), spec.: 770, adj.fit.: 0.002073, age: 0, parents (75218, 75483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75617 [ fit.: 0.774006, part.: (0.844611, 0.749812, 0.866833, 0.978438, 0.865688, 0.483593, 0.924327, 1.000000, 0.872332, 0.876218, 0.867782, 0.482447, 0.250000, ), spec.: 770, adj.fit.: 0.001975, age: 0, parents (75330, 75221), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 75618 [ fit.: 0.796249, part.: (0.844351, 0.749773, 0.867092, 0.920422, 0.472992, 0.868088, 0.945913, 1.000000, 0.917673, 0.942286, 0.474531, 0.482431, 0.865691, ), spec.: 779, adj.fit.: 0.015613, age: 0, parents (75064, 75159), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 75619 [ fit.: 0.814749, part.: (0.840665, 0.749814, 0.867147, 0.976896, 0.473061, 0.867793, 0.945317, 1.000000, 0.901879, 0.870794, 0.867803, 0.480786, 0.749783, ), spec.: 816, adj.fit.: 0.045264, age: 0, parents (75109, 75464), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 75620 [ fit.: 0.794661, part.: (0.844709, 0.867432, 0.867148, 0.915601, 0.472223, 0.868162, 0.945800, 1.000000, 0.906065, 0.935238, 0.475836, 0.482550, 0.749825, ), spec.: 770, adj.fit.: 0.002027, age: 0, parents (75203, 75236), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75621 [ fit.: 0.764220, part.: (0.844389, 0.749822, 0.867127, 0.903841, 0.733126, 0.483593, 0.946966, 1.000000, 0.929249, 0.771822, 0.474246, 0.480844, 0.749828, ), spec.: 770, adj.fit.: 0.001950, age: 0, parents (75337, 75031), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 75622 [ fit.: 0.823546, part.: (0.854714, 0.867471, 0.867085, 0.968572, 0.473931, 0.868137, 0.932813, 1.000000, 0.901556, 0.888430, 0.733377, 0.482567, 0.867439, ), spec.: 770, adj.fit.: 0.002101, age: 0, parents (75455, 75302), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 75623 [ fit.: 0.828946, part.: (0.876830, 0.865676, 0.867161, 0.943429, 0.473934, 0.868139, 0.943134, 1.000000, 0.869418, 0.863328, 0.640760, 0.697114, 0.867376, ), spec.: 770, adj.fit.: 0.002115, age: 0, parents (75204, 75187), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75624 [ fit.: 0.741721, part.: (0.844211, 0.865725, 0.867161, 0.019814, 0.472210, 0.868092, 0.944774, 1.000000, 0.889722, 0.870116, 0.474159, 0.659001, 0.867385, ), spec.: 770, adj.fit.: 0.001892, age: 0, parents (75311, 75249), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (2-6, innov: 1112, enabled: true), cg (6-4, innov: 1113, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 1112 and 1113.)]
solution 75625 [ fit.: 0.789600, part.: (0.844303, 0.749769, 0.867156, 0.926185, 0.865636, 0.483593, 0.944540, 1.000000, 0.880407, 0.880002, 0.473283, 0.482519, 0.867400, ), spec.: 770, adj.fit.: 0.002014, age: 0, parents (75265, 75002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75626 [ fit.: 0.806635, part.: (0.848929, 0.867540, 0.867161, 0.949897, 0.474052, 0.868330, 0.950032, 1.000000, 0.890799, 0.871915, 0.506800, 0.640969, 0.749836, ), spec.: 770, adj.fit.: 0.002058, age: 0, parents (75247, 75274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 75627 [ fit.: 0.768147, part.: (0.698537, 0.867511, 0.867172, 0.861798, 0.867488, 0.483593, 0.946431, 1.000000, 0.885356, 0.869761, 0.733319, 0.654945, 0.250000, ), spec.: 770, adj.fit.: 0.001960, age: 0, parents (75443, 75172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75628 [ fit.: 0.808659, part.: (0.854237, 0.867467, 0.867003, 0.953212, 0.474002, 0.868049, 0.929610, 1.000000, 0.743521, 0.873645, 0.733324, 0.481037, 0.867454, ), spec.: 770, adj.fit.: 0.002063, age: 0, parents (75065, 75430), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75629 [ fit.: 0.837542, part.: (0.845575, 0.867434, 0.867129, 0.946426, 0.473944, 0.868097, 0.929030, 1.000000, 0.930668, 0.943881, 0.867720, 0.482480, 0.865666, ), spec.: 770, adj.fit.: 0.002137, age: 0, parents (75317, 75084), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75630 [ fit.: 0.733951, part.: (0.844362, 0.500000, 0.867151, 0.922401, 0.485983, 0.483593, 0.949888, 1.000000, 0.878930, 0.868548, 0.488212, 0.752292, 0.500000, ), spec.: 770, adj.fit.: 0.001872, age: 0, parents (75081, 75291), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75631 [ fit.: 0.818224, part.: (0.844415, 0.749831, 0.867192, 0.907447, 0.473078, 0.868116, 0.946682, 1.000000, 0.888532, 0.873808, 0.867901, 0.482464, 0.867442, ), spec.: 770, adj.fit.: 0.002087, age: 0, parents (75152, 75245), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 75632 [ fit.: 0.808279, part.: (0.845904, 0.867479, 0.867195, 0.897166, 0.472319, 0.868148, 0.948867, 1.000000, 0.877458, 0.873619, 0.639556, 0.482448, 0.867466, ), spec.: 816, adj.fit.: 0.044904, age: 0, parents (75029, 75444), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 75633 [ fit.: 0.821731, part.: (0.844366, 0.867417, 0.867116, 0.978333, 0.474011, 0.868110, 0.948724, 1.000000, 0.922970, 0.875260, 0.640733, 0.645646, 0.749815, ), spec.: 770, adj.fit.: 0.002096, age: 0, parents (75175, 75151), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75634 [ fit.: 0.804596, part.: (0.844837, 0.867445, 0.866706, 0.985507, 0.865702, 0.483593, 0.935253, 1.000000, 0.916346, 0.868381, 0.475977, 0.482606, 0.867400, ), spec.: 779, adj.fit.: 0.015776, age: 0, parents (75362, 75361), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75635 [ fit.: 0.818656, part.: (0.844363, 0.867576, 0.867159, 0.945965, 0.474078, 0.868463, 0.929132, 1.000000, 0.910398, 0.944045, 0.640744, 0.483038, 0.867561, ), spec.: 770, adj.fit.: 0.002088, age: 0, parents (75406, 75221), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75636 [ fit.: 0.845892, part.: (0.844261, 0.749797, 0.867148, 0.942593, 0.471139, 0.867721, 0.944439, 1.000000, 0.934391, 0.877131, 0.865819, 0.882393, 0.749762, ), spec.: 770, adj.fit.: 0.002158, age: 0, parents (75490, 75090), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75637 [ fit.: 0.837018, part.: (0.844693, 0.867556, 0.866843, 0.987575, 0.865805, 0.483593, 0.945907, 1.000000, 0.916468, 0.884132, 0.868189, 0.482904, 0.867566, ), spec.: 770, adj.fit.: 0.002135, age: 0, parents (75324, 75406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75638 [ fit.: 0.812752, part.: (0.891100, 0.867393, 0.867127, 0.920315, 0.472958, 0.868134, 0.943085, 1.000000, 0.890526, 0.879433, 0.733418, 0.482459, 0.749823, ), spec.: 770, adj.fit.: 0.002073, age: 0, parents (75388, 75021), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 75639 [ fit.: 0.832589, part.: (0.844409, 0.867471, 0.867108, 0.910365, 0.472981, 0.868090, 0.944059, 1.000000, 0.928792, 0.876283, 0.733267, 0.643399, 0.867439, ), spec.: 770, adj.fit.: 0.002124, age: 0, parents (75226, 75353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75640 [ fit.: 0.823227, part.: (0.844380, 0.749827, 0.867126, 0.933334, 0.472224, 0.868116, 0.948393, 1.000000, 0.898191, 0.902675, 0.867801, 0.482440, 0.867441, ), spec.: 770, adj.fit.: 0.002100, age: 0, parents (75169, 75325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75641 [ fit.: 0.764054, part.: (0.844434, 0.250000, 0.867127, 0.926564, 0.865672, 0.483593, 0.942713, 1.000000, 0.885824, 0.876034, 0.640879, 0.482436, 0.867425, ), spec.: 770, adj.fit.: 0.001949, age: 0, parents (75114, 75252), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75642 [ fit.: 0.825882, part.: (0.843120, 0.749804, 0.867159, 0.916547, 0.865619, 0.483593, 0.945557, 1.000000, 0.882099, 0.868298, 0.506791, 0.940480, 0.867392, ), spec.: 770, adj.fit.: 0.002107, age: 0, parents (75094, 75265), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 75643 [ fit.: 0.814461, part.: (0.854744, 0.867441, 0.867028, 0.974800, 0.473983, 0.868075, 0.932039, 1.000000, 0.775649, 0.889837, 0.735858, 0.481049, 0.867485, ), spec.: 770, adj.fit.: 0.002078, age: 0, parents (75160, 75152), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75644 [ fit.: 0.814155, part.: (0.844395, 0.867409, 0.866830, 0.992330, 0.733146, 0.483593, 0.946892, 1.000000, 0.879023, 0.870292, 0.867986, 0.482359, 0.749759, ), spec.: 770, adj.fit.: 0.002077, age: 0, parents (75122, 75137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75645 [ fit.: 0.776103, part.: (0.844617, 0.250000, 0.867074, 0.973934, 0.865735, 0.483593, 0.942005, 1.000000, 0.869805, 0.863845, 0.506845, 0.872096, 0.749786, ), spec.: 770, adj.fit.: 0.001980, age: 0, parents (75150, 75154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75646 [ fit.: 0.804862, part.: (0.844366, 0.865671, 0.867220, 0.937053, 0.472210, 0.867794, 0.916267, 1.000000, 0.745729, 0.733231, 0.867818, 0.480123, 0.865723, ), spec.: 770, adj.fit.: 0.002053, age: 0, parents (75447, 75435), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75647 [ fit.: 0.812377, part.: (0.854822, 0.749794, 0.867053, 0.986375, 0.473017, 0.868148, 0.929273, 1.000000, 0.875103, 0.872855, 0.735876, 0.481144, 0.867442, ), spec.: 770, adj.fit.: 0.002072, age: 0, parents (75455, 75414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
