solution 47127 [ fit.: 0.688987, part.: (0.691665, 0.769044, 0.866747, 0.489349, 0.528286, 0.921899, 0.951127, 0.000000, 0.921795, 0.917694, 0.478858, 0.651319, 0.769048, ), spec.: 54, adj.fit.: 0.344493, age: 0, parents (46630, 46630), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (5-6, innov: 41, enabled: false), cg (6-4, innov: 42, enabled: true), cg (3-6, innov: 68, enabled: true), cg (1-6, innov: 100, enabled: true), cg (1-5, innov: 367, enabled: true), cg (6-5, innov: 406, enabled: true), cg (2-5, innov: 551, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47128 [ fit.: 0.696887, part.: (0.691728, 0.769046, 0.866876, 0.488464, 0.528253, 0.922018, 0.951641, 0.000000, 0.921683, 0.917594, 0.478856, 0.646111, 0.877256, ), spec.: 54, adj.fit.: 0.348443, age: 0, parents (46630, 46630), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (5-6, innov: 41, enabled: false), cg (6-4, innov: 42, enabled: true), cg (3-6, innov: 68, enabled: true), cg (1-6, innov: 100, enabled: true), cg (1-5, innov: 367, enabled: true), cg (6-5, innov: 406, enabled: true), cg (2-5, innov: 551, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47129 [ fit.: 0.466704, part.: (0.656543, 0.250000, 0.866916, 0.002246, 0.244484, 0.485570, 0.871535, 1.000000, 0.247389, 0.247389, 0.470611, 0.474472, 0.250000, ), spec.: 65, adj.fit.: 0.466704, age: 0, parents (46631, 46631), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (5-6, innov: 41, enabled: true), cg (6-4, innov: 42, enabled: true), cg (3-6, innov: 68, enabled: true), cg (2-6, innov: 163, enabled: true), cg (6-5, innov: 406, enabled: true), cg (1-5, innov: 640, enabled: true), cg (1-6, innov: 649, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47130 [ fit.: 0.631355, part.: (0.688210, 0.500000, 0.866840, 0.876047, 0.492073, 0.483593, 0.967054, 1.000000, 0.247389, 0.489703, 0.574595, 0.522117, 0.500000, ), spec.: 67, adj.fit.: 0.315678, age: 0, parents (46633, 46633), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: false), cg (5-4, innov: 18, enabled: true), cg (3-6, innov: 46, enabled: true), cg (6-5, innov: 47, enabled: true), cg (1-5, innov: 97, enabled: true), cg (2-6, innov: 448, enabled: true), cg (1-6, innov: 519, enabled: true), cg (5-6, innov: 615, enabled: true), }, mutation(mutate field gene 4.)]
solution 47131 [ fit.: 0.624416, part.: (0.688283, 0.500000, 0.866927, 0.823535, 0.481768, 0.506070, 0.965493, 1.000000, 0.247389, 0.498278, 0.517054, 0.522608, 0.500000, ), spec.: 67, adj.fit.: 0.312208, age: 0, parents (46633, 46633), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: false), cg (5-4, innov: 18, enabled: true), cg (3-6, innov: 46, enabled: true), cg (6-5, innov: 47, enabled: true), cg (1-5, innov: 97, enabled: true), cg (2-6, innov: 448, enabled: true), cg (1-6, innov: 519, enabled: true), cg (5-6, innov: 615, enabled: true), }, mutation(mutate field gene 5.)]
solution 47132 [ fit.: 0.489460, part.: (0.871180, 0.250000, 0.866082, 0.661318, 0.244484, 0.258593, 0.974676, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 68, adj.fit.: 0.489460, age: 0, parents (46634, 46634), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (5-6, innov: 41, enabled: false), cg (6-4, innov: 42, enabled: true), cg (2-6, innov: 111, enabled: true), cg (1-5, innov: 145, enabled: true), cg (2-5, innov: 157, enabled: true), cg (3-6, innov: 407, enabled: true), cg (5-7, innov: 552, enabled: true), cg (7-6, innov: 553, enabled: true), cg (7-5, innov: 568, enabled: true), cg (6-5, innov: 723, enabled: true), cg (3-7, innov: 795, enabled: true), }, mutation(add connection gene (3-7).)]
solution 47133 [ fit.: 0.638234, part.: (0.661634, 0.877554, 0.867182, 0.016893, 0.484139, 0.879397, 0.907187, 1.000000, 0.247389, 0.490472, 0.486008, 0.501631, 0.877563, ), spec.: 71, adj.fit.: 0.319117, age: 0, parents (46635, 46635), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 40, enabled: true), cg (2-5, innov: 103, enabled: true), cg (5-4, innov: 104, enabled: true), cg (3-5, innov: 140, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-5, innov: 323, enabled: true), cg (1-5, innov: 347, enabled: true), }, mutation(mutate field gene 5.)]
solution 47134 [ fit.: 0.628678, part.: (0.661662, 0.877564, 0.867219, 0.017586, 0.484135, 0.754480, 0.907112, 1.000000, 0.247389, 0.490462, 0.486013, 0.501620, 0.877567, ), spec.: 71, adj.fit.: 0.314339, age: 0, parents (46635, 46635), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 40, enabled: true), cg (2-5, innov: 103, enabled: true), cg (5-4, innov: 104, enabled: true), cg (3-5, innov: 140, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-5, innov: 323, enabled: true), cg (1-5, innov: 347, enabled: true), cg (5-6, innov: 796, enabled: true), }, mutation(add connection gene (5-6).)]
solution 47135 [ fit.: 0.643642, part.: (0.693273, 0.250000, 0.866945, 0.012990, 0.475680, 0.735213, 0.953139, 1.000000, 0.931266, 0.885530, 0.477512, 0.835802, 0.250000, ), spec.: 80, adj.fit.: 0.321821, age: 0, parents (46637, 46637), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (5-6, innov: 41, enabled: false), cg (6-4, innov: 42, enabled: true), cg (3-6, innov: 68, enabled: true), cg (1-5, innov: 139, enabled: true), cg (2-6, innov: 152, enabled: true), cg (5-7, innov: 305, enabled: true), cg (7-6, innov: 306, enabled: true), cg (2-7, innov: 408, enabled: true), cg (7-5, innov: 432, enabled: true), cg (7-4, innov: 484, enabled: true), cg (2-5, innov: 655, enabled: true), cg (1-7, innov: 724, enabled: true), }, mutation(mutate field gene 2.)]
solution 47136 [ fit.: 0.642628, part.: (0.693268, 0.250000, 0.867047, 0.014948, 0.475734, 0.870219, 0.947643, 1.000000, 0.788142, 0.885192, 0.477512, 0.834456, 0.250000, ), spec.: 80, adj.fit.: 0.321314, age: 0, parents (46637, 46637), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (5-6, innov: 41, enabled: false), cg (6-4, innov: 42, enabled: true), cg (3-6, innov: 68, enabled: true), cg (1-5, innov: 139, enabled: true), cg (2-6, innov: 152, enabled: true), cg (5-7, innov: 305, enabled: true), cg (7-6, innov: 306, enabled: true), cg (2-7, innov: 408, enabled: true), cg (7-5, innov: 432, enabled: true), cg (7-4, innov: 484, enabled: true), cg (2-5, innov: 655, enabled: true), cg (1-7, innov: 724, enabled: true), }, mutation(mutate field gene 3.)]
solution 47137 [ fit.: 0.588831, part.: (0.690482, 0.250000, 0.866908, 0.012743, 0.563470, 0.866042, 0.939476, 0.000000, 0.902797, 0.891790, 0.477491, 0.943603, 0.250000, ), spec.: 82, adj.fit.: 0.294415, age: 0, parents (46639, 46639), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (5-6, innov: 41, enabled: true), cg (6-4, innov: 42, enabled: true), cg (1-6, innov: 100, enabled: true), cg (3-6, innov: 108, enabled: true), cg (1-5, innov: 219, enabled: true), cg (2-5, innov: 262, enabled: true), cg (6-5, innov: 274, enabled: true), cg (2-6, innov: 797, enabled: true), }, mutation(add connection gene (2-6).)]
solution 47138 [ fit.: 0.547239, part.: (0.690497, 0.250000, 0.866887, 0.016664, 0.562765, 0.483593, 0.939360, 0.000000, 0.902823, 0.768600, 0.481793, 0.901126, 0.250000, ), spec.: 82, adj.fit.: 0.273619, age: 0, parents (46639, 46639), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (5-6, innov: 41, enabled: true), cg (6-4, innov: 42, enabled: true), cg (1-6, innov: 100, enabled: true), cg (3-6, innov: 108, enabled: true), cg (1-5, innov: 219, enabled: true), cg (2-5, innov: 262, enabled: true), cg (6-5, innov: 274, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47139 [ fit.: 0.498736, part.: (0.870996, 0.250000, 0.866140, 0.999997, 0.244484, 0.258593, 0.756714, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 86, adj.fit.: 0.498736, age: 0, parents (46640, 46640), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (5-6, innov: 41, enabled: true), cg (6-4, innov: 42, enabled: true), cg (1-6, innov: 88, enabled: false), cg (2-6, innov: 130, enabled: true), cg (6-5, innov: 348, enabled: true), cg (3-6, innov: 380, enabled: true), cg (2-5, innov: 412, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47140 [ fit.: 0.416760, part.: (0.691965, 0.250000, 0.866839, 0.000000, 0.244484, 0.258593, 0.869351, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 90, adj.fit.: 0.416760, age: 0, parents (46641, 46641), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (5-6, innov: 41, enabled: true), cg (6-4, innov: 42, enabled: true), cg (2-6, innov: 111, enabled: true), cg (1-5, innov: 257, enabled: true), cg (1-6, innov: 332, enabled: true), cg (3-6, innov: 439, enabled: true), cg (6-5, innov: 609, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47141 [ fit.: 0.421455, part.: (0.661412, 0.250000, 0.866196, 0.001497, 0.244484, 0.258593, 0.960089, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 92, adj.fit.: 0.421455, age: 0, parents (46642, 46642), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (5-6, innov: 41, enabled: true), cg (6-4, innov: 42, enabled: true), cg (1-6, innov: 88, enabled: true), cg (6-5, innov: 186, enabled: true), cg (2-5, innov: 296, enabled: true), cg (3-6, innov: 423, enabled: true), cg (2-6, innov: 797, enabled: true), }, mutation(add connection gene (2-6).)]
solution 47142 [ fit.: 0.656757, part.: (0.600527, 0.751742, 0.866896, 0.380372, 0.516552, 0.483593, 0.950531, 0.000000, 0.909524, 0.907774, 0.524498, 0.894045, 0.751783, ), spec.: 94, adj.fit.: 0.328378, age: 0, parents (46644, 46644), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (5-6, innov: 41, enabled: true), cg (6-4, innov: 42, enabled: true), cg (3-6, innov: 68, enabled: true), cg (6-5, innov: 138, enabled: true), cg (2-6, innov: 236, enabled: true), cg (2-5, innov: 378, enabled: true), cg (1-5, innov: 631, enabled: true), }, mutation(mutate field gene 5.)]
solution 47143 [ fit.: 0.654832, part.: (0.600521, 0.751743, 0.866939, 0.357495, 0.516582, 0.483593, 0.948580, 0.000000, 0.909555, 0.907769, 0.524514, 0.893747, 0.751777, ), spec.: 94, adj.fit.: 0.327416, age: 0, parents (46644, 46644), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (5-6, innov: 41, enabled: true), cg (6-4, innov: 42, enabled: true), cg (3-6, innov: 68, enabled: true), cg (6-5, innov: 138, enabled: true), cg (2-6, innov: 236, enabled: true), cg (2-5, innov: 378, enabled: true), cg (1-5, innov: 631, enabled: true), }, mutation(mutate field gene 6.)]
solution 47144 [ fit.: 0.474036, part.: (0.693230, 0.250000, 0.866932, 0.013530, 0.244484, 0.483593, 0.885675, 1.000000, 0.247389, 0.247389, 0.500462, 0.479784, 0.250000, ), spec.: 96, adj.fit.: 0.474036, age: 0, parents (46645, 46645), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (5-6, innov: 41, enabled: true), cg (6-4, innov: 42, enabled: true), cg (3-6, innov: 68, enabled: true), cg (2-5, innov: 199, enabled: true), cg (6-5, innov: 523, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47145 [ fit.: 0.618444, part.: (0.692249, 0.701804, 0.866772, 0.343201, 0.603501, 0.498969, 0.893932, 1.000000, 0.247389, 0.472389, 0.523548, 0.520853, 0.675160, ), spec.: 99, adj.fit.: 0.309222, age: 0, parents (46647, 46647), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (5-6, innov: 41, enabled: true), cg (6-4, innov: 42, enabled: true), cg (3-6, innov: 68, enabled: true), cg (2-5, innov: 168, enabled: true), cg (6-5, innov: 267, enabled: true), cg (2-6, innov: 725, enabled: true), }, mutation(mutate field gene 1.)]
solution 47146 [ fit.: 0.598673, part.: (0.603848, 0.675241, 0.866744, 0.367430, 0.481921, 0.537309, 0.894364, 1.000000, 0.247389, 0.247389, 0.567704, 0.524848, 0.768563, ), spec.: 99, adj.fit.: 0.299336, age: 0, parents (46647, 46647), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (5-6, innov: 41, enabled: true), cg (6-4, innov: 42, enabled: true), cg (3-6, innov: 68, enabled: true), cg (2-5, innov: 168, enabled: true), cg (6-5, innov: 267, enabled: true), cg (2-6, innov: 725, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 47147 [ fit.: 0.584360, part.: (0.696805, 0.500000, 0.866367, 0.027910, 0.477242, 0.628666, 0.935053, 0.045647, 0.759095, 0.806081, 0.482898, 0.870919, 0.500000, ), spec.: 108, adj.fit.: 0.584360, age: 0, parents (46648, 46648), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (5-6, innov: 41, enabled: true), cg (6-4, innov: 42, enabled: true), cg (3-6, innov: 68, enabled: true), cg (2-5, innov: 275, enabled: true), cg (6-5, innov: 316, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47148 [ fit.: 0.483357, part.: (0.715449, 0.250000, 0.866935, 0.017206, 0.244484, 0.547250, 0.944049, 1.000000, 0.247389, 0.247389, 0.473391, 0.480099, 0.250000, ), spec.: 115, adj.fit.: 0.483357, age: 0, parents (46649, 46649), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: false), cg (5-4, innov: 18, enabled: false), cg (5-6, innov: 41, enabled: true), cg (6-4, innov: 42, enabled: false), cg (3-6, innov: 68, enabled: true), cg (2-5, innov: 262, enabled: true), cg (2-6, innov: 349, enabled: true), cg (6-5, innov: 381, enabled: true), cg (1-5, innov: 449, enabled: true), cg (1-6, innov: 569, enabled: true), }, mutation(mutate connection gene 8.)]
solution 47149 [ fit.: 0.516267, part.: (0.689852, 0.250000, 0.867161, 0.576636, 0.244484, 0.483593, 0.898745, 1.000000, 0.247389, 0.247389, 0.475048, 0.481180, 0.250000, ), spec.: 119, adj.fit.: 0.516267, age: 0, parents (46650, 46650), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: false), cg (5-4, innov: 18, enabled: true), cg (3-6, innov: 46, enabled: true), cg (6-5, innov: 47, enabled: true), cg (1-5, innov: 97, enabled: true), cg (2-6, innov: 171, enabled: true), cg (2-5, innov: 389, enabled: true), cg (1-6, innov: 425, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47150 [ fit.: 0.543371, part.: (0.688954, 0.250000, 0.866146, 0.024625, 0.565575, 0.754502, 0.938991, 1.000000, 0.247389, 0.472548, 0.524392, 0.480705, 0.250000, ), spec.: 120, adj.fit.: 0.543371, age: 0, parents (46651, 46651), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (5-6, innov: 41, enabled: true), cg (6-4, innov: 42, enabled: true), cg (1-6, innov: 100, enabled: true), cg (3-6, innov: 108, enabled: true), cg (2-5, innov: 224, enabled: true), cg (2-6, innov: 324, enabled: true), cg (6-5, innov: 539, enabled: true), cg (1-5, innov: 704, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47151 [ fit.: 0.599978, part.: (0.698029, 0.663884, 0.866487, 0.232999, 0.678415, 0.483593, 0.757172, 1.000000, 0.247389, 0.247389, 0.713420, 0.514903, 0.696033, ), spec.: 127, adj.fit.: 0.299989, age: 0, parents (46652, 46652), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (5-6, innov: 41, enabled: false), cg (6-4, innov: 42, enabled: true), cg (3-6, innov: 68, enabled: true), cg (6-5, innov: 245, enabled: true), cg (1-5, innov: 377, enabled: true), cg (1-6, innov: 390, enabled: true), cg (2-5, innov: 485, enabled: true), }, mutation(mutate field gene 4.)]
solution 47152 [ fit.: 0.616807, part.: (0.698114, 0.695501, 0.866432, 0.241230, 0.634051, 0.483593, 0.756999, 1.000000, 0.247389, 0.483334, 0.730777, 0.517341, 0.663726, ), spec.: 127, adj.fit.: 0.308403, age: 0, parents (46652, 46652), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (5-6, innov: 41, enabled: false), cg (6-4, innov: 42, enabled: true), cg (3-6, innov: 68, enabled: true), cg (6-5, innov: 245, enabled: true), cg (1-5, innov: 377, enabled: true), cg (1-6, innov: 390, enabled: true), cg (2-5, innov: 485, enabled: true), }, mutation(mutate field gene 6.)]
solution 47153 [ fit.: 0.535296, part.: (0.688684, 0.250000, 0.866492, 0.509666, 0.244484, 0.491135, 0.938649, 1.000000, 0.247389, 0.247389, 0.739418, 0.485546, 0.250000, ), spec.: 132, adj.fit.: 0.267648, age: 0, parents (46655, 46655), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: false), cg (5-4, innov: 18, enabled: true), cg (3-6, innov: 46, enabled: true), cg (6-5, innov: 47, enabled: true), cg (1-5, innov: 97, enabled: true), cg (6-4, innov: 276, enabled: true), cg (5-6, innov: 410, enabled: true), cg (2-6, innov: 549, enabled: true), cg (1-6, innov: 623, enabled: true), }, mutation(mutate connection gene 10.)]
