solution 86602 [ fit.: 0.645320, part.: (0.843871, 0.867405, 0.866300, 0.018473, 0.865700, 0.483593, 0.891543, 1.000000, 0.247389, 0.480316, 0.474703, 0.482438, 0.867425, ), spec.: 846, adj.fit.: 0.064532, age: 0, parents (86118, 86191), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 86603 [ fit.: 0.678565, part.: (0.853932, 0.867756, 0.866972, 0.017518, 0.474298, 0.871874, 0.916191, 1.000000, 0.247389, 0.480708, 0.871941, 0.485005, 0.867765, ), spec.: 846, adj.fit.: 0.067857, age: 0, parents (85623, 86191), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 86604 [ fit.: 0.679488, part.: (0.849441, 0.867503, 0.866347, 0.018064, 0.474029, 0.868267, 0.944922, 1.000000, 0.247389, 0.480359, 0.868253, 0.481279, 0.867492, ), spec.: 846, adj.fit.: 0.067949, age: 0, parents (86267, 86118), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 86605 [ fit.: 0.602322, part.: (0.849235, 0.250000, 0.866369, 0.016184, 0.867446, 0.483593, 0.946135, 1.000000, 0.247389, 0.480345, 0.474781, 0.481249, 0.867464, ), spec.: 959, adj.fit.: 0.602322, age: 0, parents (86267, 86189), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 86606 [ fit.: 0.745351, part.: (0.848930, 0.867534, 0.866349, 0.996622, 0.867511, 0.483593, 0.945428, 1.000000, 0.247389, 0.479639, 0.736270, 0.482750, 0.867545, ), spec.: 846, adj.fit.: 0.074535, age: 0, parents (86267, 86189), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85784 [ fit.: 0.725527, part.: (0.849018, 0.867547, 0.866352, 0.997184, 0.867489, 0.483593, 0.947114, 1.000000, 0.247389, 0.479659, 0.476208, 0.482779, 0.867525, ), spec.: 819, adj.fit.: 0.051823, age: 2, parents (84405, 85326), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 86608 [ fit.: 0.636990, part.: (0.695172, 0.867614, 0.866367, 0.015816, 0.867465, 0.483593, 0.931950, 1.000000, 0.247389, 0.480546, 0.474847, 0.482535, 0.867580, ), spec.: 846, adj.fit.: 0.063699, age: 0, parents (86190, 86190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86609 [ fit.: 0.636908, part.: (0.695124, 0.867536, 0.866315, 0.016962, 0.867541, 0.483593, 0.933560, 1.000000, 0.247389, 0.478617, 0.474823, 0.482573, 0.865774, ), spec.: 846, adj.fit.: 0.063691, age: 0, parents (86190, 86190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 86610 [ fit.: 0.637225, part.: (0.695147, 0.867585, 0.866307, 0.019147, 0.867596, 0.483593, 0.931686, 1.000000, 0.247389, 0.480504, 0.474836, 0.482532, 0.867599, ), spec.: 846, adj.fit.: 0.063722, age: 0, parents (86190, 86190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 86611 [ fit.: 0.636792, part.: (0.695192, 0.867724, 0.866344, 0.021699, 0.474240, 0.868468, 0.931071, 1.000000, 0.247389, 0.480622, 0.475036, 0.482765, 0.867741, ), spec.: 846, adj.fit.: 0.063679, age: 0, parents (86190, 86190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 86612 [ fit.: 0.636782, part.: (0.695100, 0.867581, 0.866331, 0.015859, 0.867586, 0.483593, 0.931126, 1.000000, 0.247389, 0.478711, 0.474831, 0.482516, 0.867540, ), spec.: 846, adj.fit.: 0.063678, age: 0, parents (86190, 86190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 86190 [ fit.: 0.637055, part.: (0.695174, 0.867548, 0.866286, 0.016247, 0.867581, 0.483593, 0.932417, 1.000000, 0.247389, 0.480484, 0.474846, 0.482528, 0.867616, ), spec.: 850, adj.fit.: 0.637055, age: 1, parents (85235, 85621), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 86614 [ fit.: 0.706044, part.: (0.856993, 0.752147, 0.866690, 0.963284, 0.474155, 0.741642, 0.950887, 1.000000, 0.247389, 0.483511, 0.481806, 0.492555, 0.867509, ), spec.: 770, adj.fit.: 0.025216, age: 0, parents (85625, 85625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 86615 [ fit.: 0.724878, part.: (0.856677, 0.867478, 0.866555, 0.952597, 0.870583, 0.483593, 0.950503, 1.000000, 0.247389, 0.483524, 0.481585, 0.492354, 0.870571, ), spec.: 851, adj.fit.: 0.120813, age: 0, parents (85625, 86123), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 86616 [ fit.: 0.736891, part.: (0.857117, 0.867401, 0.866639, 0.962500, 0.870506, 0.483593, 0.954336, 1.000000, 0.247389, 0.483470, 0.741859, 0.492593, 0.752175, ), spec.: 851, adj.fit.: 0.122815, age: 0, parents (86127, 86128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 86617 [ fit.: 0.714067, part.: (0.856987, 0.870600, 0.866616, 0.946973, 0.735488, 0.483593, 0.951978, 1.000000, 0.247389, 0.481965, 0.481556, 0.492312, 0.867412, ), spec.: 851, adj.fit.: 0.119011, age: 0, parents (85625, 86128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 86618 [ fit.: 0.742665, part.: (0.856382, 0.870577, 0.866595, 0.952025, 0.867536, 0.483593, 0.925353, 1.000000, 0.247389, 0.480376, 0.741799, 0.492446, 0.870576, ), spec.: 851, adj.fit.: 0.123778, age: 0, parents (86123, 86123), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 86127 [ fit.: 0.714546, part.: (0.856733, 0.870650, 0.866612, 0.953439, 0.474010, 0.741689, 0.951722, 1.000000, 0.247389, 0.481910, 0.481830, 0.492539, 0.870579, ), spec.: 851, adj.fit.: 0.119091, age: 1, parents (85628, 85627), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 86620 [ fit.: 0.562135, part.: (0.854755, 0.250000, 0.866956, 0.989184, 0.244484, 0.483593, 0.931548, 1.000000, 0.247389, 0.247389, 0.469484, 0.472974, 0.250000, ), spec.: 861, adj.fit.: 0.112427, age: 0, parents (86130, 86134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86621 [ fit.: 0.562865, part.: (0.854784, 0.250000, 0.867046, 0.999016, 0.244484, 0.483593, 0.931602, 1.000000, 0.247389, 0.247389, 0.469552, 0.472389, 0.250000, ), spec.: 861, adj.fit.: 0.112573, age: 0, parents (86133, 86134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 86622 [ fit.: 0.651180, part.: (0.854785, 0.500000, 0.866992, 0.000704, 0.244484, 0.483593, 0.932855, 1.000000, 0.865810, 0.867653, 0.480668, 0.867790, 0.500000, ), spec.: 861, adj.fit.: 0.130236, age: 0, parents (86133, 86134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86623 [ fit.: 0.651141, part.: (0.855190, 0.500000, 0.867039, 0.000531, 0.244484, 0.484569, 0.931135, 1.000000, 0.865772, 0.867661, 0.480691, 0.867762, 0.500000, ), spec.: 861, adj.fit.: 0.130228, age: 0, parents (86133, 86134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86624 [ fit.: 0.562282, part.: (0.854656, 0.250000, 0.867001, 0.992876, 0.244484, 0.483593, 0.930407, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.250000, ), spec.: 861, adj.fit.: 0.112456, age: 0, parents (86134, 86134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 86625 [ fit.: 0.596493, part.: (0.906903, 0.250000, 0.866558, 0.068524, 0.244484, 0.258593, 0.930568, 1.000000, 0.748895, 0.869715, 0.490587, 0.869577, 0.250000, ), spec.: 807, adj.fit.: 0.059649, age: 0, parents (86135, 86135), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 86626 [ fit.: 0.602993, part.: (0.854143, 0.250000, 0.866591, 0.066382, 0.244484, 0.258593, 0.930688, 1.000000, 0.890949, 0.870071, 0.487603, 0.869403, 0.250000, ), spec.: 862, adj.fit.: 0.200998, age: 0, parents (86137, 86136), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 86627 [ fit.: 0.595381, part.: (0.907133, 0.250000, 0.866585, 0.062136, 0.244484, 0.258593, 0.928589, 1.000000, 0.749955, 0.869666, 0.483668, 0.869148, 0.250000, ), spec.: 862, adj.fit.: 0.198460, age: 0, parents (86136, 86136), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 86628 [ fit.: 0.601802, part.: (0.855082, 0.250000, 0.866617, 0.063239, 0.244484, 0.258593, 0.929877, 1.000000, 0.884118, 0.867708, 0.481192, 0.872518, 0.250000, ), spec.: 825, adj.fit.: 0.075225, age: 0, parents (86137, 86136), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 86629 [ fit.: 0.539189, part.: (0.907589, 0.250000, 0.866588, 0.070550, 0.244484, 0.258593, 0.929538, 1.000000, 0.247389, 0.868656, 0.244484, 0.871590, 0.250000, ), spec.: 862, adj.fit.: 0.179730, age: 0, parents (86136, 86136), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 86630 [ fit.: 0.811689, part.: (0.865023, 0.867343, 0.867036, 0.987694, 0.473065, 0.868003, 0.947767, 1.000000, 0.901617, 0.872796, 0.506840, 0.644964, 0.749806, ), spec.: 825, adj.fit.: 0.101461, age: 0, parents (85540, 86142), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 86631 [ fit.: 0.758798, part.: (0.898158, 0.865676, 0.866969, 0.993531, 0.865660, 0.483593, 0.948072, 1.000000, 0.247389, 0.479132, 0.867921, 0.480882, 0.867386, ), spec.: 851, adj.fit.: 0.126466, age: 0, parents (86094, 84273), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 86632 [ fit.: 0.813743, part.: (0.844159, 0.867374, 0.866405, 0.999377, 0.867410, 0.483593, 0.931734, 1.000000, 0.870960, 0.866332, 0.244484, 0.871179, 0.865651, ), spec.: 960, adj.fit.: 0.813743, age: 0, parents (86322, 85540), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 86633 [ fit.: 0.888826, part.: (0.843755, 0.867449, 0.866448, 0.999654, 0.733203, 0.867965, 0.934003, 1.000000, 0.895500, 0.875157, 0.867969, 0.936187, 0.867445, ), spec.: 961, adj.fit.: 0.888826, age: 0, parents (86322, 86121), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 86634 [ fit.: 0.877456, part.: (0.843946, 0.867395, 0.866371, 0.990645, 0.733173, 0.867862, 0.931713, 1.000000, 0.902267, 0.876963, 0.867865, 0.908883, 0.749840, ), spec.: 770, adj.fit.: 0.031338, age: 0, parents (86322, 86142), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 86635 [ fit.: 0.843597, part.: (0.843852, 0.867465, 0.866290, 0.990634, 0.865672, 0.483593, 0.934649, 1.000000, 0.869897, 0.866410, 0.640713, 0.871961, 0.865626, ), spec.: 919, adj.fit.: 0.105450, age: 0, parents (86322, 86142), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 86322 [ fit.: 0.877096, part.: (0.843947, 0.865732, 0.866321, 0.999464, 0.733188, 0.867887, 0.930632, 1.000000, 0.894907, 0.875112, 0.867831, 0.907432, 0.749788, ), spec.: 886, adj.fit.: 0.031325, age: 1, parents (85812, 85841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
