solution 43085 [ fit.: 0.724293, part.: (0.643455, 0.864716, 0.873720, 0.979265, 0.489491, 0.869672, 0.873610, 0.002823, 0.870832, 0.871383, 0.476379, 0.735887, 0.864576, ), spec.: 234, adj.fit.: 0.008048, age: 0, parents (42705, 42566), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 43086 [ fit.: 0.803035, part.: (0.643576, 0.864762, 0.873944, 0.999848, 0.495249, 0.870695, 0.871286, 1.000000, 0.871133, 0.871745, 0.476334, 0.736117, 0.864761, ), spec.: 234, adj.fit.: 0.008923, age: 0, parents (42785, 42618), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43087 [ fit.: 0.802440, part.: (0.643506, 0.864791, 0.874162, 0.997535, 0.488187, 0.869972, 0.873734, 1.000000, 0.870934, 0.871486, 0.476632, 0.736002, 0.864780, ), spec.: 234, adj.fit.: 0.008916, age: 0, parents (42647, 42831), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43088 [ fit.: 0.802749, part.: (0.643739, 0.864676, 0.873932, 0.994905, 0.495152, 0.870033, 0.873201, 1.000000, 0.870999, 0.871424, 0.477123, 0.735891, 0.864660, ), spec.: 234, adj.fit.: 0.008919, age: 0, parents (42562, 42852), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43089 [ fit.: 0.802286, part.: (0.643689, 0.864731, 0.873768, 0.990791, 0.491048, 0.870033, 0.873249, 1.000000, 0.871053, 0.871613, 0.479021, 0.736092, 0.864628, ), spec.: 234, adj.fit.: 0.008914, age: 0, parents (42562, 42714), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 43090 [ fit.: 0.790498, part.: (0.643639, 0.864710, 0.873946, 0.977709, 0.487763, 0.735362, 0.873262, 1.000000, 0.870950, 0.871359, 0.477151, 0.735934, 0.864686, ), spec.: 234, adj.fit.: 0.008783, age: 0, parents (42824, 42571), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 43091 [ fit.: 0.804058, part.: (0.643524, 0.865046, 0.873949, 0.999836, 0.502640, 0.872443, 0.873509, 1.000000, 0.871114, 0.871706, 0.477725, 0.736189, 0.865077, ), spec.: 234, adj.fit.: 0.008934, age: 0, parents (42698, 42658), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 43092 [ fit.: 0.802702, part.: (0.643566, 0.864773, 0.873929, 0.999915, 0.489920, 0.869735, 0.873009, 1.000000, 0.871191, 0.871654, 0.476522, 0.736178, 0.864738, ), spec.: 234, adj.fit.: 0.008919, age: 0, parents (42554, 42716), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43093 [ fit.: 0.800581, part.: (0.643549, 0.864732, 0.873732, 0.969750, 0.494531, 0.869740, 0.870849, 1.000000, 0.870923, 0.871279, 0.477866, 0.735868, 0.864741, ), spec.: 234, adj.fit.: 0.008895, age: 0, parents (42628, 42570), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43094 [ fit.: 0.754768, part.: (0.643445, 0.250000, 0.873910, 0.990233, 0.490856, 0.870548, 0.873650, 1.000000, 0.870898, 0.871422, 0.476450, 0.735975, 0.864598, ), spec.: 234, adj.fit.: 0.008386, age: 0, parents (42821, 42585), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 43095 [ fit.: 0.688188, part.: (0.643476, 0.250000, 0.873931, 0.979857, 0.483750, 0.498301, 0.873647, 1.000000, 0.871083, 0.871618, 0.479638, 0.871142, 0.250000, ), spec.: 234, adj.fit.: 0.007647, age: 0, parents (42851, 42556), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: false), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), cg (1-6, innov: 314, enabled: true), cg (6-4, innov: 315, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 314 and 315.)]
solution 43096 [ fit.: 0.802350, part.: (0.643555, 0.866014, 0.873932, 0.994257, 0.490603, 0.870693, 0.871308, 1.000000, 0.870883, 0.871341, 0.476164, 0.735862, 0.865933, ), spec.: 234, adj.fit.: 0.008915, age: 0, parents (42785, 42555), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43097 [ fit.: 0.755261, part.: (0.643468, 0.250000, 0.873959, 0.999875, 0.489583, 0.869483, 0.871316, 1.000000, 0.871044, 0.871491, 0.477498, 0.735933, 0.864744, ), spec.: 234, adj.fit.: 0.008392, age: 0, parents (42832, 42638), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43098 [ fit.: 0.803607, part.: (0.643660, 0.865081, 0.873891, 0.999909, 0.497884, 0.870448, 0.874221, 1.000000, 0.870984, 0.871561, 0.478118, 0.736102, 0.865037, ), spec.: 234, adj.fit.: 0.008929, age: 0, parents (42635, 42706), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43099 [ fit.: 0.802376, part.: (0.643456, 0.864574, 0.873965, 0.994130, 0.491152, 0.870628, 0.873643, 1.000000, 0.870884, 0.871256, 0.476622, 0.735837, 0.864743, ), spec.: 234, adj.fit.: 0.008915, age: 0, parents (42584, 42852), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 43100 [ fit.: 0.797232, part.: (0.643618, 0.864808, 0.873961, 0.999361, 0.488985, 0.869464, 0.871324, 1.000000, 0.871259, 0.871814, 0.473476, 0.671233, 0.864714, ), spec.: 234, adj.fit.: 0.008858, age: 0, parents (42832, 42706), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43101 [ fit.: 0.802780, part.: (0.643456, 0.864648, 0.873940, 0.996196, 0.494436, 0.870187, 0.873652, 1.000000, 0.870911, 0.871329, 0.476758, 0.735915, 0.864717, ), spec.: 234, adj.fit.: 0.008920, age: 0, parents (42821, 42824), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 43102 [ fit.: 0.807212, part.: (0.643400, 0.864644, 0.873790, 0.922116, 0.490346, 0.869946, 0.873672, 1.000000, 0.870989, 0.871581, 0.477393, 0.871090, 0.864790, ), spec.: 234, adj.fit.: 0.008969, age: 0, parents (42620, 42822), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43103 [ fit.: 0.715380, part.: (0.643391, 0.864581, 0.873995, 0.999991, 0.484961, 0.734321, 0.875724, 0.001767, 0.870970, 0.871480, 0.478105, 0.736074, 0.864577, ), spec.: 234, adj.fit.: 0.007949, age: 0, parents (42699, 42556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 43104 [ fit.: 0.801724, part.: (0.643474, 0.864702, 0.873954, 0.991208, 0.488813, 0.869448, 0.871312, 1.000000, 0.871197, 0.871682, 0.475939, 0.736102, 0.864582, ), spec.: 234, adj.fit.: 0.008908, age: 0, parents (42779, 42819), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43105 [ fit.: 0.801892, part.: (0.643537, 0.864782, 0.873901, 0.987194, 0.490909, 0.870849, 0.874204, 1.000000, 0.870752, 0.871161, 0.476732, 0.735822, 0.864757, ), spec.: 234, adj.fit.: 0.008910, age: 0, parents (42649, 42634), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43106 [ fit.: 0.642184, part.: (0.643423, 0.250000, 0.873931, 0.993368, 0.247817, 0.258593, 0.874177, 1.000000, 0.870932, 0.871307, 0.478839, 0.736000, 0.250000, ), spec.: 239, adj.fit.: 0.107031, age: 0, parents (42635, 42639), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43107 [ fit.: 0.728491, part.: (0.643364, 0.864835, 0.873933, 0.999826, 0.513771, 0.874247, 0.875783, 0.002652, 0.870919, 0.871491, 0.478432, 0.736099, 0.865032, ), spec.: 241, adj.fit.: 0.014570, age: 0, parents (42699, 42708), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 43108 [ fit.: 0.798061, part.: (0.643446, 0.864730, 0.873764, 0.999022, 0.494278, 0.870100, 0.871275, 1.000000, 0.871249, 0.871751, 0.479376, 0.671170, 0.864634, ), spec.: 241, adj.fit.: 0.015961, age: 0, parents (42651, 42714), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43109 [ fit.: 0.784103, part.: (0.643526, 0.864591, 0.873951, 0.999790, 0.482888, 0.866520, 0.873683, 1.000000, 0.870914, 0.870978, 0.475085, 0.506740, 0.864670, ), spec.: 241, adj.fit.: 0.015682, age: 0, parents (42715, 42585), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: false), cg (2-5, innov: 241, enabled: true), cg (1-6, innov: 314, enabled: true), cg (6-5, innov: 316, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 314 and 316.)]
solution 43110 [ fit.: 0.803015, part.: (0.643546, 0.864751, 0.873932, 0.993667, 0.498620, 0.870714, 0.871334, 1.000000, 0.871036, 0.871565, 0.478845, 0.736062, 0.865123, ), spec.: 241, adj.fit.: 0.016060, age: 0, parents (42779, 42704), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 43111 [ fit.: 0.802393, part.: (0.643540, 0.866723, 0.873868, 0.986058, 0.495765, 0.870862, 0.873222, 1.000000, 0.870954, 0.871334, 0.476531, 0.735837, 0.866410, ), spec.: 241, adj.fit.: 0.016048, age: 0, parents (42575, 42630), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 43112 [ fit.: 0.715359, part.: (0.643379, 0.864674, 0.873719, 0.947064, 0.494476, 0.870258, 0.874191, 0.001707, 0.871022, 0.871583, 0.251701, 0.871204, 0.864695, ), spec.: 241, adj.fit.: 0.014307, age: 0, parents (42784, 42653), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 43113 [ fit.: 0.792641, part.: (0.643452, 0.864721, 0.873699, 0.991753, 0.495429, 0.739137, 0.874161, 1.000000, 0.870924, 0.871408, 0.478944, 0.736006, 0.864698, ), spec.: 241, adj.fit.: 0.015853, age: 0, parents (42650, 42852), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 43114 [ fit.: 0.787794, part.: (0.643477, 0.864629, 0.873685, 0.997409, 0.495452, 0.870734, 0.871330, 1.000000, 0.871185, 0.740886, 0.476524, 0.671208, 0.864800, ), spec.: 241, adj.fit.: 0.015756, age: 0, parents (42710, 42618), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 43115 [ fit.: 0.802718, part.: (0.643539, 0.864758, 0.874097, 0.996388, 0.491861, 0.870709, 0.873519, 1.000000, 0.870960, 0.871396, 0.477502, 0.735846, 0.864762, ), spec.: 241, adj.fit.: 0.016054, age: 0, parents (42549, 42851), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 43116 [ fit.: 0.695904, part.: (0.643449, 0.250000, 0.873899, 0.994749, 0.480888, 0.866309, 0.873604, 1.000000, 0.870933, 0.735891, 0.473716, 0.733313, 0.250000, ), spec.: 241, adj.fit.: 0.013918, age: 0, parents (42822, 42566), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43117 [ fit.: 0.726081, part.: (0.643558, 0.864799, 0.873984, 0.999908, 0.489630, 0.869373, 0.874831, 0.004247, 0.870760, 0.871051, 0.476346, 0.735795, 0.864768, ), spec.: 241, adj.fit.: 0.014522, age: 0, parents (42720, 42557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43118 [ fit.: 0.803696, part.: (0.643504, 0.864691, 0.873894, 0.988209, 0.507053, 0.874095, 0.874210, 1.000000, 0.870843, 0.870996, 0.480148, 0.735697, 0.864711, ), spec.: 241, adj.fit.: 0.016074, age: 0, parents (42650, 42585), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
