solution 18086 [ fit.: 0.661753, part.: (0.552310, 0.868168, 0.638571, 0.863777, 0.487024, 0.868538, 0.879582, 0.654094, 0.867419, 0.867329, 0.482905, 0.481444, 0.753378, 0.000000, ), spec.: 95, adj.fit.: 0.002298, age: 0, parents (17959, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18087 [ fit.: 0.696349, part.: (0.551170, 0.868164, 0.638504, 0.897574, 0.479345, 0.868443, 0.879392, 1.000000, 0.867322, 0.865612, 0.482087, 0.482949, 0.868316, 0.000000, ), spec.: 97, adj.fit.: 0.005755, age: 0, parents (17739, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18088 [ fit.: 0.648221, part.: (0.177512, 0.868180, 0.638585, 0.842636, 0.486589, 0.868323, 0.879236, 0.860537, 0.867368, 0.867283, 0.482504, 0.483101, 0.753237, 0.000000, ), spec.: 95, adj.fit.: 0.002251, age: 0, parents (17953, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18089 [ fit.: 0.667398, part.: (0.177512, 0.868307, 0.638491, 0.864213, 0.479678, 0.868623, 0.879701, 1.000000, 0.867341, 0.867294, 0.482691, 0.481368, 0.868356, 0.000000, ), spec.: 97, adj.fit.: 0.005516, age: 0, parents (17946, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18090 [ fit.: 0.689319, part.: (0.520794, 0.867910, 0.638484, 0.949619, 0.479327, 0.868124, 0.879822, 0.994914, 0.867329, 0.867276, 0.482487, 0.481404, 0.752973, 0.000000, ), spec.: 91, adj.fit.: 0.013786, age: 0, parents (17947, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18091 [ fit.: 0.636093, part.: (0.245771, 0.868858, 0.638556, 0.852288, 0.480743, 0.869206, 0.879372, 1.000000, 0.867281, 0.480347, 0.483749, 0.485422, 0.753714, 0.000000, ), spec.: 91, adj.fit.: 0.012722, age: 0, parents (17951, 17941), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18092 [ fit.: 0.679009, part.: (0.177512, 0.868243, 0.638543, 0.856828, 0.479605, 0.868313, 0.878492, 0.914253, 0.867308, 0.865605, 0.736718, 0.482962, 0.871737, 0.000000, ), spec.: 91, adj.fit.: 0.013580, age: 0, parents (17941, 17959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18093 [ fit.: 0.627152, part.: (0.177512, 0.868247, 0.343002, 0.913614, 0.479509, 0.868297, 0.879327, 0.797119, 0.867314, 0.867272, 0.482589, 0.483139, 0.753189, 0.000000, ), spec.: 91, adj.fit.: 0.012543, age: 0, parents (17938, 17959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18094 [ fit.: 0.634526, part.: (0.177512, 0.868169, 0.638515, 0.881953, 0.479643, 0.868464, 0.879308, 0.770661, 0.867339, 0.733009, 0.482691, 0.482892, 0.753216, 0.000000, ), spec.: 95, adj.fit.: 0.002203, age: 0, parents (17739, 17946), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 18095 [ fit.: 0.624776, part.: (0.177512, 0.868426, 0.638549, 0.884094, 0.487028, 0.868582, 0.878485, 0.624608, 0.867410, 0.733091, 0.482755, 0.483246, 0.753074, 0.000000, ), spec.: 95, adj.fit.: 0.002169, age: 0, parents (17941, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18096 [ fit.: 0.656830, part.: (0.177512, 0.868188, 0.638476, 0.873989, 0.479661, 0.868268, 0.879181, 0.844456, 0.867337, 0.865706, 0.482844, 0.481434, 0.868569, 0.000000, ), spec.: 95, adj.fit.: 0.002281, age: 0, parents (17951, 17959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18097 [ fit.: 0.652872, part.: (0.177512, 0.868329, 0.638519, 0.835435, 0.479653, 0.868232, 0.879719, 0.959940, 0.867310, 0.733051, 0.482619, 0.481389, 0.868498, 0.000000, ), spec.: 91, adj.fit.: 0.013057, age: 0, parents (17954, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18098 [ fit.: 0.669365, part.: (0.544831, 0.868171, 0.342945, 0.916974, 0.479475, 0.868652, 0.879374, 0.901957, 0.867321, 0.867311, 0.482543, 0.483006, 0.868543, 0.000000, ), spec.: 91, adj.fit.: 0.013387, age: 0, parents (17938, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18099 [ fit.: 0.652207, part.: (0.177512, 0.868496, 0.638546, 0.843846, 0.482386, 0.868511, 0.878367, 0.922815, 0.867332, 0.865655, 0.482916, 0.481472, 0.753037, 0.000000, ), spec.: 91, adj.fit.: 0.013044, age: 0, parents (17941, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18100 [ fit.: 0.662158, part.: (0.177512, 0.868345, 0.638560, 0.908561, 0.479630, 0.868520, 0.879153, 1.000000, 0.867290, 0.865673, 0.482500, 0.481396, 0.753069, 0.000000, ), spec.: 95, adj.fit.: 0.002299, age: 0, parents (17739, 17946), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 18101 [ fit.: 0.673230, part.: (0.177512, 0.753049, 0.638490, 0.918672, 0.482460, 0.868535, 0.879231, 0.886564, 0.867341, 0.733057, 0.868534, 0.483268, 0.868513, 0.000000, ), spec.: 95, adj.fit.: 0.002338, age: 0, parents (17945, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18102 [ fit.: 0.681691, part.: (0.552324, 0.868129, 0.638537, 0.806388, 0.479471, 0.868540, 0.878338, 1.000000, 0.867307, 0.865670, 0.482637, 0.483223, 0.753106, 0.000000, ), spec.: 91, adj.fit.: 0.013634, age: 0, parents (17941, 17938), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18103 [ fit.: 0.653032, part.: (0.177512, 0.752978, 0.638507, 0.939501, 0.482501, 0.868393, 0.879353, 0.951844, 0.867298, 0.865641, 0.482708, 0.482948, 0.753256, 0.000000, ), spec.: 95, adj.fit.: 0.002267, age: 0, parents (17739, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18104 [ fit.: 0.689045, part.: (0.552037, 0.868142, 0.638524, 0.928216, 0.479451, 0.868530, 0.879202, 1.000000, 0.867283, 0.733020, 0.482571, 0.481379, 0.868271, 0.000000, ), spec.: 95, adj.fit.: 0.002393, age: 0, parents (17739, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 18105 [ fit.: 0.686790, part.: (0.563596, 0.868138, 0.638516, 0.881180, 0.482345, 0.868526, 0.879508, 0.864713, 0.867341, 0.867296, 0.482487, 0.482991, 0.868417, 0.000000, ), spec.: 95, adj.fit.: 0.002385, age: 0, parents (17954, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 18106 [ fit.: 0.684459, part.: (0.552029, 0.868204, 0.638497, 0.858348, 0.482491, 0.868575, 0.879652, 1.000000, 0.867334, 0.733042, 0.482568, 0.483205, 0.868486, 0.000000, ), spec.: 95, adj.fit.: 0.002377, age: 0, parents (17946, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 18107 [ fit.: 0.643472, part.: (0.177512, 0.868853, 0.638514, 0.844218, 0.480677, 0.869015, 0.879343, 0.797542, 0.867360, 0.865671, 0.484103, 0.482094, 0.753699, 0.000000, ), spec.: 95, adj.fit.: 0.002234, age: 0, parents (17951, 17946), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18108 [ fit.: 0.686670, part.: (0.552442, 0.868162, 0.638513, 0.912781, 0.479524, 0.868570, 0.879246, 0.845240, 0.867317, 0.867287, 0.482848, 0.483017, 0.868439, 0.000000, ), spec.: 95, adj.fit.: 0.002384, age: 0, parents (17739, 17951), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18109 [ fit.: 0.685234, part.: (0.552313, 0.868125, 0.638521, 0.880963, 0.486657, 0.868576, 0.879344, 0.851604, 0.867346, 0.865670, 0.482528, 0.483198, 0.868429, 0.000000, ), spec.: 95, adj.fit.: 0.002379, age: 0, parents (17739, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18110 [ fit.: 0.615016, part.: (0.177512, 0.868244, 0.638498, 0.861955, 0.479502, 0.868512, 0.878311, 1.000000, 0.867300, 0.253262, 0.482548, 0.481247, 0.753339, 0.000000, ), spec.: 95, adj.fit.: 0.002135, age: 0, parents (17941, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 18111 [ fit.: 0.654225, part.: (0.563390, 0.868798, 0.638543, 0.719315, 0.480918, 0.869103, 0.879092, 0.811570, 0.867330, 0.733035, 0.488787, 0.485506, 0.753757, 0.000000, ), spec.: 91, adj.fit.: 0.013084, age: 0, parents (17951, 17938), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18112 [ fit.: 0.655934, part.: (0.177512, 0.753024, 0.638558, 0.819177, 0.482563, 0.868300, 0.878480, 1.000000, 0.867339, 0.865630, 0.482519, 0.481517, 0.868455, 0.000000, ), spec.: 95, adj.fit.: 0.002278, age: 0, parents (17941, 17941), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18113 [ fit.: 0.689862, part.: (0.563044, 0.868131, 0.638504, 0.893919, 0.479475, 0.868363, 0.879453, 0.901657, 0.867349, 0.865695, 0.482565, 0.481491, 0.868418, 0.000000, ), spec.: 95, adj.fit.: 0.002395, age: 0, parents (17739, 17947), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 133, enabled: true), }, mutation(add connection gene (3-5).)]
solution 18114 [ fit.: 0.689532, part.: (0.177512, 0.868230, 0.638516, 0.921363, 0.479440, 0.868281, 0.879202, 1.000000, 0.867298, 0.865627, 0.736481, 0.483163, 0.868336, 0.000000, ), spec.: 95, adj.fit.: 0.002394, age: 0, parents (17739, 17941), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18115 [ fit.: 0.655163, part.: (0.177512, 0.868392, 0.638475, 0.946826, 0.479679, 0.868365, 0.879269, 0.994623, 0.867323, 0.733068, 0.482540, 0.483133, 0.753084, 0.000000, ), spec.: 95, adj.fit.: 0.002275, age: 0, parents (17739, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 18116 [ fit.: 0.675564, part.: (0.552115, 0.868749, 0.638584, 0.884158, 0.483656, 0.869203, 0.879325, 0.960345, 0.867304, 0.733015, 0.483704, 0.483769, 0.753967, 0.000000, ), spec.: 95, adj.fit.: 0.002346, age: 0, parents (17953, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18117 [ fit.: 0.628251, part.: (0.177512, 0.868453, 0.174389, 0.909681, 0.486722, 0.868732, 0.879301, 0.861961, 0.867329, 0.867262, 0.482762, 0.482980, 0.868423, 0.000000, ), spec.: 95, adj.fit.: 0.002181, age: 0, parents (17938, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 18118 [ fit.: 0.676922, part.: (0.564021, 0.868118, 0.638549, 0.852709, 0.486780, 0.868197, 0.879157, 1.000000, 0.867335, 0.733015, 0.482678, 0.483210, 0.753137, 0.000000, ), spec.: 95, adj.fit.: 0.002350, age: 0, parents (17945, 17951), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18119 [ fit.: 0.698091, part.: (0.563680, 0.868130, 0.638560, 0.853067, 0.479731, 0.868584, 0.879242, 0.802826, 0.867353, 0.865681, 0.736606, 0.481456, 0.868352, 0.000000, ), spec.: 95, adj.fit.: 0.002424, age: 0, parents (17951, 17946), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 133, enabled: true), }, mutation(add connection gene (3-5).)]
solution 18120 [ fit.: 0.633768, part.: (0.177512, 0.868307, 0.638512, 0.811595, 0.479714, 0.868707, 0.878356, 0.832440, 0.867342, 0.733073, 0.482694, 0.481375, 0.753129, 0.000000, ), spec.: 95, adj.fit.: 0.002201, age: 0, parents (17941, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18121 [ fit.: 0.636965, part.: (0.177512, 0.868475, 0.638565, 0.859197, 0.482449, 0.868314, 0.879858, 0.569521, 0.867417, 0.867316, 0.487337, 0.483199, 0.868351, 0.000000, ), spec.: 95, adj.fit.: 0.002212, age: 0, parents (17954, 17959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18122 [ fit.: 0.659556, part.: (0.541543, 0.868178, 0.638512, 0.896805, 0.482496, 0.868361, 0.879793, 0.601379, 0.867358, 0.867282, 0.487236, 0.481422, 0.753418, 0.000000, ), spec.: 95, adj.fit.: 0.002290, age: 0, parents (17959, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 18123 [ fit.: 0.700803, part.: (0.552278, 0.868166, 0.638528, 0.894149, 0.479702, 0.868705, 0.879737, 0.923979, 0.867338, 0.865640, 0.736718, 0.483039, 0.753262, 0.000000, ), spec.: 95, adj.fit.: 0.002433, age: 0, parents (17950, 17950), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
