solution 58603 [ fit.: 0.592709, part.: (0.552414, 0.250000, 0.638463, 0.998626, 0.244484, 0.258593, 0.881623, 1.000000, 0.867297, 0.864556, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 379, adj.fit.: 0.296355, age: 0, parents (58165, 58098), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58604 [ fit.: 0.706054, part.: (0.552047, 0.870984, 0.638462, 0.999618, 0.485590, 0.871187, 0.882438, 1.000000, 0.867299, 0.867267, 0.494671, 0.484214, 0.870976, 0.000000, ), spec.: 354, adj.fit.: 0.002469, age: 0, parents (58137, 58170), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58605 [ fit.: 0.706067, part.: (0.552479, 0.870956, 0.638410, 0.999560, 0.485708, 0.871206, 0.882372, 1.000000, 0.867286, 0.867248, 0.494534, 0.484165, 0.871020, 0.000000, ), spec.: 369, adj.fit.: 0.019613, age: 0, parents (58158, 58150), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 58606 [ fit.: 0.712190, part.: (0.552048, 0.871181, 0.638456, 0.976371, 0.486036, 0.871511, 0.882505, 0.861600, 0.867298, 0.867351, 0.740766, 0.484326, 0.871206, 0.000000, ), spec.: 354, adj.fit.: 0.002490, age: 0, parents (58486, 58437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 58607 [ fit.: 0.733704, part.: (0.563730, 0.870955, 0.638465, 0.998190, 0.485727, 0.871249, 0.882344, 1.000000, 0.867295, 0.867274, 0.871418, 0.484160, 0.871046, 0.000000, ), spec.: 354, adj.fit.: 0.002565, age: 0, parents (58452, 58324), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58608 [ fit.: 0.706132, part.: (0.552360, 0.870928, 0.638449, 0.998639, 0.485707, 0.871243, 0.883956, 1.000000, 0.867298, 0.867319, 0.494694, 0.484188, 0.871070, 0.000000, ), spec.: 354, adj.fit.: 0.002469, age: 0, parents (58120, 58166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58609 [ fit.: 0.696291, part.: (0.552416, 0.871037, 0.638447, 0.999466, 0.485616, 0.871286, 0.879623, 1.000000, 0.733021, 0.867258, 0.494632, 0.484197, 0.871073, 0.000000, ), spec.: 354, adj.fit.: 0.002435, age: 0, parents (58136, 58303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58610 [ fit.: 0.723437, part.: (0.552244, 0.870976, 0.638435, 0.999138, 0.485685, 0.871229, 0.880115, 1.000000, 0.867293, 0.867290, 0.740567, 0.484086, 0.871053, 0.000000, ), spec.: 354, adj.fit.: 0.002529, age: 0, parents (58446, 58480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 58611 [ fit.: 0.706002, part.: (0.552449, 0.871104, 0.638397, 0.999970, 0.485903, 0.871320, 0.880022, 1.000000, 0.867281, 0.867305, 0.494919, 0.484254, 0.871111, 0.000000, ), spec.: 354, adj.fit.: 0.002469, age: 0, parents (58438, 58166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58612 [ fit.: 0.704053, part.: (0.523898, 0.870971, 0.638437, 0.999752, 0.485762, 0.871283, 0.882464, 1.000000, 0.867280, 0.867279, 0.494522, 0.484040, 0.871056, 0.000000, ), spec.: 349, adj.fit.: 0.070405, age: 0, parents (58139, 58166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58613 [ fit.: 0.694341, part.: (0.523829, 0.870931, 0.638445, 0.998349, 0.485736, 0.871244, 0.882046, 1.000000, 0.733074, 0.867272, 0.494678, 0.484160, 0.871008, 0.000000, ), spec.: 293, adj.fit.: 0.115723, age: 0, parents (58279, 58444), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 58614 [ fit.: 0.723697, part.: (0.552372, 0.871037, 0.638470, 0.999991, 0.485750, 0.871269, 0.882499, 1.000000, 0.867282, 0.867288, 0.740609, 0.484166, 0.871030, 0.000000, ), spec.: 354, adj.fit.: 0.002530, age: 0, parents (58304, 58159), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58615 [ fit.: 0.721923, part.: (0.552399, 0.871038, 0.638435, 0.997792, 0.485854, 0.871331, 0.882235, 0.977457, 0.867285, 0.867282, 0.740585, 0.484145, 0.871083, 0.000000, ), spec.: 354, adj.fit.: 0.002524, age: 0, parents (58469, 58162), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
solution 58616 [ fit.: 0.732980, part.: (0.552432, 0.871046, 0.638452, 0.999146, 0.485799, 0.871272, 0.882277, 1.000000, 0.867278, 0.867281, 0.871435, 0.484197, 0.871102, 0.000000, ), spec.: 354, adj.fit.: 0.002563, age: 0, parents (58480, 58285), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58617 [ fit.: 0.732791, part.: (0.552351, 0.871000, 0.638424, 0.996730, 0.485687, 0.871235, 0.882477, 1.000000, 0.867347, 0.867283, 0.871337, 0.484163, 0.871039, 0.000000, ), spec.: 354, adj.fit.: 0.002562, age: 0, parents (58139, 58008), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58618 [ fit.: 0.705860, part.: (0.552095, 0.871067, 0.638412, 0.998592, 0.485811, 0.871298, 0.880014, 1.000000, 0.867301, 0.867304, 0.494766, 0.484251, 0.871124, 0.000000, ), spec.: 354, adj.fit.: 0.002468, age: 0, parents (58466, 58451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58619 [ fit.: 0.732446, part.: (0.552481, 0.870923, 0.638450, 0.994123, 0.485577, 0.871163, 0.880133, 1.000000, 0.867302, 0.867269, 0.871343, 0.484131, 0.871351, 0.000000, ), spec.: 354, adj.fit.: 0.002561, age: 0, parents (58485, 58467), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58620 [ fit.: 0.705466, part.: (0.552274, 0.871024, 0.638428, 0.992644, 0.486351, 0.871062, 0.880038, 1.000000, 0.867297, 0.867256, 0.494935, 0.484163, 0.871044, 0.000000, ), spec.: 354, adj.fit.: 0.002467, age: 0, parents (58162, 58132), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 58621 [ fit.: 0.723677, part.: (0.552395, 0.870999, 0.638442, 0.999951, 0.485734, 0.871249, 0.882431, 1.000000, 0.867295, 0.867284, 0.740562, 0.484137, 0.871003, 0.000000, ), spec.: 380, adj.fit.: 0.144735, age: 0, parents (58062, 58473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 58622 [ fit.: 0.690000, part.: (0.552424, 0.871015, 0.174389, 0.995911, 0.485724, 0.871275, 0.882409, 1.000000, 0.733104, 0.867284, 0.871387, 0.484078, 0.871006, 0.000000, ), spec.: 354, adj.fit.: 0.002413, age: 0, parents (58145, 58448), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 58623 [ fit.: 0.720614, part.: (0.554648, 0.870994, 0.638418, 0.987539, 0.485764, 0.871254, 0.880106, 0.969444, 0.867306, 0.867254, 0.740623, 0.484198, 0.871046, 0.000000, ), spec.: 354, adj.fit.: 0.002520, age: 0, parents (58162, 58195), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 58624 [ fit.: 0.732996, part.: (0.552454, 0.870956, 0.638459, 0.999843, 0.485744, 0.871253, 0.882122, 1.000000, 0.867288, 0.867278, 0.871390, 0.484127, 0.871029, 0.000000, ), spec.: 354, adj.fit.: 0.002563, age: 0, parents (58457, 58476), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 58625 [ fit.: 0.554974, part.: (0.560571, 0.870984, 0.638460, 0.999788, 0.473233, 0.258593, 0.882383, 1.000000, 0.247389, 0.247389, 0.472407, 0.247389, 0.871051, 0.000000, ), spec.: 354, adj.fit.: 0.001940, age: 0, parents (58291, 58455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58626 [ fit.: 0.723739, part.: (0.552427, 0.871007, 0.638470, 0.999576, 0.485737, 0.871179, 0.883608, 1.000000, 0.867285, 0.867289, 0.740581, 0.484171, 0.871011, 0.000000, ), spec.: 354, adj.fit.: 0.002531, age: 0, parents (58285, 58301), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 58627 [ fit.: 0.705835, part.: (0.552347, 0.870980, 0.638419, 0.996505, 0.485699, 0.871235, 0.882109, 1.000000, 0.867305, 0.867290, 0.494677, 0.484142, 0.870985, 0.000000, ), spec.: 354, adj.fit.: 0.002468, age: 0, parents (58195, 58195), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58628 [ fit.: 0.706100, part.: (0.552244, 0.871011, 0.638453, 0.999398, 0.485804, 0.871306, 0.882492, 1.000000, 0.867330, 0.867282, 0.494780, 0.484209, 0.871097, 0.000000, ), spec.: 349, adj.fit.: 0.070610, age: 0, parents (58067, 58191), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 3.)]
solution 58629 [ fit.: 0.704064, part.: (0.523877, 0.871000, 0.638473, 0.999797, 0.485683, 0.871231, 0.882327, 1.000000, 0.867287, 0.867273, 0.494678, 0.484239, 0.871027, 0.000000, ), spec.: 354, adj.fit.: 0.002462, age: 0, parents (58147, 58127), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58630 [ fit.: 0.705739, part.: (0.552437, 0.870989, 0.638419, 0.994734, 0.485720, 0.871250, 0.882245, 1.000000, 0.867292, 0.867281, 0.494749, 0.484213, 0.871012, 0.000000, ), spec.: 354, adj.fit.: 0.002468, age: 0, parents (58291, 58109), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 58631 [ fit.: 0.673937, part.: (0.177512, 0.871007, 0.638449, 0.999793, 0.485541, 0.871088, 0.882470, 0.933828, 0.867300, 0.867284, 0.485709, 0.484215, 0.870928, 0.000000, ), spec.: 354, adj.fit.: 0.002356, age: 0, parents (58180, 58086), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 58632 [ fit.: 0.706061, part.: (0.552389, 0.870999, 0.638466, 0.999043, 0.485731, 0.871314, 0.882311, 1.000000, 0.867285, 0.867282, 0.494762, 0.484210, 0.871055, 0.000000, ), spec.: 388, adj.fit.: 0.064187, age: 0, parents (58180, 58455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 58633 [ fit.: 0.668783, part.: (0.177512, 0.871331, 0.638466, 0.999772, 0.486224, 0.871139, 0.882467, 0.965541, 0.867295, 0.867292, 0.494615, 0.484091, 0.757209, 0.000000, ), spec.: 347, adj.fit.: 0.005184, age: 0, parents (58137, 58287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 58634 [ fit.: 0.723680, part.: (0.552423, 0.870984, 0.638460, 0.999952, 0.485779, 0.871278, 0.882390, 1.000000, 0.867288, 0.867320, 0.740528, 0.484151, 0.870967, 0.000000, ), spec.: 347, adj.fit.: 0.005610, age: 0, parents (58095, 58086), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58635 [ fit.: 0.705953, part.: (0.552249, 0.870958, 0.638469, 0.998812, 0.485648, 0.871145, 0.881550, 1.000000, 0.867293, 0.867265, 0.494744, 0.484181, 0.871022, 0.000000, ), spec.: 347, adj.fit.: 0.005473, age: 0, parents (58091, 58201), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 58636 [ fit.: 0.709365, part.: (0.521539, 0.870998, 0.638453, 0.998235, 0.485809, 0.871282, 0.879611, 0.969032, 0.867260, 0.733059, 0.740619, 0.484194, 0.871015, 0.000000, ), spec.: 354, adj.fit.: 0.002480, age: 0, parents (58136, 58128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
