solution 3666 [ fit.: 0.704157, part.: (0.250000, 0.876284, 0.986188, ), spec.: 0, adj.fit.: 0.003521, age: 0, parents (3526, 3565), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 3667 [ fit.: 0.393044, part.: (0.250000, 0.873506, 0.055627, ), spec.: 0, adj.fit.: 0.001965, age: 0, parents (3446, 3519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3668 [ fit.: 0.489091, part.: (0.250000, 0.250000, 0.967274, ), spec.: 0, adj.fit.: 0.002445, age: 0, parents (3576, 3567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 3669 [ fit.: 0.689436, part.: (0.250000, 0.874018, 0.944291, ), spec.: 0, adj.fit.: 0.003447, age: 0, parents (3512, 3497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3670 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (3480, 3467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3671 [ fit.: 0.337584, part.: (0.250000, 0.762752, 0.000000, ), spec.: 0, adj.fit.: 0.001688, age: 0, parents (3562, 3450), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3672 [ fit.: 0.585014, part.: (0.873105, 0.881936, 0.000000, ), spec.: 0, adj.fit.: 0.002925, age: 0, parents (3571, 3534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 3673 [ fit.: 0.374537, part.: (0.250000, 0.873611, 0.000000, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (3462, 3412), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3674 [ fit.: 0.505928, part.: (0.755746, 0.762040, 0.000000, ), spec.: 0, adj.fit.: 0.002530, age: 0, parents (3565, 3402), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 3675 [ fit.: 0.653639, part.: (0.250000, 0.873589, 0.837328, ), spec.: 0, adj.fit.: 0.003268, age: 0, parents (3496, 3521), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 3676 [ fit.: 0.592936, part.: (0.250000, 0.873752, 0.655055, ), spec.: 0, adj.fit.: 0.002965, age: 0, parents (3506, 3523), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 3677 [ fit.: 0.374496, part.: (0.250000, 0.873487, 0.000000, ), spec.: 0, adj.fit.: 0.001872, age: 0, parents (3513, 3466), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3678 [ fit.: 0.584559, part.: (0.871669, 0.882007, 0.000000, ), spec.: 0, adj.fit.: 0.002923, age: 0, parents (3440, 3563), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3679 [ fit.: 0.707639, part.: (0.250000, 0.873300, 0.999617, ), spec.: 0, adj.fit.: 0.003538, age: 0, parents (3512, 3541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 3680 [ fit.: 0.337588, part.: (0.250000, 0.762765, 0.000000, ), spec.: 0, adj.fit.: 0.001688, age: 0, parents (3500, 3467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3681 [ fit.: 0.628288, part.: (0.250000, 0.873903, 0.760960, ), spec.: 0, adj.fit.: 0.003141, age: 0, parents (3536, 3435), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3682 [ fit.: 0.656293, part.: (0.250000, 0.873954, 0.844925, ), spec.: 0, adj.fit.: 0.003281, age: 0, parents (3519, 3537), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3683 [ fit.: 0.708620, part.: (0.250000, 0.876397, 0.999463, ), spec.: 0, adj.fit.: 0.003543, age: 0, parents (3512, 3562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 3684 [ fit.: 0.691520, part.: (0.250000, 0.874088, 0.950474, ), spec.: 0, adj.fit.: 0.003458, age: 0, parents (3598, 3439), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3685 [ fit.: 0.560090, part.: (0.250000, 0.874059, 0.556212, ), spec.: 0, adj.fit.: 0.002800, age: 0, parents (3520, 3597), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 3686 [ fit.: 0.691557, part.: (0.250000, 0.873909, 0.950762, ), spec.: 0, adj.fit.: 0.003458, age: 0, parents (3519, 3435), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3687 [ fit.: 0.522198, part.: (0.250000, 0.873642, 0.442953, ), spec.: 0, adj.fit.: 0.002611, age: 0, parents (3546, 3490), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3688 [ fit.: 0.555419, part.: (0.903439, 0.762816, 0.000000, ), spec.: 0, adj.fit.: 0.002777, age: 0, parents (3549, 3580), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3689 [ fit.: 0.682984, part.: (0.250000, 0.873799, 0.925154, ), spec.: 0, adj.fit.: 0.003415, age: 0, parents (3513, 3573), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3690 [ fit.: 0.633546, part.: (0.250000, 0.758341, 0.892297, ), spec.: 0, adj.fit.: 0.003168, age: 0, parents (3598, 3510), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3691 [ fit.: 0.698399, part.: (0.250000, 0.876186, 0.969010, ), spec.: 0, adj.fit.: 0.003492, age: 0, parents (3411, 3523), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3692 [ fit.: 0.641132, part.: (0.250000, 0.873586, 0.799812, ), spec.: 0, adj.fit.: 0.003206, age: 0, parents (3585, 3495), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3693 [ fit.: 0.654011, part.: (0.250000, 0.873711, 0.838323, ), spec.: 0, adj.fit.: 0.003270, age: 0, parents (3581, 3500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 3694 [ fit.: 0.374614, part.: (0.250000, 0.873511, 0.000332, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (3554, 3586), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 3695 [ fit.: 0.647211, part.: (0.250000, 0.876437, 0.815196, ), spec.: 0, adj.fit.: 0.003236, age: 0, parents (3470, 3439), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3696 [ fit.: 0.374384, part.: (0.873153, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001872, age: 0, parents (3565, 3481), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3697 [ fit.: 0.379737, part.: (0.873215, 0.250000, 0.015996, ), spec.: 0, adj.fit.: 0.001899, age: 0, parents (3488, 3580), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3698 [ fit.: 0.693981, part.: (0.250000, 0.873875, 0.958068, ), spec.: 0, adj.fit.: 0.003470, age: 0, parents (3518, 3478), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 3699 [ fit.: 0.587585, part.: (0.880848, 0.881905, 0.000000, ), spec.: 0, adj.fit.: 0.002938, age: 0, parents (3586, 3525), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3700 [ fit.: 0.487559, part.: (0.250000, 0.876515, 0.336161, ), spec.: 0, adj.fit.: 0.002438, age: 0, parents (3442, 3478), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3701 [ fit.: 0.596290, part.: (0.250000, 0.873808, 0.665061, ), spec.: 0, adj.fit.: 0.002981, age: 0, parents (3423, 3482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 3702 [ fit.: 0.634490, part.: (0.250000, 0.874071, 0.779398, ), spec.: 0, adj.fit.: 0.003172, age: 0, parents (3509, 3482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3703 [ fit.: 0.684935, part.: (0.250000, 0.873812, 0.930994, ), spec.: 0, adj.fit.: 0.003425, age: 0, parents (3486, 3598), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3704 [ fit.: 0.633633, part.: (0.250000, 0.874070, 0.776827, ), spec.: 0, adj.fit.: 0.003168, age: 0, parents (3460, 3526), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3705 [ fit.: 0.381323, part.: (0.250000, 0.874241, 0.019727, ), spec.: 0, adj.fit.: 0.001907, age: 0, parents (3529, 3588), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3706 [ fit.: 0.646773, part.: (0.250000, 0.873822, 0.816497, ), spec.: 0, adj.fit.: 0.003234, age: 0, parents (3515, 3522), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3707 [ fit.: 0.585107, part.: (0.873419, 0.881904, 0.000000, ), spec.: 0, adj.fit.: 0.002926, age: 0, parents (3586, 3485), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3708 [ fit.: 0.374675, part.: (0.250000, 0.873577, 0.000450, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (3557, 3586), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 3709 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (3470, 3523), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3710 [ fit.: 0.689000, part.: (0.250000, 0.874004, 0.942996, ), spec.: 0, adj.fit.: 0.003445, age: 0, parents (3588, 3448), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3711 [ fit.: 0.375098, part.: (0.875293, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001875, age: 0, parents (3525, 3499), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 3712 [ fit.: 0.585253, part.: (0.873162, 0.882596, 0.000000, ), spec.: 0, adj.fit.: 0.002926, age: 0, parents (3544, 3425), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 3713 [ fit.: 0.575967, part.: (0.250000, 0.876453, 0.601448, ), spec.: 0, adj.fit.: 0.002880, age: 0, parents (3176, 3520), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3714 [ fit.: 0.643547, part.: (0.250000, 0.876404, 0.804237, ), spec.: 0, adj.fit.: 0.003218, age: 0, parents (3489, 3562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 3715 [ fit.: 0.545301, part.: (0.873163, 0.762739, 0.000000, ), spec.: 0, adj.fit.: 0.002727, age: 0, parents (3458, 3534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 3716 [ fit.: 0.694972, part.: (0.250000, 0.873498, 0.961418, ), spec.: 0, adj.fit.: 0.003475, age: 0, parents (3416, 3580), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 3717 [ fit.: 0.563882, part.: (0.250000, 0.876475, 0.565169, ), spec.: 0, adj.fit.: 0.002819, age: 0, parents (3494, 3424), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3718 [ fit.: 0.694898, part.: (0.250000, 0.873815, 0.960879, ), spec.: 0, adj.fit.: 0.003474, age: 0, parents (3553, 3534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 3719 [ fit.: 0.708805, part.: (0.250000, 0.876415, 1.000000, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (3529, 3514), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3720 [ fit.: 0.692671, part.: (0.250000, 0.873848, 0.954167, ), spec.: 0, adj.fit.: 0.003463, age: 0, parents (3503, 3565), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3721 [ fit.: 0.602964, part.: (0.871830, 0.250000, 0.687062, ), spec.: 0, adj.fit.: 0.003015, age: 0, parents (3583, 3436), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]
solution 3722 [ fit.: 0.545310, part.: (0.873202, 0.762728, 0.000000, ), spec.: 0, adj.fit.: 0.002727, age: 0, parents (3458, 3556), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3723 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (3451, 3534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3724 [ fit.: 0.381579, part.: (0.250000, 0.876841, 0.017897, ), spec.: 0, adj.fit.: 0.001908, age: 0, parents (3536, 3478), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3725 [ fit.: 0.506177, part.: (0.755725, 0.762806, 0.000000, ), spec.: 0, adj.fit.: 0.002531, age: 0, parents (3551, 3563), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 3726 [ fit.: 0.631347, part.: (0.250000, 0.873945, 0.770097, ), spec.: 0, adj.fit.: 0.003157, age: 0, parents (3408, 3482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 3727 [ fit.: 0.495908, part.: (0.250000, 0.873539, 0.364186, ), spec.: 0, adj.fit.: 0.002480, age: 0, parents (3416, 3451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3728 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (3474, 3577), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 3729 [ fit.: 0.391757, part.: (0.250000, 0.876453, 0.048817, ), spec.: 0, adj.fit.: 0.001959, age: 0, parents (3446, 3549), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 3730 [ fit.: 0.566110, part.: (0.250000, 0.874037, 0.574293, ), spec.: 0, adj.fit.: 0.002831, age: 0, parents (3416, 3559), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3731 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (3443, 3450), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
