solution 17336 [ fit.: 0.731062, part.: (0.644266, 0.748991, 0.734745, 0.999941, 0.864839, 0.865017, 0.732095, 0.980894, 0.247389, 0.478012, 0.864726, 0.477901, 0.864987, ), spec.: 272, adj.fit.: 0.146212, age: 0, parents (17279, 17240), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 17337 [ fit.: 0.486912, part.: (0.644782, 0.250000, 0.867261, 0.980548, 0.244484, 0.258593, 0.864676, 0.982861, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 281, adj.fit.: 0.121728, age: 0, parents (17243, 17243), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 17338 [ fit.: 0.482865, part.: (0.581937, 0.250000, 0.867166, 0.986080, 0.244484, 0.258593, 0.866017, 0.986315, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 281, adj.fit.: 0.120716, age: 0, parents (17242, 17243), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17339 [ fit.: 0.707475, part.: (0.645063, 0.864804, 0.867321, 0.931469, 0.864551, 0.864765, 0.864726, 0.980512, 0.247389, 0.477875, 0.244484, 0.479162, 0.865053, ), spec.: 281, adj.fit.: 0.176869, age: 0, parents (17245, 17243), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 17340 [ fit.: 0.487913, part.: (0.652310, 0.250000, 0.869099, 0.980623, 0.244484, 0.258593, 0.866143, 0.984965, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 281, adj.fit.: 0.121978, age: 0, parents (17245, 17243), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 6.)]
solution 17341 [ fit.: 0.488418, part.: (0.645360, 0.250000, 0.869222, 0.996019, 0.244484, 0.258593, 0.864800, 0.984305, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 282, adj.fit.: 0.097684, age: 0, parents (17248, 17247), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17342 [ fit.: 0.752142, part.: (0.645581, 0.865026, 0.869095, 0.997427, 0.864963, 0.865091, 0.864787, 0.986172, 0.247389, 0.477890, 0.866208, 0.479261, 0.748960, ), spec.: 282, adj.fit.: 0.150428, age: 0, parents (17246, 17246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17343 [ fit.: 0.750289, part.: (0.652329, 0.866238, 0.867186, 0.997703, 0.732320, 0.866328, 0.864764, 0.972271, 0.247389, 0.477902, 0.866389, 0.477976, 0.864961, ), spec.: 282, adj.fit.: 0.150058, age: 0, parents (17249, 17247), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 17344 [ fit.: 0.761467, part.: (0.652216, 0.866240, 0.867209, 0.999961, 0.864868, 0.864818, 0.866114, 0.983052, 0.247389, 0.477935, 0.865010, 0.479223, 0.865035, ), spec.: 282, adj.fit.: 0.152293, age: 0, parents (17246, 17247), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 17345 [ fit.: 0.751689, part.: (0.644487, 0.866488, 0.867341, 0.996342, 0.866314, 0.864901, 0.864903, 0.982796, 0.247389, 0.479159, 0.865135, 0.477747, 0.748952, ), spec.: 282, adj.fit.: 0.150338, age: 0, parents (17246, 17246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17346 [ fit.: 0.488980, part.: (0.644355, 0.250000, 0.869163, 0.998027, 0.244484, 0.258593, 0.864806, 0.990668, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 284, adj.fit.: 0.488980, age: 0, parents (17252, 17250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17347 [ fit.: 0.488601, part.: (0.645130, 0.250000, 0.869211, 0.998814, 0.244484, 0.258593, 0.864932, 0.983998, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 307, adj.fit.: 0.244300, age: 0, parents (17252, 17251), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17348 [ fit.: 0.488898, part.: (0.652422, 0.250000, 0.869231, 0.996834, 0.244484, 0.258593, 0.866098, 0.981359, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 307, adj.fit.: 0.244449, age: 0, parents (17250, 17251), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 17349 [ fit.: 0.545013, part.: (0.645186, 0.864930, 0.869223, 0.011280, 0.471480, 0.483593, 0.866011, 0.333441, 0.247389, 0.477937, 0.472110, 0.477755, 0.864841, ), spec.: 286, adj.fit.: 0.181671, age: 0, parents (17257, 17255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17350 [ fit.: 0.415142, part.: (0.644941, 0.250000, 0.869197, 0.000000, 0.472146, 0.483593, 0.866092, 0.347317, 0.247389, 0.247389, 0.471394, 0.247389, 0.250000, ), spec.: 286, adj.fit.: 0.138381, age: 0, parents (17256, 17255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17351 [ fit.: 0.545369, part.: (0.645164, 0.864907, 0.867280, 0.011547, 0.471631, 0.483593, 0.866125, 0.339948, 0.247389, 0.477958, 0.471565, 0.477895, 0.864798, ), spec.: 286, adj.fit.: 0.181790, age: 0, parents (17257, 17256), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17352 [ fit.: 0.587520, part.: (0.613868, 0.250000, 0.867277, 0.000681, 0.866317, 0.864702, 0.864906, 0.998240, 0.247389, 0.477483, 0.244484, 0.477715, 0.864699, ), spec.: 287, adj.fit.: 0.117504, age: 0, parents (17259, 17260), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17353 [ fit.: 0.590012, part.: (0.652545, 0.250000, 0.869068, 0.000672, 0.865077, 0.864950, 0.864677, 0.991626, 0.247389, 0.477523, 0.244484, 0.477474, 0.864675, ), spec.: 287, adj.fit.: 0.118002, age: 0, parents (17258, 17260), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 17354 [ fit.: 0.572830, part.: (0.652794, 0.250000, 0.870387, 0.000263, 0.865082, 0.865055, 0.866132, 0.995687, 0.247389, 0.247389, 0.244484, 0.477485, 0.864641, ), spec.: 287, adj.fit.: 0.114566, age: 0, parents (17260, 17260), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 17355 [ fit.: 0.554353, part.: (0.644185, 0.864776, 0.867263, 0.000541, 0.864868, 0.864919, 0.864921, 0.998471, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 287, adj.fit.: 0.110871, age: 0, parents (17259, 17260), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17356 [ fit.: 0.562544, part.: (0.652555, 0.864585, 0.867069, 0.000559, 0.471513, 0.864642, 0.864755, 0.803356, 0.247389, 0.477583, 0.471394, 0.477671, 0.250000, ), spec.: 258, adj.fit.: 0.140636, age: 0, parents (17262, 17263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 17357 [ fit.: 0.609815, part.: (0.644071, 0.864822, 0.868967, 0.000551, 0.471649, 0.864783, 0.864922, 0.809110, 0.247389, 0.477464, 0.471355, 0.477731, 0.864776, ), spec.: 258, adj.fit.: 0.152454, age: 0, parents (17262, 17263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 17358 [ fit.: 0.591452, part.: (0.644066, 0.864823, 0.867073, 0.000896, 0.471470, 0.864812, 0.865993, 0.801141, 0.247389, 0.477573, 0.471466, 0.247389, 0.864789, ), spec.: 258, adj.fit.: 0.147863, age: 0, parents (17262, 17263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 17359 [ fit.: 0.685290, part.: (0.644327, 0.866204, 0.867239, 0.992675, 0.471467, 0.866230, 0.864696, 0.792728, 0.247389, 0.479241, 0.472224, 0.479256, 0.865087, ), spec.: 252, adj.fit.: 0.137058, age: 0, parents (17262, 17263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17360 [ fit.: 0.488287, part.: (0.644325, 0.250000, 0.869078, 0.994564, 0.244484, 0.258593, 0.866082, 0.983961, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 289, adj.fit.: 0.244144, age: 0, parents (17266, 17265), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 17361 [ fit.: 0.488439, part.: (0.645129, 0.250000, 0.867172, 0.998280, 0.244484, 0.258593, 0.864624, 0.984779, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 308, adj.fit.: 0.488439, age: 0, parents (17264, 17264), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 17362 [ fit.: 0.488407, part.: (0.645061, 0.250000, 0.869060, 0.996583, 0.244484, 0.258593, 0.866020, 0.982837, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 289, adj.fit.: 0.244203, age: 0, parents (17264, 17266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 6.)]
solution 17363 [ fit.: 0.758161, part.: (0.613906, 0.865077, 0.867217, 0.994226, 0.864970, 0.865100, 0.866164, 0.984125, 0.247389, 0.479191, 0.864837, 0.479134, 0.864750, ), spec.: 290, adj.fit.: 0.151632, age: 0, parents (17270, 17268), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 17364 [ fit.: 0.749963, part.: (0.644259, 0.866271, 0.734751, 0.998482, 0.864892, 0.864875, 0.864728, 0.978816, 0.247389, 0.477627, 0.864799, 0.477652, 0.864985, ), spec.: 290, adj.fit.: 0.149993, age: 0, parents (17267, 17268), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 17365 [ fit.: 0.731592, part.: (0.652530, 0.865025, 0.867334, 0.999331, 0.864909, 0.483593, 0.864796, 0.977888, 0.247389, 0.477948, 0.866277, 0.478728, 0.864955, ), spec.: 290, adj.fit.: 0.146318, age: 0, parents (17267, 17268), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17366 [ fit.: 0.761239, part.: (0.652314, 0.864852, 0.867387, 0.999742, 0.864975, 0.864807, 0.864927, 0.983147, 0.247389, 0.477789, 0.864810, 0.479091, 0.864871, ), spec.: 290, adj.fit.: 0.152248, age: 0, parents (17267, 17267), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 17367 [ fit.: 0.751048, part.: (0.652523, 0.864897, 0.869193, 0.997863, 0.864780, 0.864687, 0.864739, 0.983275, 0.247389, 0.479224, 0.732267, 0.477703, 0.865088, ), spec.: 290, adj.fit.: 0.150210, age: 0, parents (17270, 17270), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17368 [ fit.: 0.489047, part.: (0.645274, 0.250000, 0.867195, 0.996967, 0.244484, 0.258593, 0.864771, 0.993680, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 291, adj.fit.: 0.163016, age: 0, parents (17273, 17271), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17369 [ fit.: 0.489563, part.: (0.644372, 0.250000, 0.869172, 0.995671, 0.244484, 0.258593, 0.865997, 0.999384, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 291, adj.fit.: 0.163188, age: 0, parents (17273, 17271), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17370 [ fit.: 0.487823, part.: (0.645165, 0.250000, 0.869061, 0.993579, 0.244484, 0.258593, 0.864712, 0.979452, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 291, adj.fit.: 0.162608, age: 0, parents (17273, 17272), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: false), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
