solution 15236 [ fit.: 0.750409, part.: (0.645069, 0.864962, 0.734753, 0.997034, 0.864855, 0.864877, 0.866014, 0.983593, 0.247389, 0.479203, 0.864977, 0.477662, 0.864923, ), spec.: 241, adj.fit.: 0.037520, age: 0, parents (15159, 15019), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15237 [ fit.: 0.747724, part.: (0.645822, 0.865041, 0.867190, 0.821265, 0.864863, 0.864861, 0.866005, 0.989610, 0.247389, 0.477973, 0.866273, 0.477807, 0.866309, ), spec.: 241, adj.fit.: 0.037386, age: 0, parents (15161, 15147), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 15238 [ fit.: 0.755463, part.: (0.581954, 0.864859, 0.869188, 0.999944, 0.864887, 0.864886, 0.864927, 0.977630, 0.247389, 0.477736, 0.865044, 0.477846, 0.864736, ), spec.: 241, adj.fit.: 0.037773, age: 0, parents (15156, 15154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 15239 [ fit.: 0.760678, part.: (0.645813, 0.864827, 0.867304, 0.992761, 0.864765, 0.864940, 0.866006, 0.989951, 0.247389, 0.477670, 0.864851, 0.477733, 0.864803, ), spec.: 241, adj.fit.: 0.038034, age: 0, parents (15148, 15158), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15240 [ fit.: 0.761399, part.: (0.644994, 0.864657, 0.869183, 0.999924, 0.864997, 0.864991, 0.866051, 0.989108, 0.247389, 0.477939, 0.865007, 0.479158, 0.864788, ), spec.: 241, adj.fit.: 0.038070, age: 0, parents (15159, 15148), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 15241 [ fit.: 0.743802, part.: (0.645008, 0.865119, 0.869140, 1.000000, 0.864983, 0.864887, 0.866070, 0.986906, 0.247389, 0.477590, 0.864791, 0.252542, 0.864996, ), spec.: 241, adj.fit.: 0.037190, age: 0, parents (15019, 15158), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 15242 [ fit.: 0.761354, part.: (0.652790, 0.865061, 0.867180, 0.999944, 0.864952, 0.864787, 0.864825, 0.985166, 0.247389, 0.477966, 0.864746, 0.477930, 0.864866, ), spec.: 241, adj.fit.: 0.038068, age: 0, parents (15151, 15151), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15243 [ fit.: 0.750284, part.: (0.645000, 0.864731, 0.867321, 0.993696, 0.864880, 0.864874, 0.864806, 0.987072, 0.247389, 0.478669, 0.732273, 0.477996, 0.864985, ), spec.: 241, adj.fit.: 0.037514, age: 0, parents (15161, 15154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15244 [ fit.: 0.760915, part.: (0.644961, 0.865096, 0.869058, 0.999401, 0.865001, 0.865033, 0.865995, 0.983244, 0.247389, 0.477877, 0.864865, 0.477801, 0.866177, ), spec.: 241, adj.fit.: 0.038046, age: 0, parents (15147, 15165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 15245 [ fit.: 0.759654, part.: (0.644158, 0.866261, 0.867198, 0.995104, 0.864784, 0.864911, 0.864809, 0.974333, 0.247389, 0.477714, 0.864779, 0.479178, 0.864889, ), spec.: 241, adj.fit.: 0.037983, age: 0, parents (15161, 15146), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15246 [ fit.: 0.761786, part.: (0.652487, 0.865021, 0.867273, 0.995594, 0.865026, 0.864965, 0.866104, 0.990130, 0.247389, 0.479089, 0.864818, 0.479101, 0.866219, ), spec.: 241, adj.fit.: 0.038089, age: 0, parents (15157, 15158), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15247 [ fit.: 0.761067, part.: (0.645818, 0.864996, 0.869156, 0.999999, 0.864876, 0.864925, 0.865987, 0.985179, 0.247389, 0.477743, 0.864905, 0.477766, 0.865125, ), spec.: 241, adj.fit.: 0.038053, age: 0, parents (15164, 15156), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 15248 [ fit.: 0.760879, part.: (0.645199, 0.864971, 0.867227, 0.999941, 0.864882, 0.864844, 0.864759, 0.983854, 0.247389, 0.479172, 0.866298, 0.477983, 0.864911, ), spec.: 241, adj.fit.: 0.038044, age: 0, parents (15164, 15148), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 15157 [ fit.: 0.761131, part.: (0.644452, 0.866324, 0.867367, 0.994485, 0.864943, 0.864870, 0.864849, 0.992120, 0.247389, 0.477674, 0.866179, 0.479083, 0.864971, ), spec.: 241, adj.fit.: 0.038057, age: 1, parents (15019, 15019), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 15250 [ fit.: 0.757400, part.: (0.645523, 0.864644, 0.867345, 0.954810, 0.864642, 0.864667, 0.865987, 0.985777, 0.247389, 0.477695, 0.864906, 0.477922, 0.864888, ), spec.: 244, adj.fit.: 0.029131, age: 0, parents (15182, 15179), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15251 [ fit.: 0.759716, part.: (0.645308, 0.865057, 0.869179, 0.994803, 0.864615, 0.864718, 0.864799, 0.975232, 0.247389, 0.477990, 0.864646, 0.477792, 0.864776, ), spec.: 252, adj.fit.: 0.037986, age: 0, parents (15186, 15181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15252 [ fit.: 0.488821, part.: (0.644140, 0.250000, 0.867348, 0.999974, 0.244484, 0.258593, 0.864933, 0.988555, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 256, adj.fit.: 0.488821, age: 0, parents (15183, 15185), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15253 [ fit.: 0.739729, part.: (0.644129, 0.866333, 0.867323, 0.854453, 0.864975, 0.864755, 0.864724, 0.989133, 0.247389, 0.478687, 0.732256, 0.477718, 0.864606, ), spec.: 244, adj.fit.: 0.028451, age: 0, parents (15171, 15180), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15254 [ fit.: 0.761008, part.: (0.644356, 0.866274, 0.869175, 0.999577, 0.864719, 0.864697, 0.866006, 0.985248, 0.247389, 0.477766, 0.864982, 0.477901, 0.865019, ), spec.: 244, adj.fit.: 0.029270, age: 0, parents (15168, 15184), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 15255 [ fit.: 0.750449, part.: (0.644110, 0.866210, 0.734746, 0.999865, 0.864991, 0.864784, 0.864860, 0.980754, 0.247389, 0.477879, 0.864817, 0.479186, 0.866243, ), spec.: 244, adj.fit.: 0.028863, age: 0, parents (15172, 15106), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15256 [ fit.: 0.759347, part.: (0.645755, 0.864853, 0.867156, 0.981563, 0.864752, 0.864756, 0.864778, 0.984934, 0.247389, 0.477718, 0.864856, 0.477953, 0.865049, ), spec.: 244, adj.fit.: 0.029206, age: 0, parents (15179, 15135), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 15257 [ fit.: 0.703107, part.: (0.652613, 0.865071, 0.734732, 0.988163, 0.864728, 0.258593, 0.864914, 0.978999, 0.247389, 0.477678, 0.865074, 0.477796, 0.864639, ), spec.: 244, adj.fit.: 0.027043, age: 0, parents (15182, 15184), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15258 [ fit.: 0.756996, part.: (0.645617, 0.864857, 0.869218, 0.946055, 0.864729, 0.864760, 0.866006, 0.986749, 0.247389, 0.477809, 0.864958, 0.477909, 0.864893, ), spec.: 244, adj.fit.: 0.029115, age: 0, parents (15170, 15171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 15259 [ fit.: 0.752160, part.: (0.645621, 0.864823, 0.867211, 0.887346, 0.864795, 0.864919, 0.864884, 0.985720, 0.247389, 0.477774, 0.864798, 0.477820, 0.864979, ), spec.: 244, adj.fit.: 0.028929, age: 0, parents (15178, 15178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 15260 [ fit.: 0.760436, part.: (0.644136, 0.865084, 0.867216, 0.997442, 0.864881, 0.864910, 0.866102, 0.980413, 0.247389, 0.479208, 0.864871, 0.477842, 0.866178, ), spec.: 244, adj.fit.: 0.029248, age: 0, parents (15173, 15181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 15261 [ fit.: 0.751539, part.: (0.645697, 0.864885, 0.867137, 0.999836, 0.864761, 0.864634, 0.864938, 0.981082, 0.247389, 0.477957, 0.864676, 0.478010, 0.749002, ), spec.: 244, adj.fit.: 0.028905, age: 0, parents (15176, 15177), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15262 [ fit.: 0.760403, part.: (0.645237, 0.865016, 0.869183, 0.997908, 0.864690, 0.864640, 0.866065, 0.978555, 0.247389, 0.479141, 0.864610, 0.477863, 0.864946, ), spec.: 244, adj.fit.: 0.029246, age: 0, parents (15176, 15184), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 15183 [ fit.: 0.761060, part.: (0.645375, 0.864648, 0.867356, 0.998320, 0.864555, 0.864722, 0.864795, 0.988223, 0.247389, 0.479128, 0.865074, 0.479264, 0.864936, ), spec.: 244, adj.fit.: 0.029272, age: 1, parents (15006, 15008), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 15264 [ fit.: 0.489015, part.: (0.652575, 0.250000, 0.869197, 0.997177, 0.244484, 0.258593, 0.866147, 0.982373, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 244, adj.fit.: 0.018808, age: 0, parents (15197, 15192), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15265 [ fit.: 0.489240, part.: (0.652806, 0.250000, 0.868978, 0.997298, 0.244484, 0.258593, 0.865997, 0.985308, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 244, adj.fit.: 0.018817, age: 0, parents (15194, 15194), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15266 [ fit.: 0.478774, part.: (0.652486, 0.250000, 0.734748, 0.990672, 0.244484, 0.258593, 0.866210, 0.990220, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 244, adj.fit.: 0.018414, age: 0, parents (15199, 15194), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15267 [ fit.: 0.487321, part.: (0.645338, 0.250000, 0.868985, 0.990882, 0.244484, 0.258593, 0.864904, 0.975338, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 244, adj.fit.: 0.018743, age: 0, parents (15196, 15194), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15268 [ fit.: 0.489551, part.: (0.652473, 0.250000, 0.869004, 0.999273, 0.244484, 0.258593, 0.866062, 0.987623, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 244, adj.fit.: 0.018829, age: 0, parents (15024, 15194), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15269 [ fit.: 0.488749, part.: (0.644435, 0.250000, 0.867315, 0.997396, 0.244484, 0.258593, 0.864741, 0.990127, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 244, adj.fit.: 0.018798, age: 0, parents (15197, 15199), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 15270 [ fit.: 0.488731, part.: (0.644667, 0.250000, 0.868973, 0.997169, 0.244484, 0.258593, 0.866012, 0.986952, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 244, adj.fit.: 0.018797, age: 0, parents (15194, 15194), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
