Current generation: 53 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 10547 [ fit.: 0.721972, part.: (0.918276, 0.250000, 0.997641, ), spec.: 0, adj.fit.: 0.003610, age: 1, parents (9819, 10227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 54 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 10547 [ fit.: 0.721347, part.: (0.917905, 0.250000, 0.996135, ), spec.: 0, adj.fit.: 0.003607, age: 2, parents (9819, 10227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 10547 [ fit.: 0.720215, part.: (0.916304, 0.250000, 0.994342, ), spec.: 0, adj.fit.: 0.003601, age: 3, parents (9819, 10227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 56 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 10547 [ fit.: 0.721004, part.: (0.917706, 0.250000, 0.995306, ), spec.: 0, adj.fit.: 0.003605, age: 4, parents (9819, 10227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 11417 [ fit.: 0.722141, part.: (0.917582, 0.250000, 0.998842, ), spec.: 0, adj.fit.: 0.003611, age: 0, parents (10547, 11333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 58 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 11417 [ fit.: 0.722177, part.: (0.919510, 0.250000, 0.997021, ), spec.: 0, adj.fit.: 0.003611, age: 1, parents (10547, 11333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 59 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 11417 [ fit.: 0.720297, part.: (0.917407, 0.250000, 0.993483, ), spec.: 0, adj.fit.: 0.003601, age: 2, parents (10547, 11333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 60 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 11417 [ fit.: 0.722401, part.: (0.918630, 0.250000, 0.998572, ), spec.: 0, adj.fit.: 0.003612, age: 3, parents (10547, 11333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 61 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 11417 [ fit.: 0.720538, part.: (0.916736, 0.250000, 0.994878, ), spec.: 0, adj.fit.: 0.003603, age: 4, parents (10547, 11333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 62 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 11417 [ fit.: 0.720696, part.: (0.918245, 0.250000, 0.993841, ), spec.: 0, adj.fit.: 0.003603, age: 5, parents (10547, 11333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 63 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 11417 [ fit.: 0.721813, part.: (0.917536, 0.250000, 0.997903, ), spec.: 0, adj.fit.: 0.003609, age: 6, parents (10547, 11333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 64 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 11417 [ fit.: 0.721367, part.: (0.916667, 0.250000, 0.997433, ), spec.: 0, adj.fit.: 0.003607, age: 7, parents (10547, 11333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 65 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 13022 [ fit.: 0.721959, part.: (0.917430, 0.250000, 0.998448, ), spec.: 0, adj.fit.: 0.003610, age: 0, parents (11417, 12996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 66 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 13022 [ fit.: 0.721513, part.: (0.917557, 0.250000, 0.996983, ), spec.: 0, adj.fit.: 0.003608, age: 1, parents (11417, 12996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 67 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 13022 [ fit.: 0.722326, part.: (0.918253, 0.250000, 0.998726, ), spec.: 0, adj.fit.: 0.003612, age: 2, parents (11417, 12996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 68 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 13022 [ fit.: 0.721992, part.: (0.917654, 0.250000, 0.998322, ), spec.: 0, adj.fit.: 0.003610, age: 3, parents (11417, 12996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 69 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 13022 [ fit.: 0.721586, part.: (0.917209, 0.250000, 0.997549, ), spec.: 0, adj.fit.: 0.003608, age: 4, parents (11417, 12996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 70 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 13022 [ fit.: 0.721054, part.: (0.917211, 0.250000, 0.995952, ), spec.: 0, adj.fit.: 0.003605, age: 5, parents (11417, 12996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 71 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 14265 [ fit.: 0.721890, part.: (0.917618, 0.250000, 0.998051, ), spec.: 0, adj.fit.: 0.003609, age: 0, parents (13022, 14011), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 72 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 14583 [ fit.: 0.722689, part.: (0.923599, 0.250000, 0.994467, ), spec.: 0, adj.fit.: 0.003613, age: 0, parents (14216, 14341), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 73 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 14583 [ fit.: 0.722207, part.: (0.922275, 0.250000, 0.994345, ), spec.: 0, adj.fit.: 0.003611, age: 1, parents (14216, 14341), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 74 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 14583 [ fit.: 0.722632, part.: (0.923898, 0.250000, 0.993999, ), spec.: 0, adj.fit.: 0.003613, age: 2, parents (14216, 14341), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 75 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 14583 [ fit.: 0.722281, part.: (0.923110, 0.250000, 0.993734, ), spec.: 0, adj.fit.: 0.003611, age: 3, parents (14216, 14341), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 76 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 15311 [ fit.: 0.722566, part.: (0.922802, 0.250000, 0.994897, ), spec.: 0, adj.fit.: 0.003613, age: 0, parents (14583, 15121), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 77 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 15311 [ fit.: 0.723250, part.: (0.924501, 0.250000, 0.995249, ), spec.: 0, adj.fit.: 0.003616, age: 1, parents (14583, 15121), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 78 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 15311 [ fit.: 0.722348, part.: (0.923753, 0.250000, 0.993291, ), spec.: 0, adj.fit.: 0.003612, age: 2, parents (14583, 15121), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 79 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 15311 [ fit.: 0.722732, part.: (0.923700, 0.250000, 0.994495, ), spec.: 0, adj.fit.: 0.003614, age: 3, parents (14583, 15121), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 80 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 15311 [ fit.: 0.720485, part.: (0.922613, 0.250000, 0.988842, ), spec.: 0, adj.fit.: 0.003602, age: 4, parents (14583, 15121), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 81 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 16238 [ fit.: 0.722925, part.: (0.923673, 0.250000, 0.995101, ), spec.: 0, adj.fit.: 0.003615, age: 0, parents (15311, 16071), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 82 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 16578 [ fit.: 0.722715, part.: (0.921749, 0.250000, 0.996397, ), spec.: 0, adj.fit.: 0.003614, age: 0, parents (16238, 16264), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 83 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 16626 [ fit.: 0.723486, part.: (0.921224, 0.250000, 0.999234, ), spec.: 0, adj.fit.: 0.003617, age: 0, parents (16451, 16583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 84 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 16626 [ fit.: 0.720297, part.: (0.918800, 0.250000, 0.992092, ), spec.: 0, adj.fit.: 0.003601, age: 1, parents (16451, 16583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 85 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 16626 [ fit.: 0.721429, part.: (0.919763, 0.250000, 0.994523, ), spec.: 0, adj.fit.: 0.003607, age: 2, parents (16451, 16583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 86 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 16626 [ fit.: 0.722324, part.: (0.917562, 0.250000, 0.999410, ), spec.: 0, adj.fit.: 0.003612, age: 3, parents (16451, 16583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 87 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 16626 [ fit.: 0.723550, part.: (0.920778, 0.250000, 0.999872, ), spec.: 0, adj.fit.: 0.003618, age: 4, parents (16451, 16583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 88 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 17653 [ fit.: 0.721899, part.: (0.922808, 0.250000, 0.992890, ), spec.: 0, adj.fit.: 0.003609, age: 0, parents (17496, 17596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 89 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 17886 [ fit.: 0.723096, part.: (0.921082, 0.250000, 0.998207, ), spec.: 0, adj.fit.: 0.003615, age: 0, parents (17670, 17626), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 90 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 17886 [ fit.: 0.723366, part.: (0.922599, 0.250000, 0.997499, ), spec.: 0, adj.fit.: 0.003617, age: 1, parents (17670, 17626), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 91 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 18359 [ fit.: 0.723271, part.: (0.920241, 0.250000, 0.999571, ), spec.: 0, adj.fit.: 0.003616, age: 0, parents (18108, 18080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 92 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 18511 [ fit.: 0.723377, part.: (0.921363, 0.250000, 0.998768, ), spec.: 0, adj.fit.: 0.003617, age: 0, parents (18359, 18339), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 93 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 18511 [ fit.: 0.723020, part.: (0.920905, 0.250000, 0.998156, ), spec.: 0, adj.fit.: 0.003615, age: 1, parents (18359, 18339), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 94 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 18511 [ fit.: 0.723322, part.: (0.921221, 0.250000, 0.998745, ), spec.: 0, adj.fit.: 0.003617, age: 2, parents (18359, 18339), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 95 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 18511 [ fit.: 0.722899, part.: (0.919640, 0.250000, 0.999057, ), spec.: 0, adj.fit.: 0.003614, age: 3, parents (18359, 18339), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 96 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 19324 [ fit.: 0.723407, part.: (0.920516, 0.250000, 0.999706, ), spec.: 0, adj.fit.: 0.003617, age: 0, parents (18511, 19172), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 97 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 19324 [ fit.: 0.723062, part.: (0.921182, 0.250000, 0.998004, ), spec.: 0, adj.fit.: 0.003615, age: 1, parents (18511, 19172), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 98 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 19324 [ fit.: 0.722683, part.: (0.920171, 0.250000, 0.997877, ), spec.: 0, adj.fit.: 0.003613, age: 2, parents (18511, 19172), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 99 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 19324 [ fit.: 0.722987, part.: (0.920363, 0.250000, 0.998598, ), spec.: 0, adj.fit.: 0.003615, age: 3, parents (18511, 19172), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 100 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 20080 [ fit.: 0.723200, part.: (0.921957, 0.250000, 0.997643, ), spec.: 0, adj.fit.: 0.003616, age: 0, parents (19940, 19884), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 101 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 20362 [ fit.: 0.723056, part.: (0.920351, 0.250000, 0.998816, ), spec.: 0, adj.fit.: 0.003615, age: 0, parents (19324, 20159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 102 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 20462 [ fit.: 0.723295, part.: (0.920398, 0.250000, 0.999488, ), spec.: 0, adj.fit.: 0.003616, age: 0, parents (20080, 20207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 103 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 20462 [ fit.: 0.723123, part.: (0.919954, 0.250000, 0.999414, ), spec.: 0, adj.fit.: 0.003616, age: 1, parents (20080, 20207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 20878 [ fit.: 0.723904, part.: (0.922018, 0.250000, 0.999694, ), spec.: 0, adj.fit.: 0.003620, age: 0, parents (20462, 20631), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
