Current generation: 53 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 10622 [ fit.: 0.707978, part.: (0.250000, 0.874076, 0.999857, ), spec.: 0, adj.fit.: 0.003540, age: 0, parents (10400, 10576), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 54 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 10867 [ fit.: 0.708486, part.: (0.250000, 0.875554, 0.999903, ), spec.: 0, adj.fit.: 0.003542, age: 0, parents (10492, 10740), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 11032 [ fit.: 0.708065, part.: (0.250000, 0.874199, 0.999995, ), spec.: 0, adj.fit.: 0.003540, age: 0, parents (10622, 10813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 56 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 11257 [ fit.: 0.708096, part.: (0.874339, 0.250000, 0.999948, ), spec.: 0, adj.fit.: 0.003540, age: 0, parents (11090, 11080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 57 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 11257 [ fit.: 0.707896, part.: (0.873830, 0.250000, 0.999858, ), spec.: 0, adj.fit.: 0.003539, age: 1, parents (11090, 11080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 58 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 11786 [ fit.: 0.707948, part.: (0.250000, 0.874078, 0.999767, ), spec.: 0, adj.fit.: 0.003540, age: 0, parents (11526, 11585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 59 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 11786 [ fit.: 0.708369, part.: (0.250000, 0.875586, 0.999522, ), spec.: 0, adj.fit.: 0.003542, age: 1, parents (11526, 11585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 60 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 11786 [ fit.: 0.708077, part.: (0.250000, 0.874260, 0.999972, ), spec.: 0, adj.fit.: 0.003540, age: 2, parents (11526, 11585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 61 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 11786 [ fit.: 0.708470, part.: (0.250000, 0.875543, 0.999868, ), spec.: 0, adj.fit.: 0.003542, age: 3, parents (11526, 11585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 62 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 11786 [ fit.: 0.708440, part.: (0.250000, 0.875658, 0.999662, ), spec.: 0, adj.fit.: 0.003542, age: 4, parents (11526, 11585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 63 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 12773 [ fit.: 0.708262, part.: (0.250000, 0.875591, 0.999195, ), spec.: 0, adj.fit.: 0.003541, age: 0, parents (12591, 12515), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 64 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 12928 [ fit.: 0.708598, part.: (0.876046, 0.250000, 0.999748, ), spec.: 0, adj.fit.: 0.003543, age: 0, parents (12687, 12718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 65 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 12928 [ fit.: 0.708652, part.: (0.876173, 0.250000, 0.999784, ), spec.: 0, adj.fit.: 0.003543, age: 1, parents (12687, 12718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 66 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 13328 [ fit.: 0.708618, part.: (0.875858, 0.250000, 0.999997, ), spec.: 0, adj.fit.: 0.003543, age: 0, parents (13066, 13055), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 67 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 13536 [ fit.: 0.708743, part.: (0.876280, 0.250000, 0.999948, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (12928, 13266), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 68 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 13729 [ fit.: 0.708862, part.: (0.876610, 0.250000, 0.999976, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (13536, 13574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 69 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 13729 [ fit.: 0.708824, part.: (0.876498, 0.250000, 0.999973, ), spec.: 0, adj.fit.: 0.003544, age: 1, parents (13536, 13574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 70 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 14025 [ fit.: 0.708685, part.: (0.876298, 0.250000, 0.999757, ), spec.: 0, adj.fit.: 0.003543, age: 0, parents (13838, 13848), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 14299 [ fit.: 0.708859, part.: (0.876618, 0.250000, 0.999958, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (14054, 14128), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 72 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 14477 [ fit.: 0.708889, part.: (0.877085, 0.250000, 0.999583, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (14284, 14278), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 73 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 14477 [ fit.: 0.708924, part.: (0.877059, 0.250000, 0.999712, ), spec.: 0, adj.fit.: 0.003545, age: 1, parents (14284, 14278), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 74 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 14803 [ fit.: 0.708992, part.: (0.877015, 0.250000, 0.999960, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (14477, 14690), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 75 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 15001 [ fit.: 0.708979, part.: (0.877095, 0.250000, 0.999843, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (14803, 14874), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 76 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 15263 [ fit.: 0.708899, part.: (0.876698, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (15001, 15118), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 77 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 15597 [ fit.: 0.708971, part.: (0.877115, 0.250000, 0.999797, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (15263, 15380), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 78 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 15641 [ fit.: 0.708883, part.: (0.877104, 0.250000, 0.999543, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (15597, 15427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 79 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 15844 [ fit.: 0.709024, part.: (0.877076, 0.250000, 0.999995, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (15641, 15623), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 80 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 16035 [ fit.: 0.709019, part.: (0.877110, 0.250000, 0.999948, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (15641, 15929), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 81 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 16228 [ fit.: 0.709036, part.: (0.877111, 0.250000, 0.999996, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (16176, 16012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 82 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 16594 [ fit.: 0.708994, part.: (0.877001, 0.250000, 0.999979, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (16396, 16270), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 83 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 16723 [ fit.: 0.709041, part.: (0.877133, 0.250000, 0.999991, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (16547, 16560), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 84 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 16954 [ fit.: 0.708897, part.: (0.876998, 0.250000, 0.999692, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (16594, 16735), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 85 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 16954 [ fit.: 0.709008, part.: (0.877060, 0.250000, 0.999964, ), spec.: 0, adj.fit.: 0.003545, age: 1, parents (16594, 16735), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 86 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 17256 [ fit.: 0.709001, part.: (0.877019, 0.250000, 0.999985, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (17099, 17127), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 87 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 17409 [ fit.: 0.709018, part.: (0.877055, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (17286, 17260), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 88 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 17409 [ fit.: 0.709039, part.: (0.877122, 0.250000, 0.999995, ), spec.: 0, adj.fit.: 0.003545, age: 1, parents (17286, 17260), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 89 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 17821 [ fit.: 0.708992, part.: (0.877019, 0.250000, 0.999955, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (17685, 17791), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 90 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 18066 [ fit.: 0.709522, part.: (0.878672, 0.250000, 0.999894, ), spec.: 0, adj.fit.: 0.003548, age: 0, parents (17899, 17824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 18370 [ fit.: 0.708843, part.: (0.876576, 0.250000, 0.999952, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (18149, 18103), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 92 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 18370 [ fit.: 0.708808, part.: (0.876583, 0.250000, 0.999842, ), spec.: 0, adj.fit.: 0.003544, age: 1, parents (18149, 18103), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 93 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 18715 [ fit.: 0.708859, part.: (0.876625, 0.250000, 0.999953, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (18500, 18460), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 94 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 18910 [ fit.: 0.708840, part.: (0.876549, 0.250000, 0.999972, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (18729, 18784), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 19015 [ fit.: 0.708950, part.: (0.876866, 0.250000, 0.999983, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (18993, 18920), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 96 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 19242 [ fit.: 0.709002, part.: (0.877008, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (19088, 19040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 97 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 19492 [ fit.: 0.708850, part.: (0.876646, 0.250000, 0.999905, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (19206, 19230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 98 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 19664 [ fit.: 0.709361, part.: (0.878415, 0.250000, 0.999669, ), spec.: 0, adj.fit.: 0.003547, age: 0, parents (19409, 19408), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 99 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 19898 [ fit.: 0.708826, part.: (0.876509, 0.250000, 0.999968, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (19492, 19699), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 100 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 19898 [ fit.: 0.708685, part.: (0.876530, 0.250000, 0.999526, ), spec.: 0, adj.fit.: 0.003543, age: 1, parents (19492, 19699), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 101 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 19898 [ fit.: 0.708833, part.: (0.876560, 0.250000, 0.999940, ), spec.: 0, adj.fit.: 0.003544, age: 2, parents (19492, 19699), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 102 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 20565 [ fit.: 0.708832, part.: (0.876648, 0.250000, 0.999847, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (19898, 20346), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 103 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 20618 [ fit.: 0.708862, part.: (0.876648, 0.250000, 0.999937, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (20565, 20536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 104 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 20918 [ fit.: 0.708885, part.: (0.876663, 0.250000, 0.999991, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (20767, 20645), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
