Current generation: 40 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 19042 [ fit.: 0.741532, part.: (0.638589, 0.500000, 0.928878, 0.000000, 0.864598, 0.865476, 0.870353, 1.000000, 0.960730, 0.972956, 0.540049, 0.998282, 0.500000, ), spec.: 49, adj.fit.: 0.005150, age: 2, parents (18856, 18760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20987 [ fit.: 0.741763, part.: (0.638519, 0.500000, 0.928994, 0.000000, 0.864899, 0.865976, 0.870946, 1.000000, 0.955068, 0.991833, 0.538656, 0.988029, 0.500000, ), spec.: 49, adj.fit.: 0.002333, age: 0, parents (20107, 20367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21006 [ fit.: 0.741333, part.: (0.638571, 0.500000, 0.928716, 0.000000, 0.864701, 0.865070, 0.870352, 1.000000, 0.964114, 0.966619, 0.540276, 0.998913, 0.500000, ), spec.: 49, adj.fit.: 0.002830, age: 0, parents (20376, 20724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 20987 [ fit.: 0.741591, part.: (0.638541, 0.500000, 0.928704, 0.000000, 0.865120, 0.865532, 0.870942, 1.000000, 0.955518, 0.986502, 0.538683, 0.991141, 0.500000, ), spec.: 49, adj.fit.: 0.004075, age: 2, parents (20107, 20367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22120 [ fit.: 0.742244, part.: (0.638531, 0.500000, 0.928943, 0.000000, 0.864924, 0.866259, 0.870968, 1.000000, 0.957623, 0.994739, 0.538714, 0.988470, 0.500000, ), spec.: 49, adj.fit.: 0.001870, age: 0, parents (20987, 21815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22548 [ fit.: 0.741983, part.: (0.638571, 0.500000, 0.928781, 0.000000, 0.864938, 0.866193, 0.870663, 1.000000, 0.959600, 0.996018, 0.537181, 0.983834, 0.500000, ), spec.: 68, adj.fit.: 0.037099, age: 0, parents (22187, 22436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23153 [ fit.: 0.741886, part.: (0.638559, 0.500000, 0.928837, 0.000000, 0.865019, 0.866631, 0.870614, 1.000000, 0.960226, 0.991851, 0.537142, 0.985634, 0.500000, ), spec.: 68, adj.fit.: 0.001709, age: 0, parents (22548, 22590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23674 [ fit.: 0.742199, part.: (0.638574, 0.500000, 0.928674, 0.000000, 0.864934, 0.866168, 0.870677, 1.000000, 0.958003, 0.999362, 0.537278, 0.984913, 0.500000, ), spec.: 68, adj.fit.: 0.002790, age: 0, parents (23220, 23353), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24458 [ fit.: 0.742747, part.: (0.638561, 0.500000, 0.928834, 0.000000, 0.864975, 0.866011, 0.870696, 1.000000, 0.959251, 0.995584, 0.536353, 0.995450, 0.500000, ), spec.: 68, adj.fit.: 0.001904, age: 0, parents (23742, 23602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24736 [ fit.: 0.743347, part.: (0.638550, 0.500000, 0.928686, 0.000000, 0.864875, 0.866422, 0.870709, 1.000000, 0.960272, 0.998684, 0.535573, 0.999736, 0.500000, ), spec.: 68, adj.fit.: 0.001659, age: 0, parents (24317, 24358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25140 [ fit.: 0.743078, part.: (0.638496, 0.500000, 0.928745, 0.000000, 0.864610, 0.866185, 0.870691, 1.000000, 0.962142, 0.995938, 0.535513, 0.997692, 0.500000, ), spec.: 68, adj.fit.: 0.001966, age: 0, parents (24973, 24869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25662 [ fit.: 0.742999, part.: (0.638568, 0.500000, 0.928453, 0.000000, 0.864812, 0.866203, 0.870616, 1.000000, 0.961841, 0.993705, 0.535601, 0.999194, 0.500000, ), spec.: 73, adj.fit.: 0.003734, age: 0, parents (25255, 25148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26059 [ fit.: 0.742956, part.: (0.638536, 0.500000, 0.928772, 0.000000, 0.864895, 0.866372, 0.871569, 1.000000, 0.965874, 0.991745, 0.537345, 0.993323, 0.500000, ), spec.: 73, adj.fit.: 0.002272, age: 0, parents (25637, 25562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26877 [ fit.: 0.742987, part.: (0.638560, 0.500000, 0.928681, 0.000000, 0.864691, 0.866306, 0.870615, 1.000000, 0.965120, 0.991285, 0.535652, 0.997926, 0.500000, ), spec.: 73, adj.fit.: 0.003624, age: 0, parents (26493, 26188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27225 [ fit.: 0.742712, part.: (0.638507, 0.500000, 0.928993, 0.000000, 0.864679, 0.865990, 0.870686, 1.000000, 0.952238, 0.998855, 0.536696, 0.998609, 0.500000, ), spec.: 73, adj.fit.: 0.002278, age: 0, parents (26921, 26867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27842 [ fit.: 0.743448, part.: (0.638527, 0.500000, 0.928865, 0.000000, 0.864938, 0.866195, 0.871020, 1.000000, 0.964293, 0.997691, 0.534840, 0.998453, 0.500000, ), spec.: 76, adj.fit.: 0.007434, age: 0, parents (27216, 27136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28482 [ fit.: 0.743141, part.: (0.638549, 0.500000, 0.928839, 0.000000, 0.865060, 0.866087, 0.870679, 1.000000, 0.963319, 0.994036, 0.535676, 0.998587, 0.500000, ), spec.: 76, adj.fit.: 0.001951, age: 0, parents (27883, 27502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28482 [ fit.: 0.743006, part.: (0.638557, 0.500000, 0.928838, 0.000000, 0.864870, 0.866472, 0.870685, 1.000000, 0.963848, 0.992383, 0.535456, 0.997965, 0.500000, ), spec.: 76, adj.fit.: 0.003911, age: 1, parents (27883, 27502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29492 [ fit.: 0.743840, part.: (0.638547, 0.500000, 0.937538, 0.000000, 0.864852, 0.866374, 0.870682, 1.000000, 0.965223, 0.992253, 0.535570, 0.998882, 0.500000, ), spec.: 81, adj.fit.: 0.013283, age: 0, parents (28971, 28807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29492 [ fit.: 0.743724, part.: (0.638537, 0.500000, 0.937253, 0.000000, 0.864824, 0.866430, 0.870632, 1.000000, 0.966532, 0.990264, 0.535603, 0.998332, 0.500000, ), spec.: 81, adj.fit.: 0.001613, age: 1, parents (28971, 28807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 29492 [ fit.: 0.743450, part.: (0.638527, 0.500000, 0.937326, 0.000000, 0.864861, 0.866321, 0.870658, 1.000000, 0.965095, 0.987767, 0.535639, 0.998652, 0.500000, ), spec.: 81, adj.fit.: 0.001634, age: 2, parents (28971, 28807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 29492 [ fit.: 0.743195, part.: (0.638561, 0.500000, 0.937102, 0.000000, 0.864769, 0.866506, 0.870648, 1.000000, 0.966315, 0.983128, 0.535741, 0.998767, 0.500000, ), spec.: 81, adj.fit.: 0.002938, age: 3, parents (28971, 28807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31031 [ fit.: 0.743085, part.: (0.638542, 0.500000, 0.928650, 0.000000, 0.864776, 0.866144, 0.870689, 1.000000, 0.966337, 0.992642, 0.536017, 0.996304, 0.500000, ), spec.: 76, adj.fit.: 0.020641, age: 0, parents (30803, 30644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31031 [ fit.: 0.743158, part.: (0.638546, 0.500000, 0.928980, 0.000000, 0.864813, 0.866377, 0.870727, 1.000000, 0.966575, 0.995459, 0.536076, 0.993506, 0.500000, ), spec.: 76, adj.fit.: 0.001732, age: 1, parents (30803, 30644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32242 [ fit.: 0.742798, part.: (0.638583, 0.500000, 0.929015, 0.000000, 0.864900, 0.866477, 0.870656, 1.000000, 0.958798, 0.997898, 0.538672, 0.991380, 0.500000, ), spec.: 76, adj.fit.: 0.001773, age: 0, parents (31805, 31534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32827 [ fit.: 0.743195, part.: (0.638546, 0.500000, 0.939535, 0.000000, 0.865437, 0.866151, 0.870733, 1.000000, 0.961619, 0.981998, 0.538394, 0.999127, 0.500000, ), spec.: 81, adj.fit.: 0.005197, age: 0, parents (32168, 32104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 32827 [ fit.: 0.743475, part.: (0.638544, 0.500000, 0.939315, 0.000000, 0.865459, 0.866201, 0.870613, 1.000000, 0.963334, 0.984543, 0.538369, 0.998796, 0.500000, ), spec.: 81, adj.fit.: 0.001873, age: 1, parents (32168, 32104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33990 [ fit.: 0.743304, part.: (0.638504, 0.500000, 0.928959, 0.000000, 0.864943, 0.866321, 0.870807, 1.000000, 0.959209, 0.997875, 0.537079, 0.999260, 0.500000, ), spec.: 81, adj.fit.: 0.001552, age: 0, parents (33034, 33073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34493 [ fit.: 0.742909, part.: (0.638540, 0.500000, 0.928774, 0.000000, 0.864749, 0.866237, 0.870913, 1.000000, 0.959725, 0.998290, 0.538204, 0.992382, 0.500000, ), spec.: 81, adj.fit.: 0.001808, age: 0, parents (33529, 33754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34863 [ fit.: 0.743351, part.: (0.638567, 0.500000, 0.928877, 0.000000, 0.865543, 0.866175, 0.870715, 1.000000, 0.965247, 0.996469, 0.536646, 0.995325, 0.500000, ), spec.: 81, adj.fit.: 0.001709, age: 0, parents (34165, 34211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35352 [ fit.: 0.742865, part.: (0.638550, 0.500000, 0.928885, 0.000000, 0.864958, 0.866289, 0.870735, 1.000000, 0.965285, 0.992684, 0.536062, 0.993796, 0.500000, ), spec.: 84, adj.fit.: 0.005462, age: 0, parents (34594, 34539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35352 [ fit.: 0.743175, part.: (0.638551, 0.500000, 0.928805, 0.000000, 0.865063, 0.866329, 0.870687, 1.000000, 0.966140, 0.998068, 0.535846, 0.991788, 0.500000, ), spec.: 76, adj.fit.: 0.010180, age: 1, parents (34594, 34539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36231 [ fit.: 0.743006, part.: (0.638587, 0.500000, 0.928867, 0.000000, 0.865050, 0.866000, 0.870648, 1.000000, 0.961827, 0.999180, 0.537243, 0.991676, 0.500000, ), spec.: 84, adj.fit.: 0.008540, age: 0, parents (35807, 35810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36074 [ fit.: 0.743714, part.: (0.638554, 0.500000, 0.930377, 0.000000, 0.865602, 0.866649, 0.870468, 1.000000, 0.962648, 0.999468, 0.536092, 0.998422, 0.500000, ), spec.: 84, adj.fit.: 0.005592, age: 1, parents (35729, 35511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37182 [ fit.: 0.743562, part.: (0.638536, 0.500000, 0.928880, 0.000000, 0.865011, 0.866209, 0.870213, 1.000000, 0.965774, 0.998401, 0.535944, 0.997339, 0.500000, ), spec.: 92, adj.fit.: 0.004647, age: 0, parents (36818, 36842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37545 [ fit.: 0.743039, part.: (0.638537, 0.500000, 0.928815, 0.000000, 0.864892, 0.865978, 0.870624, 1.000000, 0.960877, 0.998223, 0.537112, 0.994453, 0.500000, ), spec.: 92, adj.fit.: 0.002087, age: 0, parents (37183, 37132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38389 [ fit.: 0.743136, part.: (0.638579, 0.500000, 0.928890, 0.000000, 0.864580, 0.866028, 0.870597, 1.000000, 0.962937, 0.993826, 0.536167, 0.999158, 0.500000, ), spec.: 92, adj.fit.: 0.001732, age: 0, parents (37584, 37961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38653 [ fit.: 0.743748, part.: (0.638559, 0.500000, 0.928925, 0.000000, 0.865079, 0.866114, 0.870518, 1.000000, 0.966350, 0.997301, 0.536290, 0.999592, 0.500000, ), spec.: 92, adj.fit.: 0.001582, age: 0, parents (38223, 38311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
