solution 45077 [ fit.: 0.713315, part.: (0.589722, 0.866847, 0.638569, 0.999995, 0.479942, 0.866966, 0.976354, 1.000000, 0.872370, 0.870245, 0.474688, 0.485736, 0.864982, 0.000000, ), spec.: 208, adj.fit.: 0.007509, age: 0, parents (44578, 44546), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45078 [ fit.: 0.712130, part.: (0.589741, 0.866829, 0.638618, 0.999704, 0.479955, 0.868088, 0.962296, 1.000000, 0.871315, 0.869191, 0.473721, 0.485393, 0.864969, 0.000000, ), spec.: 208, adj.fit.: 0.007496, age: 0, parents (44512, 44517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45079 [ fit.: 0.655902, part.: (0.589714, 0.866669, 0.638614, 0.994530, 0.478611, 0.867230, 0.802682, 1.000000, 0.869040, 0.867521, 0.473696, 0.484314, 0.250000, 0.000000, ), spec.: 208, adj.fit.: 0.006904, age: 0, parents (44568, 44632), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45080 [ fit.: 0.688867, part.: (0.589741, 0.866906, 0.638550, 0.999842, 0.480126, 0.867253, 0.816926, 0.814138, 0.873378, 0.872121, 0.474850, 0.485623, 0.864683, 0.000000, ), spec.: 208, adj.fit.: 0.007251, age: 0, parents (44525, 44537), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 45081 [ fit.: 0.711000, part.: (0.589726, 0.866653, 0.638586, 0.996518, 0.477448, 0.866930, 0.962072, 1.000000, 0.867253, 0.866951, 0.473946, 0.483365, 0.864551, 0.000000, ), spec.: 208, adj.fit.: 0.007484, age: 0, parents (44568, 44546), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 45082 [ fit.: 0.511576, part.: (0.589708, 0.250000, 0.638630, 0.981906, 0.244484, 0.258593, 0.962087, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 234, adj.fit.: 0.511576, age: 0, parents (44513, 44622), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45083 [ fit.: 0.701932, part.: (0.589711, 0.866851, 0.638595, 0.999803, 0.480210, 0.867048, 0.816896, 1.000000, 0.872468, 0.870451, 0.474813, 0.485583, 0.864614, 0.000000, ), spec.: 208, adj.fit.: 0.007389, age: 0, parents (44525, 44532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45084 [ fit.: 0.711572, part.: (0.589736, 0.866923, 0.638604, 0.995962, 0.479289, 0.868142, 0.961556, 1.000000, 0.869639, 0.867718, 0.474015, 0.485743, 0.864682, 0.000000, ), spec.: 208, adj.fit.: 0.007490, age: 0, parents (44516, 44516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45085 [ fit.: 0.710844, part.: (0.589711, 0.866853, 0.638553, 0.997896, 0.479110, 0.867820, 0.952312, 1.000000, 0.867956, 0.867241, 0.474211, 0.485449, 0.864708, 0.000000, ), spec.: 203, adj.fit.: 0.001911, age: 0, parents (44534, 44635), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 45086 [ fit.: 0.709528, part.: (0.589709, 0.866895, 0.638633, 0.996245, 0.479217, 0.868381, 0.932105, 1.000000, 0.869935, 0.867937, 0.473875, 0.485683, 0.864772, 0.000000, ), spec.: 203, adj.fit.: 0.001907, age: 0, parents (44513, 44627), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 45087 [ fit.: 0.712229, part.: (0.589725, 0.866682, 0.638599, 0.999990, 0.479770, 0.869760, 0.961587, 1.000000, 0.871860, 0.869784, 0.473277, 0.485420, 0.864756, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44756, 44620), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 45088 [ fit.: 0.710153, part.: (0.589730, 0.866862, 0.638532, 0.999950, 0.479839, 0.868538, 0.930535, 1.000000, 0.872514, 0.871374, 0.473684, 0.485479, 0.865103, 0.000000, ), spec.: 203, adj.fit.: 0.001909, age: 0, parents (44756, 44513), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 45089 [ fit.: 0.711259, part.: (0.589715, 0.866708, 0.638574, 0.991614, 0.479145, 0.868076, 0.962701, 1.000000, 0.869504, 0.867649, 0.473768, 0.485529, 0.864648, 0.000000, ), spec.: 203, adj.fit.: 0.001912, age: 0, parents (44530, 44627), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45090 [ fit.: 0.712050, part.: (0.589716, 0.866667, 0.638573, 0.999654, 0.479882, 0.868088, 0.961892, 1.000000, 0.871112, 0.869116, 0.473793, 0.485480, 0.864731, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44756, 44620), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45091 [ fit.: 0.712203, part.: (0.589715, 0.867154, 0.638644, 0.997292, 0.480071, 0.868317, 0.962138, 1.000000, 0.872634, 0.870362, 0.473811, 0.485807, 0.864899, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44529, 44578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 45092 [ fit.: 0.711812, part.: (0.589736, 0.866701, 0.638539, 0.999837, 0.479157, 0.867906, 0.962195, 1.000000, 0.869705, 0.867867, 0.473808, 0.485202, 0.864709, 0.000000, ), spec.: 203, adj.fit.: 0.001913, age: 0, parents (44528, 44511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45093 [ fit.: 0.700867, part.: (0.589729, 0.866847, 0.638586, 0.999960, 0.480069, 0.868369, 0.803171, 1.000000, 0.871817, 0.869806, 0.473681, 0.485404, 0.864702, 0.000000, ), spec.: 203, adj.fit.: 0.001884, age: 0, parents (44616, 44517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45094 [ fit.: 0.711660, part.: (0.589741, 0.866700, 0.638555, 0.999763, 0.478641, 0.867985, 0.962127, 1.000000, 0.868731, 0.867235, 0.473814, 0.485152, 0.864790, 0.000000, ), spec.: 203, adj.fit.: 0.001913, age: 0, parents (44628, 44627), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45095 [ fit.: 0.711541, part.: (0.589711, 0.866877, 0.638659, 0.995684, 0.479366, 0.868073, 0.961024, 1.000000, 0.870044, 0.868099, 0.473863, 0.485591, 0.864576, 0.000000, ), spec.: 203, adj.fit.: 0.001913, age: 0, parents (44579, 44516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45096 [ fit.: 0.712498, part.: (0.589754, 0.866706, 0.638587, 0.999611, 0.480047, 0.868427, 0.962884, 1.000000, 0.873561, 0.871476, 0.473641, 0.485550, 0.864722, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44616, 44528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45097 [ fit.: 0.672325, part.: (0.177512, 0.866932, 0.638579, 0.998979, 0.478992, 0.867101, 0.817530, 1.000000, 0.871622, 0.870264, 0.474525, 0.485674, 0.864845, 0.000000, ), spec.: 208, adj.fit.: 0.007077, age: 0, parents (44515, 44579), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 45098 [ fit.: 0.701737, part.: (0.589735, 0.866759, 0.638578, 0.999995, 0.478890, 0.867024, 0.817162, 1.000000, 0.871631, 0.869676, 0.474427, 0.485728, 0.864720, 0.000000, ), spec.: 208, adj.fit.: 0.007387, age: 0, parents (44515, 44516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45099 [ fit.: 0.695681, part.: (0.589735, 0.866971, 0.638552, 0.992976, 0.480084, 0.867167, 0.818908, 0.913406, 0.873698, 0.872788, 0.474735, 0.485798, 0.864719, 0.000000, ), spec.: 208, adj.fit.: 0.007323, age: 0, parents (44525, 44510), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45100 [ fit.: 0.662978, part.: (0.589718, 0.866839, 0.638556, 0.996853, 0.480224, 0.258593, 0.890971, 1.000000, 0.867340, 0.866870, 0.475402, 0.485619, 0.864699, 0.000000, ), spec.: 208, adj.fit.: 0.006979, age: 0, parents (44636, 44756), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 45101 [ fit.: 0.711409, part.: (0.589726, 0.866714, 0.638600, 0.988790, 0.478946, 0.868533, 0.962275, 1.000000, 0.871819, 0.870556, 0.473538, 0.485463, 0.864765, 0.000000, ), spec.: 208, adj.fit.: 0.007489, age: 0, parents (44622, 44632), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45102 [ fit.: 0.697552, part.: (0.589740, 0.866737, 0.638581, 0.955422, 0.479293, 0.867677, 0.803125, 1.000000, 0.872385, 0.869993, 0.473507, 0.484676, 0.864593, 0.000000, ), spec.: 208, adj.fit.: 0.007343, age: 0, parents (44517, 44509), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45103 [ fit.: 0.711519, part.: (0.589717, 0.866946, 0.638588, 0.995244, 0.479498, 0.868066, 0.961475, 1.000000, 0.869705, 0.867783, 0.473822, 0.485605, 0.864821, 0.000000, ), spec.: 208, adj.fit.: 0.007490, age: 0, parents (44529, 44516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45104 [ fit.: 0.712153, part.: (0.589709, 0.867305, 0.638597, 0.994981, 0.480119, 0.868644, 0.962327, 1.000000, 0.872613, 0.871114, 0.474133, 0.485642, 0.864954, 0.000000, ), spec.: 208, adj.fit.: 0.007496, age: 0, parents (44579, 44621), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 45105 [ fit.: 0.711426, part.: (0.589731, 0.866749, 0.638553, 0.987004, 0.479618, 0.868891, 0.962270, 1.000000, 0.872553, 0.871094, 0.473174, 0.485562, 0.864770, 0.000000, ), spec.: 208, adj.fit.: 0.007489, age: 0, parents (44509, 44578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 45106 [ fit.: 0.635936, part.: (0.589743, 0.250000, 0.638554, 0.999989, 0.244484, 0.258593, 0.818910, 1.000000, 0.870636, 0.870695, 0.244484, 0.867012, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.317968, age: 0, parents (44510, 44626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45107 [ fit.: 0.645622, part.: (0.589730, 0.866873, 0.638578, 0.991831, 0.480300, 0.868004, 0.961834, 0.071724, 0.873813, 0.871433, 0.474230, 0.485687, 0.864668, 0.000000, ), spec.: 208, adj.fit.: 0.006796, age: 0, parents (44616, 44540), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 45108 [ fit.: 0.711089, part.: (0.589728, 0.866678, 0.638624, 0.997167, 0.477643, 0.867226, 0.960706, 1.000000, 0.867496, 0.867036, 0.474008, 0.484325, 0.864605, 0.000000, ), spec.: 203, adj.fit.: 0.001912, age: 0, parents (44568, 44632), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45109 [ fit.: 0.711621, part.: (0.589719, 0.866991, 0.638662, 0.994580, 0.479428, 0.868195, 0.962723, 1.000000, 0.870090, 0.868053, 0.473890, 0.485627, 0.864727, 0.000000, ), spec.: 203, adj.fit.: 0.001913, age: 0, parents (44579, 44632), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45110 [ fit.: 0.637629, part.: (0.589729, 0.866929, 0.638587, 0.999984, 0.480146, 0.867496, 0.817469, 0.094715, 0.873734, 0.872457, 0.475014, 0.485711, 0.864832, 0.000000, ), spec.: 203, adj.fit.: 0.001714, age: 0, parents (44525, 44620), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
