solution 61644 [ fit.: 0.711242, part.: (0.589743, 0.867050, 0.638565, 0.987181, 0.479947, 0.868737, 0.959147, 1.000000, 0.872687, 0.869582, 0.474270, 0.485499, 0.864974, 0.000000, ), spec.: 300, adj.fit.: 0.001778, age: 0, parents (61291, 61193), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 61645 [ fit.: 0.712422, part.: (0.589751, 0.867165, 0.638560, 0.999306, 0.480018, 0.870126, 0.961592, 1.000000, 0.872297, 0.869833, 0.474533, 0.485750, 0.864971, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (61169, 61163), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61646 [ fit.: 0.668230, part.: (0.589731, 0.866932, 0.638577, 0.999985, 0.479732, 0.871386, 0.953130, 1.000000, 0.873933, 0.872997, 0.473335, 0.485481, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001671, age: 0, parents (61034, 61318), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 61647 [ fit.: 0.668574, part.: (0.589722, 0.867104, 0.638583, 0.995701, 0.480291, 0.870710, 0.962351, 1.000000, 0.873513, 0.871035, 0.474215, 0.486816, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001671, age: 0, parents (61254, 61349), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 61648 [ fit.: 0.667911, part.: (0.589725, 0.867192, 0.638569, 0.992387, 0.480024, 0.870482, 0.959296, 1.000000, 0.872185, 0.870573, 0.474671, 0.485656, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001670, age: 0, parents (61325, 61274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61649 [ fit.: 0.710046, part.: (0.589719, 0.867021, 0.638562, 0.996096, 0.478758, 0.870507, 0.931015, 1.000000, 0.873031, 0.871796, 0.474029, 0.485360, 0.864752, 0.000000, ), spec.: 300, adj.fit.: 0.001775, age: 0, parents (61185, 61203), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 61650 [ fit.: 0.712638, part.: (0.589740, 0.867006, 0.638593, 0.999341, 0.479932, 0.867606, 0.962609, 1.000000, 0.873933, 0.873208, 0.474538, 0.485508, 0.864918, 0.000000, ), spec.: 300, adj.fit.: 0.001782, age: 0, parents (61358, 61215), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 61651 [ fit.: 0.710991, part.: (0.589730, 0.867000, 0.638599, 0.989708, 0.478582, 0.870207, 0.961412, 1.000000, 0.867634, 0.866950, 0.473813, 0.485466, 0.864770, 0.000000, ), spec.: 300, adj.fit.: 0.001777, age: 0, parents (61165, 61269), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61652 [ fit.: 0.712298, part.: (0.589713, 0.867031, 0.638585, 0.997021, 0.480161, 0.869967, 0.963071, 1.000000, 0.872268, 0.869809, 0.474018, 0.485712, 0.864811, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (61300, 61202), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 61653 [ fit.: 0.711581, part.: (0.589763, 0.867088, 0.638554, 0.993449, 0.477912, 0.869372, 0.960002, 1.000000, 0.871789, 0.869511, 0.474160, 0.485468, 0.865059, 0.000000, ), spec.: 300, adj.fit.: 0.001779, age: 0, parents (61264, 61484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61654 [ fit.: 0.711867, part.: (0.589737, 0.867268, 0.638554, 0.993081, 0.479767, 0.869367, 0.959722, 1.000000, 0.873157, 0.871058, 0.474260, 0.485455, 0.864709, 0.000000, ), spec.: 300, adj.fit.: 0.001780, age: 0, parents (61264, 61239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61655 [ fit.: 0.667422, part.: (0.589742, 0.866784, 0.638572, 0.999896, 0.479660, 0.870635, 0.961220, 1.000000, 0.864763, 0.247389, 0.475321, 0.485158, 0.864768, 0.000000, ), spec.: 316, adj.fit.: 0.166855, age: 0, parents (61195, 61295), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 61656 [ fit.: 0.667525, part.: (0.589720, 0.866641, 0.638537, 0.998848, 0.476698, 0.868649, 0.962210, 1.000000, 0.868514, 0.867399, 0.473142, 0.484998, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001669, age: 0, parents (61237, 61371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 61657 [ fit.: 0.712564, part.: (0.589726, 0.867327, 0.638585, 0.999635, 0.479754, 0.870345, 0.961332, 1.000000, 0.873075, 0.871165, 0.474288, 0.485688, 0.864976, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (61303, 61341), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61658 [ fit.: 0.638516, part.: (0.581379, 0.866704, 0.638581, 0.589793, 0.479917, 0.869735, 0.961596, 1.000000, 0.872371, 0.870942, 0.473277, 0.484933, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001596, age: 0, parents (61300, 61476), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 61659 [ fit.: 0.669079, part.: (0.589721, 0.867200, 0.638581, 0.999991, 0.480353, 0.870416, 0.961423, 1.000000, 0.874750, 0.874184, 0.474327, 0.486161, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001673, age: 0, parents (61254, 61182), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 61660 [ fit.: 0.712652, part.: (0.589746, 0.867434, 0.638604, 0.999716, 0.479714, 0.870271, 0.962009, 1.000000, 0.873250, 0.871184, 0.474520, 0.485571, 0.865110, 0.000000, ), spec.: 300, adj.fit.: 0.001782, age: 0, parents (61309, 61034), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 61661 [ fit.: 0.711196, part.: (0.589716, 0.866849, 0.638604, 0.987169, 0.480087, 0.869799, 0.962039, 1.000000, 0.870332, 0.867569, 0.474102, 0.485722, 0.864755, 0.000000, ), spec.: 300, adj.fit.: 0.001778, age: 0, parents (61288, 61196), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 61662 [ fit.: 0.686413, part.: (0.589735, 0.869018, 0.638588, 0.999573, 0.484842, 0.739572, 0.961669, 1.000000, 0.740980, 0.872624, 0.476541, 0.487612, 0.749026, 0.000000, ), spec.: 300, adj.fit.: 0.001716, age: 0, parents (61034, 61288), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 61663 [ fit.: 0.701263, part.: (0.589710, 0.866991, 0.638578, 0.998127, 0.479953, 0.869889, 0.803580, 1.000000, 0.874043, 0.871769, 0.474565, 0.485554, 0.864916, 0.000000, ), spec.: 300, adj.fit.: 0.001753, age: 0, parents (61187, 61373), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 61664 [ fit.: 0.712604, part.: (0.589734, 0.866927, 0.638566, 0.999980, 0.480047, 0.869360, 0.962553, 1.000000, 0.873810, 0.870588, 0.474238, 0.485835, 0.864818, 0.000000, ), spec.: 300, adj.fit.: 0.001782, age: 0, parents (61296, 61311), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61665 [ fit.: 0.712105, part.: (0.589727, 0.866861, 0.638601, 0.998795, 0.479882, 0.869404, 0.962383, 1.000000, 0.871620, 0.868630, 0.473652, 0.485074, 0.864847, 0.000000, ), spec.: 300, adj.fit.: 0.001780, age: 0, parents (61490, 61238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 61666 [ fit.: 0.711876, part.: (0.589729, 0.866886, 0.638598, 0.990531, 0.480234, 0.870187, 0.962178, 1.000000, 0.872804, 0.870328, 0.474337, 0.485637, 0.864820, 0.000000, ), spec.: 300, adj.fit.: 0.001780, age: 0, parents (61345, 61371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61667 [ fit.: 0.711894, part.: (0.589748, 0.867243, 0.638560, 0.999908, 0.478543, 0.869622, 0.961468, 1.000000, 0.869542, 0.867607, 0.473997, 0.485591, 0.864689, 0.000000, ), spec.: 300, adj.fit.: 0.001780, age: 0, parents (61180, 61269), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 61668 [ fit.: 0.667921, part.: (0.589711, 0.866950, 0.638596, 0.993928, 0.480064, 0.870288, 0.961116, 1.000000, 0.871493, 0.869024, 0.474117, 0.485612, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001670, age: 0, parents (61279, 61193), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61669 [ fit.: 0.645964, part.: (0.589738, 0.866126, 0.638589, 0.998844, 0.475624, 0.867315, 0.804409, 1.000000, 0.866597, 0.732442, 0.472136, 0.481681, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001615, age: 0, parents (61227, 61031), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 61670 [ fit.: 0.682977, part.: (0.177512, 0.866695, 0.638580, 0.999020, 0.478781, 0.869155, 0.962479, 1.000000, 0.873551, 0.872069, 0.473680, 0.485491, 0.864658, 0.000000, ), spec.: 300, adj.fit.: 0.001707, age: 0, parents (61313, 61485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 61671 [ fit.: 0.662184, part.: (0.589729, 0.867649, 0.638606, 0.989238, 0.481552, 0.865331, 0.891051, 1.000000, 0.868137, 0.867121, 0.476380, 0.485783, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001655, age: 0, parents (61354, 61190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 61672 [ fit.: 0.701524, part.: (0.589700, 0.867024, 0.638548, 0.999700, 0.479866, 0.870269, 0.804443, 1.000000, 0.873917, 0.873063, 0.474262, 0.485525, 0.865014, 0.000000, ), spec.: 300, adj.fit.: 0.001754, age: 0, parents (61254, 61198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 61673 [ fit.: 0.711295, part.: (0.589725, 0.866625, 0.638586, 0.999206, 0.476150, 0.868360, 0.961810, 1.000000, 0.867618, 0.867081, 0.473354, 0.484909, 0.864709, 0.000000, ), spec.: 300, adj.fit.: 0.001778, age: 0, parents (61238, 61272), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 61674 [ fit.: 0.711734, part.: (0.589723, 0.866719, 0.638587, 0.999182, 0.478861, 0.868334, 0.961693, 1.000000, 0.869647, 0.867997, 0.473413, 0.485326, 0.864791, 0.000000, ), spec.: 300, adj.fit.: 0.001779, age: 0, parents (61254, 61496), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 61675 [ fit.: 0.711238, part.: (0.589707, 0.866884, 0.638582, 0.999227, 0.479798, 0.869667, 0.951822, 1.000000, 0.869151, 0.867421, 0.474511, 0.485477, 0.865083, 0.000000, ), spec.: 300, adj.fit.: 0.001778, age: 0, parents (61238, 61228), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 61676 [ fit.: 0.712669, part.: (0.589698, 0.867759, 0.638563, 0.995476, 0.480295, 0.870592, 0.961538, 1.000000, 0.874479, 0.873390, 0.474661, 0.486002, 0.864911, 0.000000, ), spec.: 300, adj.fit.: 0.001782, age: 0, parents (61339, 61237), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61677 [ fit.: 0.711996, part.: (0.589736, 0.866740, 0.638582, 0.997540, 0.478722, 0.869631, 0.962385, 1.000000, 0.871456, 0.869181, 0.473891, 0.485231, 0.864845, 0.000000, ), spec.: 300, adj.fit.: 0.001780, age: 0, parents (61290, 61492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
