solution 32571 [ fit.: 0.710777, part.: (0.589732, 0.866650, 0.638551, 0.997179, 0.479059, 0.867209, 0.952033, 1.000000, 0.869182, 0.868144, 0.473736, 0.484700, 0.864709, 0.000000, ), spec.: 169, adj.fit.: 0.002141, age: 0, parents (32148, 32085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 32572 [ fit.: 0.711268, part.: (0.589756, 0.866790, 0.638519, 0.998693, 0.479711, 0.867684, 0.952106, 1.000000, 0.871403, 0.869500, 0.473692, 0.485239, 0.864663, 0.000000, ), spec.: 169, adj.fit.: 0.002142, age: 0, parents (32107, 32027), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32573 [ fit.: 0.648564, part.: (0.589725, 0.749336, 0.638555, 0.999360, 0.476922, 0.732713, 0.950564, 1.000000, 0.868231, 0.867432, 0.471959, 0.485093, 0.250000, 0.000000, ), spec.: 169, adj.fit.: 0.001954, age: 0, parents (32415, 32002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32574 [ fit.: 0.638404, part.: (0.177512, 0.867042, 0.638574, 0.997888, 0.480236, 0.868356, 0.951926, 1.000000, 0.873337, 0.872203, 0.473791, 0.486795, 0.250000, 0.000000, ), spec.: 169, adj.fit.: 0.001923, age: 0, parents (32215, 32036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 32575 [ fit.: 0.711746, part.: (0.589738, 0.866783, 0.638577, 0.999993, 0.480032, 0.868160, 0.952754, 1.000000, 0.872760, 0.871594, 0.473811, 0.485417, 0.864823, 0.000000, ), spec.: 169, adj.fit.: 0.002144, age: 0, parents (32424, 32007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32576 [ fit.: 0.709018, part.: (0.589711, 0.867133, 0.638674, 0.961553, 0.480065, 0.867934, 0.952079, 1.000000, 0.873186, 0.872336, 0.473566, 0.485365, 0.864652, 0.000000, ), spec.: 169, adj.fit.: 0.002136, age: 0, parents (32423, 32410), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 32577 [ fit.: 0.711360, part.: (0.589730, 0.866882, 0.638559, 0.997990, 0.480261, 0.868144, 0.949792, 1.000000, 0.871614, 0.870363, 0.473988, 0.486825, 0.864890, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32415, 32064), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32578 [ fit.: 0.711418, part.: (0.589726, 0.866713, 0.638580, 0.996551, 0.479827, 0.869508, 0.952973, 1.000000, 0.872234, 0.870128, 0.473402, 0.485464, 0.864744, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32061, 32139), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 32579 [ fit.: 0.711584, part.: (0.589714, 0.866769, 0.638609, 0.995144, 0.480148, 0.869735, 0.952456, 1.000000, 0.873865, 0.871998, 0.473542, 0.485404, 0.864787, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32099, 32022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32580 [ fit.: 0.710756, part.: (0.589739, 0.866884, 0.638563, 0.999820, 0.479879, 0.868745, 0.944386, 1.000000, 0.870188, 0.868493, 0.473697, 0.485446, 0.864741, 0.000000, ), spec.: 169, adj.fit.: 0.002141, age: 0, parents (32078, 32140), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 32581 [ fit.: 0.711441, part.: (0.589757, 0.867081, 0.638602, 0.999638, 0.479917, 0.867757, 0.951918, 1.000000, 0.871502, 0.870144, 0.473750, 0.485261, 0.864840, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32417, 32058), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32582 [ fit.: 0.512086, part.: (0.589729, 0.250000, 0.638580, 0.998931, 0.244484, 0.258593, 0.952237, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 169, adj.fit.: 0.001542, age: 0, parents (32105, 32094), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32583 [ fit.: 0.711618, part.: (0.589748, 0.866951, 0.638596, 0.998587, 0.480085, 0.868125, 0.952292, 1.000000, 0.873175, 0.870884, 0.473843, 0.485589, 0.864775, 0.000000, ), spec.: 176, adj.fit.: 0.006298, age: 0, parents (32111, 32007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 32584 [ fit.: 0.711487, part.: (0.589706, 0.866802, 0.638564, 0.998365, 0.479934, 0.868137, 0.952559, 1.000000, 0.872107, 0.870856, 0.473823, 0.485292, 0.864671, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32145, 32100), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 32585 [ fit.: 0.512071, part.: (0.589721, 0.250000, 0.638572, 0.998633, 0.244484, 0.258593, 0.952342, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 187, adj.fit.: 0.073153, age: 0, parents (32105, 32058), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32586 [ fit.: 0.711604, part.: (0.589743, 0.866896, 0.638564, 0.998844, 0.479918, 0.868282, 0.952319, 1.000000, 0.872476, 0.871309, 0.473825, 0.485516, 0.864758, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32105, 32033), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 32587 [ fit.: 0.681747, part.: (0.589722, 0.866959, 0.638572, 0.976144, 0.480049, 0.868043, 0.952809, 0.603280, 0.873296, 0.871340, 0.473987, 0.485294, 0.864970, 0.000000, ), spec.: 169, adj.fit.: 0.002053, age: 0, parents (32002, 32436), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 32588 [ fit.: 0.711493, part.: (0.589734, 0.866853, 0.638589, 0.996518, 0.479806, 0.869829, 0.952395, 1.000000, 0.872353, 0.871176, 0.473380, 0.485551, 0.864717, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32429, 32394), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 32589 [ fit.: 0.711716, part.: (0.589748, 0.866835, 0.638576, 0.999926, 0.480368, 0.865318, 0.952614, 1.000000, 0.873650, 0.872518, 0.474249, 0.485493, 0.864729, 0.000000, ), spec.: 169, adj.fit.: 0.002144, age: 0, parents (32119, 32012), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 32590 [ fit.: 0.669175, part.: (0.589744, 0.866973, 0.638565, 0.995045, 0.480151, 0.868090, 0.952705, 0.407259, 0.873173, 0.872510, 0.474028, 0.485487, 0.864726, 0.000000, ), spec.: 169, adj.fit.: 0.002016, age: 0, parents (32031, 32402), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32591 [ fit.: 0.711571, part.: (0.589733, 0.866816, 0.638547, 0.998159, 0.479979, 0.869959, 0.952304, 1.000000, 0.871972, 0.870811, 0.473364, 0.485520, 0.864824, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32109, 32051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32592 [ fit.: 0.711005, part.: (0.589692, 0.866821, 0.638569, 0.993376, 0.479664, 0.868114, 0.952918, 1.000000, 0.870998, 0.869829, 0.473656, 0.485479, 0.864959, 0.000000, ), spec.: 169, adj.fit.: 0.002142, age: 0, parents (32060, 32213), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 32593 [ fit.: 0.667682, part.: (0.589729, 0.866964, 0.638523, 0.999142, 0.479804, 0.870232, 0.951774, 1.000000, 0.871839, 0.870514, 0.473555, 0.485471, 0.250000, 0.000000, ), spec.: 169, adj.fit.: 0.002011, age: 0, parents (32169, 32088), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32594 [ fit.: 0.711471, part.: (0.589730, 0.866761, 0.638550, 0.998009, 0.480079, 0.867997, 0.952078, 1.000000, 0.872844, 0.870582, 0.473797, 0.485351, 0.864820, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32435, 32435), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32595 [ fit.: 0.711613, part.: (0.589718, 0.866861, 0.638551, 0.999653, 0.479981, 0.868117, 0.952724, 1.000000, 0.871943, 0.870787, 0.473898, 0.485637, 0.864704, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32065, 32100), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 32596 [ fit.: 0.702542, part.: (0.589709, 0.866862, 0.638561, 0.999887, 0.479985, 0.732601, 0.961880, 1.000000, 0.871545, 0.870273, 0.474221, 0.485473, 0.864594, 0.000000, ), spec.: 169, adj.fit.: 0.002116, age: 0, parents (32405, 32045), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 32597 [ fit.: 0.512282, part.: (0.589724, 0.250000, 0.638617, 0.999936, 0.244484, 0.258593, 0.953949, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 176, adj.fit.: 0.004533, age: 0, parents (32155, 32164), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32598 [ fit.: 0.702270, part.: (0.589752, 0.749481, 0.638568, 0.999881, 0.479822, 0.867735, 0.952347, 1.000000, 0.865357, 0.864672, 0.475023, 0.484466, 0.864674, 0.000000, ), spec.: 182, adj.fit.: 0.175567, age: 0, parents (32146, 32157), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32599 [ fit.: 0.711527, part.: (0.589696, 0.866866, 0.638604, 0.999835, 0.479987, 0.869679, 0.952720, 1.000000, 0.870738, 0.869435, 0.473492, 0.485581, 0.864740, 0.000000, ), spec.: 176, adj.fit.: 0.006297, age: 0, parents (32165, 32156), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32600 [ fit.: 0.711574, part.: (0.589754, 0.866669, 0.638578, 0.998648, 0.480075, 0.868123, 0.952278, 1.000000, 0.872675, 0.871441, 0.473649, 0.485393, 0.864760, 0.000000, ), spec.: 176, adj.fit.: 0.006297, age: 0, parents (32088, 32157), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 32601 [ fit.: 0.711417, part.: (0.589743, 0.866811, 0.638557, 0.998129, 0.479784, 0.867868, 0.952033, 1.000000, 0.872092, 0.870964, 0.473799, 0.485253, 0.864804, 0.000000, ), spec.: 176, adj.fit.: 0.006296, age: 0, parents (32031, 32435), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32602 [ fit.: 0.711641, part.: (0.589711, 0.866983, 0.638549, 0.998984, 0.480250, 0.868092, 0.952354, 1.000000, 0.872370, 0.871082, 0.473872, 0.485647, 0.865080, 0.000000, ), spec.: 176, adj.fit.: 0.006298, age: 0, parents (32392, 32433), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32603 [ fit.: 0.711572, part.: (0.589721, 0.866753, 0.638571, 0.998955, 0.479848, 0.869414, 0.952763, 1.000000, 0.871924, 0.870815, 0.473200, 0.485264, 0.864775, 0.000000, ), spec.: 176, adj.fit.: 0.006297, age: 0, parents (32108, 32101), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32604 [ fit.: 0.711855, part.: (0.589736, 0.866854, 0.638607, 0.999527, 0.478665, 0.868253, 0.961109, 1.000000, 0.870614, 0.868769, 0.473628, 0.485340, 0.864864, 0.000000, ), spec.: 176, adj.fit.: 0.006300, age: 0, parents (32087, 32411), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
