solution 20178 [ fit.: 0.657461, part.: (0.589751, 0.749258, 0.638567, 0.995724, 0.869394, 0.483593, 0.935920, 1.000000, 0.247389, 0.477767, 0.868363, 0.483975, 0.864749, 0.000000, ), spec.: 23, adj.fit.: 0.003913, age: 0, parents (19505, 19564), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20179 [ fit.: 0.640165, part.: (0.589727, 0.749546, 0.638560, 0.990574, 0.870671, 0.483593, 0.922474, 1.000000, 0.247389, 0.252468, 0.868471, 0.484032, 0.864810, 0.000000, ), spec.: 23, adj.fit.: 0.003811, age: 0, parents (19556, 19536), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20180 [ fit.: 0.613187, part.: (0.589731, 0.749160, 0.638580, 0.992847, 0.732133, 0.258593, 0.915607, 1.000000, 0.247389, 0.252735, 0.864949, 0.478168, 0.864726, 0.000000, ), spec.: 23, adj.fit.: 0.003650, age: 0, parents (19880, 19505), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20181 [ fit.: 0.655773, part.: (0.589723, 0.748953, 0.638571, 0.986036, 0.869568, 0.483593, 0.922279, 1.000000, 0.247389, 0.477525, 0.868243, 0.484081, 0.864860, 0.000000, ), spec.: 23, adj.fit.: 0.003903, age: 0, parents (19979, 19542), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20182 [ fit.: 0.682386, part.: (0.589738, 0.749308, 0.638593, 0.997752, 0.864803, 0.864869, 0.915643, 1.000000, 0.247389, 0.477899, 0.864774, 0.477867, 0.864766, 0.000000, ), spec.: 23, adj.fit.: 0.004062, age: 0, parents (19829, 19954), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20183 [ fit.: 0.656971, part.: (0.589739, 0.749233, 0.638622, 0.999914, 0.869584, 0.483593, 0.924962, 1.000000, 0.247389, 0.477595, 0.868129, 0.483975, 0.864866, 0.000000, ), spec.: 112, adj.fit.: 0.005763, age: 0, parents (19575, 19953), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20184 [ fit.: 0.665702, part.: (0.589716, 0.749251, 0.638569, 0.989538, 0.864849, 0.864882, 0.915498, 1.000000, 0.247389, 0.478249, 0.864705, 0.252511, 0.864670, 0.000000, ), spec.: 23, adj.fit.: 0.003963, age: 0, parents (19857, 19538), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20185 [ fit.: 0.507538, part.: (0.589722, 0.250000, 0.638601, 0.972099, 0.244484, 0.258593, 0.915389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.021147, age: 0, parents (19829, 19987), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20186 [ fit.: 0.656397, part.: (0.589746, 0.749286, 0.638577, 0.990724, 0.870926, 0.483593, 0.922295, 1.000000, 0.247389, 0.477893, 0.868253, 0.486188, 0.864689, 0.000000, ), spec.: 88, adj.fit.: 0.027350, age: 0, parents (19549, 19558), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), cg (3-4, innov: 185, enabled: true), }, mutation(add connection gene (3-4).)]
solution 20187 [ fit.: 0.586352, part.: (0.589739, 0.867085, 0.638566, 0.998854, 0.732434, 0.732196, 0.915231, 1.000000, 0.247389, 0.252552, 0.732165, 0.252724, 0.250000, 0.000000, ), spec.: 112, adj.fit.: 0.005143, age: 0, parents (19857, 19564), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20188 [ fit.: 0.616916, part.: (0.589725, 0.749299, 0.638540, 0.993410, 0.480412, 0.483593, 0.935410, 0.000000, 0.871826, 0.872069, 0.252510, 0.905473, 0.864551, 0.000000, ), spec.: 88, adj.fit.: 0.025705, age: 0, parents (19814, 19538), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), cg (3-4, innov: 185, enabled: true), }, mutation(add connection gene (3-4).)]
solution 20189 [ fit.: 0.656442, part.: (0.589711, 0.749167, 0.638550, 0.995794, 0.869605, 0.483593, 0.921884, 1.000000, 0.247389, 0.477645, 0.868048, 0.484033, 0.864774, 0.000000, ), spec.: 88, adj.fit.: 0.027352, age: 0, parents (19578, 19558), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20190 [ fit.: 0.656832, part.: (0.589724, 0.749262, 0.638517, 0.999836, 0.869999, 0.483593, 0.922444, 1.000000, 0.247389, 0.477609, 0.868361, 0.484211, 0.864702, 0.000000, ), spec.: 88, adj.fit.: 0.027368, age: 0, parents (19998, 19954), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 20191 [ fit.: 0.639236, part.: (0.589752, 0.749207, 0.638560, 0.999989, 0.864860, 0.258593, 0.915396, 1.000000, 0.247389, 0.478319, 0.864793, 0.477816, 0.864635, 0.000000, ), spec.: 88, adj.fit.: 0.026635, age: 0, parents (19829, 19538), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20192 [ fit.: 0.606289, part.: (0.589747, 0.749313, 0.638592, 0.989429, 0.864954, 0.258593, 0.915582, 1.000000, 0.247389, 0.252478, 0.864822, 0.252472, 0.864678, 0.000000, ), spec.: 88, adj.fit.: 0.025262, age: 0, parents (19930, 19564), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20193 [ fit.: 0.509430, part.: (0.589744, 0.250000, 0.638563, 0.998223, 0.244484, 0.258593, 0.915759, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 113, adj.fit.: 0.127357, age: 0, parents (19928, 19532), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20194 [ fit.: 0.608146, part.: (0.589721, 0.868275, 0.638593, 0.999404, 0.879454, 0.483593, 0.932969, 1.000000, 0.247389, 0.253177, 0.871863, 0.499611, 0.250000, 0.000000, ), spec.: 88, adj.fit.: 0.025339, age: 0, parents (19535, 19506), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20195 [ fit.: 0.656330, part.: (0.589715, 0.749219, 0.638614, 0.991376, 0.869678, 0.483593, 0.924667, 1.000000, 0.247389, 0.477483, 0.868053, 0.484107, 0.864719, 0.000000, ), spec.: 88, adj.fit.: 0.027347, age: 0, parents (19511, 19953), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 20196 [ fit.: 0.657674, part.: (0.589716, 0.749248, 0.638582, 0.998475, 0.869380, 0.483593, 0.936736, 1.000000, 0.247389, 0.477485, 0.868313, 0.483963, 0.864557, 0.000000, ), spec.: 88, adj.fit.: 0.027403, age: 0, parents (19505, 19857), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20197 [ fit.: 0.656777, part.: (0.589702, 0.749052, 0.638603, 0.991424, 0.869092, 0.483593, 0.932668, 1.000000, 0.247389, 0.477630, 0.867782, 0.483269, 0.864680, 0.000000, ), spec.: 88, adj.fit.: 0.027366, age: 0, parents (19937, 19983), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20198 [ fit.: 0.657780, part.: (0.589717, 0.749296, 0.638578, 0.999684, 0.869544, 0.483593, 0.936611, 1.000000, 0.247389, 0.477500, 0.868220, 0.484148, 0.864634, 0.000000, ), spec.: 88, adj.fit.: 0.027407, age: 0, parents (19963, 19505), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20199 [ fit.: 0.655940, part.: (0.589738, 0.749139, 0.638534, 0.990053, 0.869213, 0.483593, 0.922295, 1.000000, 0.247389, 0.477569, 0.867563, 0.483506, 0.864569, 0.000000, ), spec.: 88, adj.fit.: 0.027331, age: 0, parents (19549, 19953), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20200 [ fit.: 0.682727, part.: (0.589720, 0.749159, 0.638567, 0.999961, 0.864913, 0.864664, 0.917546, 1.000000, 0.247389, 0.478364, 0.864939, 0.478255, 0.864699, 0.000000, ), spec.: 88, adj.fit.: 0.028447, age: 0, parents (19930, 19578), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 20201 [ fit.: 0.655284, part.: (0.589720, 0.749105, 0.638546, 0.976204, 0.869409, 0.483593, 0.925316, 1.000000, 0.247389, 0.477859, 0.868191, 0.483964, 0.864675, 0.000000, ), spec.: 88, adj.fit.: 0.027303, age: 0, parents (19542, 19983), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 20202 [ fit.: 0.657900, part.: (0.589732, 0.749263, 0.638555, 0.999993, 0.870102, 0.483593, 0.936312, 1.000000, 0.247389, 0.477635, 0.868540, 0.484773, 0.864707, 0.000000, ), spec.: 88, adj.fit.: 0.027412, age: 0, parents (19577, 19556), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 20203 [ fit.: 0.656687, part.: (0.589714, 0.749064, 0.638522, 0.999702, 0.869219, 0.483593, 0.922284, 1.000000, 0.247389, 0.477662, 0.868089, 0.483634, 0.864742, 0.000000, ), spec.: 88, adj.fit.: 0.027362, age: 0, parents (19607, 19956), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20204 [ fit.: 0.640091, part.: (0.589742, 0.749123, 0.638572, 0.992963, 0.869192, 0.258593, 0.922257, 1.000000, 0.247389, 0.477526, 0.867850, 0.483438, 0.864627, 0.000000, ), spec.: 23, adj.fit.: 0.003810, age: 0, parents (19998, 19532), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20205 [ fit.: 0.658987, part.: (0.589724, 0.749224, 0.638575, 0.993780, 0.869240, 0.483593, 0.960278, 1.000000, 0.247389, 0.477498, 0.868221, 0.483742, 0.864555, 0.000000, ), spec.: 23, adj.fit.: 0.003923, age: 0, parents (19848, 19840), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
