solution 13166 [ fit.: 0.499943, part.: (0.250000, 0.250000, 0.999830, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12944, 12951), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 13167 [ fit.: 0.494792, part.: (0.250000, 0.250000, 0.984377, ), spec.: 4, adj.fit.: 0.002474, age: 0, parents (12914, 12943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13168 [ fit.: 0.487748, part.: (0.250000, 0.250000, 0.963245, ), spec.: 4, adj.fit.: 0.002439, age: 0, parents (12903, 13015), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 13169 [ fit.: 0.499686, part.: (0.250000, 0.250000, 0.999059, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (13045, 13011), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13170 [ fit.: 0.166691, part.: (0.250000, 0.250000, 0.000072, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (13028, 12984), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13171 [ fit.: 0.499160, part.: (0.250000, 0.250000, 0.997480, ), spec.: 4, adj.fit.: 0.002496, age: 0, parents (13032, 12968), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13172 [ fit.: 0.492142, part.: (0.250000, 0.250000, 0.976424, ), spec.: 4, adj.fit.: 0.002461, age: 0, parents (13008, 13080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13173 [ fit.: 0.472020, part.: (0.250000, 0.250000, 0.916058, ), spec.: 4, adj.fit.: 0.002360, age: 0, parents (13032, 12926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 13174 [ fit.: 0.448096, part.: (0.250000, 0.250000, 0.844288, ), spec.: 4, adj.fit.: 0.002240, age: 0, parents (13048, 13063), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13175 [ fit.: 0.170991, part.: (0.250000, 0.250000, 0.012972, ), spec.: 4, adj.fit.: 0.000855, age: 0, parents (13071, 13016), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 13176 [ fit.: 0.499934, part.: (0.250000, 0.250000, 0.999803, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12987, 12919), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13177 [ fit.: 0.479012, part.: (0.250000, 0.250000, 0.937035, ), spec.: 4, adj.fit.: 0.002395, age: 0, parents (12993, 13003), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13178 [ fit.: 0.474832, part.: (0.250000, 0.250000, 0.924496, ), spec.: 4, adj.fit.: 0.002374, age: 0, parents (13031, 12956), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 13179 [ fit.: 0.499991, part.: (0.250000, 0.250000, 0.999974, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12927, 12996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13180 [ fit.: 0.475720, part.: (0.250000, 0.250000, 0.927160, ), spec.: 4, adj.fit.: 0.002379, age: 0, parents (13057, 13054), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13181 [ fit.: 0.170759, part.: (0.250000, 0.250000, 0.012276, ), spec.: 4, adj.fit.: 0.000854, age: 0, parents (13085, 12943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13182 [ fit.: 0.484322, part.: (0.250000, 0.250000, 0.952965, ), spec.: 4, adj.fit.: 0.002422, age: 0, parents (13040, 12985), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13183 [ fit.: 0.499865, part.: (0.250000, 0.250000, 0.999595, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (12937, 12930), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13184 [ fit.: 0.499963, part.: (0.250000, 0.250000, 0.999889, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12921, 12919), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 13185 [ fit.: 0.479903, part.: (0.250000, 0.250000, 0.939708, ), spec.: 4, adj.fit.: 0.002400, age: 0, parents (12971, 12972), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 13186 [ fit.: 0.477640, part.: (0.250000, 0.250000, 0.932919, ), spec.: 4, adj.fit.: 0.002388, age: 0, parents (12914, 13064), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13187 [ fit.: 0.499772, part.: (0.250000, 0.250000, 0.999315, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (13073, 12951), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 13188 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12954, 13030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13189 [ fit.: 0.166680, part.: (0.250000, 0.250000, 0.000040, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (13002, 12979), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13190 [ fit.: 0.489493, part.: (0.250000, 0.250000, 0.968479, ), spec.: 4, adj.fit.: 0.002447, age: 0, parents (13072, 12943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13191 [ fit.: 0.166689, part.: (0.250000, 0.250000, 0.000068, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (13022, 12948), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13192 [ fit.: 0.485811, part.: (0.250000, 0.250000, 0.957434, ), spec.: 4, adj.fit.: 0.002429, age: 0, parents (13082, 12972), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 13193 [ fit.: 0.499921, part.: (0.250000, 0.250000, 0.999762, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (13067, 12915), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13194 [ fit.: 0.469513, part.: (0.250000, 0.250000, 0.908540, ), spec.: 4, adj.fit.: 0.002348, age: 0, parents (13055, 12947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13195 [ fit.: 0.499571, part.: (0.250000, 0.250000, 0.998713, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (13074, 12963), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13196 [ fit.: 0.499967, part.: (0.250000, 0.250000, 0.999900, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12967, 13086), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 13197 [ fit.: 0.487777, part.: (0.250000, 0.250000, 0.963332, ), spec.: 4, adj.fit.: 0.002439, age: 0, parents (13066, 12916), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13198 [ fit.: 0.485954, part.: (0.250000, 0.250000, 0.957861, ), spec.: 4, adj.fit.: 0.002430, age: 0, parents (12991, 12952), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 13199 [ fit.: 0.166694, part.: (0.250000, 0.250000, 0.000080, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (12973, 13022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13200 [ fit.: 0.497206, part.: (0.250000, 0.250000, 0.991617, ), spec.: 4, adj.fit.: 0.002486, age: 0, parents (12973, 13096), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 1.)]
solution 13201 [ fit.: 0.498987, part.: (0.250000, 0.250000, 0.996961, ), spec.: 4, adj.fit.: 0.002495, age: 0, parents (13094, 12977), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13202 [ fit.: 0.489170, part.: (0.250000, 0.250000, 0.967510, ), spec.: 4, adj.fit.: 0.002446, age: 0, parents (12920, 13052), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 13203 [ fit.: 0.499857, part.: (0.250000, 0.250000, 0.999572, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (13047, 12973), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13204 [ fit.: 0.468253, part.: (0.250000, 0.250000, 0.904760, ), spec.: 4, adj.fit.: 0.002341, age: 0, parents (12961, 13061), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 1.)]
solution 13205 [ fit.: 0.498255, part.: (0.250000, 0.250000, 0.994766, ), spec.: 4, adj.fit.: 0.002491, age: 0, parents (13067, 12924), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 13206 [ fit.: 0.493995, part.: (0.250000, 0.250000, 0.981985, ), spec.: 4, adj.fit.: 0.002470, age: 0, parents (13048, 12907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13207 [ fit.: 0.499961, part.: (0.250000, 0.250000, 0.999882, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (13053, 12969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 13208 [ fit.: 0.497025, part.: (0.250000, 0.250000, 0.991075, ), spec.: 4, adj.fit.: 0.002485, age: 0, parents (12952, 13017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 3.)]
solution 13209 [ fit.: 0.166876, part.: (0.250000, 0.250000, 0.000629, ), spec.: 4, adj.fit.: 0.000834, age: 0, parents (12999, 13048), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13210 [ fit.: 0.441030, part.: (0.250000, 0.250000, 0.823089, ), spec.: 4, adj.fit.: 0.002205, age: 0, parents (13033, 13076), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13211 [ fit.: 0.499884, part.: (0.250000, 0.250000, 0.999652, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (12960, 12956), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 13212 [ fit.: 0.469302, part.: (0.250000, 0.250000, 0.907907, ), spec.: 4, adj.fit.: 0.002347, age: 0, parents (13068, 13016), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13213 [ fit.: 0.499889, part.: (0.250000, 0.250000, 0.999666, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (12929, 13094), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 13214 [ fit.: 0.478210, part.: (0.250000, 0.250000, 0.934629, ), spec.: 4, adj.fit.: 0.002391, age: 0, parents (13055, 13018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13215 [ fit.: 0.494777, part.: (0.250000, 0.250000, 0.984329, ), spec.: 4, adj.fit.: 0.002474, age: 0, parents (12969, 12947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13216 [ fit.: 0.499980, part.: (0.250000, 0.250000, 0.999939, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12995, 12762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13217 [ fit.: 0.470572, part.: (0.250000, 0.250000, 0.911715, ), spec.: 4, adj.fit.: 0.002353, age: 0, parents (13082, 13016), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 13218 [ fit.: 0.490949, part.: (0.250000, 0.250000, 0.972847, ), spec.: 4, adj.fit.: 0.002455, age: 0, parents (13059, 12938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 3.)]
solution 13219 [ fit.: 0.168996, part.: (0.250000, 0.250000, 0.006988, ), spec.: 4, adj.fit.: 0.000845, age: 0, parents (12956, 13054), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13220 [ fit.: 0.493963, part.: (0.250000, 0.250000, 0.981889, ), spec.: 4, adj.fit.: 0.002470, age: 0, parents (12902, 13082), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 13221 [ fit.: 0.499935, part.: (0.250000, 0.250000, 0.999804, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12973, 13010), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13222 [ fit.: 0.172643, part.: (0.250000, 0.250000, 0.017929, ), spec.: 4, adj.fit.: 0.000863, age: 0, parents (13017, 13030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 13223 [ fit.: 0.499890, part.: (0.250000, 0.250000, 0.999670, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (12987, 12967), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 13224 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12978, 12904), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13225 [ fit.: 0.499439, part.: (0.250000, 0.250000, 0.998316, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (13004, 13029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13226 [ fit.: 0.299208, part.: (0.250000, 0.250000, 0.397625, ), spec.: 4, adj.fit.: 0.001496, age: 0, parents (13037, 13057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13227 [ fit.: 0.499915, part.: (0.250000, 0.250000, 0.999744, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12929, 12975), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13228 [ fit.: 0.483939, part.: (0.250000, 0.250000, 0.951816, ), spec.: 4, adj.fit.: 0.002420, age: 0, parents (12983, 12990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 13229 [ fit.: 0.191318, part.: (0.250000, 0.250000, 0.073955, ), spec.: 4, adj.fit.: 0.000957, age: 0, parents (13043, 13081), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 11, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 13230 [ fit.: 0.286991, part.: (0.250000, 0.250000, 0.360972, ), spec.: 4, adj.fit.: 0.001435, age: 0, parents (12988, 12963), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13231 [ fit.: 0.453447, part.: (0.250000, 0.250000, 0.860341, ), spec.: 4, adj.fit.: 0.002267, age: 0, parents (12954, 13074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
