solution 46166 [ fit.: 0.498480, part.: (0.250000, 0.250000, 0.995439, ), spec.: 4, adj.fit.: 0.002492, age: 0, parents (46060, 45981), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 46167 [ fit.: 0.170898, part.: (0.250000, 0.250000, 0.012695, ), spec.: 4, adj.fit.: 0.000854, age: 0, parents (46084, 46013), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 46168 [ fit.: 0.451980, part.: (0.250000, 0.250000, 0.855941, ), spec.: 4, adj.fit.: 0.002260, age: 0, parents (46014, 46001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46169 [ fit.: 0.170849, part.: (0.250000, 0.250000, 0.012546, ), spec.: 4, adj.fit.: 0.000854, age: 0, parents (45992, 45972), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 46170 [ fit.: 0.499966, part.: (0.250000, 0.250000, 0.999898, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (45988, 46015), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46171 [ fit.: 0.496707, part.: (0.250000, 0.250000, 0.990122, ), spec.: 4, adj.fit.: 0.002484, age: 0, parents (46063, 45998), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46172 [ fit.: 0.499601, part.: (0.250000, 0.250000, 0.998802, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (46071, 45969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 46173 [ fit.: 0.426233, part.: (0.250000, 0.250000, 0.778698, ), spec.: 4, adj.fit.: 0.002131, age: 0, parents (46010, 45974), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46174 [ fit.: 0.441562, part.: (0.250000, 0.250000, 0.824687, ), spec.: 4, adj.fit.: 0.002208, age: 0, parents (45915, 45913), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46175 [ fit.: 0.491677, part.: (0.250000, 0.250000, 0.975031, ), spec.: 4, adj.fit.: 0.002458, age: 0, parents (45987, 46046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46176 [ fit.: 0.456819, part.: (0.250000, 0.250000, 0.870457, ), spec.: 4, adj.fit.: 0.002284, age: 0, parents (46070, 46018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46177 [ fit.: 0.499998, part.: (0.250000, 0.250000, 0.999994, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (46059, 45974), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46178 [ fit.: 0.499806, part.: (0.250000, 0.250000, 0.999418, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (46033, 45956), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46179 [ fit.: 0.423253, part.: (0.250000, 0.250000, 0.769759, ), spec.: 4, adj.fit.: 0.002116, age: 0, parents (45975, 45968), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46180 [ fit.: 0.499699, part.: (0.250000, 0.250000, 0.999097, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (45999, 45926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46181 [ fit.: 0.499921, part.: (0.250000, 0.250000, 0.999763, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (45987, 46098), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 3.)]
solution 46182 [ fit.: 0.498919, part.: (0.250000, 0.250000, 0.996756, ), spec.: 4, adj.fit.: 0.002495, age: 0, parents (46003, 45956), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46183 [ fit.: 0.468176, part.: (0.250000, 0.250000, 0.904529, ), spec.: 4, adj.fit.: 0.002341, age: 0, parents (45912, 45957), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 3.)]
solution 46184 [ fit.: 0.499954, part.: (0.250000, 0.250000, 0.999861, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (46082, 46007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 1.)]
solution 46185 [ fit.: 0.499985, part.: (0.250000, 0.250000, 0.999954, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (46064, 45958), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46186 [ fit.: 0.466459, part.: (0.250000, 0.250000, 0.899378, ), spec.: 4, adj.fit.: 0.002332, age: 0, parents (46090, 46094), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 2.)]
solution 46187 [ fit.: 0.466195, part.: (0.250000, 0.250000, 0.898585, ), spec.: 4, adj.fit.: 0.002331, age: 0, parents (45924, 46011), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46188 [ fit.: 0.403074, part.: (0.250000, 0.250000, 0.709223, ), spec.: 4, adj.fit.: 0.002015, age: 0, parents (46039, 45951), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46189 [ fit.: 0.496221, part.: (0.250000, 0.250000, 0.988663, ), spec.: 4, adj.fit.: 0.002481, age: 0, parents (46003, 46050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46190 [ fit.: 0.166761, part.: (0.250000, 0.250000, 0.000282, ), spec.: 4, adj.fit.: 0.000834, age: 0, parents (45930, 46004), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46191 [ fit.: 0.488942, part.: (0.250000, 0.250000, 0.966825, ), spec.: 4, adj.fit.: 0.002445, age: 0, parents (46008, 45954), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46192 [ fit.: 0.475084, part.: (0.250000, 0.250000, 0.925253, ), spec.: 4, adj.fit.: 0.002375, age: 0, parents (45997, 46077), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46193 [ fit.: 0.489201, part.: (0.250000, 0.250000, 0.967602, ), spec.: 4, adj.fit.: 0.002446, age: 0, parents (46017, 46077), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46194 [ fit.: 0.453277, part.: (0.250000, 0.250000, 0.859831, ), spec.: 4, adj.fit.: 0.002266, age: 0, parents (46069, 45972), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46195 [ fit.: 0.170715, part.: (0.250000, 0.250000, 0.012145, ), spec.: 4, adj.fit.: 0.000854, age: 0, parents (45977, 45993), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 46196 [ fit.: 0.499398, part.: (0.250000, 0.250000, 0.998195, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (45916, 45951), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 46197 [ fit.: 0.499874, part.: (0.250000, 0.250000, 0.999621, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (45946, 46009), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 2.)]
solution 46198 [ fit.: 0.499660, part.: (0.250000, 0.250000, 0.998981, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (46055, 46013), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46199 [ fit.: 0.468149, part.: (0.250000, 0.250000, 0.904446, ), spec.: 4, adj.fit.: 0.002341, age: 0, parents (46034, 46022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 46200 [ fit.: 0.476786, part.: (0.250000, 0.250000, 0.930357, ), spec.: 4, adj.fit.: 0.002384, age: 0, parents (45986, 45916), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46201 [ fit.: 0.480339, part.: (0.250000, 0.250000, 0.941017, ), spec.: 4, adj.fit.: 0.002402, age: 0, parents (46076, 46009), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 46202 [ fit.: 0.433662, part.: (0.250000, 0.250000, 0.800986, ), spec.: 4, adj.fit.: 0.002168, age: 0, parents (45994, 46035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46203 [ fit.: 0.451402, part.: (0.250000, 0.250000, 0.854206, ), spec.: 4, adj.fit.: 0.002257, age: 0, parents (45985, 46069), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46204 [ fit.: 0.166694, part.: (0.250000, 0.250000, 0.000081, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (45945, 45949), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46205 [ fit.: 0.498410, part.: (0.250000, 0.250000, 0.995231, ), spec.: 4, adj.fit.: 0.002492, age: 0, parents (45980, 45993), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46206 [ fit.: 0.499959, part.: (0.250000, 0.250000, 0.999877, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (45799, 45950), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46207 [ fit.: 0.429912, part.: (0.250000, 0.250000, 0.789737, ), spec.: 4, adj.fit.: 0.002150, age: 0, parents (46057, 46067), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 46208 [ fit.: 0.499897, part.: (0.250000, 0.250000, 0.999690, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (46072, 45905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46209 [ fit.: 0.499959, part.: (0.250000, 0.250000, 0.999877, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (45903, 46078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46210 [ fit.: 0.499138, part.: (0.250000, 0.250000, 0.997413, ), spec.: 4, adj.fit.: 0.002496, age: 0, parents (46003, 46035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46211 [ fit.: 0.474565, part.: (0.250000, 0.250000, 0.923695, ), spec.: 4, adj.fit.: 0.002373, age: 0, parents (46007, 46083), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 1.)]
solution 46212 [ fit.: 0.498326, part.: (0.250000, 0.250000, 0.994978, ), spec.: 4, adj.fit.: 0.002492, age: 0, parents (45921, 46039), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46213 [ fit.: 0.433231, part.: (0.250000, 0.250000, 0.799692, ), spec.: 4, adj.fit.: 0.002166, age: 0, parents (45978, 46073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46214 [ fit.: 0.313380, part.: (0.250000, 0.250000, 0.440141, ), spec.: 4, adj.fit.: 0.001567, age: 0, parents (45992, 46087), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46215 [ fit.: 0.499991, part.: (0.250000, 0.250000, 0.999973, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (46050, 45935), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46216 [ fit.: 0.499665, part.: (0.250000, 0.250000, 0.998994, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (45994, 46077), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46217 [ fit.: 0.171060, part.: (0.250000, 0.250000, 0.013181, ), spec.: 4, adj.fit.: 0.000855, age: 0, parents (46084, 46043), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 46218 [ fit.: 0.486299, part.: (0.250000, 0.250000, 0.958896, ), spec.: 4, adj.fit.: 0.002431, age: 0, parents (46009, 45976), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46219 [ fit.: 0.380342, part.: (0.250000, 0.250000, 0.641026, ), spec.: 4, adj.fit.: 0.001902, age: 0, parents (46014, 46059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46220 [ fit.: 0.471225, part.: (0.250000, 0.250000, 0.913676, ), spec.: 4, adj.fit.: 0.002356, age: 0, parents (46062, 45922), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46221 [ fit.: 0.499709, part.: (0.250000, 0.250000, 0.999128, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (46030, 46006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46222 [ fit.: 0.499485, part.: (0.250000, 0.250000, 0.998454, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (45985, 46086), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46223 [ fit.: 0.491554, part.: (0.250000, 0.250000, 0.974661, ), spec.: 4, adj.fit.: 0.002458, age: 0, parents (45964, 45933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 46224 [ fit.: 0.494865, part.: (0.250000, 0.250000, 0.984594, ), spec.: 4, adj.fit.: 0.002474, age: 0, parents (45978, 45943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 46225 [ fit.: 0.494310, part.: (0.250000, 0.250000, 0.982929, ), spec.: 4, adj.fit.: 0.002472, age: 0, parents (46008, 45978), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46226 [ fit.: 0.437918, part.: (0.250000, 0.250000, 0.813755, ), spec.: 4, adj.fit.: 0.002190, age: 0, parents (46057, 45913), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46227 [ fit.: 0.485440, part.: (0.250000, 0.250000, 0.956319, ), spec.: 4, adj.fit.: 0.002427, age: 0, parents (45985, 45916), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46228 [ fit.: 0.499108, part.: (0.250000, 0.250000, 0.997324, ), spec.: 4, adj.fit.: 0.002496, age: 0, parents (45987, 46018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 3.)]
solution 46229 [ fit.: 0.179935, part.: (0.250000, 0.250000, 0.039805, ), spec.: 4, adj.fit.: 0.000900, age: 0, parents (45938, 46038), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46230 [ fit.: 0.494670, part.: (0.250000, 0.250000, 0.984010, ), spec.: 4, adj.fit.: 0.002473, age: 0, parents (45990, 46014), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46231 [ fit.: 0.478566, part.: (0.250000, 0.250000, 0.935697, ), spec.: 4, adj.fit.: 0.002393, age: 0, parents (45996, 45950), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
