solution 29166 [ fit.: 0.492593, part.: (0.250000, 0.250000, 0.977778, ), spec.: 4, adj.fit.: 0.002463, age: 0, parents (28905, 28968), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29167 [ fit.: 0.493247, part.: (0.250000, 0.250000, 0.979742, ), spec.: 4, adj.fit.: 0.002466, age: 0, parents (29076, 29076), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29168 [ fit.: 0.469793, part.: (0.250000, 0.250000, 0.909380, ), spec.: 4, adj.fit.: 0.002349, age: 0, parents (28943, 29023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29169 [ fit.: 0.477208, part.: (0.250000, 0.250000, 0.931623, ), spec.: 4, adj.fit.: 0.002386, age: 0, parents (29006, 29049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29170 [ fit.: 0.499777, part.: (0.250000, 0.250000, 0.999330, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (28900, 29053), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29171 [ fit.: 0.498603, part.: (0.250000, 0.250000, 0.995808, ), spec.: 4, adj.fit.: 0.002493, age: 0, parents (28934, 29059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29172 [ fit.: 0.496799, part.: (0.250000, 0.250000, 0.990397, ), spec.: 4, adj.fit.: 0.002484, age: 0, parents (29042, 29087), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29173 [ fit.: 0.497109, part.: (0.250000, 0.250000, 0.991328, ), spec.: 4, adj.fit.: 0.002486, age: 0, parents (28984, 28929), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29174 [ fit.: 0.445380, part.: (0.250000, 0.250000, 0.836139, ), spec.: 4, adj.fit.: 0.002227, age: 0, parents (29042, 28968), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29175 [ fit.: 0.478898, part.: (0.250000, 0.250000, 0.936693, ), spec.: 4, adj.fit.: 0.002394, age: 0, parents (28992, 28982), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29176 [ fit.: 0.499937, part.: (0.250000, 0.250000, 0.999810, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (28916, 28950), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 29177 [ fit.: 0.495776, part.: (0.250000, 0.250000, 0.987328, ), spec.: 4, adj.fit.: 0.002479, age: 0, parents (28937, 28926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29178 [ fit.: 0.495312, part.: (0.250000, 0.250000, 0.985936, ), spec.: 4, adj.fit.: 0.002477, age: 0, parents (29071, 29049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29179 [ fit.: 0.443983, part.: (0.250000, 0.250000, 0.831948, ), spec.: 4, adj.fit.: 0.002220, age: 0, parents (28946, 28951), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29180 [ fit.: 0.494168, part.: (0.250000, 0.250000, 0.982503, ), spec.: 4, adj.fit.: 0.002471, age: 0, parents (28997, 28968), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29181 [ fit.: 0.498985, part.: (0.250000, 0.250000, 0.996954, ), spec.: 4, adj.fit.: 0.002495, age: 0, parents (28981, 28944), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 29182 [ fit.: 0.471774, part.: (0.250000, 0.250000, 0.915323, ), spec.: 4, adj.fit.: 0.002359, age: 0, parents (29085, 29036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29183 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (28918, 29088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29184 [ fit.: 0.499329, part.: (0.250000, 0.250000, 0.997986, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (28914, 28907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29185 [ fit.: 0.492065, part.: (0.250000, 0.250000, 0.976195, ), spec.: 4, adj.fit.: 0.002460, age: 0, parents (28943, 28944), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29186 [ fit.: 0.499206, part.: (0.250000, 0.250000, 0.997617, ), spec.: 4, adj.fit.: 0.002496, age: 0, parents (28927, 28948), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29187 [ fit.: 0.456165, part.: (0.250000, 0.250000, 0.868494, ), spec.: 4, adj.fit.: 0.002281, age: 0, parents (29045, 28989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 29188 [ fit.: 0.309677, part.: (0.250000, 0.250000, 0.429029, ), spec.: 4, adj.fit.: 0.001548, age: 0, parents (29097, 28972), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 29189 [ fit.: 0.166693, part.: (0.250000, 0.250000, 0.000080, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (28918, 28937), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29190 [ fit.: 0.478792, part.: (0.250000, 0.250000, 0.936375, ), spec.: 4, adj.fit.: 0.002394, age: 0, parents (28924, 28950), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29191 [ fit.: 0.499874, part.: (0.250000, 0.250000, 0.999621, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (29055, 28949), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29192 [ fit.: 0.469025, part.: (0.250000, 0.250000, 0.907075, ), spec.: 4, adj.fit.: 0.002345, age: 0, parents (29072, 29007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 29193 [ fit.: 0.499935, part.: (0.250000, 0.250000, 0.999804, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (29055, 28981), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29194 [ fit.: 0.499759, part.: (0.250000, 0.250000, 0.999277, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (29046, 28949), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 29195 [ fit.: 0.499638, part.: (0.250000, 0.250000, 0.998915, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (28934, 29050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29196 [ fit.: 0.499980, part.: (0.250000, 0.250000, 0.999939, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (28901, 28975), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29197 [ fit.: 0.458263, part.: (0.250000, 0.250000, 0.874789, ), spec.: 4, adj.fit.: 0.002291, age: 0, parents (29025, 29054), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29198 [ fit.: 0.491423, part.: (0.250000, 0.250000, 0.974270, ), spec.: 4, adj.fit.: 0.002457, age: 0, parents (28926, 29041), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29199 [ fit.: 0.470517, part.: (0.250000, 0.250000, 0.911551, ), spec.: 4, adj.fit.: 0.002353, age: 0, parents (28981, 28933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29200 [ fit.: 0.495567, part.: (0.250000, 0.250000, 0.986702, ), spec.: 4, adj.fit.: 0.002478, age: 0, parents (28924, 28951), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29201 [ fit.: 0.499367, part.: (0.250000, 0.250000, 0.998102, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (28999, 29067), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29202 [ fit.: 0.499607, part.: (0.250000, 0.250000, 0.998822, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (29014, 29055), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29203 [ fit.: 0.497866, part.: (0.250000, 0.250000, 0.993598, ), spec.: 4, adj.fit.: 0.002489, age: 0, parents (29030, 28903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29204 [ fit.: 0.482829, part.: (0.250000, 0.250000, 0.948488, ), spec.: 4, adj.fit.: 0.002414, age: 0, parents (29024, 28979), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 29205 [ fit.: 0.482836, part.: (0.250000, 0.250000, 0.948507, ), spec.: 4, adj.fit.: 0.002414, age: 0, parents (28908, 28947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29206 [ fit.: 0.499928, part.: (0.250000, 0.250000, 0.999784, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (29089, 28946), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29207 [ fit.: 0.499785, part.: (0.250000, 0.250000, 0.999355, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (29083, 29086), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29208 [ fit.: 0.499612, part.: (0.250000, 0.250000, 0.998835, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (29014, 28923), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29209 [ fit.: 0.376137, part.: (0.250000, 0.250000, 0.628410, ), spec.: 4, adj.fit.: 0.001881, age: 0, parents (29021, 29071), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29210 [ fit.: 0.459465, part.: (0.250000, 0.250000, 0.878394, ), spec.: 4, adj.fit.: 0.002297, age: 0, parents (29022, 29098), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29211 [ fit.: 0.166715, part.: (0.250000, 0.250000, 0.000145, ), spec.: 4, adj.fit.: 0.000834, age: 0, parents (28915, 29009), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29212 [ fit.: 0.170908, part.: (0.250000, 0.250000, 0.012725, ), spec.: 4, adj.fit.: 0.000855, age: 0, parents (29052, 28903), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), cg (1-4, innov: 205, enabled: true), cg (4-3, innov: 206, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 205 and 206.)]
solution 29213 [ fit.: 0.471519, part.: (0.250000, 0.250000, 0.914557, ), spec.: 4, adj.fit.: 0.002358, age: 0, parents (29014, 28901), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29214 [ fit.: 0.432860, part.: (0.250000, 0.250000, 0.798579, ), spec.: 4, adj.fit.: 0.002164, age: 0, parents (29025, 29031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29215 [ fit.: 0.459041, part.: (0.250000, 0.250000, 0.877124, ), spec.: 4, adj.fit.: 0.002295, age: 0, parents (28749, 29098), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 29216 [ fit.: 0.464862, part.: (0.250000, 0.250000, 0.894587, ), spec.: 4, adj.fit.: 0.002324, age: 0, parents (28943, 29043), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29217 [ fit.: 0.495076, part.: (0.250000, 0.250000, 0.985229, ), spec.: 4, adj.fit.: 0.002475, age: 0, parents (28928, 29054), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29218 [ fit.: 0.475767, part.: (0.250000, 0.250000, 0.927300, ), spec.: 4, adj.fit.: 0.002379, age: 0, parents (28901, 29047), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29219 [ fit.: 0.166684, part.: (0.250000, 0.250000, 0.000053, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (28932, 28935), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29220 [ fit.: 0.499821, part.: (0.250000, 0.250000, 0.999462, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (29021, 28969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29221 [ fit.: 0.462646, part.: (0.250000, 0.250000, 0.887937, ), spec.: 4, adj.fit.: 0.002313, age: 0, parents (29010, 28929), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29222 [ fit.: 0.498312, part.: (0.250000, 0.250000, 0.994934, ), spec.: 4, adj.fit.: 0.002492, age: 0, parents (28915, 29077), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29223 [ fit.: 0.481917, part.: (0.250000, 0.250000, 0.945752, ), spec.: 4, adj.fit.: 0.002410, age: 0, parents (29020, 29065), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29224 [ fit.: 0.492917, part.: (0.250000, 0.250000, 0.978751, ), spec.: 4, adj.fit.: 0.002465, age: 0, parents (29014, 29015), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29225 [ fit.: 0.495686, part.: (0.250000, 0.250000, 0.987059, ), spec.: 4, adj.fit.: 0.002478, age: 0, parents (28997, 29023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29226 [ fit.: 0.439088, part.: (0.250000, 0.250000, 0.817265, ), spec.: 4, adj.fit.: 0.002195, age: 0, parents (29096, 28958), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 29227 [ fit.: 0.499020, part.: (0.250000, 0.250000, 0.997060, ), spec.: 4, adj.fit.: 0.002495, age: 0, parents (29064, 29072), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 29228 [ fit.: 0.463707, part.: (0.250000, 0.250000, 0.891120, ), spec.: 4, adj.fit.: 0.002319, age: 0, parents (29040, 29035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29229 [ fit.: 0.495676, part.: (0.250000, 0.250000, 0.987029, ), spec.: 4, adj.fit.: 0.002478, age: 0, parents (28941, 29049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29230 [ fit.: 0.495372, part.: (0.250000, 0.250000, 0.986115, ), spec.: 4, adj.fit.: 0.002477, age: 0, parents (29005, 29041), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29231 [ fit.: 0.496907, part.: (0.250000, 0.250000, 0.990721, ), spec.: 4, adj.fit.: 0.002485, age: 0, parents (28941, 28947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
