solution 23130 [ fit.: 0.587098, part.: (0.631713, 0.753722, 0.902756, 0.998202, 0.244484, 0.483593, 0.877933, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.753225, ), spec.: 60, adj.fit.: 0.293549, age: 0, parents (22771, 22705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23131 [ fit.: 0.818063, part.: (0.631029, 0.753540, 0.902495, 0.934084, 0.520439, 0.941481, 0.874316, 1.000000, 0.882152, 0.938472, 0.560669, 0.942566, 0.753579, ), spec.: 54, adj.fit.: 0.002000, age: 0, parents (22516, 22808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 23132 [ fit.: 0.843372, part.: (0.631759, 0.868635, 0.902650, 0.996995, 0.553089, 0.932175, 0.877265, 1.000000, 0.881079, 0.939187, 0.567666, 0.945055, 0.868284, ), spec.: 54, adj.fit.: 0.002062, age: 0, parents (22838, 22987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23133 [ fit.: 0.805623, part.: (0.668379, 0.250000, 0.902762, 0.998767, 0.555954, 0.932839, 0.877315, 1.000000, 0.874064, 0.962444, 0.606851, 0.975443, 0.868276, ), spec.: 54, adj.fit.: 0.001970, age: 0, parents (22506, 22505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 23134 [ fit.: 0.839897, part.: (0.631397, 0.865983, 0.943102, 0.998473, 0.553589, 0.947923, 0.877260, 1.000000, 0.874402, 0.943448, 0.579102, 0.953378, 0.750606, ), spec.: 54, adj.fit.: 0.002054, age: 0, parents (22948, 22516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23135 [ fit.: 0.813661, part.: (0.595041, 0.867930, 0.920023, 0.957240, 0.510645, 0.921612, 0.876714, 1.000000, 0.886783, 0.885183, 0.530160, 0.758055, 0.868210, ), spec.: 54, adj.fit.: 0.001989, age: 0, parents (22561, 22990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 23136 [ fit.: 0.745323, part.: (0.631721, 0.753403, 0.880942, 0.601021, 0.567917, 0.937413, 0.877275, 1.000000, 0.247389, 0.958500, 0.526693, 0.956544, 0.750382, ), spec.: 54, adj.fit.: 0.001822, age: 0, parents (22838, 22849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 23137 [ fit.: 0.845277, part.: (0.631326, 0.868244, 0.903369, 0.999274, 0.535354, 0.954409, 0.876047, 1.000000, 0.873922, 0.944148, 0.582151, 0.952217, 0.868136, ), spec.: 54, adj.fit.: 0.002067, age: 0, parents (22611, 22711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 23138 [ fit.: 0.816872, part.: (0.631781, 0.752562, 0.902117, 0.998067, 0.534549, 0.927955, 0.877966, 1.000000, 0.733526, 0.942319, 0.517274, 0.933294, 0.867930, ), spec.: 54, adj.fit.: 0.001997, age: 0, parents (22771, 22728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23139 [ fit.: 0.829295, part.: (0.631458, 0.750359, 0.902545, 0.995970, 0.538879, 0.930275, 0.876709, 1.000000, 0.883278, 0.929091, 0.544787, 0.928992, 0.868487, ), spec.: 54, adj.fit.: 0.002028, age: 0, parents (22584, 22808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23140 [ fit.: 0.814133, part.: (0.631053, 0.750449, 0.880379, 0.951652, 0.506834, 0.916030, 0.876470, 1.000000, 0.883952, 0.953103, 0.534961, 0.948268, 0.750583, ), spec.: 54, adj.fit.: 0.001991, age: 0, parents (22587, 22681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 23141 [ fit.: 0.811300, part.: (0.631677, 0.869095, 0.902652, 0.975438, 0.513392, 0.764798, 0.865514, 1.000000, 0.881291, 0.944913, 0.551308, 0.777681, 0.869140, ), spec.: 54, adj.fit.: 0.001984, age: 0, parents (22517, 22818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 23142 [ fit.: 0.800096, part.: (0.631680, 0.759062, 0.903111, 0.999354, 0.480333, 0.870244, 0.877257, 1.000000, 0.886705, 0.871436, 0.491297, 0.871253, 0.759513, ), spec.: 54, adj.fit.: 0.001956, age: 0, parents (22533, 22590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 23143 [ fit.: 0.796706, part.: (0.631310, 0.871808, 0.902598, 0.958965, 0.489369, 0.744292, 0.877261, 1.000000, 0.881604, 0.871826, 0.491673, 0.878251, 0.758222, ), spec.: 54, adj.fit.: 0.001948, age: 0, parents (22761, 22525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 23144 [ fit.: 0.827728, part.: (0.630976, 0.750310, 0.903294, 0.958083, 0.576422, 0.936212, 0.873797, 1.000000, 0.872466, 0.969879, 0.569614, 0.969069, 0.750337, ), spec.: 54, adj.fit.: 0.002024, age: 0, parents (22753, 22617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23145 [ fit.: 0.833775, part.: (0.631435, 0.750467, 0.887373, 0.998988, 0.554871, 0.937571, 0.877259, 1.000000, 0.873989, 0.942595, 0.569763, 0.946419, 0.868341, ), spec.: 54, adj.fit.: 0.002039, age: 0, parents (22848, 22666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23146 [ fit.: 0.847816, part.: (0.631382, 0.868283, 0.902096, 0.972082, 0.551446, 0.944824, 0.876732, 1.000000, 0.874507, 0.952512, 0.608326, 0.970815, 0.868602, ), spec.: 54, adj.fit.: 0.002073, age: 0, parents (22941, 22516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23147 [ fit.: 0.831571, part.: (0.631425, 0.868369, 0.885946, 0.830528, 0.559528, 0.946049, 0.876756, 1.000000, 0.872001, 0.948906, 0.572118, 0.950338, 0.868464, ), spec.: 54, adj.fit.: 0.002033, age: 0, parents (22896, 22568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 23148 [ fit.: 0.842162, part.: (0.631739, 0.867773, 0.903432, 0.997758, 0.553654, 0.958724, 0.878591, 1.000000, 0.873395, 0.952716, 0.611798, 0.965999, 0.752522, ), spec.: 54, adj.fit.: 0.002059, age: 0, parents (22756, 22965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 23149 [ fit.: 0.841673, part.: (0.631789, 0.868326, 0.885949, 0.929622, 0.527873, 0.935491, 0.879893, 1.000000, 0.872494, 0.965776, 0.578104, 0.998116, 0.868322, ), spec.: 54, adj.fit.: 0.002058, age: 0, parents (22659, 22912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 23150 [ fit.: 0.833370, part.: (0.631065, 0.868281, 0.890924, 0.986214, 0.499277, 0.884201, 0.865337, 1.000000, 0.920607, 0.938932, 0.547007, 0.933467, 0.868494, ), spec.: 54, adj.fit.: 0.002038, age: 0, parents (22779, 22633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23151 [ fit.: 0.839586, part.: (0.631859, 0.865899, 0.902809, 0.999627, 0.545535, 0.949940, 0.879046, 1.000000, 0.872240, 0.946939, 0.514176, 0.940705, 0.865839, ), spec.: 54, adj.fit.: 0.002053, age: 0, parents (22534, 22755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 23152 [ fit.: 0.840092, part.: (0.594294, 0.748431, 0.902787, 0.999999, 0.600677, 0.984529, 0.877924, 1.000000, 0.882848, 0.943074, 0.573496, 0.948554, 0.864578, ), spec.: 54, adj.fit.: 0.002054, age: 0, parents (22912, 22576), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 23153 [ fit.: 0.838124, part.: (0.631346, 0.868385, 0.943008, 0.992621, 0.560471, 0.945874, 0.877271, 1.000000, 0.881221, 0.936694, 0.565507, 0.942812, 0.750404, ), spec.: 54, adj.fit.: 0.002049, age: 0, parents (22813, 22724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23154 [ fit.: 0.822966, part.: (0.631847, 0.750503, 0.903750, 0.977568, 0.539137, 0.924039, 0.877276, 1.000000, 0.874511, 0.944855, 0.575169, 0.949710, 0.750195, ), spec.: 54, adj.fit.: 0.002012, age: 0, parents (22916, 22648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23155 [ fit.: 0.817436, part.: (0.631454, 0.749988, 0.903197, 0.980677, 0.605854, 0.974257, 0.876770, 1.000000, 0.744405, 0.929617, 0.548731, 0.931447, 0.750271, ), spec.: 54, adj.fit.: 0.001999, age: 0, parents (22550, 22773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23156 [ fit.: 0.847775, part.: (0.631738, 0.868541, 0.903057, 0.997433, 0.574221, 0.999308, 0.877246, 1.000000, 0.873495, 0.965814, 0.591788, 0.987942, 0.750495, ), spec.: 54, adj.fit.: 0.002073, age: 0, parents (22644, 22873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23157 [ fit.: 0.830592, part.: (0.594824, 0.868340, 0.941492, 0.999593, 0.539621, 0.926510, 0.879534, 1.000000, 0.883128, 0.930500, 0.550889, 0.932632, 0.750626, ), spec.: 54, adj.fit.: 0.002031, age: 0, parents (22735, 22559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 23158 [ fit.: 0.846352, part.: (0.631343, 0.868132, 0.903440, 0.997731, 0.554351, 0.930566, 0.877256, 1.000000, 0.873424, 0.952962, 0.586285, 0.959046, 0.868033, ), spec.: 54, adj.fit.: 0.002069, age: 0, parents (22611, 22511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23159 [ fit.: 0.821941, part.: (0.630967, 0.750236, 0.903257, 0.956169, 0.558855, 0.963237, 0.873835, 1.000000, 0.868314, 0.941488, 0.547700, 0.940990, 0.750183, ), spec.: 54, adj.fit.: 0.002010, age: 0, parents (22753, 22702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23160 [ fit.: 0.754334, part.: (0.668844, 0.250000, 0.903798, 0.997752, 0.521636, 0.937053, 0.877292, 1.000000, 0.873021, 0.985125, 0.568936, 0.972882, 0.250000, ), spec.: 54, adj.fit.: 0.001844, age: 0, parents (22873, 22522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23161 [ fit.: 0.815995, part.: (0.630978, 0.750364, 0.902683, 0.955675, 0.531823, 0.917342, 0.873797, 1.000000, 0.883178, 0.934318, 0.545958, 0.931413, 0.750402, ), spec.: 54, adj.fit.: 0.001995, age: 0, parents (22753, 22681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23162 [ fit.: 0.847418, part.: (0.631318, 0.868166, 0.902640, 0.997825, 0.569020, 0.970017, 0.877292, 1.000000, 0.874148, 0.942520, 0.568249, 0.946861, 0.868376, ), spec.: 54, adj.fit.: 0.002072, age: 0, parents (22196, 22697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23163 [ fit.: 0.841135, part.: (0.631769, 0.866019, 0.904251, 0.998484, 0.590260, 0.952964, 0.877911, 1.000000, 0.872451, 0.973613, 0.541456, 0.975021, 0.750553, ), spec.: 54, adj.fit.: 0.002057, age: 0, parents (22862, 22818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23164 [ fit.: 0.826775, part.: (0.631773, 0.867995, 0.903153, 0.998933, 0.511694, 0.920968, 0.875899, 1.000000, 0.884074, 0.928806, 0.545434, 0.929090, 0.750256, ), spec.: 54, adj.fit.: 0.002021, age: 0, parents (22801, 22792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 23165 [ fit.: 0.740781, part.: (0.684556, 0.250000, 0.902131, 0.998672, 0.486425, 0.877823, 0.877225, 1.000000, 0.872885, 0.962571, 0.536079, 0.931785, 0.250000, ), spec.: 54, adj.fit.: 0.001811, age: 0, parents (22892, 22816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 23166 [ fit.: 0.839319, part.: (0.631878, 0.868330, 0.902444, 0.998603, 0.542125, 0.925329, 0.877893, 1.000000, 0.882642, 0.930571, 0.550485, 0.932649, 0.868203, ), spec.: 54, adj.fit.: 0.002052, age: 0, parents (22846, 22711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23167 [ fit.: 0.817529, part.: (0.631726, 0.753412, 0.901861, 0.943574, 0.511674, 0.927253, 0.875414, 1.000000, 0.882808, 0.935526, 0.565606, 0.945238, 0.753785, ), spec.: 54, adj.fit.: 0.001999, age: 0, parents (22569, 22606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23168 [ fit.: 0.846798, part.: (0.631357, 0.868429, 0.887464, 0.999126, 0.572051, 0.976705, 0.877266, 1.000000, 0.874079, 0.941200, 0.567450, 0.944924, 0.868319, ), spec.: 54, adj.fit.: 0.002070, age: 0, parents (22848, 22936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23169 [ fit.: 0.810433, part.: (0.631371, 0.868269, 0.881301, 0.650244, 0.556114, 0.930987, 0.876780, 1.000000, 0.733629, 0.967937, 0.602227, 0.968659, 0.868110, ), spec.: 54, adj.fit.: 0.001981, age: 0, parents (22529, 22622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 23170 [ fit.: 0.831560, part.: (0.631822, 0.868371, 0.886255, 0.847848, 0.575443, 0.964996, 0.879086, 1.000000, 0.872194, 0.962210, 0.603903, 0.967915, 0.750231, ), spec.: 54, adj.fit.: 0.002033, age: 0, parents (22534, 22915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 23171 [ fit.: 0.780586, part.: (0.594697, 0.250000, 0.903686, 0.997667, 0.513125, 0.928245, 0.877934, 1.000000, 0.881477, 0.936482, 0.567115, 0.942723, 0.754464, ), spec.: 54, adj.fit.: 0.001909, age: 0, parents (22887, 22516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23172 [ fit.: 0.822774, part.: (0.631404, 0.750222, 0.902927, 0.949571, 0.523833, 0.935337, 0.876737, 1.000000, 0.885649, 0.919629, 0.533660, 0.919357, 0.867741, ), spec.: 54, adj.fit.: 0.002012, age: 0, parents (22878, 22559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23173 [ fit.: 0.838074, part.: (0.631763, 0.752503, 0.902898, 0.999445, 0.548605, 0.949776, 0.877953, 1.000000, 0.874019, 0.946025, 0.588115, 0.955982, 0.867872, ), spec.: 54, adj.fit.: 0.002049, age: 0, parents (22794, 22619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23174 [ fit.: 0.791130, part.: (0.631902, 0.868366, 0.887604, 0.999408, 0.522730, 0.947163, 0.877938, 1.000000, 0.882050, 0.931986, 0.552171, 0.933374, 0.250000, ), spec.: 54, adj.fit.: 0.001934, age: 0, parents (22663, 22967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23175 [ fit.: 0.852124, part.: (0.631389, 0.868172, 0.902570, 0.998494, 0.571496, 0.947065, 0.876757, 1.000000, 0.873232, 0.958766, 0.610981, 0.970588, 0.868100, ), spec.: 54, adj.fit.: 0.002083, age: 0, parents (22962, 22989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
