solution 2076 [ fit.: 0.873369, part.: (0.795926, 0.878407, 0.982524, 0.971356, ), spec.: 12, adj.fit.: 0.021834, age: 0, parents (1833, 1876), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2077 [ fit.: 0.835242, part.: (0.664934, 0.879240, 0.982090, 0.979324, ), spec.: 12, adj.fit.: 0.020881, age: 0, parents (1982, 1910), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2078 [ fit.: 0.834825, part.: (0.665020, 0.879016, 0.978311, 0.979800, ), spec.: 12, adj.fit.: 0.020871, age: 0, parents (1982, 1893), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2079 [ fit.: 0.831653, part.: (0.665561, 0.872690, 0.980824, 0.975573, ), spec.: 12, adj.fit.: 0.020791, age: 0, parents (1993, 1838), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2080 [ fit.: 0.871002, part.: (0.787866, 0.877938, 0.976424, 0.980311, ), spec.: 12, adj.fit.: 0.021775, age: 0, parents (1835, 1946), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2081 [ fit.: 0.520218, part.: (0.665264, 0.250000, 0.981254, 0.975137, ), spec.: 10, adj.fit.: 0.003911, age: 0, parents (1910, 1897), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2082 [ fit.: 0.579767, part.: (0.863195, 0.250000, 0.978645, 0.979435, ), spec.: 8, adj.fit.: 0.038651, age: 0, parents (1852, 1878), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2083 [ fit.: 0.832130, part.: (0.664934, 0.873142, 0.977545, 0.983248, ), spec.: 10, adj.fit.: 0.006257, age: 0, parents (1884, 1876), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2084 [ fit.: 0.585587, part.: (0.879724, 0.250000, 0.983622, 0.983072, ), spec.: 10, adj.fit.: 0.004403, age: 0, parents (1988, 1993), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2085 [ fit.: 0.515394, part.: (0.645579, 0.250000, 0.985788, 0.981413, ), spec.: 10, adj.fit.: 0.003875, age: 0, parents (1977, 1884), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2086 [ fit.: 0.584877, part.: (0.879549, 0.250000, 0.979972, 0.980148, ), spec.: 10, adj.fit.: 0.004398, age: 0, parents (1471, 1903), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2087 [ fit.: 0.584583, part.: (0.879474, 0.250000, 0.979913, 0.977491, ), spec.: 3, adj.fit.: 0.073073, age: 0, parents (1995, 1903), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2088 [ fit.: 0.835406, part.: (0.664957, 0.879113, 0.980949, 0.982671, ), spec.: 10, adj.fit.: 0.006281, age: 0, parents (1869, 1838), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2089 [ fit.: 0.834645, part.: (0.664900, 0.879696, 0.980426, 0.972847, ), spec.: 10, adj.fit.: 0.006276, age: 0, parents (1869, 1982), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2090 [ fit.: 0.834208, part.: (0.665579, 0.877439, 0.976519, 0.981636, ), spec.: 10, adj.fit.: 0.006272, age: 0, parents (1948, 1816), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2091 [ fit.: 0.906488, part.: (0.879089, 0.894746, 0.977808, 0.976071, ), spec.: 10, adj.fit.: 0.006816, age: 0, parents (1975, 1816), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2092 [ fit.: 0.834911, part.: (0.664935, 0.879846, 0.974110, 0.980961, ), spec.: 10, adj.fit.: 0.006278, age: 0, parents (1996, 1839), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2093 [ fit.: 0.520591, part.: (0.665268, 0.250000, 0.979254, 0.980851, ), spec.: 10, adj.fit.: 0.003914, age: 0, parents (1910, 1893), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2094 [ fit.: 0.578730, part.: (0.863225, 0.250000, 0.976724, 0.970906, ), spec.: 10, adj.fit.: 0.004351, age: 0, parents (1852, 1987), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2095 [ fit.: 0.584895, part.: (0.879298, 0.250000, 0.981741, 0.979312, ), spec.: 10, adj.fit.: 0.004398, age: 0, parents (1986, 1854), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2096 [ fit.: 0.585135, part.: (0.879128, 0.250000, 0.983535, 0.980431, ), spec.: 10, adj.fit.: 0.004400, age: 0, parents (1995, 1852), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2097 [ fit.: 0.585174, part.: (0.879461, 0.250000, 0.982319, 0.981041, ), spec.: 3, adj.fit.: 0.073147, age: 0, parents (1907, 1898), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2098 [ fit.: 0.873751, part.: (0.796090, 0.878247, 0.980095, 0.977908, ), spec.: 10, adj.fit.: 0.006570, age: 0, parents (1833, 1888), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1867 [ fit.: 0.908229, part.: (0.879318, 0.894730, 0.986461, 0.984227, ), spec.: 10, adj.fit.: 0.006829, age: 1, parents (1770, 1667), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2100 [ fit.: 0.831709, part.: (0.665586, 0.873359, 0.976120, 0.977418, ), spec.: 10, adj.fit.: 0.006253, age: 0, parents (1941, 1918), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2101 [ fit.: 0.898458, part.: (0.879417, 0.877546, 0.980335, 0.978267, ), spec.: 10, adj.fit.: 0.006755, age: 0, parents (1921, 1826), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2102 [ fit.: 0.520439, part.: (0.664932, 0.250000, 0.981125, 0.978469, ), spec.: 10, adj.fit.: 0.003913, age: 0, parents (1866, 1826), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2103 [ fit.: 0.832229, part.: (0.664971, 0.873482, 0.978592, 0.981376, ), spec.: 10, adj.fit.: 0.006257, age: 0, parents (1917, 1957), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2104 [ fit.: 0.852741, part.: (0.725712, 0.879046, 0.974859, 0.980182, ), spec.: 10, adj.fit.: 0.006412, age: 0, parents (1865, 1956), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2105 [ fit.: 0.834679, part.: (0.665548, 0.878748, 0.977765, 0.978641, ), spec.: 10, adj.fit.: 0.006276, age: 0, parents (1941, 1932), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2106 [ fit.: 0.842414, part.: (0.664999, 0.893933, 0.981099, 0.978375, ), spec.: 10, adj.fit.: 0.006334, age: 0, parents (1969, 1818), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2107 [ fit.: 0.775053, part.: (0.664946, 0.758348, 0.977635, 0.986318, ), spec.: 10, adj.fit.: 0.005827, age: 0, parents (1962, 1959), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2108 [ fit.: 0.833836, part.: (0.664947, 0.879969, 0.974086, 0.969585, ), spec.: 10, adj.fit.: 0.006269, age: 0, parents (1906, 1825), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2109 [ fit.: 0.585931, part.: (0.882801, 0.250000, 0.977602, 0.983302, ), spec.: 10, adj.fit.: 0.004405, age: 0, parents (1927, 1962), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2110 [ fit.: 0.901366, part.: (0.887291, 0.878457, 0.977232, 0.982275, ), spec.: 10, adj.fit.: 0.006777, age: 0, parents (1930, 1961), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2111 [ fit.: 0.521098, part.: (0.664980, 0.250000, 0.981925, 0.984115, ), spec.: 3, adj.fit.: 0.065137, age: 0, parents (1917, 1844), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2112 [ fit.: 0.520897, part.: (0.664600, 0.250000, 0.982355, 0.982810, ), spec.: 3, adj.fit.: 0.065112, age: 0, parents (1822, 1844), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2113 [ fit.: 0.833748, part.: (0.665596, 0.877432, 0.982573, 0.970963, ), spec.: 10, adj.fit.: 0.006269, age: 0, parents (1928, 1956), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2114 [ fit.: 0.519484, part.: (0.665619, 0.250000, 0.973313, 0.974669, ), spec.: 10, adj.fit.: 0.003906, age: 0, parents (1928, 1844), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2115 [ fit.: 0.520338, part.: (0.665269, 0.250000, 0.980934, 0.976639, ), spec.: 10, adj.fit.: 0.003912, age: 0, parents (1807, 1825), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2116 [ fit.: 0.520063, part.: (0.664941, 0.250000, 0.974843, 0.980967, ), spec.: 0, adj.fit.: 0.130016, age: 0, parents (1824, 1932), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 2117 [ fit.: 0.898430, part.: (0.879210, 0.877538, 0.976157, 0.982821, ), spec.: 10, adj.fit.: 0.006755, age: 0, parents (1921, 1942), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2118 [ fit.: 0.515825, part.: (0.650769, 0.250000, 0.970908, 0.985039, ), spec.: 10, adj.fit.: 0.003878, age: 0, parents (1921, 1956), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2119 [ fit.: 0.521185, part.: (0.665590, 0.250000, 0.981628, 0.983452, ), spec.: 10, adj.fit.: 0.003919, age: 0, parents (1959, 1818), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2120 [ fit.: 0.832451, part.: (0.665623, 0.872818, 0.981008, 0.982544, ), spec.: 10, adj.fit.: 0.006259, age: 0, parents (1928, 1956), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2121 [ fit.: 0.779350, part.: (0.664533, 0.767253, 0.984962, 0.978676, ), spec.: 8, adj.fit.: 0.051957, age: 0, parents (1951, 1822), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2122 [ fit.: 0.585174, part.: (0.879498, 0.250000, 0.978674, 0.984575, ), spec.: 8, adj.fit.: 0.039012, age: 0, parents (1921, 1826), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2123 [ fit.: 0.520382, part.: (0.664587, 0.250000, 0.982788, 0.977268, ), spec.: 10, adj.fit.: 0.003913, age: 0, parents (1951, 1807), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2124 [ fit.: 0.833885, part.: (0.664949, 0.877238, 0.981657, 0.976155, ), spec.: 10, adj.fit.: 0.006270, age: 0, parents (1931, 1858), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2125 [ fit.: 0.834722, part.: (0.664895, 0.879161, 0.975763, 0.980966, ), spec.: 10, adj.fit.: 0.006276, age: 0, parents (1914, 1959), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2126 [ fit.: 0.585107, part.: (0.882479, 0.250000, 0.978095, 0.975541, ), spec.: 10, adj.fit.: 0.004399, age: 0, parents (1927, 1818), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2127 [ fit.: 0.520445, part.: (0.664990, 0.250000, 0.980997, 0.978486, ), spec.: 10, adj.fit.: 0.003913, age: 0, parents (1866, 1965), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2128 [ fit.: 0.584806, part.: (0.879407, 0.250000, 0.978713, 0.981122, ), spec.: 10, adj.fit.: 0.004397, age: 0, parents (1824, 1957), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2129 [ fit.: 0.831808, part.: (0.664942, 0.873128, 0.976495, 0.981119, ), spec.: 10, adj.fit.: 0.006254, age: 0, parents (1965, 1965), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2130 [ fit.: 0.702630, part.: (0.841893, 0.873004, 0.078571, 0.057028, ), spec.: 10, adj.fit.: 0.005283, age: 0, parents (1823, 1818), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2131 [ fit.: 0.585638, part.: (0.879580, 0.250000, 0.984781, 0.982864, ), spec.: 8, adj.fit.: 0.039043, age: 0, parents (1921, 1941), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2132 [ fit.: 0.834875, part.: (0.664949, 0.878703, 0.979565, 0.980821, ), spec.: 8, adj.fit.: 0.055658, age: 0, parents (1826, 1919), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2133 [ fit.: 0.842093, part.: (0.665252, 0.892879, 0.982321, 0.978463, ), spec.: 8, adj.fit.: 0.056140, age: 0, parents (1807, 1918), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2134 [ fit.: 0.834047, part.: (0.665573, 0.877303, 0.979985, 0.977247, ), spec.: 8, adj.fit.: 0.055603, age: 0, parents (1928, 1822), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2135 [ fit.: 0.586809, part.: (0.887537, 0.250000, 0.976763, 0.978713, ), spec.: 8, adj.fit.: 0.039121, age: 0, parents (1930, 1962), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2136 [ fit.: 0.520634, part.: (0.664909, 0.250000, 0.981492, 0.980118, ), spec.: 8, adj.fit.: 0.034709, age: 0, parents (1808, 1808), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2137 [ fit.: 0.558852, part.: (0.795763, 0.250000, 0.976751, 0.974482, ), spec.: 8, adj.fit.: 0.037257, age: 0, parents (1803, 1824), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2138 [ fit.: 0.831015, part.: (0.664624, 0.872887, 0.971931, 0.979911, ), spec.: 8, adj.fit.: 0.055401, age: 0, parents (1906, 1959), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2139 [ fit.: 0.519914, part.: (0.664592, 0.250000, 0.980655, 0.974707, ), spec.: 10, adj.fit.: 0.003909, age: 0, parents (1825, 1844), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2140 [ fit.: 0.520504, part.: (0.665557, 0.250000, 0.980586, 0.977785, ), spec.: 0, adj.fit.: 0.130126, age: 0, parents (1950, 1818), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2141 [ fit.: 0.774463, part.: (0.664946, 0.758202, 0.975822, 0.982958, ), spec.: 10, adj.fit.: 0.005823, age: 0, parents (1940, 1914), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2142 [ fit.: 0.835643, part.: (0.664867, 0.878936, 0.983199, 0.983945, ), spec.: 10, adj.fit.: 0.006283, age: 0, parents (1931, 1919), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2143 [ fit.: 0.515160, part.: (0.645403, 0.250000, 0.980859, 0.984532, ), spec.: 10, adj.fit.: 0.003873, age: 0, parents (1906, 1822), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2144 [ fit.: 0.832487, part.: (0.665586, 0.872625, 0.982355, 0.982634, ), spec.: 10, adj.fit.: 0.006259, age: 0, parents (1950, 1825), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2145 [ fit.: 0.520870, part.: (0.664976, 0.250000, 0.981193, 0.982578, ), spec.: 10, adj.fit.: 0.003916, age: 0, parents (1965, 1965), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2146 [ fit.: 0.585751, part.: (0.883019, 0.250000, 0.980839, 0.977617, ), spec.: 0, adj.fit.: 0.146438, age: 0, parents (1927, 1865), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2147 [ fit.: 0.898676, part.: (0.879092, 0.877987, 0.983381, 0.976166, ), spec.: 10, adj.fit.: 0.006757, age: 0, parents (1921, 1818), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2148 [ fit.: 0.581826, part.: (0.868725, 0.250000, 0.981651, 0.980436, ), spec.: 10, adj.fit.: 0.004375, age: 0, parents (1925, 1807), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2149 [ fit.: 0.779443, part.: (0.665269, 0.766853, 0.983867, 0.980493, ), spec.: 10, adj.fit.: 0.005860, age: 0, parents (1918, 1825), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2150 [ fit.: 0.834184, part.: (0.664885, 0.879034, 0.972326, 0.979685, ), spec.: 10, adj.fit.: 0.006272, age: 0, parents (1940, 1942), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2151 [ fit.: 0.900189, part.: (0.882717, 0.877940, 0.981334, 0.982703, ), spec.: 10, adj.fit.: 0.006768, age: 0, parents (1927, 1807), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
