solution 76118 [ fit.: 0.830441, part.: (0.811133, 0.870098, 0.864782, 0.997726, 0.555004, 0.865216, 0.875731, 1.000000, 0.865019, 0.866206, 0.488484, 0.866170, 0.870164, ), spec.: 315, adj.fit.: 0.006438, age: 0, parents (75506, 75506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76119 [ fit.: 0.792460, part.: (0.811518, 0.866507, 0.864772, 0.955913, 0.494532, 0.864735, 0.874827, 1.000000, 0.864902, 0.732314, 0.490315, 0.732308, 0.749335, ), spec.: 315, adj.fit.: 0.006143, age: 0, parents (75704, 75517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 4.)]
solution 76120 [ fit.: 0.836200, part.: (0.811686, 0.870275, 0.864792, 0.999764, 0.512103, 0.732702, 0.875449, 1.000000, 0.866261, 0.867626, 0.732683, 0.866914, 0.870350, ), spec.: 315, adj.fit.: 0.006482, age: 0, parents (75567, 75518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 76121 [ fit.: 0.829773, part.: (0.833299, 0.867490, 0.864780, 0.995555, 0.546377, 0.865257, 0.875917, 1.000000, 0.865000, 0.866267, 0.471237, 0.866266, 0.869608, ), spec.: 315, adj.fit.: 0.006432, age: 0, parents (75571, 75546), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 5.)]
solution 76122 [ fit.: 0.861095, part.: (0.831184, 0.870112, 0.864784, 0.999757, 0.554469, 0.865273, 0.875957, 1.000000, 0.864975, 0.866267, 0.865269, 0.866225, 0.869966, ), spec.: 315, adj.fit.: 0.006675, age: 0, parents (75535, 75704), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 76123 [ fit.: 0.829736, part.: (0.830703, 0.869569, 0.864748, 0.914163, 0.558932, 0.865208, 0.875966, 1.000000, 0.864919, 0.866238, 0.542758, 0.866185, 0.867173, ), spec.: 315, adj.fit.: 0.006432, age: 0, parents (75587, 75517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 2.)]
solution 76124 [ fit.: 0.850123, part.: (0.830073, 0.750490, 0.864759, 0.998281, 0.533776, 0.865291, 0.875924, 1.000000, 0.864978, 0.866278, 0.865312, 0.866289, 0.870150, ), spec.: 315, adj.fit.: 0.006590, age: 0, parents (75510, 75691), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76125 [ fit.: 0.827228, part.: (0.831122, 0.868007, 0.864753, 0.990740, 0.499677, 0.864612, 0.875897, 1.000000, 0.865026, 0.864938, 0.496422, 0.864888, 0.867882, ), spec.: 315, adj.fit.: 0.006413, age: 0, parents (75552, 75510), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate connection gene 1.)]
solution 76126 [ fit.: 0.834413, part.: (0.814080, 0.870407, 0.864771, 0.993612, 0.536931, 0.865260, 0.875758, 1.000000, 0.864987, 0.866270, 0.558730, 0.866210, 0.870356, ), spec.: 315, adj.fit.: 0.006468, age: 0, parents (75548, 75571), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 4.)]
solution 76127 [ fit.: 0.825396, part.: (0.810008, 0.867222, 0.864763, 0.982245, 0.555990, 0.865269, 0.875708, 1.000000, 0.865010, 0.866176, 0.561476, 0.866273, 0.750003, ), spec.: 315, adj.fit.: 0.006398, age: 0, parents (75674, 75565), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 2.)]
solution 76128 [ fit.: 0.794024, part.: (0.816694, 0.866966, 0.864779, 0.943490, 0.471763, 0.483593, 0.875204, 1.000000, 0.865149, 0.866429, 0.533775, 0.866438, 0.868030, ), spec.: 315, adj.fit.: 0.006155, age: 0, parents (75684, 75556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 76129 [ fit.: 0.696567, part.: (0.811958, 0.250000, 0.864745, 0.979458, 0.471214, 0.483593, 0.875615, 1.000000, 0.864994, 0.866309, 0.471210, 0.866279, 0.250000, ), spec.: 315, adj.fit.: 0.005400, age: 0, parents (75555, 75686), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 4.)]
solution 76130 [ fit.: 0.819896, part.: (0.831526, 0.867466, 0.864773, 0.998919, 0.532242, 0.731851, 0.875893, 1.000000, 0.865004, 0.866237, 0.491059, 0.866281, 0.867397, ), spec.: 315, adj.fit.: 0.006356, age: 0, parents (75511, 75581), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76131 [ fit.: 0.832932, part.: (0.814807, 0.870099, 0.864763, 0.999612, 0.545354, 0.865259, 0.875020, 1.000000, 0.865018, 0.866229, 0.525597, 0.866222, 0.870138, ), spec.: 315, adj.fit.: 0.006457, age: 0, parents (75708, 75679), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 5.)]
solution 76132 [ fit.: 0.859954, part.: (0.831858, 0.870081, 0.864746, 0.990202, 0.551455, 0.865199, 0.876184, 1.000000, 0.864968, 0.866230, 0.865075, 0.866254, 0.867153, ), spec.: 315, adj.fit.: 0.006666, age: 0, parents (75587, 75565), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 3.)]
solution 76133 [ fit.: 0.857417, part.: (0.816403, 0.869984, 0.864747, 0.980090, 0.541301, 0.865314, 0.875651, 1.000000, 0.865039, 0.866277, 0.865309, 0.866153, 0.870159, ), spec.: 315, adj.fit.: 0.006647, age: 0, parents (75500, 75686), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 6.)]
solution 76134 [ fit.: 0.860224, part.: (0.812415, 0.870173, 0.864775, 0.998674, 0.562050, 0.865186, 0.876835, 1.000000, 0.865041, 0.866293, 0.865108, 0.866255, 0.870113, ), spec.: 343, adj.fit.: 0.007290, age: 0, parents (75514, 75562), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 76135 [ fit.: 0.821305, part.: (0.831998, 0.870262, 0.864766, 0.997787, 0.553750, 0.731809, 0.875999, 1.000000, 0.864976, 0.866233, 0.482850, 0.866262, 0.870271, ), spec.: 343, adj.fit.: 0.006960, age: 0, parents (75512, 75516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 76136 [ fit.: 0.828931, part.: (0.831479, 0.869906, 0.864784, 0.986076, 0.535342, 0.865162, 0.875872, 1.000000, 0.864976, 0.866169, 0.483039, 0.866253, 0.867039, ), spec.: 343, adj.fit.: 0.007025, age: 0, parents (75547, 75556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 4.)]
solution 76137 [ fit.: 0.830526, part.: (0.832048, 0.870564, 0.864768, 0.924450, 0.545291, 0.865332, 0.875952, 1.000000, 0.864952, 0.866186, 0.553854, 0.866185, 0.867255, ), spec.: 343, adj.fit.: 0.007038, age: 0, parents (75690, 75672), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 2.)]
solution 76138 [ fit.: 0.835311, part.: (0.831277, 0.870102, 0.864783, 0.999846, 0.539166, 0.865314, 0.876189, 1.000000, 0.865033, 0.866182, 0.544646, 0.866227, 0.870273, ), spec.: 343, adj.fit.: 0.007079, age: 0, parents (75557, 75555), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
solution 76139 [ fit.: 0.859345, part.: (0.832636, 0.869469, 0.864765, 0.977702, 0.553953, 0.865193, 0.875905, 1.000000, 0.865024, 0.866410, 0.865171, 0.866315, 0.868948, ), spec.: 343, adj.fit.: 0.007283, age: 0, parents (75547, 75541), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 2.)]
solution 76140 [ fit.: 0.836234, part.: (0.810579, 0.870286, 0.864797, 0.999358, 0.512760, 0.732753, 0.875899, 1.000000, 0.866161, 0.867871, 0.732800, 0.867515, 0.870261, ), spec.: 343, adj.fit.: 0.007087, age: 0, parents (75577, 75555), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 76141 [ fit.: 0.834389, part.: (0.810662, 0.870316, 0.864781, 0.997941, 0.556155, 0.865243, 0.875761, 1.000000, 0.865053, 0.866231, 0.538551, 0.866222, 0.870147, ), spec.: 343, adj.fit.: 0.007071, age: 0, parents (75502, 75542), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 76142 [ fit.: 0.858991, part.: (0.810001, 0.869992, 0.864770, 0.996323, 0.555114, 0.865258, 0.875757, 1.000000, 0.864981, 0.866189, 0.865173, 0.866118, 0.867201, ), spec.: 343, adj.fit.: 0.007280, age: 0, parents (75542, 75541), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 76143 [ fit.: 0.830718, part.: (0.811966, 0.870093, 0.864784, 0.998884, 0.522322, 0.865365, 0.876064, 1.000000, 0.865057, 0.866336, 0.524602, 0.866290, 0.867566, ), spec.: 343, adj.fit.: 0.007040, age: 0, parents (75556, 75500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 4.)]
solution 76144 [ fit.: 0.786169, part.: (0.832057, 0.250000, 0.864790, 0.997949, 0.554625, 0.865225, 0.875987, 1.000000, 0.866391, 0.881593, 0.478750, 0.882589, 0.870241, ), spec.: 343, adj.fit.: 0.006662, age: 0, parents (75557, 75590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 76145 [ fit.: 0.850666, part.: (0.810913, 0.750120, 0.864786, 0.999996, 0.558923, 0.865248, 0.875822, 1.000000, 0.865030, 0.866223, 0.865189, 0.866269, 0.870139, ), spec.: 343, adj.fit.: 0.007209, age: 0, parents (75536, 75556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 76146 [ fit.: 0.777665, part.: (0.832086, 0.250000, 0.864780, 0.998828, 0.471382, 0.483593, 0.875967, 1.000000, 0.865028, 0.866230, 0.865201, 0.866212, 0.870343, ), spec.: 343, adj.fit.: 0.006590, age: 0, parents (75690, 75673), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 76147 [ fit.: 0.699791, part.: (0.832342, 0.250000, 0.864773, 0.999258, 0.471896, 0.483593, 0.875870, 1.000000, 0.864956, 0.866364, 0.471837, 0.866395, 0.250000, ), spec.: 343, adj.fit.: 0.005930, age: 0, parents (75557, 75674), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 3.)]
solution 76148 [ fit.: 0.826510, part.: (0.814423, 0.869773, 0.864797, 0.906207, 0.544517, 0.865248, 0.875446, 1.000000, 0.865171, 0.866454, 0.536310, 0.866420, 0.869864, ), spec.: 343, adj.fit.: 0.007004, age: 0, parents (75567, 75586), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 76149 [ fit.: 0.676653, part.: (0.816968, 0.870254, 0.864769, 0.012080, 0.552926, 0.865235, 0.875722, 1.000000, 0.247389, 0.477762, 0.865087, 0.478042, 0.870249, ), spec.: 337, adj.fit.: 0.169163, age: 0, parents (75506, 75681), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate connection gene 2.)]
solution 76150 [ fit.: 0.834569, part.: (0.832201, 0.867290, 0.864808, 0.976253, 0.561134, 0.865241, 0.875883, 1.000000, 0.865021, 0.866288, 0.538894, 0.866220, 0.870159, ), spec.: 343, adj.fit.: 0.007073, age: 0, parents (75673, 75518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 2.)]
solution 76151 [ fit.: 0.860162, part.: (0.812081, 0.870250, 0.864747, 0.998793, 0.561459, 0.865303, 0.876530, 1.000000, 0.865001, 0.866261, 0.865169, 0.866255, 0.870260, ), spec.: 343, adj.fit.: 0.007290, age: 0, parents (75561, 75518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 76152 [ fit.: 0.859679, part.: (0.810746, 0.867201, 0.864802, 0.999245, 0.563303, 0.865255, 0.875324, 1.000000, 0.865063, 0.866220, 0.865253, 0.866196, 0.867221, ), spec.: 343, adj.fit.: 0.007285, age: 0, parents (75674, 75572), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
