solution 6909 [ fit.: 0.413986, part.: (0.638471, 0.250000, 0.864785, 0.011195, 0.244484, 0.258593, 0.877641, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.015333, age: 0, parents (6221, 6221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6910 [ fit.: 0.442535, part.: (0.679939, 0.250000, 0.864839, 0.341908, 0.244484, 0.258593, 0.876541, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.016390, age: 0, parents (6220, 6217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6911 [ fit.: 0.417149, part.: (0.680000, 0.250000, 0.864792, 0.010910, 0.244484, 0.258593, 0.877511, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.015450, age: 0, parents (6222, 6222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 4.)]
solution 6912 [ fit.: 0.417162, part.: (0.680029, 0.250000, 0.864821, 0.011991, 0.244484, 0.258593, 0.876544, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.015450, age: 0, parents (6220, 6220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6913 [ fit.: 0.442593, part.: (0.679758, 0.250000, 0.864832, 0.342849, 0.244484, 0.258593, 0.876548, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.016392, age: 0, parents (6220, 6224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6914 [ fit.: 0.417105, part.: (0.679971, 0.250000, 0.864770, 0.010920, 0.244484, 0.258593, 0.876974, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.015448, age: 0, parents (6226, 6224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 2.)]
solution 6915 [ fit.: 0.417016, part.: (0.679956, 0.250000, 0.864836, 0.009698, 0.244484, 0.258593, 0.876989, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.015445, age: 0, parents (6226, 6221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6916 [ fit.: 0.486913, part.: (0.679883, 0.250000, 0.864803, 0.918350, 0.244484, 0.258593, 0.877105, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.018034, age: 0, parents (6226, 6223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6917 [ fit.: 0.443538, part.: (0.679913, 0.250000, 0.864787, 0.355061, 0.244484, 0.258593, 0.876510, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.016427, age: 0, parents (6220, 6221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6918 [ fit.: 0.419885, part.: (0.638596, 0.250000, 0.866630, 0.011448, 0.244484, 0.258593, 0.952101, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.015551, age: 0, parents (6223, 6217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 21, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 4.)]
solution 6919 [ fit.: 0.417374, part.: (0.683763, 0.250000, 0.864827, 0.010608, 0.244484, 0.258593, 0.876941, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.015458, age: 0, parents (6224, 6221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 31, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 6226 [ fit.: 0.487466, part.: (0.679765, 0.250000, 0.864820, 0.925690, 0.244484, 0.258593, 0.877063, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 11, adj.fit.: 0.018054, age: 1, parents (5375, 5961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate field gene 1.)]
solution 6921 [ fit.: 0.470791, part.: (0.679860, 0.250000, 0.864817, 0.709372, 0.244484, 0.258593, 0.876509, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.006631, age: 0, parents (6253, 6250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6922 [ fit.: 0.605629, part.: (0.677848, 0.500000, 0.864824, 0.495092, 0.244484, 0.258593, 0.878224, 1.000000, 0.247389, 0.864615, 0.477516, 0.864593, 0.500000, ), spec.: 22, adj.fit.: 0.017304, age: 0, parents (6254, 6254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6923 [ fit.: 0.601793, part.: (0.639862, 0.500000, 0.864811, 0.485021, 0.244484, 0.258593, 0.876515, 1.000000, 0.247389, 0.864577, 0.477495, 0.864562, 0.500000, ), spec.: 22, adj.fit.: 0.017194, age: 0, parents (6248, 6250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6924 [ fit.: 0.605610, part.: (0.677852, 0.500000, 0.864796, 0.494832, 0.244484, 0.258593, 0.878356, 1.000000, 0.247389, 0.864561, 0.477494, 0.864573, 0.500000, ), spec.: 22, adj.fit.: 0.017303, age: 0, parents (6254, 6248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6925 [ fit.: 0.605571, part.: (0.683585, 0.500000, 0.864792, 0.490272, 0.244484, 0.258593, 0.876594, 1.000000, 0.247389, 0.864606, 0.477532, 0.864573, 0.500000, ), spec.: 22, adj.fit.: 0.017302, age: 0, parents (6256, 6249), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6926 [ fit.: 0.491433, part.: (0.638987, 0.500000, 0.864819, 0.518535, 0.244484, 0.258593, 0.876564, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, ), spec.: 22, adj.fit.: 0.014041, age: 0, parents (6253, 6240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6927 [ fit.: 0.607548, part.: (0.679920, 0.500000, 0.864777, 0.519767, 0.244484, 0.258593, 0.876522, 1.000000, 0.247389, 0.864578, 0.477498, 0.864591, 0.500000, ), spec.: 22, adj.fit.: 0.017359, age: 0, parents (6253, 6250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6928 [ fit.: 0.555489, part.: (0.638581, 0.500000, 0.864800, 0.501565, 0.244484, 0.258593, 0.876537, 1.000000, 0.247389, 0.247389, 0.477470, 0.864554, 0.500000, ), spec.: 22, adj.fit.: 0.015871, age: 0, parents (6253, 6250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6929 [ fit.: 0.604284, part.: (0.679975, 0.500000, 0.864797, 0.476715, 0.244484, 0.258593, 0.877114, 1.000000, 0.247389, 0.864566, 0.477492, 0.864564, 0.500000, ), spec.: 22, adj.fit.: 0.017265, age: 0, parents (6248, 6248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6930 [ fit.: 0.469283, part.: (0.682470, 0.250000, 0.864802, 0.686086, 0.244484, 0.258593, 0.877595, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 22, adj.fit.: 0.013408, age: 0, parents (6240, 6239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6931 [ fit.: 0.605562, part.: (0.677729, 0.500000, 0.864796, 0.494275, 0.244484, 0.258593, 0.878319, 1.000000, 0.247389, 0.864605, 0.477506, 0.864610, 0.500000, ), spec.: 22, adj.fit.: 0.017302, age: 0, parents (6254, 6256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 6932 [ fit.: 0.605491, part.: (0.683620, 0.500000, 0.864819, 0.490292, 0.244484, 0.258593, 0.875592, 1.000000, 0.247389, 0.864565, 0.477477, 0.864554, 0.500000, ), spec.: 22, adj.fit.: 0.017300, age: 0, parents (6256, 6241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6933 [ fit.: 0.607659, part.: (0.683846, 0.500000, 0.864811, 0.517389, 0.244484, 0.258593, 0.876439, 1.000000, 0.247389, 0.864566, 0.477495, 0.864551, 0.500000, ), spec.: 22, adj.fit.: 0.017362, age: 0, parents (6256, 6239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6934 [ fit.: 0.606987, part.: (0.683991, 0.500000, 0.864782, 0.508369, 0.244484, 0.258593, 0.876497, 1.000000, 0.247389, 0.864598, 0.477534, 0.864598, 0.500000, ), spec.: 22, adj.fit.: 0.017342, age: 0, parents (6256, 6241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6935 [ fit.: 0.601687, part.: (0.640380, 0.500000, 0.864789, 0.481995, 0.244484, 0.258593, 0.877646, 1.000000, 0.247389, 0.864573, 0.477494, 0.864589, 0.500000, ), spec.: 22, adj.fit.: 0.017191, age: 0, parents (6240, 6249), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6936 [ fit.: 0.605377, part.: (0.682418, 0.500000, 0.864809, 0.487270, 0.244484, 0.258593, 0.878299, 1.000000, 0.247389, 0.864577, 0.477495, 0.864564, 0.500000, ), spec.: 22, adj.fit.: 0.017296, age: 0, parents (6240, 6240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6937 [ fit.: 0.455239, part.: (0.683801, 0.250000, 0.864837, 0.503228, 0.244484, 0.258593, 0.876519, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 2, adj.fit.: 0.011103, age: 0, parents (6256, 6249), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6938 [ fit.: 0.604855, part.: (0.677795, 0.500000, 0.864852, 0.484479, 0.244484, 0.258593, 0.878794, 1.000000, 0.247389, 0.864606, 0.477517, 0.864611, 0.500000, ), spec.: 22, adj.fit.: 0.017282, age: 0, parents (6254, 6250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6939 [ fit.: 0.605752, part.: (0.679937, 0.500000, 0.864822, 0.495265, 0.244484, 0.258593, 0.877653, 1.000000, 0.247389, 0.864567, 0.477484, 0.864578, 0.500000, ), spec.: 22, adj.fit.: 0.017307, age: 0, parents (6241, 6250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6940 [ fit.: 0.453894, part.: (0.641661, 0.250000, 0.864817, 0.527951, 0.244484, 0.258593, 0.876468, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 22, adj.fit.: 0.012968, age: 0, parents (6253, 6241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6941 [ fit.: 0.578339, part.: (0.679975, 0.500000, 0.864810, 0.138562, 0.244484, 0.258593, 0.876565, 1.000000, 0.247389, 0.865025, 0.477968, 0.865037, 0.500000, ), spec.: 22, adj.fit.: 0.016524, age: 0, parents (6249, 6249), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6942 [ fit.: 0.607933, part.: (0.679972, 0.500000, 0.864820, 0.524727, 0.244484, 0.258593, 0.876532, 1.000000, 0.247389, 0.864570, 0.477478, 0.864570, 0.500000, ), spec.: 22, adj.fit.: 0.017370, age: 0, parents (6239, 6250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6943 [ fit.: 0.604696, part.: (0.677861, 0.500000, 0.864775, 0.483017, 0.244484, 0.258593, 0.878350, 1.000000, 0.247389, 0.864569, 0.477450, 0.864566, 0.500000, ), spec.: 22, adj.fit.: 0.017277, age: 0, parents (6254, 6248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6944 [ fit.: 0.608456, part.: (0.679996, 0.500000, 0.864806, 0.531467, 0.244484, 0.258593, 0.876602, 1.000000, 0.247389, 0.864546, 0.477474, 0.864572, 0.500000, ), spec.: 22, adj.fit.: 0.017384, age: 0, parents (6239, 6239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6945 [ fit.: 0.464714, part.: (0.641220, 0.250000, 0.864800, 0.667894, 0.244484, 0.258593, 0.877635, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 22, adj.fit.: 0.013278, age: 0, parents (6240, 6240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6946 [ fit.: 0.493954, part.: (0.679911, 0.500000, 0.864848, 0.510383, 0.244484, 0.258593, 0.876534, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, ), spec.: 22, adj.fit.: 0.014113, age: 0, parents (6248, 6239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6947 [ fit.: 0.590881, part.: (0.679914, 0.500000, 0.864875, 0.302801, 0.244484, 0.258593, 0.876468, 1.000000, 0.247389, 0.864666, 0.477587, 0.864677, 0.500000, ), spec.: 22, adj.fit.: 0.016882, age: 0, parents (6239, 6250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6253 [ fit.: 0.492570, part.: (0.679972, 0.500000, 0.864824, 0.509408, 0.244484, 0.258593, 0.876488, 1.000000, 0.247389, 0.247389, 0.477470, 0.247389, 0.250000, ), spec.: 22, adj.fit.: 0.014073, age: 1, parents (5430, 5638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6949 [ fit.: 0.538936, part.: (0.705867, 0.250000, 0.864831, 0.008462, 0.474354, 0.483593, 0.876509, 0.000000, 0.872086, 0.872183, 0.475355, 0.872922, 0.250000, ), spec.: 4, adj.fit.: 0.022456, age: 0, parents (6364, 6362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6950 [ fit.: 0.538936, part.: (0.705890, 0.250000, 0.864781, 0.008703, 0.474348, 0.483593, 0.876442, 0.000000, 0.872067, 0.872100, 0.475339, 0.872910, 0.250000, ), spec.: 13, adj.fit.: 0.022456, age: 0, parents (6361, 6362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6951 [ fit.: 0.576431, part.: (0.706124, 0.250000, 0.864794, 0.008587, 0.476408, 0.483593, 0.876502, 0.000000, 0.872129, 0.871958, 0.478503, 0.740392, 0.864607, ), spec.: 23, adj.fit.: 0.048036, age: 0, parents (6363, 6362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6952 [ fit.: 0.538900, part.: (0.705606, 0.250000, 0.864821, 0.008636, 0.474250, 0.483593, 0.876390, 0.000000, 0.872047, 0.872197, 0.475337, 0.872817, 0.250000, ), spec.: 23, adj.fit.: 0.044908, age: 0, parents (6361, 6362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6953 [ fit.: 0.538882, part.: (0.705584, 0.250000, 0.864814, 0.008330, 0.474295, 0.483593, 0.876563, 0.000000, 0.872116, 0.871889, 0.475731, 0.872554, 0.250000, ), spec.: 23, adj.fit.: 0.044907, age: 0, parents (6364, 6364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6954 [ fit.: 0.538886, part.: (0.705663, 0.250000, 0.864831, 0.008359, 0.474355, 0.483593, 0.876524, 0.000000, 0.871971, 0.871864, 0.476058, 0.872295, 0.250000, ), spec.: 23, adj.fit.: 0.044907, age: 0, parents (6364, 6362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
