solution 78095 [ fit.: 0.618349, part.: (0.892614, 0.250000, 0.534124, 0.492783, 0.244484, 0.258593, 0.873309, 1.000000, 0.873141, 0.871873, 0.244484, 0.871478, 0.250000, 1.000000, ), spec.: 502, adj.fit.: 0.103058, age: 0, parents (77533, 77533), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 78096 [ fit.: 0.618116, part.: (0.891228, 0.250000, 0.534090, 0.491062, 0.244484, 0.258593, 0.873201, 1.000000, 0.873184, 0.871867, 0.244484, 0.871427, 0.250000, 1.000000, ), spec.: 502, adj.fit.: 0.103019, age: 0, parents (77533, 77533), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78097 [ fit.: 0.618251, part.: (0.888812, 0.250000, 0.534215, 0.495288, 0.244484, 0.258593, 0.873213, 1.000000, 0.873267, 0.871855, 0.244484, 0.871302, 0.250000, 1.000000, ), spec.: 502, adj.fit.: 0.103042, age: 0, parents (77533, 77533), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 78098 [ fit.: 0.594758, part.: (0.864229, 0.700188, 0.645891, 0.988828, 0.748134, 0.258593, 0.874384, 1.000000, 0.247389, 0.491954, 0.244484, 0.498494, 0.764037, 0.000000, ), spec.: 504, adj.fit.: 0.198253, age: 0, parents (77536, 77536), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: false), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 78099 [ fit.: 0.654039, part.: (0.861287, 0.697577, 0.645977, 0.978756, 0.872761, 0.258593, 0.874374, 1.000000, 0.247389, 0.485324, 0.874314, 0.487315, 0.872874, 0.000000, ), spec.: 504, adj.fit.: 0.218013, age: 0, parents (77536, 77537), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: false), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 78100 [ fit.: 0.654448, part.: (0.859753, 0.697261, 0.645782, 0.986718, 0.872715, 0.258593, 0.874368, 1.000000, 0.247389, 0.485792, 0.874025, 0.487319, 0.872558, 0.000000, ), spec.: 504, adj.fit.: 0.218149, age: 0, parents (77536, 77537), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: false), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78101 [ fit.: 0.666144, part.: (0.798423, 0.500000, 0.241792, 0.908155, 0.537996, 0.483593, 0.873451, 1.000000, 0.881908, 0.882621, 0.597013, 0.871222, 0.749849, 0.000000, ), spec.: 511, adj.fit.: 0.222048, age: 0, parents (77539, 77539), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 78102 [ fit.: 0.666074, part.: (0.797529, 0.500000, 0.242192, 0.907780, 0.542747, 0.483593, 0.873444, 1.000000, 0.881822, 0.882781, 0.592330, 0.871017, 0.749803, 0.000000, ), spec.: 511, adj.fit.: 0.222025, age: 0, parents (77539, 77539), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 78103 [ fit.: 0.462038, part.: (0.764643, 0.500000, 0.241772, 0.908228, 0.244484, 0.258593, 0.873437, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.690732, 0.000000, ), spec.: 511, adj.fit.: 0.154013, age: 0, parents (77539, 77539), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78104 [ fit.: 0.680897, part.: (0.883775, 0.250000, 0.716665, 0.648951, 0.473927, 0.258593, 0.873637, 1.000000, 0.889475, 0.926533, 0.473159, 0.887836, 0.250000, 1.000000, ), spec.: 521, adj.fit.: 0.170224, age: 0, parents (77544, 77542), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 78105 [ fit.: 0.682202, part.: (0.897042, 0.250000, 0.719126, 0.649447, 0.473917, 0.258593, 0.873659, 1.000000, 0.889264, 0.927956, 0.473147, 0.888678, 0.250000, 1.000000, ), spec.: 521, adj.fit.: 0.170551, age: 0, parents (77542, 77545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78106 [ fit.: 0.681567, part.: (0.884104, 0.250000, 0.719796, 0.654564, 0.473893, 0.258593, 0.873616, 1.000000, 0.889416, 0.927006, 0.473085, 0.887857, 0.250000, 1.000000, ), spec.: 521, adj.fit.: 0.170392, age: 0, parents (77544, 77545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 78107 [ fit.: 0.678714, part.: (0.880245, 0.250000, 0.716188, 0.626674, 0.473891, 0.258593, 0.873636, 1.000000, 0.888576, 0.923826, 0.473072, 0.887292, 0.250000, 1.000000, ), spec.: 521, adj.fit.: 0.169678, age: 0, parents (77544, 77545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78108 [ fit.: 0.718031, part.: (0.898771, 0.768954, 0.645014, 0.258002, 0.738672, 0.483593, 0.873814, 1.000000, 0.870280, 0.642101, 0.678743, 0.491351, 0.703132, 1.000000, ), spec.: 531, adj.fit.: 0.239344, age: 0, parents (77548, 77548), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 334, enabled: true), cg (6-4, innov: 335, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-7, innov: 365, enabled: true), cg (7-4, innov: 366, enabled: true), cg (3-7, innov: 384, enabled: true), cg (7-6, innov: 485, enabled: true), }, mutation(mutate connection gene 6.)]
solution 78109 [ fit.: 0.719767, part.: (0.901692, 0.768800, 0.644976, 0.261399, 0.492054, 0.741289, 0.873817, 1.000000, 0.870217, 0.641358, 0.680775, 0.496659, 0.703693, 1.000000, ), spec.: 856, adj.fit.: 0.719767, age: 0, parents (77547, 77547), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 334, enabled: true), cg (6-4, innov: 335, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-7, innov: 365, enabled: false), cg (7-4, innov: 366, enabled: true), cg (3-7, innov: 384, enabled: true), cg (7-6, innov: 485, enabled: true), }, mutation(mutate connection gene 11.)]
solution 78110 [ fit.: 0.711097, part.: (0.897640, 0.770379, 0.644972, 0.263029, 0.491699, 0.742249, 0.873846, 1.000000, 0.870279, 0.641280, 0.495555, 0.499192, 0.765233, 1.000000, ), spec.: 531, adj.fit.: 0.237032, age: 0, parents (77548, 77548), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 334, enabled: true), cg (6-4, innov: 335, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-7, innov: 365, enabled: true), cg (7-4, innov: 366, enabled: true), cg (3-7, innov: 384, enabled: true), cg (7-6, innov: 485, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78111 [ fit.: 0.696806, part.: (0.898384, 0.768897, 0.644965, 0.261438, 0.492080, 0.741431, 0.873847, 1.000000, 0.870273, 0.507324, 0.496108, 0.497367, 0.703169, 1.000000, ), spec.: 531, adj.fit.: 0.232269, age: 0, parents (77548, 77548), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 334, enabled: true), cg (6-4, innov: 335, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-7, innov: 365, enabled: true), cg (7-4, innov: 366, enabled: true), cg (3-7, innov: 384, enabled: true), cg (7-6, innov: 485, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78112 [ fit.: 0.664682, part.: (0.891610, 0.250000, 0.645194, 0.998133, 0.244484, 0.258593, 0.874158, 1.000000, 0.897908, 0.880466, 0.244484, 0.870521, 0.250000, 1.000000, ), spec.: 501, adj.fit.: 0.051129, age: 0, parents (77551, 77551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78113 [ fit.: 0.669499, part.: (0.893616, 0.250000, 0.645162, 0.998772, 0.244484, 0.258593, 0.873978, 1.000000, 0.947061, 0.892339, 0.244484, 0.874499, 0.250000, 1.000000, ), spec.: 501, adj.fit.: 0.051500, age: 0, parents (77551, 77551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 78114 [ fit.: 0.666861, part.: (0.893786, 0.250000, 0.645198, 0.986593, 0.244484, 0.258593, 0.874132, 1.000000, 0.929505, 0.886616, 0.244484, 0.872657, 0.250000, 1.000000, ), spec.: 501, adj.fit.: 0.051297, age: 0, parents (77551, 77551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78115 [ fit.: 0.669321, part.: (0.893641, 0.250000, 0.645256, 0.997725, 0.244484, 0.258593, 0.874164, 1.000000, 0.945147, 0.892611, 0.244484, 0.874388, 0.250000, 1.000000, ), spec.: 501, adj.fit.: 0.051486, age: 0, parents (77551, 77551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78116 [ fit.: 0.675629, part.: (0.898230, 0.250000, 0.645276, 0.999980, 0.244484, 0.258593, 0.874727, 1.000000, 0.945831, 0.958008, 0.244484, 0.889189, 0.250000, 1.000000, ), spec.: 533, adj.fit.: 0.168907, age: 0, parents (77554, 77557), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), cg (2-6, innov: 443, enabled: true), cg (6-5, innov: 444, enabled: true), cg (1-6, innov: 466, enabled: true), cg (3-6, innov: 508, enabled: true), }, mutation(mutate connection gene 8.)]
solution 78117 [ fit.: 0.675347, part.: (0.897000, 0.250000, 0.645332, 0.999989, 0.244484, 0.258593, 0.874710, 1.000000, 0.946051, 0.955475, 0.244484, 0.888745, 0.250000, 1.000000, ), spec.: 533, adj.fit.: 0.168837, age: 0, parents (77556, 77554), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), cg (2-6, innov: 443, enabled: true), cg (6-5, innov: 444, enabled: true), cg (1-6, innov: 466, enabled: true), cg (3-6, innov: 508, enabled: true), cg (6-4, innov: 537, enabled: true), }, mutation(add connection gene (6-4).)]
solution 78118 [ fit.: 0.675628, part.: (0.898963, 0.250000, 0.645225, 0.999970, 0.244484, 0.258593, 0.874756, 1.000000, 0.944588, 0.958846, 0.244484, 0.888881, 0.250000, 1.000000, ), spec.: 533, adj.fit.: 0.168907, age: 0, parents (77554, 77557), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), cg (2-6, innov: 443, enabled: true), cg (6-5, innov: 444, enabled: true), cg (1-6, innov: 466, enabled: true), cg (3-6, innov: 508, enabled: true), }, mutation(mutate connection gene 9.)]
solution 78119 [ fit.: 0.675344, part.: (0.898977, 0.250000, 0.645396, 0.999994, 0.244484, 0.258593, 0.874749, 1.000000, 0.943039, 0.956128, 0.244484, 0.888967, 0.250000, 1.000000, ), spec.: 533, adj.fit.: 0.168836, age: 0, parents (77556, 77557), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), cg (2-6, innov: 443, enabled: true), cg (6-5, innov: 444, enabled: true), cg (1-6, innov: 466, enabled: true), cg (3-6, innov: 508, enabled: true), }, mutation(mutate field gene 1.)]
solution 78120 [ fit.: 0.520369, part.: (0.898811, 0.250000, 0.645245, 0.999750, 0.490659, 0.258593, 0.874029, 0.000000, 0.878813, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 537, adj.fit.: 0.086728, age: 0, parents (77559, 77916), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: false), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78121 [ fit.: 0.626667, part.: (0.897523, 0.250000, 0.645291, 0.999632, 0.508198, 0.483593, 0.874037, 0.000000, 0.869480, 0.869057, 0.244484, 0.882048, 0.250000, 1.000000, ), spec.: 537, adj.fit.: 0.104445, age: 0, parents (77559, 77558), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78122 [ fit.: 0.587944, part.: (0.899897, 0.250000, 0.645221, 0.999909, 0.494728, 0.258593, 0.874039, 0.021166, 0.896216, 0.889930, 0.244484, 0.924063, 0.832963, 0.000000, ), spec.: 537, adj.fit.: 0.097991, age: 0, parents (77559, 77916), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78123 [ fit.: 0.656019, part.: (0.897588, 0.500000, 0.422168, 0.000000, 0.472928, 0.258593, 0.874728, 1.000000, 0.908878, 0.909880, 0.529470, 0.910038, 0.500000, 1.000000, ), spec.: 545, adj.fit.: 0.218673, age: 0, parents (77561, 77562), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78124 [ fit.: 0.646005, part.: (0.899160, 0.500000, 0.422696, 0.000000, 0.472915, 0.258593, 0.874728, 1.000000, 0.863433, 0.865413, 0.521046, 0.866086, 0.500000, 1.000000, ), spec.: 545, adj.fit.: 0.215335, age: 0, parents (77561, 77562), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 78125 [ fit.: 0.654026, part.: (0.899835, 0.500000, 0.421466, 0.000000, 0.472974, 0.258593, 0.874713, 1.000000, 0.909807, 0.877696, 0.530101, 0.911177, 0.500000, 1.000000, ), spec.: 545, adj.fit.: 0.218009, age: 0, parents (77561, 77562), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 78126 [ fit.: 0.692263, part.: (0.886392, 0.500000, 0.645847, 0.971006, 0.478988, 0.878329, 0.873517, 1.000000, 0.247389, 0.486276, 0.479730, 0.487456, 0.756751, 1.000000, ), spec.: 546, adj.fit.: 0.173066, age: 0, parents (77564, 77567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
