solution 95598 [ fit.: 0.699056, part.: (0.892753, 0.250000, 0.645037, 0.998368, 0.489722, 0.735327, 0.873684, 1.000000, 0.884044, 0.884734, 0.735048, 0.646524, 0.751542, 0.000000, ), spec.: 916, adj.fit.: 0.001633, age: 0, parents (95226, 95071), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 95599 [ fit.: 0.665183, part.: (0.888652, 0.250000, 0.644972, 0.983901, 0.244484, 0.258593, 0.873672, 1.000000, 0.892218, 0.896231, 0.244484, 0.885352, 0.250000, 1.000000, ), spec.: 916, adj.fit.: 0.001554, age: 0, parents (95199, 95152), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95600 [ fit.: 0.775070, part.: (0.890354, 0.250000, 0.644986, 0.989728, 0.866245, 0.483593, 0.873788, 1.000000, 0.879800, 0.881708, 0.528351, 0.871109, 0.691319, 1.000000, ), spec.: 916, adj.fit.: 0.001811, age: 0, parents (95194, 95171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95601 [ fit.: 0.815711, part.: (0.892760, 0.870295, 0.644978, 0.988617, 0.734426, 0.483593, 0.874034, 1.000000, 0.894946, 0.901665, 0.734647, 0.648871, 0.751121, 1.000000, ), spec.: 916, adj.fit.: 0.001906, age: 0, parents (95153, 95291), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 95602 [ fit.: 0.805487, part.: (0.886600, 0.751058, 0.644461, 0.969336, 0.734370, 0.483593, 0.873820, 1.000000, 0.897881, 0.903781, 0.505094, 0.876058, 0.750768, 1.000000, ), spec.: 916, adj.fit.: 0.001882, age: 0, parents (95233, 95227), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 95603 [ fit.: 0.820896, part.: (0.889548, 0.751357, 0.644654, 0.999996, 0.866659, 0.483593, 0.873763, 1.000000, 0.876181, 0.877029, 0.666422, 0.871898, 0.691444, 1.000000, ), spec.: 916, adj.fit.: 0.001918, age: 0, parents (95386, 95259), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95604 [ fit.: 0.801288, part.: (0.878141, 0.755815, 0.644637, 0.992722, 0.734694, 0.483593, 0.873986, 1.000000, 0.893218, 0.892387, 0.503354, 0.873356, 0.692125, 1.000000, ), spec.: 916, adj.fit.: 0.001872, age: 0, parents (95447, 95047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 95605 [ fit.: 0.664363, part.: (0.876696, 0.250000, 0.644332, 0.999937, 0.244484, 0.258593, 0.873809, 1.000000, 0.887334, 0.889222, 0.244484, 0.882195, 0.250000, 1.000000, ), spec.: 916, adj.fit.: 0.001552, age: 0, parents (95077, 95081), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95606 [ fit.: 0.821246, part.: (0.890377, 0.695179, 0.645008, 0.983887, 0.866388, 0.483593, 0.874033, 1.000000, 0.884691, 0.885759, 0.666393, 0.873100, 0.749030, 1.000000, ), spec.: 914, adj.fit.: 0.018665, age: 0, parents (95426, 95470), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 95607 [ fit.: 0.817483, part.: (0.889708, 0.751593, 0.644980, 0.998251, 0.866331, 0.483593, 0.873659, 1.000000, 0.887228, 0.889379, 0.536027, 0.875131, 0.748879, 1.000000, ), spec.: 916, adj.fit.: 0.001910, age: 0, parents (95038, 95334), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95608 [ fit.: 0.812297, part.: (0.891529, 0.754763, 0.645056, 0.997730, 0.866394, 0.483593, 0.873711, 1.000000, 0.889876, 0.892302, 0.509999, 0.876052, 0.691149, 1.000000, ), spec.: 916, adj.fit.: 0.001898, age: 0, parents (95419, 95058), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95609 [ fit.: 0.805545, part.: (0.882195, 0.752275, 0.644598, 0.968940, 0.731983, 0.483593, 0.873309, 1.000000, 0.893234, 0.896610, 0.524228, 0.878042, 0.748629, 1.000000, ), spec.: 916, adj.fit.: 0.001882, age: 0, parents (95048, 95216), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95610 [ fit.: 0.815404, part.: (0.884187, 0.694641, 0.644585, 0.968482, 0.732122, 0.483593, 0.873776, 1.000000, 0.887104, 0.888055, 0.731975, 0.878319, 0.748811, 1.000000, ), spec.: 916, adj.fit.: 0.001905, age: 0, parents (95145, 95473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95611 [ fit.: 0.807720, part.: (0.891915, 0.748721, 0.645108, 0.994619, 0.494081, 0.734930, 0.873534, 1.000000, 0.884909, 0.886861, 0.533867, 0.870832, 0.748707, 1.000000, ), spec.: 916, adj.fit.: 0.001887, age: 0, parents (95126, 95062), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95612 [ fit.: 0.825489, part.: (0.881747, 0.754602, 0.644510, 0.973546, 0.866316, 0.483593, 0.873954, 1.000000, 0.887679, 0.889398, 0.732218, 0.877886, 0.691395, 1.000000, ), spec.: 916, adj.fit.: 0.001929, age: 0, parents (95447, 95412), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 95613 [ fit.: 0.822920, part.: (0.898046, 0.750601, 0.645014, 0.998406, 0.734155, 0.483593, 0.873689, 1.000000, 0.887423, 0.889385, 0.733950, 0.875785, 0.750830, 1.000000, ), spec.: 916, adj.fit.: 0.001923, age: 0, parents (95419, 95081), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 95614 [ fit.: 0.822670, part.: (0.892508, 0.754971, 0.644759, 0.999977, 0.866746, 0.483593, 0.873520, 1.000000, 0.884272, 0.884647, 0.666342, 0.874420, 0.691624, 1.000000, ), spec.: 916, adj.fit.: 0.001922, age: 0, parents (95021, 95304), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 95615 [ fit.: 0.808910, part.: (0.897390, 0.758006, 0.644747, 0.999996, 0.871723, 0.483593, 0.873455, 1.000000, 0.889752, 0.892269, 0.671428, 0.646382, 0.695997, 1.000000, ), spec.: 916, adj.fit.: 0.001890, age: 0, parents (95490, 95160), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 95616 [ fit.: 0.802570, part.: (0.884105, 0.755089, 0.644569, 0.974510, 0.489752, 0.734950, 0.873794, 1.000000, 0.893206, 0.891851, 0.527894, 0.874814, 0.691446, 1.000000, ), spec.: 916, adj.fit.: 0.001875, age: 0, parents (95307, 95454), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 95617 [ fit.: 0.803637, part.: (0.887107, 0.691482, 0.644963, 0.983703, 0.489422, 0.735244, 0.873493, 1.000000, 0.891671, 0.896208, 0.530591, 0.876288, 0.750747, 1.000000, ), spec.: 916, adj.fit.: 0.001878, age: 0, parents (95038, 95197), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 95618 [ fit.: 0.817180, part.: (0.895206, 0.750898, 0.644541, 0.972491, 0.486667, 0.735257, 0.873805, 1.000000, 0.894023, 0.893054, 0.666545, 0.877450, 0.750581, 1.000000, ), spec.: 916, adj.fit.: 0.001909, age: 0, parents (95320, 95163), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(toggle connection gene 6 to disabled.)]
solution 95619 [ fit.: 0.822643, part.: (0.889118, 0.871045, 0.644483, 0.970409, 0.735007, 0.483593, 0.873813, 1.000000, 0.878808, 0.880101, 0.667189, 0.871791, 0.751645, 1.000000, ), spec.: 914, adj.fit.: 0.018696, age: 0, parents (95373, 95434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95620 [ fit.: 0.805917, part.: (0.890864, 0.755465, 0.644918, 0.982701, 0.734614, 0.483593, 0.873686, 1.000000, 0.893410, 0.892723, 0.506097, 0.873535, 0.751233, 1.000000, ), spec.: 916, adj.fit.: 0.001883, age: 0, parents (95473, 95264), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 95621 [ fit.: 0.834817, part.: (0.885174, 0.869829, 0.644671, 0.999999, 0.866415, 0.483593, 0.874129, 1.000000, 0.885403, 0.886561, 0.666223, 0.876448, 0.748984, 1.000000, ), spec.: 916, adj.fit.: 0.001951, age: 0, parents (95212, 95472), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95622 [ fit.: 0.814471, part.: (0.888812, 0.694961, 0.644903, 0.986088, 0.489542, 0.735100, 0.873672, 1.000000, 0.893571, 0.893268, 0.732375, 0.878835, 0.691466, 1.000000, ), spec.: 916, adj.fit.: 0.001903, age: 0, parents (95289, 95111), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95623 [ fit.: 0.811695, part.: (0.884991, 0.754867, 0.644640, 0.973028, 0.866693, 0.483593, 0.874149, 1.000000, 0.892890, 0.896542, 0.523970, 0.877031, 0.691336, 1.000000, ), spec.: 916, adj.fit.: 0.001896, age: 0, parents (95312, 95105), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 95624 [ fit.: 0.703558, part.: (0.883589, 0.250000, 0.644592, 0.966891, 0.566460, 0.258593, 0.873812, 1.000000, 0.893331, 0.897145, 0.480833, 0.884562, 0.250000, 1.000000, ), spec.: 916, adj.fit.: 0.001644, age: 0, parents (95065, 95350), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 95625 [ fit.: 0.822236, part.: (0.886848, 0.751668, 0.644972, 0.997784, 0.734998, 0.483593, 0.873684, 1.000000, 0.887524, 0.889885, 0.734476, 0.874522, 0.751347, 1.000000, ), spec.: 916, adj.fit.: 0.001921, age: 0, parents (95464, 95404), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95626 [ fit.: 0.814496, part.: (0.885220, 0.870689, 0.644584, 0.999782, 0.488260, 0.735372, 0.873967, 1.000000, 0.887790, 0.889237, 0.503757, 0.873342, 0.750947, 1.000000, ), spec.: 916, adj.fit.: 0.001903, age: 0, parents (95424, 95334), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 95627 [ fit.: 0.813781, part.: (0.881726, 0.751947, 0.644819, 0.972886, 0.866687, 0.483593, 0.873622, 1.000000, 0.898508, 0.897272, 0.497550, 0.875326, 0.748993, 1.000000, ), spec.: 916, adj.fit.: 0.001901, age: 0, parents (95166, 95353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95628 [ fit.: 0.655671, part.: (0.895587, 0.250000, 0.645053, 0.995974, 0.244484, 0.258593, 0.874056, 1.000000, 0.886526, 0.889152, 0.244484, 0.745479, 0.250000, 1.000000, ), spec.: 916, adj.fit.: 0.001532, age: 0, parents (95401, 95166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate connection gene 3.)]
solution 95629 [ fit.: 0.802205, part.: (0.892558, 0.750514, 0.644792, 0.968415, 0.490855, 0.734924, 0.873471, 1.000000, 0.887701, 0.886872, 0.536219, 0.873028, 0.691520, 1.000000, ), spec.: 916, adj.fit.: 0.001874, age: 0, parents (95025, 95477), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 95630 [ fit.: 0.752503, part.: (0.888070, 0.250000, 0.529370, 0.938214, 0.484812, 0.871604, 0.873682, 1.000000, 0.897733, 0.906405, 0.494099, 0.649320, 0.751731, 1.000000, ), spec.: 916, adj.fit.: 0.001758, age: 0, parents (95061, 95217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate field gene 2.)]
solution 95631 [ fit.: 0.801592, part.: (0.884149, 0.750799, 0.644622, 0.943880, 0.734595, 0.483593, 0.873765, 1.000000, 0.887806, 0.886448, 0.505718, 0.876095, 0.750812, 1.000000, ), spec.: 916, adj.fit.: 0.001873, age: 0, parents (95049, 95193), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
