solution 59122 [ fit.: 0.704057, part.: (0.861655, 0.658870, 0.410584, 0.978549, 0.244484, 0.870744, 0.874787, 1.000000, 0.247389, 0.483174, 0.871697, 0.483980, 0.870883, 1.000000, ), spec.: 479, adj.fit.: 0.070406, age: 0, parents (58640, 58639), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 59123 [ fit.: 0.677088, part.: (0.865378, 0.655326, 0.645217, 0.996098, 0.244484, 0.870095, 0.874748, 1.000000, 0.247389, 0.482674, 0.244484, 0.482899, 0.870442, 1.000000, ), spec.: 479, adj.fit.: 0.067709, age: 0, parents (58636, 58639), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 59124 [ fit.: 0.664136, part.: (0.868622, 0.691707, 0.645240, 0.996139, 0.740523, 0.258593, 0.874774, 1.000000, 0.247389, 0.486454, 0.244484, 0.486556, 0.757429, 1.000000, ), spec.: 479, adj.fit.: 0.066414, age: 0, parents (58644, 58635), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 59125 [ fit.: 0.653354, part.: (0.863047, 0.665872, 0.410745, 0.980494, 0.742678, 0.258593, 0.874775, 1.000000, 0.247389, 0.490304, 0.244484, 0.490560, 0.878018, 1.000000, ), spec.: 479, adj.fit.: 0.065335, age: 0, parents (58640, 58636), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 58644 [ fit.: 0.709742, part.: (0.859647, 0.666688, 0.645191, 0.995355, 0.753014, 0.258593, 0.874732, 1.000000, 0.247389, 0.496254, 0.756319, 0.498222, 0.884982, 1.000000, ), spec.: 479, adj.fit.: 0.070974, age: 1, parents (58134, 58131), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59127 [ fit.: 0.665234, part.: (0.896371, 0.250000, 0.645243, 0.993172, 0.244484, 0.258593, 0.874526, 1.000000, 0.886592, 0.888390, 0.244484, 0.881417, 0.250000, 1.000000, ), spec.: 449, adj.fit.: 0.041577, age: 0, parents (58516, 58572), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 59128 [ fit.: 0.662927, part.: (0.881644, 0.250000, 0.645297, 0.999995, 0.244484, 0.258593, 0.873766, 1.000000, 0.888073, 0.873650, 0.244484, 0.870988, 0.250000, 1.000000, ), spec.: 480, adj.fit.: 0.066293, age: 0, parents (58975, 58973), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 59129 [ fit.: 0.662981, part.: (0.882587, 0.250000, 0.645300, 0.999995, 0.244484, 0.258593, 0.873796, 1.000000, 0.887913, 0.873606, 0.244484, 0.870983, 0.250000, 1.000000, ), spec.: 480, adj.fit.: 0.066298, age: 0, parents (58976, 58973), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 59130 [ fit.: 0.662733, part.: (0.879103, 0.250000, 0.645246, 0.999942, 0.244484, 0.258593, 0.873804, 1.000000, 0.887896, 0.873703, 0.244484, 0.871000, 0.250000, 1.000000, ), spec.: 480, adj.fit.: 0.066273, age: 0, parents (58973, 58973), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59131 [ fit.: 0.662833, part.: (0.880588, 0.250000, 0.645186, 0.999951, 0.244484, 0.258593, 0.873798, 1.000000, 0.887997, 0.873616, 0.244484, 0.870969, 0.250000, 1.000000, ), spec.: 480, adj.fit.: 0.066283, age: 0, parents (58977, 58973), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 59132 [ fit.: 0.664198, part.: (0.899182, 0.250000, 0.645164, 0.999978, 0.244484, 0.258593, 0.874526, 1.000000, 0.887898, 0.873620, 0.244484, 0.870850, 0.250000, 1.000000, ), spec.: 480, adj.fit.: 0.066420, age: 0, parents (58516, 58977), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 59133 [ fit.: 0.664318, part.: (0.886385, 0.250000, 0.645309, 0.992286, 0.244484, 0.258593, 0.874564, 1.000000, 0.885887, 0.887420, 0.244484, 0.881034, 0.250000, 1.000000, ), spec.: 466, adj.fit.: 0.030196, age: 0, parents (58516, 58976), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 59134 [ fit.: 0.665033, part.: (0.895348, 0.250000, 0.645313, 0.993200, 0.244484, 0.258593, 0.874548, 1.000000, 0.886046, 0.887258, 0.244484, 0.881182, 0.250000, 1.000000, ), spec.: 173, adj.fit.: 0.033252, age: 0, parents (58516, 58516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 58516 [ fit.: 0.665272, part.: (0.899769, 0.250000, 0.645268, 0.992787, 0.244484, 0.258593, 0.874566, 1.000000, 0.885789, 0.887096, 0.244484, 0.880968, 0.250000, 1.000000, ), spec.: 466, adj.fit.: 0.030240, age: 1, parents (58047, 58019), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 59136 [ fit.: 0.684656, part.: (0.901778, 0.250000, 0.644995, 0.993666, 0.473039, 0.258593, 0.874577, 1.000000, 0.890095, 0.914071, 0.244484, 0.889889, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.032603, age: 0, parents (58665, 58154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 59137 [ fit.: 0.668062, part.: (0.895663, 0.250000, 0.645244, 0.971724, 0.244484, 0.258593, 0.874542, 1.000000, 0.893477, 0.931384, 0.244484, 0.893270, 0.250000, 1.000000, ), spec.: 481, adj.fit.: 0.167015, age: 0, parents (57711, 57711), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 59138 [ fit.: 0.684339, part.: (0.897160, 0.250000, 0.645177, 0.993473, 0.472978, 0.258593, 0.874541, 1.000000, 0.889753, 0.914774, 0.244484, 0.889804, 0.250000, 1.000000, ), spec.: 481, adj.fit.: 0.171085, age: 0, parents (58665, 58154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 59139 [ fit.: 0.683530, part.: (0.883129, 0.250000, 0.645301, 0.993270, 0.473023, 0.258593, 0.874596, 1.000000, 0.890147, 0.916580, 0.244484, 0.890292, 0.250000, 1.000000, ), spec.: 449, adj.fit.: 0.042721, age: 0, parents (57711, 58154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 59140 [ fit.: 0.684618, part.: (0.900637, 0.250000, 0.645297, 0.993728, 0.472988, 0.258593, 0.874588, 1.000000, 0.890060, 0.914174, 0.244484, 0.890107, 0.250000, 1.000000, ), spec.: 481, adj.fit.: 0.171155, age: 0, parents (58661, 58661), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59141 [ fit.: 0.684543, part.: (0.898105, 0.250000, 0.645246, 0.973505, 0.473022, 0.258593, 0.874566, 1.000000, 0.893615, 0.929113, 0.244484, 0.893352, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.032597, age: 0, parents (57711, 58661), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59142 [ fit.: 0.684662, part.: (0.899960, 0.250000, 0.645184, 0.995292, 0.473021, 0.258593, 0.874600, 1.000000, 0.890036, 0.914163, 0.244484, 0.889933, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.032603, age: 0, parents (58665, 58661), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 59143 [ fit.: 0.684702, part.: (0.897956, 0.250000, 0.645267, 0.973805, 0.473024, 0.258593, 0.874577, 1.000000, 0.893240, 0.931724, 0.244484, 0.893155, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.032605, age: 0, parents (57711, 58154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59144 [ fit.: 0.684134, part.: (0.899736, 0.250000, 0.645189, 0.999999, 0.472957, 0.258593, 0.874564, 1.000000, 0.887243, 0.907540, 0.244484, 0.887572, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.032578, age: 0, parents (58154, 58154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 57711 [ fit.: 0.684682, part.: (0.899094, 0.250000, 0.645091, 0.973916, 0.473032, 0.258593, 0.874568, 1.000000, 0.893660, 0.929326, 0.244484, 0.893784, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.032604, age: 3, parents (57058, 56761), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59146 [ fit.: 0.699977, part.: (0.895636, 0.748436, 0.645402, 1.000000, 0.244484, 0.258593, 0.874350, 1.000000, 0.884813, 0.879335, 0.244484, 0.874146, 0.250000, 1.000000, ), spec.: 173, adj.fit.: 0.034999, age: 0, parents (58795, 58798), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59147 [ fit.: 0.793121, part.: (0.888015, 0.703511, 0.645092, 0.999982, 0.734954, 0.483593, 0.874586, 1.000000, 0.884518, 0.896813, 0.471386, 0.650386, 0.870856, 1.000000, ), spec.: 173, adj.fit.: 0.039656, age: 0, parents (58903, 58903), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 59148 [ fit.: 0.812315, part.: (0.898816, 0.755759, 0.645457, 0.994110, 0.734784, 0.483593, 0.874361, 1.000000, 0.884806, 0.885555, 0.472221, 0.875996, 0.866956, 1.000000, ), spec.: 465, adj.fit.: 0.081232, age: 0, parents (58797, 58000), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59149 [ fit.: 0.706448, part.: (0.898263, 0.250000, 0.645467, 0.992899, 0.735097, 0.483593, 0.874311, 1.000000, 0.884610, 0.885600, 0.244484, 0.745951, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.028258, age: 0, parents (58797, 58669), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59150 [ fit.: 0.815405, part.: (0.901151, 0.757207, 0.645464, 0.999987, 0.734328, 0.483593, 0.874331, 1.000000, 0.883889, 0.884253, 0.735188, 0.646451, 0.869834, 1.000000, ), spec.: 465, adj.fit.: 0.081541, age: 0, parents (58000, 58903), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59151 [ fit.: 0.823180, part.: (0.899834, 0.755842, 0.645418, 0.999995, 0.734102, 0.483593, 0.874668, 1.000000, 0.885221, 0.886300, 0.734863, 0.872876, 0.751807, 1.000000, ), spec.: 482, adj.fit.: 0.021663, age: 0, parents (58000, 58904), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 59152 [ fit.: 0.715555, part.: (0.897097, 0.250000, 0.645601, 0.994054, 0.734673, 0.483593, 0.874289, 1.000000, 0.883310, 0.883939, 0.244484, 0.876728, 0.250000, 1.000000, ), spec.: 489, adj.fit.: 0.357777, age: 0, parents (58797, 58669), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59153 [ fit.: 0.808809, part.: (0.861847, 0.757346, 0.410651, 0.999311, 0.866962, 0.483593, 0.874317, 1.000000, 0.883690, 0.884008, 0.732456, 0.877164, 0.691974, 1.000000, ), spec.: 466, adj.fit.: 0.036764, age: 0, parents (58505, 58798), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59154 [ fit.: 0.821180, part.: (0.891098, 0.702778, 0.645098, 0.999986, 0.734697, 0.483593, 0.874564, 1.000000, 0.884393, 0.891905, 0.870132, 0.647566, 0.870704, 1.000000, ), spec.: 482, adj.fit.: 0.021610, age: 0, parents (58903, 58904), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 59155 [ fit.: 0.641378, part.: (0.892991, 0.500000, 0.645470, 0.993520, 0.520100, 0.511403, 0.874331, 1.000000, 0.884264, 0.645778, 0.515471, 0.495963, 0.500000, 0.000000, ), spec.: 482, adj.fit.: 0.016878, age: 0, parents (58797, 58669), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
