solution 51619 [ fit.: 0.800197, part.: (0.642039, 0.866990, 0.873100, 0.974870, 0.508127, 0.871815, 0.880664, 1.000000, 0.885277, 0.892230, 0.488150, 0.652275, 0.867023, ), spec.: 111, adj.fit.: 0.004573, age: 0, parents (51010, 51495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51620 [ fit.: 0.643904, part.: (0.641743, 0.250000, 0.869712, 0.452116, 0.640395, 0.483593, 0.884038, 1.000000, 0.881666, 0.882502, 0.487085, 0.647898, 0.250000, ), spec.: 111, adj.fit.: 0.003679, age: 0, parents (51334, 51318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51621 [ fit.: 0.842676, part.: (0.641967, 0.865552, 0.873532, 0.956223, 0.503418, 0.939884, 0.880051, 1.000000, 0.946837, 0.944315, 0.886002, 0.651572, 0.865430, ), spec.: 111, adj.fit.: 0.004815, age: 0, parents (51460, 51172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]
solution 51622 [ fit.: 0.789490, part.: (0.642105, 0.871075, 0.873030, 0.999519, 0.490421, 0.875114, 0.876656, 1.000000, 0.918159, 0.705203, 0.495180, 0.646745, 0.870157, ), spec.: 111, adj.fit.: 0.004511, age: 0, parents (51265, 51470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51623 [ fit.: 0.781888, part.: (0.641886, 0.866931, 0.873106, 0.989471, 0.640586, 0.483593, 0.880798, 1.000000, 0.891955, 0.900949, 0.481575, 0.646686, 0.867010, ), spec.: 111, adj.fit.: 0.004468, age: 0, parents (51198, 51067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51624 [ fit.: 0.771609, part.: (0.641926, 0.870941, 0.873016, 0.999968, 0.643535, 0.483593, 0.880908, 1.000000, 0.917742, 0.695611, 0.492043, 0.660416, 0.871218, ), spec.: 111, adj.fit.: 0.004409, age: 0, parents (51481, 51451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]
solution 51625 [ fit.: 0.759612, part.: (0.642088, 0.867149, 0.873028, 0.999053, 0.482984, 0.483593, 0.757416, 1.000000, 0.882358, 0.882297, 0.490266, 0.647637, 0.867085, ), spec.: 111, adj.fit.: 0.004341, age: 0, parents (51392, 51289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51626 [ fit.: 0.791663, part.: (0.641708, 0.865002, 0.873094, 0.999843, 0.639918, 0.483593, 0.880396, 1.000000, 0.960102, 0.941371, 0.486555, 0.654378, 0.865653, ), spec.: 111, adj.fit.: 0.004524, age: 0, parents (51073, 51113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]
solution 51627 [ fit.: 0.791995, part.: (0.642044, 0.867493, 0.873045, 0.872475, 0.640895, 0.483593, 0.880867, 1.000000, 0.908822, 0.682709, 0.913489, 0.662957, 0.867540, ), spec.: 111, adj.fit.: 0.004526, age: 0, parents (51344, 51339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51628 [ fit.: 0.819204, part.: (0.641763, 0.865140, 0.873517, 0.992481, 0.639606, 0.483593, 0.880195, 1.000000, 0.924937, 0.947434, 0.884851, 0.651009, 0.865121, ), spec.: 111, adj.fit.: 0.004681, age: 0, parents (51484, 51436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51629 [ fit.: 0.798950, part.: (0.641924, 0.866974, 0.873138, 0.995687, 0.503883, 0.881329, 0.876301, 1.000000, 0.872763, 0.872686, 0.491805, 0.642760, 0.867098, ), spec.: 111, adj.fit.: 0.004565, age: 0, parents (51221, 51372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]
solution 51630 [ fit.: 0.813211, part.: (0.641982, 0.867219, 0.873016, 0.994361, 0.479870, 0.905190, 0.880819, 1.000000, 0.937721, 0.960677, 0.505352, 0.658232, 0.867308, ), spec.: 111, adj.fit.: 0.004647, age: 0, parents (51344, 51102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51631 [ fit.: 0.793663, part.: (0.354292, 0.868433, 0.873017, 0.994955, 0.642158, 0.483593, 0.880828, 1.000000, 0.905998, 0.916483, 0.881059, 0.649323, 0.867481, ), spec.: 111, adj.fit.: 0.004535, age: 0, parents (51308, 51439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]
solution 51632 [ fit.: 0.800385, part.: (0.641478, 0.865291, 0.873110, 0.974440, 0.554160, 0.878988, 0.880728, 1.000000, 0.869149, 0.871001, 0.483064, 0.646703, 0.866900, ), spec.: 111, adj.fit.: 0.004574, age: 0, parents (51010, 50646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51633 [ fit.: 0.792731, part.: (0.350094, 0.868757, 0.873007, 0.978604, 0.534776, 0.915290, 0.876662, 1.000000, 0.956150, 0.936259, 0.500853, 0.649362, 0.865687, ), spec.: 111, adj.fit.: 0.004530, age: 0, parents (51396, 51334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51634 [ fit.: 0.789928, part.: (0.610115, 0.867465, 0.873153, 0.998833, 0.639928, 0.483593, 0.880855, 1.000000, 0.938649, 0.965496, 0.492718, 0.651366, 0.866889, ), spec.: 111, adj.fit.: 0.004514, age: 0, parents (51415, 51447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51635 [ fit.: 0.780999, part.: (0.642089, 0.867532, 0.869671, 0.904644, 0.642146, 0.483593, 0.880745, 1.000000, 0.922105, 0.929233, 0.492100, 0.652046, 0.867079, ), spec.: 111, adj.fit.: 0.004463, age: 0, parents (51482, 51255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]
solution 51636 [ fit.: 0.787417, part.: (0.642136, 0.867207, 0.873523, 0.958371, 0.640275, 0.483593, 0.880270, 1.000000, 0.913837, 0.959704, 0.498958, 0.650909, 0.867636, ), spec.: 111, adj.fit.: 0.004500, age: 0, parents (51377, 51242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51637 [ fit.: 0.808862, part.: (0.642137, 0.867348, 0.873014, 0.995495, 0.510042, 0.891401, 0.883261, 1.000000, 0.913455, 0.920125, 0.502206, 0.649536, 0.867183, ), spec.: 111, adj.fit.: 0.004622, age: 0, parents (51493, 51084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51638 [ fit.: 0.844462, part.: (0.642043, 0.866932, 0.873071, 0.986838, 0.522774, 0.890370, 0.892104, 1.000000, 0.934739, 0.965823, 0.883997, 0.652342, 0.866967, ), spec.: 111, adj.fit.: 0.004825, age: 0, parents (51413, 51255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51639 [ fit.: 0.789717, part.: (0.641996, 0.867014, 0.873118, 0.975848, 0.490680, 0.483593, 0.884053, 1.000000, 0.889666, 0.895478, 0.744928, 0.653064, 0.866883, ), spec.: 111, adj.fit.: 0.004513, age: 0, parents (51192, 51072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51640 [ fit.: 0.812673, part.: (0.641934, 0.749612, 0.873041, 0.996815, 0.641885, 0.483593, 0.880819, 1.000000, 0.941898, 0.954782, 0.881545, 0.651504, 0.867316, ), spec.: 111, adj.fit.: 0.004644, age: 0, parents (51308, 51310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51641 [ fit.: 0.820884, part.: (0.641746, 0.869544, 0.873375, 0.995160, 0.641983, 0.483593, 0.880929, 1.000000, 0.936134, 0.938701, 0.886963, 0.653248, 0.870110, ), spec.: 111, adj.fit.: 0.004691, age: 0, parents (51432, 51447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51642 [ fit.: 0.775452, part.: (0.641948, 0.873126, 0.873030, 0.993817, 0.509255, 0.483593, 0.883904, 1.000000, 0.894771, 0.906875, 0.491667, 0.656752, 0.872139, ), spec.: 111, adj.fit.: 0.004431, age: 0, parents (51115, 51438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51643 [ fit.: 0.796699, part.: (0.642007, 0.867224, 0.873020, 0.951346, 0.487233, 0.483593, 0.880894, 1.000000, 0.882428, 0.881867, 0.893744, 0.646541, 0.867187, ), spec.: 111, adj.fit.: 0.004553, age: 0, parents (51441, 51215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]
solution 51644 [ fit.: 0.822060, part.: (0.642075, 0.867278, 0.873050, 0.999706, 0.640824, 0.483593, 0.898234, 1.000000, 0.933438, 0.925043, 0.895812, 0.660668, 0.867056, ), spec.: 111, adj.fit.: 0.004697, age: 0, parents (51384, 51320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51645 [ fit.: 0.709757, part.: (0.642065, 0.870930, 0.873112, 0.011428, 0.482277, 0.871396, 0.880327, 1.000000, 0.864630, 0.483235, 0.888102, 0.488395, 0.870938, ), spec.: 121, adj.fit.: 0.003286, age: 0, parents (51038, 51247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51646 [ fit.: 0.800843, part.: (0.642090, 0.867072, 0.872975, 0.990511, 0.487441, 0.885804, 0.883387, 1.000000, 0.882982, 0.888851, 0.491215, 0.651480, 0.867155, ), spec.: 121, adj.fit.: 0.003708, age: 0, parents (51498, 51481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]
solution 51647 [ fit.: 0.796582, part.: (0.642145, 0.867071, 0.873040, 0.974312, 0.492624, 0.934045, 0.894885, 1.000000, 0.926639, 0.921229, 0.260747, 0.703033, 0.865797, ), spec.: 121, adj.fit.: 0.003688, age: 0, parents (51438, 51361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51648 [ fit.: 0.816814, part.: (0.642069, 0.867411, 0.873235, 0.972219, 0.639941, 0.483593, 0.880789, 1.000000, 0.929977, 0.924306, 0.883762, 0.654236, 0.867039, ), spec.: 121, adj.fit.: 0.003782, age: 0, parents (51273, 51490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51649 [ fit.: 0.753945, part.: (0.642034, 0.867152, 0.873431, 0.945633, 0.476427, 0.483593, 0.883724, 1.000000, 0.879455, 0.878480, 0.494719, 0.511242, 0.865390, ), spec.: 121, adj.fit.: 0.003490, age: 0, parents (51492, 51339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51650 [ fit.: 0.817252, part.: (0.641801, 0.865378, 0.873053, 0.956504, 0.639825, 0.483593, 0.910409, 1.000000, 0.924785, 0.917082, 0.880997, 0.665616, 0.865230, ), spec.: 121, adj.fit.: 0.003784, age: 0, parents (51388, 51356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51651 [ fit.: 0.810536, part.: (0.641959, 0.865629, 0.873008, 0.924704, 0.640555, 0.483593, 0.876672, 1.000000, 0.911751, 0.917535, 0.885136, 0.650957, 0.865474, ), spec.: 121, adj.fit.: 0.003752, age: 0, parents (51206, 51235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51652 [ fit.: 0.831556, part.: (0.641911, 0.866875, 0.873104, 0.976203, 0.506460, 0.880970, 0.880727, 1.000000, 0.890453, 0.893132, 0.882181, 0.651297, 0.866907, ), spec.: 121, adj.fit.: 0.003850, age: 0, parents (51192, 51487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51653 [ fit.: 0.704968, part.: (0.642017, 0.866954, 0.873519, 0.011201, 0.550760, 0.944438, 0.880131, 1.000000, 0.866663, 0.641686, 0.496303, 0.523780, 0.867139, ), spec.: 121, adj.fit.: 0.003264, age: 0, parents (51450, 51339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51654 [ fit.: 0.795260, part.: (0.641767, 0.867032, 0.869740, 0.973151, 0.478916, 0.483593, 0.877644, 1.000000, 0.871607, 0.871436, 0.894246, 0.642063, 0.867179, ), spec.: 121, adj.fit.: 0.003682, age: 0, parents (51120, 51192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]
solution 51655 [ fit.: 0.778379, part.: (0.609000, 0.864610, 0.873042, 0.994317, 0.639573, 0.483593, 0.883338, 1.000000, 0.883136, 0.884316, 0.490017, 0.646856, 0.867129, ), spec.: 121, adj.fit.: 0.003604, age: 0, parents (51391, 51387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]
solution 51656 [ fit.: 0.800881, part.: (0.642022, 0.867184, 0.873062, 0.950918, 0.510535, 0.913936, 0.880794, 1.000000, 0.882553, 0.882235, 0.494474, 0.646639, 0.867097, ), spec.: 121, adj.fit.: 0.003708, age: 0, parents (51430, 51367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]
solution 51657 [ fit.: 0.788232, part.: (0.641937, 0.866863, 0.738028, 0.989930, 0.479453, 0.483593, 0.883425, 1.000000, 0.883364, 0.885544, 0.882528, 0.646890, 0.865466, ), spec.: 121, adj.fit.: 0.003649, age: 0, parents (51416, 51333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51658 [ fit.: 0.800925, part.: (0.641977, 0.866935, 0.870126, 0.998954, 0.492638, 0.911908, 0.880796, 1.000000, 0.924453, 0.936801, 0.481015, 0.656752, 0.749666, ), spec.: 121, adj.fit.: 0.003708, age: 0, parents (51457, 51474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51659 [ fit.: 0.818242, part.: (0.609103, 0.865727, 0.873017, 1.000000, 0.640813, 0.483593, 0.880808, 1.000000, 0.921883, 0.942627, 0.890234, 0.662264, 0.867083, ), spec.: 121, adj.fit.: 0.003788, age: 0, parents (51354, 51015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51660 [ fit.: 0.843458, part.: (0.642116, 0.867372, 0.873032, 0.976959, 0.525660, 0.896007, 0.876701, 1.000000, 0.929202, 0.959366, 0.903906, 0.647465, 0.867168, ), spec.: 121, adj.fit.: 0.003905, age: 0, parents (51396, 51390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]
solution 51661 [ fit.: 0.747432, part.: (0.641861, 0.867119, 0.873088, 0.994240, 0.640593, 0.483593, 0.959130, 0.000343, 0.920927, 0.910646, 0.884805, 0.673113, 0.867161, ), spec.: 121, adj.fit.: 0.003460, age: 0, parents (51263, 51276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51662 [ fit.: 0.773870, part.: (0.641920, 0.871230, 0.873056, 0.961450, 0.643828, 0.483593, 0.883936, 1.000000, 0.911601, 0.689252, 0.561615, 0.667237, 0.871591, ), spec.: 121, adj.fit.: 0.003583, age: 0, parents (51004, 51255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51663 [ fit.: 0.816071, part.: (0.641932, 0.867095, 0.873014, 0.999322, 0.639965, 0.483593, 0.880401, 1.000000, 0.904159, 0.916186, 0.887050, 0.649233, 0.866968, ), spec.: 121, adj.fit.: 0.003778, age: 0, parents (51342, 51392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51664 [ fit.: 0.804664, part.: (0.641931, 0.867035, 0.873080, 0.999992, 0.501126, 0.891477, 0.883457, 1.000000, 0.892002, 0.899297, 0.491758, 0.652430, 0.867045, ), spec.: 111, adj.fit.: 0.004598, age: 0, parents (51391, 51276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
