Current generation: 115 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57364 [ fit.: 0.858035, part.: (0.870883, 0.864556, 0.869420, 0.997852, 0.487946, 0.979622, 0.937908, 1.000000, 0.887479, 0.937917, 0.531895, 0.924408, 0.864563, ), spec.: 144, adj.fit.: 0.001841, age: 0, parents (56539, 56922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 57364 [ fit.: 0.849124, part.: (0.871150, 0.864568, 0.869402, 0.997525, 0.487954, 0.979128, 0.938272, 1.000000, 0.887510, 0.938009, 0.531280, 0.925472, 0.748347, ), spec.: 144, adj.fit.: 0.001854, age: 1, parents (56539, 56922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58152 [ fit.: 0.816548, part.: (0.871078, 0.689553, 0.869417, 0.786071, 0.490438, 0.930330, 0.913248, 1.000000, 0.903235, 0.894248, 0.507357, 0.895596, 0.864549, ), spec.: 144, adj.fit.: 0.002138, age: 0, parents (57548, 57595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 58539 [ fit.: 0.803334, part.: (0.875561, 0.250000, 0.869544, 0.996788, 0.480920, 0.916827, 0.913276, 1.000000, 0.888500, 0.928551, 0.538470, 0.920355, 0.864553, ), spec.: 144, adj.fit.: 0.001974, age: 0, parents (58075, 58157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59071 [ fit.: 0.851715, part.: (0.878760, 0.864560, 0.869526, 0.995646, 0.484162, 0.915619, 0.926918, 1.000000, 0.888219, 0.930068, 0.532417, 0.921850, 0.864548, ), spec.: 164, adj.fit.: 0.015772, age: 0, parents (58745, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 59576 [ fit.: 0.847122, part.: (0.908275, 0.864554, 0.869434, 0.999588, 0.481267, 0.779720, 0.958611, 1.000000, 0.891885, 0.926019, 0.538051, 0.930628, 0.864558, ), spec.: 164, adj.fit.: 0.001806, age: 0, parents (59069, 59051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60179 [ fit.: 0.846192, part.: (0.878997, 0.864566, 0.869531, 0.994532, 0.489045, 0.780170, 0.926955, 1.000000, 0.891107, 0.938016, 0.561052, 0.941978, 0.864552, ), spec.: 164, adj.fit.: 0.002015, age: 0, parents (59701, 59891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 60656 [ fit.: 0.847493, part.: (0.879425, 0.864551, 0.869493, 0.993831, 0.488767, 0.786199, 0.927061, 1.000000, 0.889987, 0.941088, 0.566872, 0.945586, 0.864554, ), spec.: 164, adj.fit.: 0.001935, age: 0, parents (60179, 60147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61015 [ fit.: 0.784430, part.: (0.907130, 0.250000, 0.869500, 0.857545, 0.480840, 0.897482, 0.907866, 1.000000, 0.886445, 0.812422, 0.537794, 0.926018, 0.864546, ), spec.: 164, adj.fit.: 0.001724, age: 0, parents (60744, 60948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 61015 [ fit.: 0.831488, part.: (0.906784, 0.864546, 0.869510, 0.856582, 0.480864, 0.897053, 0.907243, 1.000000, 0.886442, 0.811556, 0.536538, 0.927661, 0.864560, ), spec.: 164, adj.fit.: 0.002396, age: 1, parents (60744, 60948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62109 [ fit.: 0.795069, part.: (0.908474, 0.500000, 0.869523, 0.925091, 0.480976, 0.983758, 0.958225, 1.000000, 0.906867, 0.875280, 0.520505, 0.907204, 0.500000, ), spec.: 164, adj.fit.: 0.001978, age: 0, parents (61712, 61778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 62109 [ fit.: 0.795104, part.: (0.908600, 0.500000, 0.869560, 0.926367, 0.480966, 0.983197, 0.958110, 1.000000, 0.906617, 0.875247, 0.520493, 0.907195, 0.500000, ), spec.: 164, adj.fit.: 0.002076, age: 1, parents (61712, 61778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63432 [ fit.: 0.787057, part.: (0.935752, 0.500000, 0.869476, 0.959332, 0.477580, 0.768024, 0.961472, 1.000000, 0.914813, 0.912074, 0.523281, 0.909934, 0.500000, ), spec.: 170, adj.fit.: 0.004254, age: 0, parents (62585, 62596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 63685 [ fit.: 0.799025, part.: (0.907571, 0.500000, 0.869538, 0.940331, 0.480903, 0.988330, 0.956217, 1.000000, 0.907961, 0.908677, 0.520555, 0.907248, 0.500000, ), spec.: 164, adj.fit.: 0.015366, age: 0, parents (62109, 63469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64256 [ fit.: 0.800004, part.: (0.908327, 0.500000, 0.869557, 0.934162, 0.480957, 0.996880, 0.960944, 1.000000, 0.912479, 0.908837, 0.520612, 0.907302, 0.500000, ), spec.: 164, adj.fit.: 0.002388, age: 0, parents (63646, 63992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 64256 [ fit.: 0.799688, part.: (0.908198, 0.500000, 0.869547, 0.936139, 0.480961, 0.995618, 0.956204, 1.000000, 0.912510, 0.908830, 0.520625, 0.907307, 0.500000, ), spec.: 164, adj.fit.: 0.002025, age: 1, parents (63646, 63992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65025 [ fit.: 0.800086, part.: (0.928504, 0.500000, 0.869179, 0.916302, 0.481420, 0.994358, 0.962751, 1.000000, 0.911245, 0.909000, 0.520800, 0.907561, 0.500000, ), spec.: 170, adj.fit.: 0.004791, age: 0, parents (64978, 64942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 65789 [ fit.: 0.801202, part.: (0.907832, 0.500000, 0.869543, 0.966525, 0.480461, 0.943944, 0.962048, 1.000000, 0.946533, 0.909571, 0.521235, 0.907934, 0.500000, ), spec.: 180, adj.fit.: 0.002576, age: 0, parents (65065, 65246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66058 [ fit.: 0.801336, part.: (0.919636, 0.500000, 0.869453, 0.941976, 0.480955, 0.996130, 0.960588, 1.000000, 0.911910, 0.908858, 0.520580, 0.907275, 0.500000, ), spec.: 180, adj.fit.: 0.001669, age: 0, parents (65765, 65507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 66620 [ fit.: 0.805289, part.: (0.970232, 0.500000, 0.869105, 0.967331, 0.495063, 0.986520, 0.928092, 1.000000, 0.914667, 0.909165, 0.520997, 0.907585, 0.500000, ), spec.: 180, adj.fit.: 0.002721, age: 0, parents (66104, 66437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67143 [ fit.: 0.807491, part.: (0.990312, 0.500000, 0.869127, 0.954845, 0.481414, 0.983565, 0.964046, 1.000000, 0.916507, 0.909166, 0.520867, 0.907530, 0.500000, ), spec.: 170, adj.fit.: 0.007690, age: 0, parents (66659, 66945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 67655 [ fit.: 0.809378, part.: (0.992543, 0.500000, 0.869190, 0.956626, 0.481137, 0.995247, 0.965386, 1.000000, 0.923757, 0.909388, 0.520984, 0.907652, 0.500000, ), spec.: 170, adj.fit.: 0.001895, age: 0, parents (67143, 67138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68456 [ fit.: 0.809177, part.: (0.986822, 0.500000, 0.869154, 0.964077, 0.481116, 0.996589, 0.963086, 1.000000, 0.920713, 0.909286, 0.520897, 0.907562, 0.500000, ), spec.: 184, adj.fit.: 0.004237, age: 0, parents (67547, 67562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 68456 [ fit.: 0.809540, part.: (0.990866, 0.500000, 0.869190, 0.963480, 0.481126, 0.998835, 0.961307, 1.000000, 0.921465, 0.909272, 0.520902, 0.907573, 0.500000, ), spec.: 184, adj.fit.: 0.001645, age: 1, parents (67547, 67562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 68456 [ fit.: 0.808716, part.: (0.989254, 0.500000, 0.869172, 0.957890, 0.481110, 0.995817, 0.961005, 1.000000, 0.921338, 0.909267, 0.520896, 0.907563, 0.500000, ), spec.: 184, adj.fit.: 0.003063, age: 2, parents (67547, 67562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 68456 [ fit.: 0.808936, part.: (0.987834, 0.500000, 0.869165, 0.959646, 0.481131, 0.994726, 0.963945, 1.000000, 0.921982, 0.909285, 0.520887, 0.907568, 0.500000, ), spec.: 184, adj.fit.: 0.001794, age: 3, parents (67547, 67562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 68456 [ fit.: 0.809444, part.: (0.987831, 0.500000, 0.869200, 0.961801, 0.481114, 0.998316, 0.965607, 1.000000, 0.921135, 0.909298, 0.520902, 0.907568, 0.500000, ), spec.: 164, adj.fit.: 0.003251, age: 4, parents (67547, 67562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 70922 [ fit.: 0.809595, part.: (0.985662, 0.500000, 0.868798, 0.970782, 0.481170, 0.996245, 0.958473, 1.000000, 0.925764, 0.909290, 0.520978, 0.907577, 0.500000, ), spec.: 184, adj.fit.: 0.008613, age: 0, parents (70202, 70100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71137 [ fit.: 0.810285, part.: (0.990868, 0.500000, 0.868753, 0.969369, 0.481168, 0.996807, 0.962998, 1.000000, 0.925809, 0.909332, 0.521000, 0.907604, 0.500000, ), spec.: 184, adj.fit.: 0.005512, age: 0, parents (70922, 70958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 71684 [ fit.: 0.811576, part.: (0.992766, 0.500000, 0.868764, 0.978383, 0.481188, 0.999875, 0.962813, 1.000000, 0.928640, 0.909399, 0.521030, 0.907633, 0.500000, ), spec.: 184, adj.fit.: 0.001650, age: 0, parents (71137, 71042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72106 [ fit.: 0.811699, part.: (0.989060, 0.500000, 0.868798, 0.984143, 0.481113, 0.995942, 0.965499, 1.000000, 0.929654, 0.909320, 0.520977, 0.907581, 0.500000, ), spec.: 193, adj.fit.: 0.018038, age: 0, parents (70922, 71570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 72673 [ fit.: 0.811793, part.: (0.991793, 0.500000, 0.868780, 0.978272, 0.485740, 0.998193, 0.962382, 1.000000, 0.929129, 0.909653, 0.521303, 0.908060, 0.500000, ), spec.: 193, adj.fit.: 0.003007, age: 0, parents (72115, 72131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73084 [ fit.: 0.812093, part.: (0.989776, 0.500000, 0.869017, 0.991104, 0.481560, 0.992938, 0.952211, 1.000000, 0.939742, 0.910251, 0.521981, 0.908634, 0.500000, ), spec.: 193, adj.fit.: 0.001735, age: 0, parents (72683, 72838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 73907 [ fit.: 0.812111, part.: (0.986597, 0.500000, 0.868793, 0.985865, 0.485710, 0.998979, 0.960018, 1.000000, 0.932274, 0.909737, 0.521359, 0.908113, 0.500000, ), spec.: 193, adj.fit.: 0.003658, age: 0, parents (73004, 73006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74186 [ fit.: 0.812942, part.: (0.993030, 0.500000, 0.869020, 0.991159, 0.485665, 0.993737, 0.954525, 1.000000, 0.940206, 0.910283, 0.521981, 0.908634, 0.500000, ), spec.: 193, adj.fit.: 0.001652, age: 0, parents (73017, 73541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 74186 [ fit.: 0.812894, part.: (0.990664, 0.500000, 0.869024, 0.992283, 0.485691, 0.992822, 0.955802, 1.000000, 0.940449, 0.910260, 0.521984, 0.908642, 0.500000, ), spec.: 193, adj.fit.: 0.003889, age: 1, parents (73017, 73541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75268 [ fit.: 0.813815, part.: (0.989635, 0.500000, 0.868759, 0.996077, 0.485726, 0.998888, 0.963343, 1.000000, 0.937978, 0.909737, 0.521339, 0.908112, 0.500000, ), spec.: 193, adj.fit.: 0.001647, age: 0, parents (74720, 74609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 75268 [ fit.: 0.813865, part.: (0.991009, 0.500000, 0.868784, 0.996984, 0.485727, 0.996164, 0.964049, 1.000000, 0.938352, 0.909731, 0.521346, 0.908096, 0.500000, ), spec.: 193, adj.fit.: 0.003377, age: 1, parents (74720, 74609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
