solution 38588 [ fit.: 0.833158, part.: (0.718417, 0.970982, 0.908385, 0.989279, 0.512498, 0.759993, 0.866525, 1.000000, 0.901295, 0.896328, 0.570406, 0.903608, 0.833338, ), spec.: 231, adj.fit.: 0.003168, age: 0, parents (38164, 38161), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38589 [ fit.: 0.800114, part.: (0.718696, 0.968121, 0.908396, 0.963439, 0.980771, 0.483593, 0.866534, 1.000000, 0.890017, 0.900330, 0.561071, 0.910511, 0.250000, ), spec.: 231, adj.fit.: 0.003042, age: 0, parents (38070, 38465), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38590 [ fit.: 0.785956, part.: (0.718379, 0.963856, 0.908377, 0.984564, 0.514174, 0.761123, 0.866520, 1.000000, 0.904753, 0.896857, 0.530702, 0.918127, 0.250000, ), spec.: 231, adj.fit.: 0.002988, age: 0, parents (38090, 38204), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38591 [ fit.: 0.833940, part.: (0.717796, 0.845873, 0.908383, 0.980192, 0.966360, 0.483593, 0.866518, 1.000000, 0.903239, 0.769754, 0.577255, 0.901199, 0.921059, ), spec.: 231, adj.fit.: 0.003171, age: 0, parents (38060, 38139), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38592 [ fit.: 0.837942, part.: (0.718573, 0.988772, 0.908318, 0.987829, 0.515053, 0.760988, 0.866585, 1.000000, 0.910603, 0.769428, 0.577734, 0.899262, 0.990099, ), spec.: 231, adj.fit.: 0.003186, age: 0, parents (38149, 38172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 38593 [ fit.: 0.673046, part.: (0.681433, 0.250000, 0.907971, 0.994293, 0.244484, 0.258593, 0.868471, 1.000000, 0.923759, 0.905768, 0.506820, 0.958006, 0.250000, ), spec.: 276, adj.fit.: 0.336523, age: 0, parents (38167, 38171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38594 [ fit.: 0.847531, part.: (0.718163, 0.996061, 0.906982, 0.999996, 0.514051, 0.758845, 0.866712, 1.000000, 0.915886, 0.895104, 0.537601, 0.910254, 0.998250, ), spec.: 231, adj.fit.: 0.003223, age: 0, parents (38157, 38172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38595 [ fit.: 0.846330, part.: (0.718372, 0.997851, 0.906977, 0.997930, 0.515131, 0.759518, 0.866718, 1.000000, 0.904308, 0.897892, 0.529027, 0.914266, 0.994295, ), spec.: 231, adj.fit.: 0.003218, age: 0, parents (38202, 38342), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 38596 [ fit.: 0.805492, part.: (0.680330, 0.727009, 0.907960, 0.983004, 0.509790, 0.758176, 0.868491, 1.000000, 0.947028, 0.765131, 0.574196, 0.894847, 0.855440, ), spec.: 231, adj.fit.: 0.003063, age: 0, parents (38080, 38139), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 38597 [ fit.: 0.824234, part.: (0.680445, 0.825632, 0.907955, 0.996288, 0.959387, 0.483593, 0.868842, 1.000000, 0.797516, 0.921266, 0.541747, 0.897018, 0.835348, ), spec.: 192, adj.fit.: 0.117748, age: 0, parents (38162, 38483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38598 [ fit.: 0.836927, part.: (0.721802, 0.956617, 0.907980, 0.995924, 0.955172, 0.483593, 0.868441, 1.000000, 0.963275, 0.768626, 0.525864, 0.774579, 0.958183, ), spec.: 231, adj.fit.: 0.003182, age: 0, parents (38123, 38464), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 38599 [ fit.: 0.844506, part.: (0.717939, 0.966503, 0.908377, 0.999552, 0.956299, 0.483593, 0.866519, 1.000000, 0.908848, 0.895143, 0.543780, 0.770708, 0.961317, ), spec.: 231, adj.fit.: 0.003211, age: 0, parents (38116, 38340), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 38600 [ fit.: 0.834760, part.: (0.718097, 0.822158, 0.908383, 0.999573, 0.962216, 0.483593, 0.866521, 1.000000, 0.905430, 0.895464, 0.545215, 0.775064, 0.970170, ), spec.: 231, adj.fit.: 0.003174, age: 0, parents (38122, 38466), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 38601 [ fit.: 0.841117, part.: (0.718982, 0.961021, 0.908370, 0.986249, 0.514580, 0.761275, 0.866519, 1.000000, 0.905863, 0.896636, 0.531671, 0.917266, 0.966085, ), spec.: 231, adj.fit.: 0.003198, age: 0, parents (38169, 38117), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38602 [ fit.: 0.837750, part.: (0.718023, 0.846345, 0.906976, 0.999971, 0.972028, 0.483593, 0.866707, 1.000000, 0.905643, 0.897541, 0.544513, 0.906556, 0.842860, ), spec.: 231, adj.fit.: 0.003185, age: 0, parents (38128, 38193), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 38603 [ fit.: 0.835144, part.: (0.718693, 0.829290, 0.907271, 0.998289, 0.828716, 0.483593, 0.866682, 1.000000, 0.915446, 0.896474, 0.525399, 0.911710, 0.975311, ), spec.: 231, adj.fit.: 0.003175, age: 0, parents (38147, 38158), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 38604 [ fit.: 0.812238, part.: (0.679891, 0.842200, 0.907948, 0.980267, 0.499411, 0.759211, 0.868465, 1.000000, 0.963994, 0.766934, 0.540753, 0.775887, 0.974138, ), spec.: 231, adj.fit.: 0.003088, age: 0, parents (38123, 38046), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38605 [ fit.: 0.824944, part.: (0.680899, 0.991060, 0.907616, 0.988476, 0.514420, 0.760400, 0.868456, 1.000000, 0.919357, 0.770016, 0.546562, 0.778344, 0.998666, ), spec.: 231, adj.fit.: 0.003137, age: 0, parents (38061, 38138), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38606 [ fit.: 0.850226, part.: (0.720904, 0.945126, 0.907140, 0.988877, 0.509003, 0.931914, 0.866626, 1.000000, 0.886165, 0.942559, 0.498885, 0.910672, 0.945060, ), spec.: 231, adj.fit.: 0.003233, age: 0, parents (38340, 38138), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38607 [ fit.: 0.830714, part.: (0.718249, 0.996858, 0.906967, 0.999989, 0.502729, 0.758773, 0.866682, 1.000000, 0.923876, 0.769784, 0.537844, 0.905110, 0.912417, ), spec.: 268, adj.fit.: 0.009773, age: 0, parents (38065, 38202), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38608 [ fit.: 0.662743, part.: (0.718591, 0.972481, 0.908817, 0.013092, 0.966581, 0.483593, 0.866519, 1.000000, 0.247389, 0.551174, 0.526469, 0.529257, 0.831698, ), spec.: 231, adj.fit.: 0.002520, age: 0, parents (38126, 38172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38609 [ fit.: 0.837222, part.: (0.717967, 0.987091, 0.906973, 0.999900, 0.824062, 0.483593, 0.866538, 1.000000, 0.902688, 0.899595, 0.525264, 0.921856, 0.848362, ), spec.: 231, adj.fit.: 0.003183, age: 0, parents (38094, 38068), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38610 [ fit.: 0.842573, part.: (0.681372, 0.993739, 0.907968, 0.999920, 0.969281, 0.483593, 0.868454, 1.000000, 0.955596, 0.766433, 0.554885, 0.774010, 0.998192, ), spec.: 231, adj.fit.: 0.003204, age: 0, parents (38086, 38103), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38611 [ fit.: 0.830845, part.: (0.676215, 0.902646, 0.907134, 0.989089, 0.902790, 0.483593, 0.866623, 1.000000, 0.881587, 0.913445, 0.488302, 0.886368, 0.903191, ), spec.: 231, adj.fit.: 0.003159, age: 0, parents (38466, 38367), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38612 [ fit.: 0.824355, part.: (0.681811, 0.984293, 0.907963, 0.855586, 0.967354, 0.483593, 0.868437, 1.000000, 0.907837, 0.771961, 0.525133, 0.774958, 0.987691, ), spec.: 231, adj.fit.: 0.003134, age: 0, parents (38161, 38161), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38613 [ fit.: 0.846756, part.: (0.718574, 0.999014, 0.908882, 0.974995, 0.510254, 0.761796, 0.866520, 1.000000, 0.894838, 0.897467, 0.572913, 0.902868, 0.999706, ), spec.: 231, adj.fit.: 0.003220, age: 0, parents (38126, 38171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 38614 [ fit.: 0.849998, part.: (0.721555, 0.945755, 0.907132, 0.990731, 0.943673, 0.483593, 0.866636, 1.000000, 0.890544, 0.947764, 0.498693, 0.908622, 0.945275, ), spec.: 231, adj.fit.: 0.003232, age: 0, parents (38340, 38204), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38615 [ fit.: 0.833518, part.: (0.679844, 0.837779, 0.907946, 0.975812, 0.515522, 0.922145, 0.868397, 1.000000, 0.941127, 0.767899, 0.541368, 0.902225, 0.975674, ), spec.: 231, adj.fit.: 0.003169, age: 0, parents (38205, 38086), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38616 [ fit.: 0.831780, part.: (0.680897, 0.980402, 0.907953, 0.997598, 0.500867, 0.758921, 0.868485, 1.000000, 0.926280, 0.769760, 0.537174, 0.905982, 0.978820, ), spec.: 231, adj.fit.: 0.003163, age: 0, parents (38148, 38073), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38617 [ fit.: 0.846296, part.: (0.720383, 0.923926, 0.908395, 0.990500, 0.963032, 0.483593, 0.866533, 1.000000, 0.906062, 0.769796, 0.574984, 0.899331, 0.995315, ), spec.: 231, adj.fit.: 0.003218, age: 0, parents (38122, 38138), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 38618 [ fit.: 0.856303, part.: (0.718120, 0.975695, 0.907996, 0.983428, 0.953345, 0.483593, 0.866518, 1.000000, 0.900682, 0.895934, 0.563746, 0.903376, 0.979505, ), spec.: 268, adj.fit.: 0.010074, age: 0, parents (38060, 38178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 38619 [ fit.: 0.860886, part.: (0.718485, 0.996116, 0.908382, 0.987889, 0.968304, 0.483593, 0.866510, 1.000000, 0.900380, 0.895155, 0.569968, 0.900954, 0.995780, ), spec.: 268, adj.fit.: 0.010128, age: 0, parents (38164, 38139), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 38620 [ fit.: 0.835523, part.: (0.717466, 0.835898, 0.908375, 0.991551, 0.517470, 0.761887, 0.866521, 1.000000, 0.899832, 0.895197, 0.574829, 0.900679, 0.992091, ), spec.: 272, adj.fit.: 0.104440, age: 0, parents (38169, 38074), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38621 [ fit.: 0.650493, part.: (0.716873, 0.901672, 0.907117, 0.000000, 0.907523, 0.483593, 0.866623, 1.000000, 0.247389, 0.486636, 0.494463, 0.543709, 0.900809, ), spec.: 231, adj.fit.: 0.002473, age: 0, parents (38408, 38199), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38622 [ fit.: 0.816292, part.: (0.717666, 0.966087, 0.907990, 0.810059, 0.513772, 0.758414, 0.866519, 1.000000, 0.903688, 0.897673, 0.538802, 0.771689, 0.959442, ), spec.: 231, adj.fit.: 0.003104, age: 0, parents (38068, 38140), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
