solution 18609 [ fit.: 0.772678, part.: (0.677027, 0.956054, 0.906940, 0.012821, 0.539687, 0.741888, 0.868837, 1.000000, 0.996364, 0.923007, 0.557804, 0.914516, 0.949873, ), spec.: 138, adj.fit.: 0.003066, age: 0, parents (18185, 18007), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18610 [ fit.: 0.786605, part.: (0.680112, 0.962357, 0.906931, 0.012567, 0.958658, 0.483593, 0.868816, 1.000000, 0.994253, 0.923108, 0.558516, 0.915179, 0.961771, ), spec.: 138, adj.fit.: 0.003121, age: 0, parents (18237, 18187), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 1.)]
solution 18611 [ fit.: 0.783735, part.: (0.676276, 0.953880, 0.906934, 0.012427, 0.954914, 0.483593, 0.868659, 1.000000, 0.973327, 0.924105, 0.556378, 0.923126, 0.954934, ), spec.: 138, adj.fit.: 0.003110, age: 0, parents (18167, 18153), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18612 [ fit.: 0.772875, part.: (0.677966, 0.958123, 0.906927, 0.012919, 0.535091, 0.741821, 0.868846, 1.000000, 0.981708, 0.925229, 0.560267, 0.920071, 0.958408, ), spec.: 138, adj.fit.: 0.003067, age: 0, parents (18247, 18137), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18613 [ fit.: 0.587494, part.: (0.678031, 0.250000, 0.906877, 0.013115, 0.244484, 0.815055, 0.868810, 1.000000, 0.995760, 0.888056, 0.479841, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.002331, age: 0, parents (18138, 18038), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18614 [ fit.: 0.787160, part.: (0.676693, 0.951883, 0.906931, 0.012332, 0.956106, 0.483593, 0.868836, 1.000000, 0.977290, 0.927288, 0.578551, 0.934335, 0.959240, ), spec.: 138, adj.fit.: 0.003124, age: 0, parents (18153, 18244), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18615 [ fit.: 0.780888, part.: (0.675998, 0.941233, 0.906943, 0.013427, 0.949766, 0.483593, 0.869022, 1.000000, 0.973420, 0.922682, 0.554254, 0.909215, 0.951989, ), spec.: 138, adj.fit.: 0.003099, age: 0, parents (18204, 18001), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 3.)]
solution 18616 [ fit.: 0.779764, part.: (0.676463, 0.941762, 0.907229, 0.013541, 0.597358, 0.923678, 0.868854, 1.000000, 0.995465, 0.925586, 0.557739, 0.934740, 0.794511, ), spec.: 138, adj.fit.: 0.003094, age: 0, parents (18119, 18166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), cg (1-5, innov: 192, enabled: true), }, mutation(add connection gene (1-5).)]
solution 18617 [ fit.: 0.785778, part.: (0.677987, 0.956562, 0.906936, 0.013203, 0.954061, 0.483593, 0.868825, 1.000000, 0.994720, 0.923913, 0.562742, 0.916395, 0.956179, ), spec.: 138, adj.fit.: 0.003118, age: 0, parents (18077, 18178), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 3.)]
solution 18618 [ fit.: 0.786374, part.: (0.677558, 0.955978, 0.906031, 0.013063, 0.604657, 0.923617, 0.868823, 1.000000, 0.996576, 0.932373, 0.505582, 0.883334, 0.955270, ), spec.: 138, adj.fit.: 0.003121, age: 0, parents (18011, 18081), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), cg (1-5, innov: 192, enabled: true), }, mutation(add connection gene (1-5).)]
solution 18619 [ fit.: 0.744559, part.: (0.664884, 0.785240, 0.906931, 0.012903, 0.766364, 0.483593, 0.868813, 1.000000, 0.994280, 0.924192, 0.566898, 0.920577, 0.784590, ), spec.: 138, adj.fit.: 0.002955, age: 0, parents (18172, 18085), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 1.)]
solution 18620 [ fit.: 0.772394, part.: (0.676092, 0.792315, 0.906936, 0.013006, 0.559659, 0.879125, 0.868678, 1.000000, 0.963243, 0.926980, 0.577417, 0.934433, 0.943243, ), spec.: 138, adj.fit.: 0.003065, age: 0, parents (18171, 18021), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 4.)]
solution 18621 [ fit.: 0.772486, part.: (0.677250, 0.957064, 0.906943, 0.012934, 0.956328, 0.483593, 0.868815, 1.000000, 0.994789, 0.923171, 0.558456, 0.914227, 0.788745, ), spec.: 138, adj.fit.: 0.003065, age: 0, parents (18058, 18017), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 1.)]
solution 18622 [ fit.: 0.771274, part.: (0.677316, 0.955425, 0.907223, 0.012803, 0.535320, 0.741793, 0.869031, 1.000000, 0.986589, 0.922987, 0.553872, 0.911790, 0.952412, ), spec.: 138, adj.fit.: 0.003061, age: 0, parents (18048, 18232), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 3.)]
solution 18623 [ fit.: 0.776825, part.: (0.677374, 0.990118, 0.906941, 0.013002, 0.978936, 0.483593, 0.868798, 1.000000, 0.962819, 0.920887, 0.545217, 0.781501, 0.969536, ), spec.: 138, adj.fit.: 0.003083, age: 0, parents (18184, 18058), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18624 [ fit.: 0.773883, part.: (0.677238, 0.957592, 0.906535, 0.012178, 0.551582, 0.741654, 0.868729, 1.000000, 0.987362, 0.923371, 0.557008, 0.917221, 0.960003, ), spec.: 138, adj.fit.: 0.003071, age: 0, parents (18102, 18131), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18625 [ fit.: 0.784538, part.: (0.677611, 0.955297, 0.906946, 0.012601, 0.959513, 0.483593, 0.868642, 1.000000, 0.970293, 0.924442, 0.557286, 0.926713, 0.956063, ), spec.: 138, adj.fit.: 0.003113, age: 0, parents (18226, 18166), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18626 [ fit.: 0.785595, part.: (0.678431, 0.957511, 0.906939, 0.012653, 0.957070, 0.483593, 0.868756, 1.000000, 0.994866, 0.923175, 0.558804, 0.914700, 0.956244, ), spec.: 138, adj.fit.: 0.003117, age: 0, parents (18025, 18000), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18627 [ fit.: 0.787018, part.: (0.676781, 0.983786, 0.906948, 0.012719, 0.978506, 0.483593, 0.868792, 1.000000, 0.962266, 0.920747, 0.547685, 0.907911, 0.981495, ), spec.: 138, adj.fit.: 0.003123, age: 0, parents (18184, 18016), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 5.)]
solution 18628 [ fit.: 0.778112, part.: (0.676860, 0.954605, 0.907120, 0.012681, 0.593659, 0.742624, 0.868821, 1.000000, 0.995910, 0.923914, 0.563795, 0.917048, 0.958416, ), spec.: 138, adj.fit.: 0.003088, age: 0, parents (18159, 18038), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18629 [ fit.: 0.772798, part.: (0.678906, 0.960377, 0.906937, 0.012491, 0.529918, 0.741755, 0.868833, 1.000000, 0.994679, 0.923150, 0.558281, 0.914424, 0.956617, ), spec.: 138, adj.fit.: 0.003067, age: 0, parents (18161, 18089), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 1.)]
solution 18630 [ fit.: 0.787698, part.: (0.678426, 0.959983, 0.906937, 0.013062, 0.581390, 0.879922, 0.868791, 1.000000, 0.966472, 0.928708, 0.572900, 0.929841, 0.953648, ), spec.: 138, adj.fit.: 0.003126, age: 0, parents (18077, 18048), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 5.)]
solution 18631 [ fit.: 0.772937, part.: (0.678313, 0.958456, 0.906934, 0.013009, 0.533480, 0.741822, 0.868842, 1.000000, 0.995506, 0.923151, 0.559112, 0.914982, 0.954575, ), spec.: 138, adj.fit.: 0.003067, age: 0, parents (18084, 18048), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18632 [ fit.: 0.610962, part.: (0.702998, 0.250000, 0.906925, 0.013623, 0.658958, 0.680212, 0.868811, 1.000000, 0.995596, 0.659404, 0.661229, 0.294756, 0.250000, ), spec.: 138, adj.fit.: 0.002424, age: 0, parents (18175, 18017), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18633 [ fit.: 0.664585, part.: (0.678139, 0.959729, 0.906924, 0.013003, 0.941009, 0.483593, 0.868717, 1.000000, 0.247389, 0.507630, 0.534754, 0.542094, 0.956620, ), spec.: 149, adj.fit.: 0.664585, age: 0, parents (18087, 18088), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), cg (1-5, innov: 187, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18634 [ fit.: 0.683641, part.: (0.677647, 0.957139, 0.906944, 0.013276, 0.555566, 0.742191, 0.868820, 1.000000, 0.515818, 0.568995, 0.564106, 0.562554, 0.954277, ), spec.: 138, adj.fit.: 0.002713, age: 0, parents (18047, 18088), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18635 [ fit.: 0.771677, part.: (0.675286, 0.965440, 0.906971, 0.012614, 0.519396, 0.741397, 0.868819, 1.000000, 0.967406, 0.922307, 0.563103, 0.913479, 0.975581, ), spec.: 138, adj.fit.: 0.003062, age: 0, parents (18218, 18181), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 4.)]
solution 18636 [ fit.: 0.784565, part.: (0.678066, 0.956833, 0.906942, 0.012581, 0.950637, 0.483593, 0.868670, 1.000000, 0.972489, 0.923933, 0.564610, 0.924772, 0.956218, ), spec.: 138, adj.fit.: 0.003113, age: 0, parents (18226, 18138), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18637 [ fit.: 0.759866, part.: (0.676578, 0.954979, 0.906925, 0.013138, 0.513976, 0.742356, 0.868836, 1.000000, 0.912255, 0.886045, 0.578791, 0.931311, 0.893063, ), spec.: 138, adj.fit.: 0.003015, age: 0, parents (18041, 18238), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18638 [ fit.: 0.773150, part.: (0.677996, 0.956203, 0.906933, 0.013591, 0.551657, 0.741748, 0.869016, 1.000000, 0.983104, 0.926116, 0.548486, 0.917569, 0.958531, ), spec.: 138, adj.fit.: 0.003068, age: 0, parents (18225, 18120), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 3.)]
solution 18639 [ fit.: 0.772165, part.: (0.678257, 0.957965, 0.906935, 0.012571, 0.543631, 0.741849, 0.868809, 1.000000, 0.982625, 0.922645, 0.553454, 0.913787, 0.955620, ), spec.: 138, adj.fit.: 0.003064, age: 0, parents (18124, 18038), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 5.)]
solution 18640 [ fit.: 0.783962, part.: (0.677572, 0.958165, 0.906929, 0.012521, 0.958739, 0.483593, 0.868777, 1.000000, 0.974719, 0.927936, 0.554320, 0.924437, 0.943794, ), spec.: 138, adj.fit.: 0.003111, age: 0, parents (18225, 18096), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 3.)]
solution 18641 [ fit.: 0.784721, part.: (0.675388, 0.947494, 0.906981, 0.012851, 0.958147, 0.483593, 0.868810, 1.000000, 0.996891, 0.923221, 0.559367, 0.914582, 0.954048, ), spec.: 138, adj.fit.: 0.003114, age: 0, parents (18085, 18232), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 5.)]
solution 18642 [ fit.: 0.785236, part.: (0.676408, 0.954590, 0.906922, 0.012934, 0.957433, 0.483593, 0.868836, 1.000000, 0.996288, 0.923157, 0.558186, 0.914897, 0.954819, ), spec.: 138, adj.fit.: 0.003116, age: 0, parents (18100, 18039), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18643 [ fit.: 0.772780, part.: (0.678476, 0.958184, 0.906925, 0.012943, 0.539736, 0.741812, 0.868679, 1.000000, 0.980259, 0.924602, 0.557927, 0.920314, 0.956287, ), spec.: 138, adj.fit.: 0.003067, age: 0, parents (18171, 18093), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 1.)]
solution 18644 [ fit.: 0.788136, part.: (0.677706, 0.955624, 0.906932, 0.013176, 0.592421, 0.879648, 0.868840, 1.000000, 0.973787, 0.927603, 0.571741, 0.924391, 0.953897, ), spec.: 138, adj.fit.: 0.003128, age: 0, parents (18129, 18208), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 5.)]
