solution 98617 [ fit.: 0.865041, part.: (0.720980, 0.993574, 0.903800, 0.999639, 0.991714, 0.483593, 0.866532, 1.000000, 0.966390, 0.903372, 0.494712, 0.921377, 0.999849, ), spec.: 663, adj.fit.: 0.021099, age: 0, parents (98498, 98493), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 98618 [ fit.: 0.860351, part.: (0.720122, 0.993054, 0.904023, 0.996177, 0.505726, 0.924924, 0.866749, 1.000000, 0.960292, 0.900796, 0.496247, 0.930197, 0.986253, ), spec.: 663, adj.fit.: 0.020984, age: 0, parents (98452, 98461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98619 [ fit.: 0.863394, part.: (0.720939, 0.990976, 0.903950, 0.999958, 0.987231, 0.483593, 0.866752, 1.000000, 0.963026, 0.899738, 0.495946, 0.925064, 0.986944, ), spec.: 663, adj.fit.: 0.021058, age: 0, parents (98394, 98396), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98620 [ fit.: 0.857270, part.: (0.720740, 0.985163, 0.904015, 0.989366, 0.505376, 0.925001, 0.866768, 1.000000, 0.934913, 0.900725, 0.496576, 0.936318, 0.979548, ), spec.: 663, adj.fit.: 0.020909, age: 0, parents (98357, 98275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98621 [ fit.: 0.841667, part.: (0.720701, 0.811764, 0.904010, 0.925255, 0.993652, 0.483593, 0.866657, 1.000000, 0.913603, 0.904289, 0.496273, 0.931219, 0.990656, ), spec.: 676, adj.fit.: 0.005805, age: 0, parents (98265, 98351), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98622 [ fit.: 0.862864, part.: (0.720700, 0.987540, 0.904078, 0.994726, 0.507606, 0.926103, 0.866742, 1.000000, 0.957835, 0.898202, 0.499731, 0.954368, 0.999599, ), spec.: 676, adj.fit.: 0.005951, age: 0, parents (98350, 98455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98623 [ fit.: 0.809204, part.: (0.720126, 0.994871, 0.903940, 0.993673, 0.994694, 0.483593, 0.866743, 1.000000, 0.963818, 0.898806, 0.497913, 0.951478, 0.250000, ), spec.: 676, adj.fit.: 0.005581, age: 0, parents (98478, 98275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 98624 [ fit.: 0.864442, part.: (0.720419, 0.985852, 0.903952, 0.995373, 0.984192, 0.483593, 0.866747, 1.000000, 0.960097, 0.898600, 0.499028, 0.948960, 0.990931, ), spec.: 676, adj.fit.: 0.005962, age: 0, parents (98390, 98345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 98625 [ fit.: 0.861217, part.: (0.720236, 0.998792, 0.904180, 0.995964, 0.511077, 0.925012, 0.866855, 1.000000, 0.943881, 0.898301, 0.496812, 0.935789, 0.998921, ), spec.: 676, adj.fit.: 0.005939, age: 0, parents (98389, 98153), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98626 [ fit.: 0.820845, part.: (0.721712, 0.820882, 0.903789, 0.979986, 0.809091, 0.483593, 0.866672, 1.000000, 0.928871, 0.903322, 0.495662, 0.928704, 0.828703, ), spec.: 676, adj.fit.: 0.005661, age: 0, parents (98258, 98495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 98627 [ fit.: 0.837550, part.: (0.720861, 0.838544, 0.903950, 0.995560, 0.506191, 0.926450, 0.866831, 1.000000, 0.945573, 0.897694, 0.499428, 0.946649, 0.840421, ), spec.: 676, adj.fit.: 0.005776, age: 0, parents (98341, 98339), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98628 [ fit.: 0.857734, part.: (0.720491, 0.978649, 0.903736, 0.989747, 0.497248, 0.923991, 0.866742, 1.000000, 0.961256, 0.899665, 0.498272, 0.936324, 0.974422, ), spec.: 676, adj.fit.: 0.005915, age: 0, parents (98132, 98498), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 98629 [ fit.: 0.849422, part.: (0.720100, 0.812193, 0.903952, 0.979176, 0.999944, 0.483593, 0.866737, 1.000000, 0.924535, 0.894592, 0.498034, 0.964313, 0.995319, ), spec.: 676, adj.fit.: 0.005858, age: 0, parents (98400, 98324), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98630 [ fit.: 0.849582, part.: (0.720861, 0.937997, 0.904026, 0.998417, 0.944783, 0.483593, 0.866768, 1.000000, 0.904939, 0.946425, 0.490380, 0.898874, 0.947502, ), spec.: 676, adj.fit.: 0.005859, age: 0, parents (98434, 98469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 98631 [ fit.: 0.808940, part.: (0.721798, 0.999391, 0.903797, 0.998298, 0.997895, 0.483593, 0.866684, 1.000000, 0.951785, 0.899455, 0.497640, 0.945880, 0.250000, ), spec.: 676, adj.fit.: 0.005579, age: 0, parents (98278, 98434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98632 [ fit.: 0.860344, part.: (0.721304, 0.989492, 0.903953, 0.993084, 0.978178, 0.483593, 0.866782, 1.000000, 0.953883, 0.900946, 0.495083, 0.911289, 0.986888, ), spec.: 676, adj.fit.: 0.005933, age: 0, parents (98285, 98383), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98633 [ fit.: 0.865985, part.: (0.720482, 0.989747, 0.903802, 0.999950, 0.994025, 0.483593, 0.866753, 1.000000, 0.963437, 0.898690, 0.497621, 0.948669, 0.991030, ), spec.: 676, adj.fit.: 0.005972, age: 0, parents (98451, 98378), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98634 [ fit.: 0.602948, part.: (0.720614, 0.250000, 0.903808, 0.998826, 0.244484, 0.258593, 0.866732, 1.000000, 0.959056, 0.894338, 0.244484, 0.247389, 0.250000, ), spec.: 678, adj.fit.: 0.602948, age: 0, parents (98451, 98390), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98635 [ fit.: 0.749716, part.: (0.720909, 0.808641, 0.903957, 0.003233, 0.505419, 0.925594, 0.866781, 1.000000, 0.877484, 0.779119, 0.483604, 0.884028, 0.987543, ), spec.: 676, adj.fit.: 0.005170, age: 0, parents (98400, 98468), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98636 [ fit.: 0.860345, part.: (0.721047, 0.989095, 0.903953, 0.995226, 0.507347, 0.926635, 0.866786, 1.000000, 0.955420, 0.899107, 0.496174, 0.930360, 0.993330, ), spec.: 663, adj.fit.: 0.020984, age: 0, parents (98493, 98401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98637 [ fit.: 0.855770, part.: (0.681551, 0.989714, 0.903956, 0.910375, 0.994491, 0.483593, 0.866762, 1.000000, 0.963154, 0.899875, 0.496774, 0.942098, 0.992662, ), spec.: 676, adj.fit.: 0.005902, age: 0, parents (98462, 98401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 98638 [ fit.: 0.779099, part.: (0.721179, 0.987815, 0.904009, 0.013301, 0.509928, 0.925577, 0.866751, 1.000000, 0.924728, 0.915352, 0.490417, 0.891110, 0.978123, ), spec.: 676, adj.fit.: 0.005373, age: 0, parents (98374, 98291), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98639 [ fit.: 0.858546, part.: (0.721071, 0.975169, 0.903755, 0.999765, 0.506018, 0.924046, 0.866693, 1.000000, 0.951714, 0.901302, 0.496354, 0.935687, 0.979523, ), spec.: 676, adj.fit.: 0.005921, age: 0, parents (98466, 98459), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98640 [ fit.: 0.863355, part.: (0.720712, 0.999260, 0.903950, 0.946633, 0.996120, 0.483593, 0.866767, 1.000000, 0.960528, 0.899328, 0.497371, 0.951333, 0.998021, ), spec.: 676, adj.fit.: 0.005954, age: 0, parents (98450, 98324), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98641 [ fit.: 0.860870, part.: (0.721219, 0.994519, 0.904286, 0.995424, 0.506688, 0.926054, 0.866801, 1.000000, 0.955078, 0.898943, 0.496909, 0.927353, 0.998037, ), spec.: 676, adj.fit.: 0.005937, age: 0, parents (98316, 98304), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98642 [ fit.: 0.656908, part.: (0.720403, 0.965321, 0.903954, 0.000000, 0.557856, 0.922778, 0.866724, 1.000000, 0.247389, 0.247389, 0.636158, 0.509128, 0.962704, ), spec.: 676, adj.fit.: 0.004530, age: 0, parents (98472, 98305), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: false), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98643 [ fit.: 0.850096, part.: (0.720683, 0.942864, 0.904024, 0.998776, 0.943783, 0.483593, 0.866760, 1.000000, 0.906346, 0.946792, 0.489857, 0.898711, 0.949064, ), spec.: 676, adj.fit.: 0.005863, age: 0, parents (98468, 98393), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 98644 [ fit.: 0.865219, part.: (0.720793, 0.993883, 0.903957, 0.999552, 0.980800, 0.483593, 0.866745, 1.000000, 0.964077, 0.900715, 0.497361, 0.936804, 0.999574, ), spec.: 676, adj.fit.: 0.005967, age: 0, parents (98324, 98372), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 98645 [ fit.: 0.848049, part.: (0.721723, 0.986149, 0.903794, 0.996885, 0.505406, 0.766458, 0.866669, 1.000000, 0.947903, 0.896157, 0.500395, 0.959954, 0.973142, ), spec.: 676, adj.fit.: 0.005849, age: 0, parents (98495, 98299), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 98646 [ fit.: 0.861236, part.: (0.721377, 0.988980, 0.904081, 0.995730, 0.987655, 0.483593, 0.866712, 1.000000, 0.926138, 0.894542, 0.497694, 0.943059, 0.986509, ), spec.: 672, adj.fit.: 0.021531, age: 0, parents (98340, 98340), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 98647 [ fit.: 0.863580, part.: (0.720432, 0.996778, 0.903799, 0.998786, 0.990056, 0.483593, 0.866480, 1.000000, 0.928754, 0.905218, 0.497319, 0.935397, 0.999920, ), spec.: 672, adj.fit.: 0.021589, age: 0, parents (98495, 98285), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 98648 [ fit.: 0.654504, part.: (0.720932, 0.250000, 0.903954, 0.993790, 0.476106, 0.742200, 0.866633, 1.000000, 0.941984, 0.871073, 0.244484, 0.247389, 0.250000, ), spec.: 672, adj.fit.: 0.016363, age: 0, parents (98476, 98484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98649 [ fit.: 0.867478, part.: (0.720972, 0.998775, 0.904021, 0.999597, 0.999925, 0.483593, 0.866746, 1.000000, 0.962046, 0.898444, 0.499299, 0.953089, 0.990711, ), spec.: 672, adj.fit.: 0.021687, age: 0, parents (98253, 98313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98650 [ fit.: 0.848883, part.: (0.720839, 0.995305, 0.903925, 0.999948, 0.991038, 0.483593, 0.866790, 1.000000, 0.922772, 0.894737, 0.496785, 0.938978, 0.820768, ), spec.: 672, adj.fit.: 0.021222, age: 0, parents (98288, 98471), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98651 [ fit.: 0.846337, part.: (0.720731, 0.825305, 0.904021, 0.999975, 0.512849, 0.925389, 0.866491, 1.000000, 0.921013, 0.908902, 0.498189, 0.930060, 0.989450, ), spec.: 672, adj.fit.: 0.021158, age: 0, parents (98289, 98314), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
