solution 81613 [ fit.: 0.785273, part.: (0.897728, 0.872944, 0.825435, 0.962073, 0.866709, 0.735139, 0.876443, 1.000000, 0.247389, 0.481954, 0.872169, 0.484972, 0.870864, 1.000000, ), spec.: 258, adj.fit.: 0.007204, age: 0, parents (81429, 81428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81614 [ fit.: 0.792323, part.: (0.893173, 0.871192, 0.809755, 0.956860, 0.866060, 0.867270, 0.876485, 1.000000, 0.247389, 0.480825, 0.870336, 0.483084, 0.870088, 1.000000, ), spec.: 258, adj.fit.: 0.007269, age: 0, parents (81255, 81428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81615 [ fit.: 0.741031, part.: (0.897556, 0.871258, 0.807416, 0.972446, 0.866020, 0.867234, 0.876386, 1.000000, 0.247389, 0.481158, 0.870546, 0.483256, 0.869757, 0.264009, ), spec.: 258, adj.fit.: 0.006798, age: 0, parents (81255, 81441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 5.)]
solution 81616 [ fit.: 0.737251, part.: (0.879254, 0.871501, 0.830256, 0.994357, 0.866161, 0.867315, 0.876449, 1.000000, 0.247389, 0.481357, 0.871186, 0.483907, 0.869983, 0.182405, ), spec.: 258, adj.fit.: 0.006764, age: 0, parents (81329, 81406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 6.)]
solution 81617 [ fit.: 0.724095, part.: (0.894936, 0.871436, 0.805793, 0.994272, 0.866033, 0.867281, 0.876363, 1.000000, 0.247389, 0.481346, 0.870469, 0.483581, 0.751428, 0.127006, ), spec.: 258, adj.fit.: 0.006643, age: 0, parents (81255, 81429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 4.)]
solution 81618 [ fit.: 0.740904, part.: (0.895543, 0.871424, 0.827245, 0.967917, 0.866089, 0.867336, 0.877522, 1.000000, 0.247389, 0.481244, 0.870787, 0.483671, 0.751552, 0.364944, ), spec.: 258, adj.fit.: 0.006797, age: 0, parents (81406, 81284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81619 [ fit.: 0.794961, part.: (0.896336, 0.871615, 0.805790, 0.992975, 0.866045, 0.867294, 0.876501, 1.000000, 0.247389, 0.481291, 0.870606, 0.483526, 0.870079, 1.000000, ), spec.: 258, adj.fit.: 0.007293, age: 0, parents (81255, 81284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81620 [ fit.: 0.797051, part.: (0.894662, 0.871434, 0.828888, 0.999940, 0.866121, 0.867367, 0.876508, 1.000000, 0.247389, 0.481654, 0.871163, 0.484014, 0.869581, 1.000000, ), spec.: 258, adj.fit.: 0.007312, age: 0, parents (81408, 81255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81621 [ fit.: 0.794380, part.: (0.895522, 0.871317, 0.825837, 0.966896, 0.866106, 0.867130, 0.876402, 1.000000, 0.247389, 0.481170, 0.870376, 0.483207, 0.869966, 1.000000, ), spec.: 258, adj.fit.: 0.007288, age: 0, parents (81429, 81429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81622 [ fit.: 0.796730, part.: (0.897466, 0.871569, 0.826497, 0.995252, 0.866134, 0.867288, 0.876049, 1.000000, 0.247389, 0.481481, 0.870942, 0.483929, 0.870229, 1.000000, ), spec.: 258, adj.fit.: 0.007309, age: 0, parents (81178, 81406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 3.)]
solution 81623 [ fit.: 0.775076, part.: (0.897172, 0.869606, 0.820387, 0.957958, 0.865946, 0.866714, 0.876447, 1.000000, 0.247389, 0.480233, 0.735546, 0.481845, 0.751828, 1.000000, ), spec.: 258, adj.fit.: 0.007111, age: 0, parents (81441, 81428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81624 [ fit.: 0.796508, part.: (0.895992, 0.871497, 0.826949, 0.994210, 0.866109, 0.867290, 0.876434, 1.000000, 0.247389, 0.481246, 0.870636, 0.483522, 0.869836, 1.000000, ), spec.: 258, adj.fit.: 0.007307, age: 0, parents (81408, 81406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 81625 [ fit.: 0.693962, part.: (0.893997, 0.871232, 0.805116, 0.974170, 0.865962, 0.867209, 0.876442, 1.000000, 0.247389, 0.480974, 0.870284, 0.483149, 0.250000, 0.229550, ), spec.: 258, adj.fit.: 0.006367, age: 0, parents (81255, 81429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81626 [ fit.: 0.733879, part.: (0.897735, 0.871301, 0.826483, 0.970080, 0.866052, 0.867146, 0.877455, 1.000000, 0.247389, 0.480945, 0.870156, 0.483039, 0.869970, 0.146556, ), spec.: 258, adj.fit.: 0.006733, age: 0, parents (81406, 81429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81627 [ fit.: 0.781106, part.: (0.877488, 0.871131, 0.827674, 0.948314, 0.866045, 0.867322, 0.876425, 1.000000, 0.247389, 0.480866, 0.870294, 0.483212, 0.869874, 0.849447, ), spec.: 258, adj.fit.: 0.007166, age: 0, parents (81329, 81406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 81628 [ fit.: 0.796385, part.: (0.895028, 0.871538, 0.825454, 0.994934, 0.866028, 0.867178, 0.876438, 1.000000, 0.247389, 0.481322, 0.870627, 0.483489, 0.869959, 1.000000, ), spec.: 258, adj.fit.: 0.007306, age: 0, parents (81178, 81255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81629 [ fit.: 0.753430, part.: (0.880645, 0.871377, 0.828132, 0.968018, 0.866069, 0.867244, 0.876373, 1.000000, 0.247389, 0.481160, 0.870759, 0.483840, 0.870056, 0.436962, ), spec.: 258, adj.fit.: 0.006912, age: 0, parents (81329, 81441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 5.)]
solution 81630 [ fit.: 0.716346, part.: (0.895786, 0.755957, 0.828977, 0.984274, 0.866189, 0.734631, 0.876592, 1.000000, 0.247389, 0.481706, 0.871291, 0.484265, 0.870232, 0.131561, ), spec.: 258, adj.fit.: 0.006572, age: 0, parents (81408, 81406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 3.)]
solution 81631 [ fit.: 0.724963, part.: (0.881266, 0.871548, 0.828599, 0.994214, 0.866098, 0.867385, 0.876394, 1.000000, 0.247389, 0.481289, 0.870899, 0.483889, 0.751959, 0.128549, ), spec.: 258, adj.fit.: 0.006651, age: 0, parents (81329, 81329), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81632 [ fit.: 0.796464, part.: (0.896354, 0.871430, 0.823959, 0.995447, 0.866064, 0.867217, 0.877456, 1.000000, 0.247389, 0.481012, 0.870697, 0.483448, 0.870022, 1.000000, ), spec.: 258, adj.fit.: 0.007307, age: 0, parents (81178, 81284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 3.)]
solution 81633 [ fit.: 0.795423, part.: (0.878411, 0.871562, 0.827901, 0.994579, 0.866076, 0.867359, 0.876489, 1.000000, 0.247389, 0.481301, 0.870988, 0.484116, 0.869749, 1.000000, ), spec.: 258, adj.fit.: 0.007297, age: 0, parents (81329, 81406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 5.)]
solution 81634 [ fit.: 0.786182, part.: (0.893432, 0.871209, 0.824187, 0.975716, 0.866104, 0.867264, 0.877524, 1.000000, 0.247389, 0.481168, 0.870542, 0.483557, 0.748462, 1.000000, ), spec.: 258, adj.fit.: 0.007213, age: 0, parents (81406, 81406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 81635 [ fit.: 0.731534, part.: (0.898757, 0.871397, 0.823840, 0.980434, 0.866141, 0.867350, 0.876969, 1.000000, 0.247389, 0.481214, 0.870534, 0.483591, 0.870168, 0.103693, ), spec.: 258, adj.fit.: 0.006711, age: 0, parents (81408, 81428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 3.)]
solution 81636 [ fit.: 0.796839, part.: (0.900470, 0.871478, 0.827108, 0.994272, 0.866012, 0.867224, 0.876445, 1.000000, 0.247389, 0.481138, 0.870552, 0.483582, 0.870069, 1.000000, ), spec.: 258, adj.fit.: 0.007310, age: 0, parents (81178, 81429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81637 [ fit.: 0.713994, part.: (0.896487, 0.755892, 0.825807, 0.999420, 0.866094, 0.734530, 0.876445, 1.000000, 0.247389, 0.481654, 0.871146, 0.484091, 0.870211, 0.086748, ), spec.: 258, adj.fit.: 0.006550, age: 0, parents (81408, 81178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81638 [ fit.: 0.736018, part.: (0.895806, 0.871405, 0.824512, 0.986271, 0.866086, 0.867323, 0.876417, 1.000000, 0.247389, 0.481460, 0.871019, 0.483924, 0.250000, 0.782637, ), spec.: 244, adj.fit.: 0.081780, age: 0, parents (81408, 81406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81639 [ fit.: 0.770623, part.: (0.894610, 0.871473, 0.806514, 0.994924, 0.866018, 0.867347, 0.876058, 1.000000, 0.247389, 0.481306, 0.870609, 0.483673, 0.870127, 0.658677, ), spec.: 258, adj.fit.: 0.007070, age: 0, parents (81255, 81429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 3.)]
solution 81640 [ fit.: 0.795422, part.: (0.882606, 0.871466, 0.825332, 0.993042, 0.866056, 0.867217, 0.876440, 1.000000, 0.247389, 0.481316, 0.871012, 0.483997, 0.870033, 1.000000, ), spec.: 244, adj.fit.: 0.088380, age: 0, parents (81329, 81441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81641 [ fit.: 0.794959, part.: (0.877516, 0.870952, 0.825673, 0.993970, 0.866130, 0.867114, 0.876399, 1.000000, 0.247389, 0.480967, 0.870207, 0.483286, 0.869817, 1.000000, ), spec.: 244, adj.fit.: 0.088329, age: 0, parents (81329, 81441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 81642 [ fit.: 0.651471, part.: (0.895873, 0.871289, 0.824371, 0.958392, 0.523209, 0.483593, 0.876429, 0.113853, 0.247389, 0.480831, 0.492240, 0.483188, 0.869939, 1.000000, ), spec.: 266, adj.fit.: 0.130294, age: 0, parents (81441, 81428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81643 [ fit.: 0.795250, part.: (0.898301, 0.871321, 0.828745, 0.972619, 0.866059, 0.867252, 0.876489, 1.000000, 0.247389, 0.481296, 0.870535, 0.483453, 0.870045, 1.000000, ), spec.: 258, adj.fit.: 0.007296, age: 0, parents (81284, 81429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81644 [ fit.: 0.794496, part.: (0.896802, 0.871408, 0.824323, 0.967573, 0.866054, 0.867240, 0.876440, 1.000000, 0.247389, 0.481271, 0.870690, 0.483711, 0.870043, 1.000000, ), spec.: 258, adj.fit.: 0.007289, age: 0, parents (81441, 81406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81645 [ fit.: 0.784060, part.: (0.900032, 0.871251, 0.805154, 0.957221, 0.865998, 0.867313, 0.876370, 1.000000, 0.247389, 0.480881, 0.870130, 0.483257, 0.751839, 1.000000, ), spec.: 258, adj.fit.: 0.007193, age: 0, parents (81255, 81428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 5.)]
solution 81646 [ fit.: 0.788735, part.: (0.823391, 0.871252, 0.826925, 0.959139, 0.866155, 0.867253, 0.876437, 1.000000, 0.247389, 0.480930, 0.870276, 0.483232, 0.869915, 1.000000, ), spec.: 258, adj.fit.: 0.007236, age: 0, parents (81284, 81428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 1.)]
