solution 56667 [ fit.: 0.597671, part.: (0.548583, 0.250000, 0.737915, 0.014332, 0.244484, 0.258593, 0.866575, 1.000000, 0.932793, 0.914029, 0.481504, 0.868591, 0.250000, 1.000000, ), spec.: 247, adj.fit.: 0.298836, age: 0, parents (56164, 56164), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 230, enabled: true), cg (6-5, innov: 361, enabled: true), cg (3-6, innov: 389, enabled: true), cg (3-5, innov: 418, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56668 [ fit.: 0.597836, part.: (0.548643, 0.250000, 0.738754, 0.015309, 0.244484, 0.258593, 0.866540, 1.000000, 0.933205, 0.914062, 0.481529, 0.868587, 0.250000, 1.000000, ), spec.: 247, adj.fit.: 0.298918, age: 0, parents (56164, 56164), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 230, enabled: true), cg (6-5, innov: 361, enabled: true), cg (3-6, innov: 389, enabled: true), cg (3-5, innov: 418, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56669 [ fit.: 0.600796, part.: (0.549061, 0.250000, 0.731095, 0.013231, 0.244484, 0.258593, 0.868968, 1.000000, 0.931646, 0.964707, 0.477554, 0.871804, 0.250000, 1.000000, ), spec.: 248, adj.fit.: 0.300398, age: 0, parents (56166, 56166), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (6-5, innov: 246, enabled: true), cg (1-5, innov: 354, enabled: true), cg (1-6, innov: 362, enabled: true), }, mutation(mutate field gene 5.)]
solution 56670 [ fit.: 0.600805, part.: (0.549083, 0.250000, 0.731049, 0.013166, 0.244484, 0.258593, 0.868927, 1.000000, 0.931720, 0.964863, 0.477552, 0.871834, 0.250000, 1.000000, ), spec.: 248, adj.fit.: 0.300403, age: 0, parents (56166, 56166), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (6-5, innov: 246, enabled: true), cg (1-5, innov: 354, enabled: true), cg (1-6, innov: 362, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56671 [ fit.: 0.439463, part.: (0.548655, 0.250000, 0.728710, 0.015308, 0.244484, 0.258593, 0.870077, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 253, adj.fit.: 0.219731, age: 0, parents (56168, 56168), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (6-5, innov: 246, enabled: true), }, mutation(mutate field gene 5.)]
solution 56672 [ fit.: 0.439438, part.: (0.548551, 0.250000, 0.728519, 0.015272, 0.244484, 0.258593, 0.870059, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 253, adj.fit.: 0.219719, age: 0, parents (56168, 56168), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (6-5, innov: 246, enabled: true), }, mutation(mutate field gene 6.)]
solution 56673 [ fit.: 0.596651, part.: (0.548607, 0.250000, 0.709745, 0.013262, 0.244484, 0.258593, 0.864838, 1.000000, 0.950910, 0.912166, 0.482529, 0.867979, 0.250000, 1.000000, ), spec.: 255, adj.fit.: 0.298325, age: 0, parents (56171, 56171), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 230, enabled: true), cg (3-5, innov: 278, enabled: false), cg (1-5, innov: 354, enabled: true), cg (3-7, innov: 391, enabled: true), cg (7-5, innov: 392, enabled: true), cg (6-5, innov: 422, enabled: true), cg (7-6, innov: 527, enabled: true), }, mutation(mutate connection gene 4.)]
solution 56674 [ fit.: 0.596711, part.: (0.548673, 0.250000, 0.709626, 0.013558, 0.244484, 0.258593, 0.864835, 1.000000, 0.951108, 0.912685, 0.482446, 0.867945, 0.250000, 1.000000, ), spec.: 255, adj.fit.: 0.298355, age: 0, parents (56171, 56171), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 230, enabled: true), cg (3-5, innov: 278, enabled: false), cg (1-5, innov: 354, enabled: true), cg (3-7, innov: 391, enabled: true), cg (7-5, innov: 392, enabled: true), cg (6-5, innov: 422, enabled: true), cg (7-6, innov: 527, enabled: true), }, mutation(mutate connection gene 10.)]
solution 56675 [ fit.: 0.439220, part.: (0.548492, 0.250000, 0.727780, 0.013053, 0.244484, 0.258593, 0.870031, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 263, adj.fit.: 0.219610, age: 0, parents (56173, 56173), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: true), cg (3-5, innov: 235, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56676 [ fit.: 0.439203, part.: (0.548504, 0.250000, 0.727907, 0.012662, 0.244484, 0.258593, 0.870046, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 263, adj.fit.: 0.219602, age: 0, parents (56173, 56173), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: true), cg (3-5, innov: 235, enabled: true), }, mutation(mutate field gene 4.)]
solution 56677 [ fit.: 0.438289, part.: (0.548986, 0.250000, 0.714662, 0.013664, 0.244484, 0.258593, 0.869005, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 570, adj.fit.: 0.438289, age: 0, parents (56174, 56175), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (3-5, innov: 340, enabled: false), cg (3-6, innov: 379, enabled: true), }, mutation(mutate connection gene 4.)]
solution 56678 [ fit.: 0.438246, part.: (0.549088, 0.250000, 0.714511, 0.013099, 0.244484, 0.258593, 0.869014, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 571, adj.fit.: 0.438246, age: 0, parents (56174, 56175), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (3-5, innov: 340, enabled: false), cg (3-6, innov: 379, enabled: true), }, mutation(mutate connection gene 7.)]
solution 56679 [ fit.: 0.438508, part.: (0.548714, 0.250000, 0.716255, 0.013366, 0.244484, 0.258593, 0.871046, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 270, adj.fit.: 0.219254, age: 0, parents (56176, 56176), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (6-5, innov: 246, enabled: true), cg (3-6, innov: 417, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56680 [ fit.: 0.438467, part.: (0.548711, 0.250000, 0.716262, 0.012829, 0.244484, 0.258593, 0.871016, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 270, adj.fit.: 0.219234, age: 0, parents (56176, 56176), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (6-5, innov: 246, enabled: true), cg (3-6, innov: 417, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56681 [ fit.: 0.603759, part.: (0.548677, 0.250000, 0.741727, 0.013576, 0.244484, 0.258593, 0.864818, 1.000000, 0.993476, 0.916260, 0.497610, 0.873399, 0.250000, 1.000000, ), spec.: 271, adj.fit.: 0.301879, age: 0, parents (56179, 56179), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: true), cg (3-5, innov: 285, enabled: true), cg (1-5, innov: 445, enabled: true), }, mutation(mutate connection gene 6.)]
solution 56682 [ fit.: 0.604092, part.: (0.548415, 0.250000, 0.748335, 0.014038, 0.244484, 0.258593, 0.864801, 1.000000, 0.991402, 0.916293, 0.497520, 0.873404, 0.250000, 1.000000, ), spec.: 271, adj.fit.: 0.302046, age: 0, parents (56179, 56179), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: true), cg (3-5, innov: 285, enabled: true), cg (1-5, innov: 445, enabled: true), }, mutation(mutate field gene 2.)]
solution 56683 [ fit.: 0.510656, part.: (0.555564, 0.250000, 0.734970, 0.999650, 0.244484, 0.258593, 0.869276, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 273, adj.fit.: 0.255328, age: 0, parents (56180, 56180), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: false), cg (1-5, innov: 196, enabled: true), cg (2-5, innov: 253, enabled: true), }, mutation(mutate field gene 3.)]
solution 56684 [ fit.: 0.510649, part.: (0.555417, 0.250000, 0.734738, 0.999942, 0.244484, 0.258593, 0.869260, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 273, adj.fit.: 0.255324, age: 0, parents (56180, 56180), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: false), cg (1-5, innov: 196, enabled: true), cg (2-5, innov: 253, enabled: true), }, mutation(mutate connection gene 6.)]
solution 56685 [ fit.: 0.560919, part.: (0.555989, 0.500000, 0.724471, 0.000000, 0.244484, 0.258593, 0.879563, 1.000000, 0.952531, 0.877758, 0.486624, 0.872848, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.280459, age: 0, parents (56183, 56183), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), cg (2-5, innov: 191, enabled: true), cg (1-5, innov: 282, enabled: true), }, mutation(mutate field gene 3.)]
solution 56686 [ fit.: 0.560955, part.: (0.556041, 0.500000, 0.724906, 0.000000, 0.244484, 0.258593, 0.876947, 1.000000, 0.954317, 0.878108, 0.486905, 0.873069, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.280478, age: 0, parents (56183, 56183), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), cg (2-5, innov: 191, enabled: true), cg (1-5, innov: 282, enabled: true), }, mutation(mutate field gene 1.)]
solution 56687 [ fit.: 0.439858, part.: (0.549137, 0.250000, 0.736981, 0.013203, 0.244484, 0.258593, 0.868962, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 281, adj.fit.: 0.219929, age: 0, parents (56185, 56185), genome ( 7 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: false), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 331, enabled: true), cg (2-6, innov: 436, enabled: true), cg (5-7, innov: 517, enabled: true), cg (7-6, innov: 518, enabled: true), }, mutation(mutate connection gene 3.)]
solution 56688 [ fit.: 0.439806, part.: (0.549130, 0.250000, 0.736328, 0.013166, 0.244484, 0.258593, 0.868939, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 281, adj.fit.: 0.219903, age: 0, parents (56185, 56185), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: false), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 331, enabled: true), cg (2-6, innov: 436, enabled: true), cg (5-7, innov: 517, enabled: true), cg (7-6, innov: 518, enabled: true), cg (2-7, innov: 530, enabled: true), }, mutation(add connection gene (2-7).)]
solution 56689 [ fit.: 0.587315, part.: (0.555778, 0.500000, 0.721073, 0.000000, 0.488171, 0.483593, 0.866505, 1.000000, 0.917380, 0.861727, 0.470731, 0.857445, 0.500000, 0.000000, ), spec.: 284, adj.fit.: 0.293657, age: 0, parents (56187, 56187), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: true), cg (3-5, innov: 235, enabled: true), cg (1-5, innov: 359, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56690 [ fit.: 0.583477, part.: (0.555850, 0.500000, 0.721205, 0.000000, 0.469484, 0.483593, 0.866526, 1.000000, 0.877393, 0.865622, 0.471351, 0.857649, 0.500000, 0.000000, ), spec.: 284, adj.fit.: 0.291738, age: 0, parents (56187, 56187), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: true), cg (3-5, innov: 235, enabled: true), cg (1-5, innov: 359, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56691 [ fit.: 0.508654, part.: (0.556013, 0.250000, 0.716565, 0.989438, 0.244484, 0.258593, 0.869414, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.254327, age: 0, parents (56188, 56188), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: false), cg (2-5, innov: 191, enabled: true), cg (1-5, innov: 213, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56692 [ fit.: 0.508581, part.: (0.555890, 0.250000, 0.716767, 0.988322, 0.244484, 0.258593, 0.869430, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.254291, age: 0, parents (56188, 56188), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: false), cg (2-5, innov: 191, enabled: true), cg (1-5, innov: 213, enabled: true), }, mutation(mutate field gene 5.)]
solution 56693 [ fit.: 0.622901, part.: (0.548518, 0.872211, 0.717905, 0.000000, 0.610867, 0.483593, 0.869715, 1.000000, 0.870016, 0.875578, 0.491931, 0.880280, 0.500000, 0.000000, ), spec.: 290, adj.fit.: 0.311450, age: 0, parents (56191, 56191), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), cg (2-5, innov: 191, enabled: true), }, mutation(mutate connection gene 3.)]
solution 56694 [ fit.: 0.623064, part.: (0.548462, 0.872140, 0.717864, 0.000000, 0.484116, 0.612737, 0.869736, 1.000000, 0.870014, 0.875487, 0.491962, 0.880371, 0.500000, 0.000000, ), spec.: 290, adj.fit.: 0.311532, age: 0, parents (56191, 56191), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), cg (2-5, innov: 191, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56695 [ fit.: 0.507193, part.: (0.549054, 0.250000, 0.715412, 0.977549, 0.244484, 0.258593, 0.868959, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 298, adj.fit.: 0.126798, age: 0, parents (56193, 56193), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), cg (1-5, innov: 196, enabled: true), cg (2-5, innov: 253, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56696 [ fit.: 0.506806, part.: (0.548961, 0.250000, 0.715199, 0.972418, 0.244484, 0.258593, 0.868980, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 298, adj.fit.: 0.126702, age: 0, parents (56193, 56193), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), cg (1-5, innov: 196, enabled: true), cg (2-5, innov: 253, enabled: true), }, mutation(mutate field gene 5.)]
solution 56697 [ fit.: 0.600679, part.: (0.550755, 0.250000, 0.718632, 0.013637, 0.244484, 0.258593, 0.866531, 1.000000, 0.990446, 0.921397, 0.479008, 0.866025, 0.250000, 1.000000, ), spec.: 299, adj.fit.: 0.300340, age: 0, parents (56194, 56194), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 230, enabled: true), cg (3-5, innov: 278, enabled: true), cg (1-5, innov: 313, enabled: true), cg (3-6, innov: 325, enabled: true), cg (6-5, innov: 413, enabled: true), cg (2-6, innov: 474, enabled: true), }, mutation(no more valid connection gene tuples.)]
