solution 1676 [ fit.: 0.602427, part.: (0.935605, 0.250000, 0.987619, 0.979838, ), spec.: 0, adj.fit.: 0.054766, age: 0, parents (1513, 1421), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1677 [ fit.: 0.835207, part.: (0.678060, 0.872667, 0.975494, 0.979066, ), spec.: 2, adj.fit.: 0.005682, age: 0, parents (1466, 1467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1678 [ fit.: 0.524933, part.: (0.677965, 0.250000, 0.982762, 0.982672, ), spec.: 2, adj.fit.: 0.003571, age: 0, parents (1466, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1679 [ fit.: 0.601516, part.: (0.936222, 0.250000, 0.975401, 0.981094, ), spec.: 2, adj.fit.: 0.004092, age: 0, parents (1513, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 1680 [ fit.: 0.601408, part.: (0.934781, 0.250000, 0.980442, 0.979296, ), spec.: 2, adj.fit.: 0.004091, age: 0, parents (1421, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1681 [ fit.: 0.721700, part.: (0.645986, 0.819365, 0.979200, 0.203019, ), spec.: 1, adj.fit.: 0.021870, age: 0, parents (1464, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1682 [ fit.: 0.524166, part.: (0.679568, 0.250000, 0.969716, 0.983244, ), spec.: 1, adj.fit.: 0.015884, age: 0, parents (1463, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1683 [ fit.: 0.515491, part.: (0.646035, 0.250000, 0.984385, 0.982421, ), spec.: 2, adj.fit.: 0.003507, age: 0, parents (1482, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1684 [ fit.: 0.757997, part.: (0.646002, 0.898420, 0.972832, 0.177030, ), spec.: 2, adj.fit.: 0.005156, age: 0, parents (1482, 1467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1685 [ fit.: 0.602041, part.: (0.936321, 0.250000, 0.978271, 0.983174, ), spec.: 2, adj.fit.: 0.004096, age: 0, parents (1467, 1467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1686 [ fit.: 0.524084, part.: (0.678201, 0.250000, 0.982570, 0.973664, ), spec.: 2, adj.fit.: 0.003565, age: 0, parents (1466, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1687 [ fit.: 0.560779, part.: (0.645997, 0.500000, 0.973980, 0.195823, ), spec.: 2, adj.fit.: 0.003815, age: 0, parents (1464, 1421), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1688 [ fit.: 0.601254, part.: (0.935639, 0.250000, 0.972113, 0.983513, ), spec.: 1, adj.fit.: 0.018220, age: 0, parents (1421, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1689 [ fit.: 0.808424, part.: (0.678056, 0.817761, 0.982794, 0.978473, ), spec.: 2, adj.fit.: 0.005499, age: 0, parents (1466, 1482), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1690 [ fit.: 0.513803, part.: (0.645984, 0.250000, 0.975094, 0.974983, ), spec.: 4, adj.fit.: 0.057089, age: 0, parents (1482, 1421), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1691 [ fit.: 0.696443, part.: (0.646099, 0.771677, 0.971604, 0.196141, ), spec.: 2, adj.fit.: 0.004738, age: 0, parents (1464, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1692 [ fit.: 0.835113, part.: (0.678197, 0.872744, 0.974708, 0.978112, ), spec.: 2, adj.fit.: 0.005681, age: 0, parents (1466, 1413), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1693 [ fit.: 0.696419, part.: (0.646022, 0.772299, 0.968895, 0.195734, ), spec.: 2, adj.fit.: 0.004738, age: 0, parents (1482, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1694 [ fit.: 0.514479, part.: (0.646083, 0.250000, 0.976254, 0.980287, ), spec.: 1, adj.fit.: 0.015590, age: 0, parents (1412, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1695 [ fit.: 0.706251, part.: (0.645463, 0.805474, 0.977245, 0.121506, ), spec.: 2, adj.fit.: 0.004804, age: 0, parents (1413, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1696 [ fit.: 0.524957, part.: (0.679541, 0.250000, 0.978167, 0.982780, ), spec.: 2, adj.fit.: 0.003571, age: 0, parents (1463, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1697 [ fit.: 0.600672, part.: (0.934854, 0.250000, 0.974582, 0.977571, ), spec.: 2, adj.fit.: 0.004086, age: 0, parents (1467, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 1698 [ fit.: 0.838630, part.: (0.679486, 0.877262, 0.980023, 0.981513, ), spec.: 2, adj.fit.: 0.005705, age: 0, parents (1463, 1482), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1466 [ fit.: 0.849679, part.: (0.678119, 0.900972, 0.977505, 0.980068, ), spec.: 2, adj.fit.: 0.005780, age: 1, parents (649, 1363), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1700 [ fit.: 0.513770, part.: (0.646036, 0.250000, 0.967143, 0.982449, ), spec.: 2, adj.fit.: 0.003495, age: 0, parents (1427, 1549), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1701 [ fit.: 0.649699, part.: (0.645992, 0.691121, 0.983793, 0.119610, ), spec.: 2, adj.fit.: 0.004420, age: 0, parents (1521, 1505), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1702 [ fit.: 0.601549, part.: (0.935373, 0.250000, 0.977086, 0.982280, ), spec.: 0, adj.fit.: 0.054686, age: 0, parents (1539, 1582), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1703 [ fit.: 0.693955, part.: (0.645395, 0.779929, 0.981256, 0.122464, ), spec.: 2, adj.fit.: 0.004721, age: 0, parents (1425, 1549), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1704 [ fit.: 0.540702, part.: (0.736388, 0.250000, 0.967957, 0.979899, ), spec.: 2, adj.fit.: 0.003678, age: 0, parents (1441, 1587), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1705 [ fit.: 0.689564, part.: (0.645762, 0.772641, 0.972571, 0.122579, ), spec.: 2, adj.fit.: 0.004691, age: 0, parents (1425, 1493), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1706 [ fit.: 0.553545, part.: (0.646008, 0.500000, 0.978708, 0.118722, ), spec.: 2, adj.fit.: 0.003766, age: 0, parents (1521, 1566), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1707 [ fit.: 0.600881, part.: (0.934913, 0.250000, 0.973533, 0.980537, ), spec.: 1, adj.fit.: 0.018209, age: 0, parents (1523, 1484), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1708 [ fit.: 0.812765, part.: (0.597521, 0.877162, 0.973942, 0.975335, ), spec.: 2, adj.fit.: 0.005529, age: 0, parents (1476, 1444), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1709 [ fit.: 0.523244, part.: (0.676338, 0.250000, 0.976552, 0.976875, ), spec.: 2, adj.fit.: 0.003559, age: 0, parents (1401, 1447), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1710 [ fit.: 0.525413, part.: (0.679982, 0.250000, 0.981685, 0.982494, ), spec.: 2, adj.fit.: 0.003574, age: 0, parents (1584, 1544), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1711 [ fit.: 0.514435, part.: (0.646031, 0.250000, 0.976240, 0.980019, ), spec.: 2, adj.fit.: 0.003500, age: 0, parents (1427, 1547), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1712 [ fit.: 0.753632, part.: (0.645994, 0.884768, 0.974000, 0.200503, ), spec.: 2, adj.fit.: 0.005127, age: 0, parents (1427, 1534), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1713 [ fit.: 0.525171, part.: (0.679512, 0.250000, 0.981882, 0.981292, ), spec.: 2, adj.fit.: 0.003573, age: 0, parents (1410, 1447), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1714 [ fit.: 0.523746, part.: (0.679571, 0.250000, 0.976769, 0.971974, ), spec.: 2, adj.fit.: 0.003563, age: 0, parents (1310, 1522), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1715 [ fit.: 0.601548, part.: (0.934246, 0.250000, 0.978860, 0.983879, ), spec.: 2, adj.fit.: 0.004092, age: 0, parents (1547, 1523), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1716 [ fit.: 0.783487, part.: (0.678115, 0.768369, 0.982844, 0.975835, ), spec.: 2, adj.fit.: 0.005330, age: 0, parents (1435, 1547), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1717 [ fit.: 0.554036, part.: (0.645973, 0.500000, 0.977883, 0.124559, ), spec.: 2, adj.fit.: 0.003769, age: 0, parents (1495, 1589), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1718 [ fit.: 0.514482, part.: (0.646085, 0.250000, 0.974616, 0.981949, ), spec.: 2, adj.fit.: 0.003500, age: 0, parents (1424, 1539), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1719 [ fit.: 0.837679, part.: (0.679274, 0.877068, 0.978501, 0.975131, ), spec.: 2, adj.fit.: 0.005698, age: 0, parents (1585, 1419), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1720 [ fit.: 0.647800, part.: (0.645322, 0.688379, 0.977530, 0.122612, ), spec.: 2, adj.fit.: 0.004407, age: 0, parents (1459, 1448), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1721 [ fit.: 0.524105, part.: (0.680124, 0.250000, 0.971298, 0.979384, ), spec.: 2, adj.fit.: 0.003565, age: 0, parents (1522, 1576), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1722 [ fit.: 0.602070, part.: (0.935366, 0.250000, 0.983288, 0.981317, ), spec.: 2, adj.fit.: 0.004096, age: 0, parents (1581, 1492), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1723 [ fit.: 0.521936, part.: (0.671059, 0.250000, 0.976085, 0.980096, ), spec.: 2, adj.fit.: 0.003551, age: 0, parents (1461, 1520), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1724 [ fit.: 0.836114, part.: (0.679963, 0.872725, 0.978814, 0.978806, ), spec.: 2, adj.fit.: 0.005688, age: 0, parents (1490, 1404), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1725 [ fit.: 0.522634, part.: (0.673576, 0.250000, 0.977198, 0.978413, ), spec.: 2, adj.fit.: 0.003555, age: 0, parents (1436, 1416), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1726 [ fit.: 0.837475, part.: (0.679531, 0.877141, 0.973935, 0.976517, ), spec.: 1, adj.fit.: 0.025378, age: 0, parents (1507, 1535), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1727 [ fit.: 0.525543, part.: (0.679528, 0.250000, 0.984133, 0.982715, ), spec.: 2, adj.fit.: 0.003575, age: 0, parents (1410, 1527), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1728 [ fit.: 0.692637, part.: (0.646035, 0.778610, 0.975626, 0.119588, ), spec.: 2, adj.fit.: 0.004712, age: 0, parents (1589, 1415), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1729 [ fit.: 0.696069, part.: (0.645913, 0.770191, 0.972839, 0.199151, ), spec.: 2, adj.fit.: 0.004735, age: 0, parents (1497, 1587), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1730 [ fit.: 0.700122, part.: (0.645978, 0.792629, 0.974571, 0.125568, ), spec.: 2, adj.fit.: 0.004763, age: 0, parents (1535, 1587), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1731 [ fit.: 0.837045, part.: (0.676339, 0.877065, 0.975228, 0.980874, ), spec.: 1, adj.fit.: 0.025365, age: 0, parents (1401, 1418), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1732 [ fit.: 0.838453, part.: (0.679546, 0.877265, 0.978570, 0.980997, ), spec.: 1, adj.fit.: 0.025408, age: 0, parents (1578, 1471), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1733 [ fit.: 0.524118, part.: (0.678080, 0.250000, 0.983807, 0.973131, ), spec.: 1, adj.fit.: 0.015882, age: 0, parents (1434, 1573), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1734 [ fit.: 0.513987, part.: (0.646025, 0.250000, 0.975837, 0.975959, ), spec.: 2, adj.fit.: 0.003497, age: 0, parents (1419, 1444), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1735 [ fit.: 0.524190, part.: (0.679588, 0.250000, 0.973865, 0.979267, ), spec.: 1, adj.fit.: 0.015885, age: 0, parents (1310, 1529), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1736 [ fit.: 0.524303, part.: (0.678822, 0.250000, 0.977416, 0.979152, ), spec.: 4, adj.fit.: 0.058256, age: 0, parents (1429, 1415), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1737 [ fit.: 0.757331, part.: (0.645359, 0.894025, 0.975705, 0.191403, ), spec.: 2, adj.fit.: 0.005152, age: 0, parents (1462, 1527), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1738 [ fit.: 0.524774, part.: (0.679279, 0.250000, 0.977949, 0.981951, ), spec.: 2, adj.fit.: 0.003570, age: 0, parents (1585, 1427), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1739 [ fit.: 0.838140, part.: (0.679487, 0.877245, 0.977806, 0.978908, ), spec.: 2, adj.fit.: 0.005702, age: 0, parents (1559, 1543), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1740 [ fit.: 0.658133, part.: (0.610877, 0.730447, 0.976850, 0.119612, ), spec.: 2, adj.fit.: 0.004477, age: 0, parents (1587, 1508), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1741 [ fit.: 0.601093, part.: (0.936335, 0.250000, 0.974928, 0.976997, ), spec.: 2, adj.fit.: 0.004089, age: 0, parents (1504, 1492), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1742 [ fit.: 0.553718, part.: (0.646017, 0.500000, 0.979997, 0.119131, ), spec.: 2, adj.fit.: 0.003767, age: 0, parents (1521, 1554), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1743 [ fit.: 0.524116, part.: (0.679536, 0.250000, 0.969910, 0.982639, ), spec.: 2, adj.fit.: 0.003565, age: 0, parents (1410, 1502), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1744 [ fit.: 0.696555, part.: (0.646040, 0.772144, 0.974231, 0.192480, ), spec.: 2, adj.fit.: 0.004738, age: 0, parents (1471, 1477), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1745 [ fit.: 0.524459, part.: (0.678094, 0.250000, 0.981957, 0.978350, ), spec.: 4, adj.fit.: 0.058273, age: 0, parents (649, 1563), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1746 [ fit.: 0.524264, part.: (0.679992, 0.250000, 0.974991, 0.977675, ), spec.: 4, adj.fit.: 0.058252, age: 0, parents (1584, 1459), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1747 [ fit.: 0.521121, part.: (0.671258, 0.250000, 0.967404, 0.980030, ), spec.: 2, adj.fit.: 0.003545, age: 0, parents (1461, 1590), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1748 [ fit.: 0.560285, part.: (0.646040, 0.500000, 0.975338, 0.189395, ), spec.: 2, adj.fit.: 0.003811, age: 0, parents (1471, 1583), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1749 [ fit.: 0.522560, part.: (0.676394, 0.250000, 0.974293, 0.972128, ), spec.: 2, adj.fit.: 0.003555, age: 0, parents (1401, 1504), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1750 [ fit.: 0.523658, part.: (0.676422, 0.250000, 0.978849, 0.978466, ), spec.: 4, adj.fit.: 0.058184, age: 0, parents (1401, 1544), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1751 [ fit.: 0.698567, part.: (0.645882, 0.790310, 0.970789, 0.125683, ), spec.: 2, adj.fit.: 0.004752, age: 0, parents (1416, 1416), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
